QGPIORecord, QRC v6.1.0, 24-11-2021 @ 17:40:08, Windows 10 Version 2009, 10.0.19042, x86_64
Time, VoltageA, VoltageB, PositionA, PositionB, SpeedA, SpeedB, FrontDistance, PendulumAngle, Time, ValueIn9, ValueIn10, ValueIn11
7020, 0, 0, 0, 0, 0, 0, 2.07505, 0, 0, 0, 0, 0
7031, 0, 0, 0, 0, 0, 0, 2.26269, 0, 0, 0, 0, 0
7041, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7050, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7060, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7070, 0, 0, 0, 0, 0, 0, 1.66222, 0, 0, 0, 0, 0
7080, 0, 0, 0, 0, 0, 0, 1.66222, 0, 0, 0, 0, 0
7091, 0, 0, 0, 0, 0, 0, 1.2494, 0, 0, 0, 0, 0
7100, 0, 0, 0, 0, 0, 0, 1.31458, 0, 0, 0, 0, 0
7110, 0, 0, 0, 0, 0, 0, 0.453242, 0, 0, 0, 0, 0
7120, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7131, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7140, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7150, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7160, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7171, 0, 0, 0, 0, 0, 0, 0.573872, 0, 0, 0, 0, 0
7180, 0, 0, 0, 0, 0, 0, 0.586964, 0, 0, 0, 0, 0
7190, 0, 0, 0, 0, 0, 0, 1.66222, 0, 0, 0, 0, 0
7200, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
7211, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
7220, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7230, 0, 0, 0, 0, 0, 0, 6.20328, 0, 0, 0, 0, 0
7240, 0, 0, 0, 0, 0, 0, 0.761519, 0, 0, 0, 0, 0
7250, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
7261, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
7270, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7280, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7290, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7301, 0, 0, 0, 0, 0, 0, 0.718628, 0, 0, 0, 0, 0
7310, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7320, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7330, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
7341, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
7350, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7360, 0, 0, 0, 0, 0, 0, 1.2494, 0, 0, 0, 0, 0
7370, 0, 0, 0, 0, 0, 0, 1.31458, 0, 0, 0, 0, 0
7380, 0, 0, 0, 0, 0, 0, 1.31458, 0, 0, 0, 0, 0
7390, 0, 0, 0, 0, 0, 0, 1.31458, 0, 0, 0, 0, 0
7400, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7410, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
7420, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
7431, 0, 0, 0, 0, 0, 0, 1.2494, 0, 0, 0, 0, 0
7440, 0, 0, 0, 0, 0, 0, 1.66222, 0, 0, 0, 0, 0
7450, 0, 0, 0, 0, 0, 0, 1.66222, 0, 0, 0, 0, 0
7460, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7471, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7480, 0, 0, 0, 0, 0, 0, 0.496606, 0, 0, 0, 0, 0
7490, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7500, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7511, 0, 0, 0, 0, 0, 0, 1.66222, 0, 0, 0, 0, 0
7520, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
7530, 0, 0, 0, 0, 0, 0, 0.487266, 0, 0, 0, 0, 0
7540, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
7550, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
7560, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7570, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7580, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7590, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7601, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
7610, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
7620, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
7630, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
7641, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7650, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7660, 0, 0, 0, 0, 0, 0, 0.784975, 0, 0, 0, 0, 0
7670, 0, 0, 0, 0, 0, 0, 0.928316, 0, 0, 0, 0, 0
7681, 0, 0, 0, 0, 0, 0, 0.928316, 0, 0, 0, 0, 0
7690, 0, 0, 0, 0, 0, 0, 0.718628, 0, 0, 0, 0, 0
7700, 0, 0, 0, 0, 0, 0, 0.496606, 0, 0, 0, 0, 0
7710, 0, 0, 0, 0, 0, 0, 0.496606, 0, 0, 0, 0, 0
7720, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7731, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7740, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7750, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7760, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7771, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7780, 0, 0, 0, 0, 0, 0, 3.54942, 0, 0, 0, 0, 0
7790, 0, 0, 0, 0, 0, 0, 3.54942, 0, 0, 0, 0, 0
7800, 0, 0, 0, 0, 0, 0, 3.54942, 0, 0, 0, 0, 0
7811, 0, 0, 0, 0, 0, 0, 1.66222, 0, 0, 0, 0, 0
7820, 0, 0, 0, 0, 0, 0, 1.66222, 0, 0, 0, 0, 0
7830, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
7840, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
7851, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7860, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7870, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7880, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7890, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7901, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
7910, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7920, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7930, 0, 0, 0, 0, 0, 0, 1.31458, 0, 0, 0, 0, 0
7941, 0, 0, 0, 0, 0, 0, 2.07505, 0, 0, 0, 0, 0
7950, 0, 0, 0, 0, 0, 0, 0.630166, 0, 0, 0, 0, 0
7960, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7970, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
7981, 0, 0, 0, 0, 0, 0, 1.66222, 0, 0, 0, 0, 0
7990, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
8000, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
8010, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
8020, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
8030, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
8040, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
8050, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
8060, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
8071, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
8080, 0, 0, 0, 0, 0, 0, 0.784975, 0, 0, 0, 0, 0
8090, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
8100, 0, 0, 0, 0, 0, 0, 2.07505, 0, 0, 0, 0, 0
8111, 0, 0, 0, 0, 0, 0, 2.26269, 0, 0, 0, 0, 0
8120, 0, 0, 0, 0, 0, 0, 0.809944, 0, 0, 0, 0, 0
8130, 0, 0, 0, 0, 0, 0, 0.809944, 0, 0, 0, 0, 0
8140, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
8151, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
8160, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
8170, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
8180, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
8190, 0, 0, 0, 0, 0, 0, 1.31458, 0, 0, 0, 0, 0
8200, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
8210, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
8220, 0, 0, 0, 0, 0, 0, 0.573872, 0, 0, 0, 0, 0
8230, 0, 0, 0, 0, 0, 0, 3.54942, 0, 0, 0, 0, 0
8241, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
8250, 0, 0, 0, 0, 0, 0, 1.66222, 0, 0, 0, 0, 0
8260, 0, 0, 0, 0, 0, 0, 1.66222, 0, 0, 0, 0, 0
8270, 0, 0, 0, 0, 0, 0, 6.20328, 0, 0, 0, 0, 0
8281, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
8290, 0, 0, 0, 0, 0, 0, 1.08786, 0, 0, 0, 0, 0
8300, 0, 0, 0, 0, 0, 0, 2.76309, 0, 0, 0, 0, 0
8310, 0, 0, 0, 0, 0, 0, 1.31458, 0, 0, 0, 0, 0
8321, 0, 0, 0, 0, 0, 0, 1.31458, 0, 0, 0, 0, 0
8330, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
8340, 0, 0, 0, 0, 0, 0, 8.2674, 0, 0, 0, 0, 0
8351, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0, 0, 0, 0
8360, 0, 0, 0, 0, 0, 0, 4.96481, 0, 0.01, 0, 0, 0
8371, 0.988, 0.988, 0, 0, 0, 0, 0.718628, 0, 0.02, 0, 0, 0
8381, 0.988, 0.988, 0.00350624, 0.00701248, 0.347118, 0.694236, 0.718628, 0, 0.03, 0, 0, 0
8390, 0.988, 0.988, 0.0175312, 0.0175312, 1.4025, 1.05187, 8.2674, 0, 0.04, 0, 0, 0
8400, 0.988, 0.988, 0.0315562, 0.0315562, 1.39899, 1.39899, 8.2674, 0, 0.05, 0, 0, 0
8411, 0.988, 0.988, 0.0455811, 0.0490874, 1.4025, 1.75312, 4.96481, 0, 0.06, 0, 0, 0
8421, 0.988, 0.988, 0.0631124, 0.0631124, 1.74961, 1.39899, 4.96481, 0, 0.07, 0, 0, 0
8430, 0.988, 0.988, 0.0806436, 0.0806436, 1.75312, 1.75312, 8.2674, 0, 0.08, 0, 0, 0
8440, 0.988, 0.988, 0.0946685, 0.0981748, 1.74961, 1.74961, 3.54942, 0, 0.09, 0, 0, 0
8451, 0.988, 0.988, 0.1122, 0.115706, 1.4025, 1.75312, 3.54942, 0, 0.1, 0, 0, 0
8461, 0.988, 0.988, 0.129731, 0.129731, 1.74961, 1.39899, 0.718628, 0, 0.11, 0, 0, 0
8470, 0.988, 0.988, 0.147262, 0.147262, 1.75312, 1.75312, 4.96481, 0, 0.12, 0, 0, 0
8480, 0.988, 0.988, 0.164793, 0.164793, 1.75312, 1.75312, 4.96481, 0, 0.13, 0, 0, 0
8491, 0.988, 0.988, 0.182325, 0.182325, 1.75312, 1.75312, 4.96481, 0, 0.14, 0, 0, 0
8501, 0.988, 0.988, 0.199856, 0.199856, 1.74961, 1.74961, 4.96481, 0, 0.15, 0, 0, 0
8510, 0.988, 0.988, 0.213881, 0.213881, 1.4025, 1.39899, 1.66222, 0, 0.16, 0, 0, 0
8520, 0.988, 0.988, 0.231412, 0.231412, 1.75312, 1.75312, 1.66222, 0, 0.17, 0, 0, 0
8530, 0.988, 0.988, 0.248943, 0.248943, 1.75312, 1.75312, 0.53794, 0, 0.18, 0, 0, 0
8541, 0.988, 0.988, 0.266474, 0.262968, 1.74961, 1.39899, 3.54942, 0, 0.19, 0, 0, 0
8551, 0.988, 0.988, 0.284006, 0.280499, 1.75312, 1.75312, 3.54942, 0, 0.2, 0, 0, 0
8560, 0.988, 0.988, 0.301537, 0.298031, 1.75312, 1.75312, 6.20328, 0, 0.21, 0, 0, 0
8570, 0.988, 0.988, 0.315562, 0.315562, 1.4025, 1.75312, 8.2674, 0, 0.22, 0, 0, 0
8581, 0.988, 0.988, 0.333093, 0.333093, 1.74961, 1.74961, 8.2674, 0, 0.23, 0, 0, 0
8591, 0.988, 0.988, 0.350624, 0.350624, 1.74961, 1.74961, 6.20328, 0, 0.24, 0, 0, 0
8600, 0.988, 0.988, 0.368155, 0.364649, 1.75312, 1.4025, 8.2674, 0, 0.25, 0, 0, 0
8610, 0.988, 0.988, 0.385687, 0.38218, 1.75312, 1.75312, 8.2674, 0, 0.26, 0, 0, 0
8621, 0.988, 0.988, 0.403218, 0.399712, 1.74961, 1.74961, 1.66222, 0, 0.27, 0, 0, 0
8631, 0.988, 0.988, 0.417243, 0.417243, 1.39899, 1.74961, 1.66222, 0, 0.28, 0, 0, 0
8640, 0.988, 0.988, 0.434774, 0.434774, 1.75312, 1.75312, 8.2674, 0, 0.29, 0, 0, 0
8650, 0.988, 0.988, 0.452305, 0.452305, 1.75312, 1.75312, 8.2674, 0, 0.3, 0, 0, 0
8660, 0.988, 0.988, 0.469836, 0.46633, 1.75312, 1.74961, 0.784975, 0, 0.31, 0, 0, 0
8671, 0.988, 0.988, 0.487368, 0.483861, 1.74961, 1.4025, 8.2674, 0, 0.32, 0, 0, 0
8681, 0.988, 0.988, 0.504899, 0.501393, 1.75312, 1.74961, 3.54942, 0, 0.33, 0, 0, 0
8690, 0.988, 0.988, 0.518924, 0.518924, 1.4025, 1.75312, 3.54942, 0, 0.34, 0, 0, 0
8700, 0.988, 0.988, 0.539961, 0.536455, 2.10024, 1.74961, 8.2674, 0, 0.35, 0, 0, 0
8711, 0.988, 0.988, 0.553986, 0.553986, 1.4025, 1.75312, 8.2674, 0, 0.36, 0, 0, 0
8721, 0.988, 0.988, 0.571517, 0.568011, 1.74961, 1.39899, 2.76309, 0, 0.37, 0, 0, 0
8730, 0.988, 0.988, 0.589049, 0.585542, 1.75312, 1.75312, 0.809944, 0, 0.38, 0, 0, 0
8740, 0.988, 0.988, 0.60658, 0.603074, 1.74961, 1.74961, 0.809944, 0, 0.39, 0, 0, 0
8751, 0.988, 0.988, 0.624111, 0.620605, 1.75312, 1.75312, 0.646044, 0, 0.4, 0, 0, 0
8761, 0.988, 0.988, 0.641642, 0.638136, 1.74961, 1.74961, 8.2674, 0, 0.41, 0, 0, 0
8770, 0.988, 0.988, 0.655667, 0.655667, 1.4025, 1.75312, 8.2674, 0, 0.42, 0, 0, 0
8780, 0.988, 0.988, 0.673198, 0.669692, 1.75312, 1.4025, 6.20328, 0, 0.43, 0, 0, 0
8791, 0.988, 0.988, 0.69073, 0.687223, 1.75312, 1.75312, 8.2674, 0, 0.44, 0, 0, 0
8801, 0.988, 0.988, 0.708261, 0.704755, 1.74961, 1.74961, 0.784975, 0, 0.45, 0, 0, 0
8810, 0.988, 0.988, 0.725792, 0.722286, 1.75312, 1.75312, 2.07505, 0, 0.46, 0, 0, 0
8820, 0.988, 0.988, 0.739817, 0.739817, 1.74961, 1.74961, 2.26269, 0, 0.47, 0, 0, 0
8830, 0.988, 0.988, 0.757348, 0.753842, 1.4025, 1.4025, 2.07505, 0, 0.48, 0, 0, 0
8841, 0.988, 0.988, 0.774879, 0.771373, 1.74961, 1.74961, 2.26269, 0, 0.49, 0, 0, 0
8851, 0.988, 0.988, 0.792411, 0.788904, 1.75312, 1.75312, 8.2674, 0, 0.5, 0, 0, 0
8860, 0.988, 0.988, 0.809942, 0.806436, 1.75312, 1.75312, 3.54942, 0, 0.51, 0, 0, 0
8870, 0.988, 0.988, 0.827473, 0.823967, 1.75312, 1.74961, 3.54942, 0, 0.52, 0, 0, 0
8881, 0.988, 0.988, 0.845004, 0.837992, 1.75312, 1.4025, 2.76309, 0, 0.53, 0, 0, 0
8891, 0.988, 0.988, 0.859029, 0.855523, 1.39899, 1.74961, 8.2674, 0, 0.54, 0, 0, 0
8900, 0.988, 0.988, 0.87656, 0.873054, 2.10374, 1.75312, 8.2674, 0, 0.55, 0, 0, 0
8910, 0.988, 0.988, 0.894092, 0.890585, 1.4025, 1.75312, 8.2674, 0, 0.56, 0, 0, 0
8921, 0.988, 0.988, 0.911623, 0.908117, 1.74961, 1.74961, 8.2674, 0, 0.57, 0, 0, 0
8931, 0.988, 0.988, 0.929154, 0.922142, 1.74961, 1.39899, 8.2674, 0, 0.58, 0, 0, 0
8940, 0.988, 0.988, 0.946685, 0.939673, 1.75312, 1.75312, 0.718628, 0, 0.59, 0, 0, 0
8950, 0.988, 0.988, 0.964217, 0.957204, 1.75312, 1.75312, 0.386225, 0, 0.6, 0, 0, 0
8961, 0.988, 0.988, 0.978241, 0.974735, 1.4025, 1.74961, 6.20328, 0, 0.61, 0, 0, 0
8971, 0.988, 0.988, 0.995773, 0.992266, 1.74961, 1.74961, 8.2674, 0, 0.62, 0, 0, 0
8980, 0.988, 0.988, 1.0133, 1.00629, 1.75312, 1.74961, 8.2674, 0, 0.63, 0, 0, 0
8990, 0.988, 0.988, 1.03084, 1.02382, 1.75312, 1.4025, 0.928316, 0, 0.64, 0, 0, 0
9000, 0.988, 0.988, 1.04837, 1.04135, 1.75312, 1.75312, 0.928316, 0, 0.65, 0, 0, 0
9011, 0.988, 0.988, 1.0659, 1.05888, 1.74961, 1.74961, 8.2674, 0, 0.66, 0, 0, 0
9021, 0.988, 0.988, 1.08343, 1.07642, 1.75663, 1.75312, 0.718628, 0, 0.67, 0, 0, 0
9030, 0.988, 0.988, 1.09745, 1.09395, 1.39899, 1.74961, 0.718628, 0, 0.68, 0, 0, 0
9040, 0.988, 0.988, 1.11498, 1.10797, 1.75312, 1.75663, 8.2674, 0, 0.69, 0, 0, 0
9051, 0.988, 0.988, 1.13252, 1.1255, 1.74961, 1.39899, 8.2674, 0, 0.7, 0, 0, 0
9061, 0.988, 0.988, 1.15005, 1.14303, 1.74961, 1.75312, 8.2674, 0, 0.71, 0, 0, 0
9070, 0.988, 0.988, 1.16758, 1.16057, 1.75312, 1.75312, 1.08786, 0, 0.72, 0, 0, 0
9080, 0.988, 0.988, 1.18511, 1.17459, 1.75312, 1.4025, 0.487266, 0, 0.73, 0, 0, 0
9091, 0.988, 0.988, 1.19913, 1.19212, 1.39899, 1.74961, 0.784975, 0, 0.74, 0, 0, 0
9101, 0.988, 0.988, 1.21667, 1.20965, 1.74961, 1.74961, 8.2674, 0, 0.75, 0, 0, 0
9110, 0.988, 0.988, 1.2342, 1.22718, 1.75312, 1.75312, 8.2674, 0, 0.76, 0, 0, 0
9120, 0.988, 0.988, 1.25173, 1.24472, 1.75312, 1.75312, 2.76309, 0, 0.77, 0, 0, 0
9131, 0.988, 0.988, 1.26926, 1.26225, 1.74961, 1.74961, 2.76309, 0, 0.78, 0, 0, 0
9141, 0.988, 0.988, 1.28679, 1.27627, 1.75312, 1.4025, 0.586964, 0, 0.79, 0, 0, 0
9150, 0.988, 0.988, 1.30082, 1.2938, 1.4025, 1.75312, 8.2674, 0, 0.8, 0, 0, 0
9160, 0.988, 0.988, 1.31835, 1.31133, 1.75312, 1.75312, 8.2674, 0, 0.81, 0, 0, 0
9170, 0.988, 0.988, 1.33588, 1.32887, 1.74961, 1.74961, 0.573872, 0, 0.82, 0, 0, 0
9181, 0.988, 0.988, 1.35341, 1.3464, 1.74961, 1.74961, 8.2674, 0, 0.83, 0, 0, 0
9191, 0.988, 0.988, 1.37094, 1.36393, 1.75312, 1.75312, 8.2674, 0, 0.84, 0, 0, 0
9200, 0.988, 0.988, 1.38497, 1.37795, 1.74961, 1.39899, 8.2674, 0, 0.85, 0, 0, 0
9210, 0.988, 0.988, 1.4025, 1.39548, 1.4025, 1.75312, 8.2674, 0, 0.86, 0, 0, 0
9221, 0.988, 0.988, 1.42003, 1.41302, 1.74961, 1.74961, 0.761519, 0, 0.87, 0, 0, 0
9231, 0.988, 0.988, 1.43756, 1.43055, 1.74961, 1.74961, 1.55902, 0, 0.88, 0, 0, 0
9240, 0.988, 0.988, 1.45509, 1.44808, 1.75312, 1.75312, 1.66222, 0, 0.89, 0, 0, 0
9250, 0.988, 0.988, 1.47262, 1.4621, 1.75312, 1.74961, 8.2674, 0, 0.9, 0, 0, 0
9261, 0.988, 0.988, 1.48665, 1.47963, 1.74961, 1.4025, 1.31458, 0, 0.91, 0, 0, 0
9271, 0.988, 0.988, 1.50418, 1.49717, 1.39899, 1.74961, 1.31458, 0, 0.92, 0, 0, 0
9280, 0.988, 0.988, 1.52171, 1.5147, 1.75312, 1.75312, 8.2674, 0, 0.93, 0, 0, 0
9290, 0.988, 0.988, 1.53924, 1.53223, 1.75312, 1.75312, 8.2674, 0, 0.94, 0, 0, 0
9300, 0.988, 0.988, 1.55677, 1.54976, 1.75312, 1.75312, 8.2674, 0, 0.95, 0, 0, 0
9311, 0.988, 0.988, 1.5743, 1.56378, 1.74961, 1.39899, 8.2674, 0, 0.96, 0, 0, 0
9321, 0.988, 0.988, 1.59183, 1.58132, 1.75312, 1.75312, 8.2674, 0, 0.97, 0, 0, 0
9330, 0.988, 0.988, 1.60936, 1.59885, 1.75312, 1.75312, 0.718628, 0, 0.98, 0, 0, 0
9340, 0.988, 0.988, 1.62339, 1.61638, 1.39899, 1.74961, 0.718628, 0, 0.99, 0, 0, 0
9351, 0.988, 0.988, 1.64092, 1.63391, 1.74961, 1.74961, 8.2674, 0, 1, 0, 0, 0
9361, 0.988, 0.988, 1.65845, 1.64793, 1.75312, 1.75312, 8.2674, 0, 1.01, 0, 0, 0
9370, 0.988, 0.988, 1.67598, 1.66546, 1.75312, 1.4025, 0.739443, 0, 1.02, 0, 0, 0
9380, 0.988, 0.988, 1.69351, 1.683, 1.75312, 1.75312, 0.487266, 0, 1.03, 0, 0, 0
9391, 0.988, 0.988, 1.70754, 1.70053, 1.4025, 1.74961, 3.54942, 0, 1.04, 0, 0, 0
9401, 0.988, 0.988, 1.72507, 1.71806, 1.74961, 1.74961, 3.54942, 0, 1.05, 0, 0, 0
9410, 0.988, 0.988, 1.7426, 1.73559, 1.75312, 1.75312, 6.20328, 0, 1.06, 0, 0, 0
