QGPIORecord, QRC v6.1.0, 02-12-2021 @ 16:13:02, Windows 10 Version 2009, 10.0.19042, x86_64
32780, 6, 6, 48.0636, 47.8111, 12.2789, 12.2543, 1.66222, -0.0184258, 3.94, 0, 0, 0
32790, 6, 6, 48.1863, 47.9338, 12.2894, 12.3104, 1.66222, -0.0184258, 3.95, 0, 0, 0
32800, 6, 6, 48.309, 48.0601, 12.5909, 12.2473, 0.453242, -0.0184258, 3.96, 0, 0, 0
32811, 6, 6, 48.4352, 48.1793, 12.2964, 12.2894, 0.461284, -0.0184258, 3.97, 0, 0, 0
32821, 6, 6, 48.5579, 48.302, 12.2368, 12.2403, 0.836578, -0.0184258, 3.98, 0, 0, 0
32830, 6, 6, 48.6842, 48.4247, 12.647, 12.2859, 0.336844, -0.0184258, 3.99, 0, 0, 0
32840, 6, 6, 48.8069, 48.5474, 12.2648, 12.2718, 0.251411, -0.0184258, 4, 0, 0, 0
32850, 6, 6, 48.9296, 48.6701, 12.2648, 12.2648, 0.336844, -0.0184258, 4.01, 0, 0, 0
32861, 6, 6, 49.0523, 48.7929, 12.2754, 12.2543, 0.375187, -0.0184258, 4.02, 0, 0, 0
32870, 6, 6, 49.175, 48.9156, 12.2754, 12.2859, 0.375187, -0.0184258, 4.03, 0, 0, 0
32880, 6, 6, 49.3013, 49.0383, 12.6155, 12.2648, 0.423754, -0.0184258, 4.04, 0, 0, 0
32890, 6, 6, 49.424, 49.161, 12.2754, 11.9352, 0.423754, -0.0184258, 4.05, 0, 0, 0
32901, 6, 6, 49.5467, 49.2837, 12.2648, 12.2718, 0.586964, -0.0184258, 4.06, 0, 0, 0
32910, 6, 6, 49.6694, 49.4065, 12.2613, 12.2473, 0.249098, -0.0184258, 4.07, 0, 0, 0
32920, 6, 6, 49.7921, 49.5292, 12.64, 12.3034, 0.249098, -0.0184258, 4.08, 0, 0, 0
32930, 6, 6, 49.9184, 49.6519, 12.2508, 12.2508, 0.354951, -0.0184258, 4.09, 0, 0, 0
32941, 6, 6, 50.0411, 49.7746, 12.2964, 12.2789, 0.354951, -0.0184258, 4.1, 0, 0, 0
32951, 6, 6, 50.1638, 49.8973, 12.5839, 12.2473, 0.295637, -0.0184258, 4.11, 0, 0, 0
32960, 6, 6, 50.2865, 50.02, 12.2859, 12.2789, 0.496606, -0.0184258, 4.12, 0, 0, 0
32970, 6, 6, 50.4127, 50.1428, 12.2754, 12.2859, 0.496606, -0.0184258, 4.13, 0, 0, 0
32980, 6, 6, 50.5355, 50.2655, 12.2718, 12.2718, 0.423754, -0.0184258, 4.14, 0, 0, 0
32991, 6, 6, 50.6582, 50.3882, 12.2543, 12.6014, 1.31458, -0.0184258, 4.15, 0, 0, 0
33000, 6, 6, 50.7809, 50.5109, 12.647, 12.2754, 1.31458, -0.0184258, 4.16, 0, 0, 0
33010, 6, 6, 50.9071, 50.6336, 12.2508, 12.2718, 0.280164, -0.0184258, 4.17, 0, 0, 0
33020, 6, 6, 51.0298, 50.7564, 12.2894, 12.2718, 0.280164, -0.0184258, 4.18, 0, 0, 0
33031, 6, 6, 51.1526, 50.8791, 12.2543, 12.2754, 0.809944, -0.0184258, 4.19, 0, 0, 0
33040, 6, 6, 51.2788, 51.0018, 12.6225, 12.2613, 0.423754, -0.0184258, 4.2, 0, 0, 0
33050, 6, 6, 51.4015, 51.1245, 12.2789, 12.2754, 0.423754, -0.0184258, 4.21, 0, 0, 0
33060, 6, 6, 51.5242, 51.2472, 12.2718, 12.2754, 0.646044, -0.0184258, 4.22, 0, 0, 0
33071, 6, 6, 51.6469, 51.3699, 12.2718, 12.2718, 0.586964, -0.0184258, 4.23, 0, 0, 0
33080, 6, 6, 51.7697, 51.4927, 12.6049, 12.2648, 0.36478, -0.0184258, 4.24, 0, 0, 0
33090, 6, 6, 51.8959, 51.6154, 12.2718, 12.2754, 1.66222, -0.0184258, 4.25, 0, 0, 0
33100, 6, 6, 52.0186, 51.7381, 12.2964, 12.2718, 1.66222, -0.0184258, 4.26, 0, 0, 0
33111, 6, 6, 52.1413, 51.8608, 12.2543, 12.2754, 0.397953, -0.0184258, 4.27, 0, 0, 0
33121, 6, 6, 52.264, 51.9835, 12.6014, 12.2508, 0.487266, -0.0184258, 4.28, 0, 0, 0
33130, 6, 6, 52.3903, 52.1063, 12.2894, 12.2859, 0.496606, -0.0184258, 4.29, 0, 0, 0
33140, 6, 6, 52.513, 52.229, 12.2718, 12.2648, 0.718628, -0.0184258, 4.3, 0, 0, 0
33150, 6, 6, 52.6357, 52.3517, 12.2859, 12.2789, 0.718628, -0.0184258, 4.31, 0, 0, 0
33161, 6, 6, 52.7584, 52.4779, 12.2403, 12.2543, 0.586964, -0.0184258, 4.32, 0, 0, 0
33170, 6, 6, 52.8811, 52.6006, 12.2964, 12.2754, 0.375187, -0.0184258, 4.33, 0, 0, 0
33180, 6, 6, 53.0039, 52.7234, 12.612, 12.2789, 0.380624, -0.0184258, 4.34, 0, 0, 0
33190, 6, 6, 53.1301, 52.8461, 12.2718, 12.2754, 0.53794, -0.0184258, 4.35, 0, 0, 0
33201, 6, 6, 53.2528, 52.9688, 12.2718, 12.2718, 0.280164, -0.0184258, 4.36, 0, 0, 0
33210, 6, 6, 53.3755, 53.0915, 12.2648, 12.6014, 0.219077, -0.0184258, 4.37, 0, 0, 0
33220, 6, 6, 53.4982, 53.2142, 12.2789, 12.2754, 0.53794, -0.0184258, 4.38, 0, 0, 0
33230, 6, 6, 53.6245, 53.337, 12.626, 12.2789, 0.53794, -0.0184258, 4.39, 0, 0, 0
33241, 6, 6, 53.7472, 53.4597, 12.2543, 12.2648, 0.305805, -0.0184258, 4.4, 0, 0, 0
33250, 6, 6, 53.8699, 53.5824, 12.2754, 12.2543, 0.336844, -0.0184258, 4.41, 0, 0, 0
33260, 6, 6, 53.9926, 53.7051, 12.6049, 12.2754, 0.336844, -0.0184258, 4.42, 0, 0, 0
33270, 6, 6, 54.1153, 53.8278, 11.9423, 12.2754, 0.350238, -0.0184258, 4.43, 0, 0, 0
33281, 6, 6, 54.2416, 53.9505, 12.6225, 12.2964, 0.305805, -0.0184258, 4.44, 0, 0, 0
33291, 6, 6, 54.3643, 54.0733, 12.2543, 12.2403, 0.305805, -0.0184258, 4.45, 0, 0, 0
33300, 6, 6, 54.487, 54.196, 12.2754, 12.2648, 0.453242, -0.0184258, 4.46, 0, 0, 0
33310, 6, 6, 54.6097, 54.3187, 12.626, 12.2859, 0.461284, -0.0184258, 4.47, 0, 0, 0
33320, 6, 6, 54.7359, 54.4414, 12.2543, 12.2648, 0.204442, -0.0184258, 4.48, 0, 0, 0
33331, 6, 6, 54.8587, 54.5641, 12.2859, 12.2754, 0.305805, -0.0184258, 4.49, 0, 0, 0
33340, 6, 6, 54.9814, 54.6869, 12.2613, 12.2648, 0.309358, -0.0184258, 4.5, 0, 0, 0
33350, 6, 6, 55.1041, 54.8096, 12.2859, 11.9282, 0.53794, -0.0184258, 4.51, 0, 0, 0
33360, 6, 6, 55.2268, 54.9323, 12.2648, 12.2754, 0.496606, -0.0184258, 4.52, 0, 0, 0
33371, 6, 6, 55.3495, 55.055, 12.6155, 12.2648, 0.496606, -0.0184258, 4.53, 0, 0, 0
33380, 6, 6, 55.4758, 55.1777, 12.2648, 12.2648, 2.26269, -0.0184258, 4.54, 0, 0, 0
33390, 6, 6, 55.5985, 55.3004, 12.2789, 12.2789, 2.26269, -0.0184258, 4.55, 0, 0, 0
33400, 6, 6, 55.7212, 55.4232, 12.6049, 12.2543, 0.397953, -0.0184258, 4.56, 0, 0, 0
33411, 6, 6, 55.8474, 55.5459, 12.2964, 12.6365, 0.718628, -0.0184258, 4.57, 0, 0, 0
33420, 6, 6, 55.9701, 55.6686, 12.2368, 12.2473, 0.739443, -0.0184258, 4.58, 0, 0, 0
33430, 6, 6, 56.0929, 55.7913, 12.2999, 12.2718, 0.423754, -0.0184258, 4.59, 0, 0, 0
33440, 6, 6, 56.2156, 55.914, 12.6225, 12.3034, 0.423754, -0.0184258, 4.6, 0, 0, 0
33451, 6, 6, 56.3418, 56.0368, 12.2613, 12.2473, 0.234079, -0.0184258, 4.61, 0, 0, 0
33461, 6, 6, 56.4645, 56.1595, 12.2789, 12.2894, 0.280164, -0.0184258, 4.62, 0, 0, 0
33470, 6, 6, 56.5872, 56.2857, 12.2508, 12.2473, 0.280164, -0.0184258, 4.63, 0, 0, 0
33480, 6, 6, 56.71, 56.4084, 12.2894, 12.2859, 0.718628, -0.0184258, 4.64, 0, 0, 0
33490, 6, 6, 56.8362, 56.5311, 12.6155, 12.2754, 0.423754, -0.0184258, 4.65, 0, 0, 0
33501, 6, 6, 56.9589, 56.6539, 12.2543, 12.5944, 0.423754, -0.0184258, 4.66, 0, 0, 0
33510, 6, 6, 57.0816, 56.7766, 12.2789, 12.2718, 0.53794, -0.0184258, 4.67, 0, 0, 0
33520, 6, 6, 57.2043, 56.8993, 12.6295, 12.2894, 0.53794, -0.0184258, 4.68, 0, 0, 0
33530, 6, 6, 57.3306, 57.022, 12.2613, 12.2718, 0.53794, -0.0184258, 4.69, 0, 0, 0
33541, 6, 6, 57.4533, 57.1447, 12.2789, 12.2543, 0.496606, -0.0184258, 4.7, 0, 0, 0
33550, 6, 6, 57.576, 57.2674, 12.6225, 12.2999, 0.496606, -0.0184258, 4.71, 0, 0, 0
33560, 6, 6, 57.7022, 57.3902, 12.2613, 12.2473, 0.354951, -0.0184258, 4.72, 0, 0, 0
33570, 6, 6, 57.8249, 57.5129, 12.2789, 12.2789, 0.292402, -0.0184258, 4.73, 0, 0, 0
33581, 6, 6, 57.9477, 57.6391, 12.2508, 12.2648, 0.292402, -0.0184258, 4.74, 0, 0, 0
33591, 6, 6, 58.0704, 57.7618, 12.6225, 12.2718, 0.397953, -0.0184258, 4.75, 0, 0, 0
33600, 6, 6, 58.1966, 57.8845, 12.2859, 12.2754, 0.397953, -0.0184258, 4.76, 0, 0, 0
33610, 6, 6, 58.3193, 58.0073, 12.2613, 12.2718, 0.646044, -0.0184258, 4.77, 0, 0, 0
33620, 6, 6, 58.442, 58.13, 12.2754, 12.2613, 0.53794, -0.0184258, 4.78, 0, 0, 0
33631, 6, 6, 58.5648, 58.2527, 12.6225, 12.6225, 0.53794, -0.0184258, 4.79, 0, 0, 0
33640, 6, 6, 58.6875, 58.3754, 12.2613, 12.2648, 0.928316, -0.0184258, 4.8, 0, 0, 0
33650, 6, 6, 58.8137, 58.4981, 12.2894, 11.9423, 0.928316, -0.0184258, 4.81, 0, 0, 0
33660, 6, 6, 58.9364, 58.6209, 12.2508, 12.2543, 0.423754, -0.0184258, 4.82, 0, 0, 0
33671, 6, 6, 59.0591, 58.7436, 12.2894, 12.612, 0.375187, -0.0184258, 4.83, 0, 0, 0
33680, 6, 6, 59.1819, 58.8663, 12.6014, 12.2789, 0.380624, -0.0184258, 4.84, 0, 0, 0
33690, 6, 6, 59.3081, 58.989, 12.2789, 12.2613, 0.219077, -0.0184258, 4.85, 0, 0, 0
33700, 6, 6, 59.4308, 59.1117, 12.2718, 12.2754, 0.320549, -0.0184258, 4.86, 0, 0, 0
33711, 6, 6, 59.5535, 59.2345, 12.6365, 12.2859, 0.320549, -0.0184258, 4.87, 0, 0, 0
33720, 6, 6, 59.6797, 59.3572, 12.2508, 12.2613, 0.336844, -0.0184258, 4.88, 0, 0, 0
33730, 6, 6, 59.8025, 59.4799, 12.2859, 12.2754, 0.336844, -0.0184258, 4.89, 0, 0, 0
33740, 6, 6, 59.9252, 59.6026, 12.2613, 12.2718, 0.646044, -0.0184258, 4.9, 0, 0, 0
33751, 6, 6, 60.0479, 59.7253, 12.2718, 12.2718, 0.397953, -0.0184258, 4.91, 0, 0, 0
33761, 6, 6, 60.1706, 59.848, 12.2789, 12.2789, 0.397953, -0.0184258, 4.92, 0, 0, 0
33770, 6, 6, 60.2933, 59.9743, 12.5944, 12.2473, 0.320549, -0.0184258, 4.93, 0, 0, 0
33780, 6, 6, 60.4196, 60.097, 12.2964, 12.2964, 0.453242, -0.0184258, 4.94, 0, 0, 0
33790, 6, 6, 60.5423, 60.2197, 12.2473, 12.2508, 0.461284, -0.0184258, 4.95, 0, 0, 0
33801, 6, 6, 60.665, 60.3424, 12.2859, 12.2718, 0.586964, -0.0184258, 4.96, 0, 0, 0
33810, 6, 6, 60.7877, 60.4651, 12.2648, 12.2718, 0.354951, -0.0184258, 4.97, 0, 0, 0
33820, 6, 6, 60.9104, 60.5879, 12.626, 12.2789, 0.646044, -0.0184258, 4.98, 0, 0, 0
33830, 6, 6, 61.0367, 60.7106, 12.2718, 12.2648, 0.354951, -0.0184258, 4.99, 0, 0, 0
33841, 6, 6, 61.1594, 60.8333, 12.2754, 12.2789, 0.354951, -0.0184258, 5, 0, 0, 0
33850, 6, 6, 61.2821, 60.956, 12.2543, 12.2473, 0.375187, -0.0184258, 5.01, 0, 0, 0
33860, 6, 6, 61.4083, 61.0787, 12.64, 12.2999, 0.586964, -0.0184258, 5.02, 0, 0, 0
33870, 6, 6, 61.531, 61.2015, 12.2508, 12.2508, 0.586964, -0.0184258, 5.03, 0, 0, 0
33881, 6, 6, 61.6538, 61.3242, 12.2894, 12.2789, 0.423754, -0.0184258, 5.04, 0, 0, 0
33890, 6, 6, 61.7765, 61.4469, 12.5909, 12.2508, 0.423754, -0.0184258, 5.05, 0, 0, 0
33900, 6, 6, 61.8992, 61.5696, 12.2859, 12.2894, 0.496606, -0.0184258, 5.06, 0, 0, 0
33910, 6, 6, 62.0254, 61.6923, 12.2754, 12.2718, 0.292402, -0.0184258, 5.07, 0, 0, 0
33921, 6, 6, 62.1481, 61.815, 12.2754, 12.6155, 0.295637, -0.0184258, 5.08, 0, 0, 0
33931, 6, 6, 62.2709, 61.9378, 12.2613, 12.2613, 0.496606, -0.0184258, 5.09, 0, 0, 0
33940, 6, 6, 62.3936, 62.0605, 12.2859, 11.9388, 0.496606, -0.0184258, 5.1, 0, 0, 0
33950, 6, 6, 62.5163, 62.1832, 12.6049, 12.612, 0.305805, -0.0184258, 5.11, 0, 0, 0
33960, 6, 6, 62.6425, 62.3059, 12.2859, 12.2754, 0.292402, -0.0184258, 5.12, 0, 0, 0
33971, 6, 6, 62.7652, 62.4286, 12.2473, 12.2543, 0.292402, -0.0184258, 5.13, 0, 0, 0
33980, 6, 6, 62.888, 62.5514, 12.64, 12.2718, 0.586964, -0.0184258, 5.14, 0, 0, 0
33990, 6, 6, 63.0142, 62.6741, 12.2754, 12.2964, 0.423754, -0.0184258, 5.15, 0, 0, 0
34000, 6, 6, 63.1369, 62.8003, 12.2508, 12.2543, 0.423754, -0.0184258, 5.16, 0, 0, 0
34011, 6, 6, 63.2596, 62.923, 12.2964, 12.2789, 0.496606, -0.0184258, 5.17, 0, 0, 0
34020, 6, 6, 63.3858, 63.0457, 12.5944, 12.2543, 0.496606, -0.0184258, 5.18, 0, 0, 0
34030, 6, 6, 63.5086, 63.1685, 12.2754, 12.2789, 0.336844, -0.0184258, 5.19, 0, 0, 0
34040, 6, 6, 63.6313, 63.2912, 12.2789, 12.2613, 0.496606, -0.0184258, 5.2, 0, 0, 0
34051, 6, 6, 63.754, 63.4139, 12.2648, 12.2789, 0.328488, -0.0184258, 5.21, 0, 0, 0
34060, 6, 6, 63.8767, 63.5366, 12.2613, 12.2508, 0.305805, -0.0184258, 5.22, 0, 0, 0
34070, 6, 6, 64.0029, 63.6593, 12.64, 12.2999, 0.928316, -0.0184258, 5.23, 0, 0, 0
34080, 6, 6, 64.1257, 63.782, 12.2508, 12.2543, 0.928316, -0.0184258, 5.24, 0, 0, 0
34091, 6, 6, 64.2484, 63.9048, 12.2894, 12.626, 0.453242, -0.0184258, 5.25, 0, 0, 0
34101, 6, 6, 64.3711, 64.0275, 12.2403, 12.2508, 0.453242, -0.0184258, 5.26, 0, 0, 0
34110, 6, 6, 64.4938, 64.1502, 12.3034, 12.2754, 0.397953, -0.0184258, 5.27, 0, 0, 0
34120, 6, 6, 64.6165, 64.2729, 12.6155, 12.2964, 0.573872, -0.0184258, 5.28, 0, 0, 0
34130, 6, 6, 64.7428, 64.3956, 12.2508, 12.2543, 0.586964, -0.0184258, 5.29, 0, 0, 0
34141, 6, 6, 64.8655, 64.5219, 12.2789, 12.2648, 0.496606, -0.0184258, 5.3, 0, 0, 0
34150, 6, 6, 64.9882, 64.6411, 12.2543, 12.2648, 0.496606, -0.0184258, 5.31, 0, 0, 0
34160, 6, 6, 65.1109, 64.7638, 12.3034, 12.2894, 0.295637, -0.0184258, 5.32, 0, 0, 0
34170, 6, 6, 65.2336, 64.89, 12.6014, 12.2718, 0.375187, -0.0184258, 5.33, 0, 0, 0
34181, 6, 6, 65.3599, 65.0127, 12.2754, 12.2718, 0.271662, -0.0184258, 5.34, 0, 0, 0
34190, 6, 6, 65.4826, 65.132, 12.2543, 12.2473, 0.375187, -0.0184258, 5.35, 0, 0, 0
34200, 6, 6, 65.6053, 65.2582, 12.6295, 12.2894, 0.487266, -0.0184258, 5.36, 0, 0, 0
34210, 6, 6, 65.728, 65.3809, 12.2613, 12.2648, 0.496606, -0.0184258, 5.37, 0, 0, 0
34221, 6, 6, 65.8542, 65.5036, 12.2894, 12.2894, 0.53794, -0.0184258, 5.38, 0, 0, 0
34231, 6, 6, 65.977, 65.6263, 12.2473, 12.2403, 0.53794, -0.0184258, 5.39, 0, 0, 0
34240, 6, 6, 66.0997, 65.749, 12.2999, 12.2859, 0.453242, -0.0184258, 5.4, 0, 0, 0
34250, 6, 6, 66.2224, 65.8718, 12.2508, 12.2648, 0.397953, -0.0184258, 5.41, 0, 0, 0
34260, 6, 6, 66.3451, 65.9945, 12.2894, 12.2789, 0.397953, -0.0184258, 5.42, 0, 0, 0
34271, 6, 6, 66.4713, 66.1172, 12.6049, 12.2648, 0.375187, -0.0184258, 5.43, 0, 0, 0
34280, 6, 6, 66.594, 66.2399, 12.2754, 12.2648, 0.646044, -0.0184258, 5.44, 0, 0, 0
34290, 6, 6, 66.7168, 66.3626, 12.2648, 12.2648, 0.718628, -0.0184258, 5.45, 0, 0, 0
34300, 6, 6, 66.8395, 66.4854, 12.2789, 12.6295, 0.423754, -0.0184258, 5.46, 0, 0, 0
34311, 6, 6, 66.9622, 66.6081, 12.6014, 12.2613, 0.423754, -0.0184258, 5.47, 0, 0, 0
34320, 6, 6, 67.0884, 66.7308, 12.2859, 12.2754, 0.718628, -0.0184258, 5.48, 0, 0, 0
34330, 6, 6, 67.2112, 66.8535, 12.2543, 12.2648, 0.397953, -0.0184258, 5.49, 0, 0, 0
34340, 6, 6, 67.3339, 66.9762, 12.626, 12.2648, 0.397953, -0.0184258, 5.5, 0, 0, 0
34351, 6, 6, 67.4601, 67.099, 12.2754, 12.2859, 0.354951, -0.0184258, 5.51, 0, 0, 0
34360, 6, 6, 67.5828, 67.2217, 12.2648, 12.2543, 0.354951, -0.0184258, 5.52, 0, 0, 0
34370, 6, 6, 67.7055, 67.3444, 12.2894, 12.2999, 0.53794, -0.0184258, 5.53, 0, 0, 0
34380, 6, 6, 67.8282, 67.4671, 12.2473, 12.2508, 0.53794, -0.0184258, 5.54, 0, 0, 0
34391, 6, 6, 67.951, 67.5898, 12.6225, 12.2718, 0.53794, -0.0184258, 5.55, 0, 0, 0
34401, 6, 6, 68.0772, 67.7125, 12.2859, 12.2718, 0.305805, -0.0184258, 5.56, 0, 0, 0
34410, 6, 6, 68.1999, 67.8353, 12.2718, 12.2754, 0.397953, -0.0184258, 5.57, 0, 0, 0
34420, 6, 6, 68.3226, 67.958, 12.2754, 12.2718, 0.283122, -0.0184258, 5.58, 0, 0, 0
34430, 6, 6, 68.4453, 68.0807, 12.2543, 12.2648, 0.320549, -0.0184258, 5.59, 0, 0, 0
34441, 6, 6, 68.5681, 68.2034, 12.2789, 12.2543, 0.320549, -0.0184258, 5.6, 0, 0, 0
34450, 6, 6, 68.6908, 68.3261, 12.6365, 12.2999, 0.53794, -0.0184258, 5.61, 0, 0, 0
34460, 6, 6, 68.817, 68.4489, 12.2508, 12.2508, 0.586964, -0.0184258, 5.62, 0, 0, 0
34470, 6, 6, 68.9397, 68.5716, 12.2718, 12.2718, 0.586964, -0.0184258, 5.63, 0, 0, 0
34481, 6, 6, 69.0624, 68.6943, 12.6295, 12.2789, 0.453242, -0.0184258, 5.64, 0, 0, 0
34490, 6, 6, 69.1887, 68.817, 12.2543, 12.2648, 0.809944, -0.0184258, 5.65, 0, 0, 0
34500, 6, 6, 69.3114, 68.9432, 12.2789, 12.2718, 0.809944, -0.0184258, 5.66, 0, 0, 0
34510, 6, 6, 69.4341, 69.0659, 12.6225, 12.2859, 0.320549, -0.0184258, 5.67, 0, 0, 0
34521, 6, 6, 69.5568, 69.1887, 12.2543, 12.2508, 0.324468, -0.0184258, 5.68, 0, 0, 0
34530, 6, 6, 69.6831, 69.3114, 12.2859, 12.2859, 0.404096, -0.0184258, 5.69, 0, 0, 0
34540, 6, 6, 69.8058, 69.4341, 12.2543, 12.2613, 0.423754, -0.0184258, 5.7, 0, 0, 0
34550, 6, 6, 69.9285, 69.5568, 12.2999, 12.6225, 0.423754, -0.0184258, 5.71, 0, 0, 0
34561, 6, 6, 70.0512, 69.6795, 12.6049, 12.2789, 0.718628, -0.0184258, 5.72, 0, 0, 0
34571, 6, 6, 70.1774, 69.8023, 12.2543, 12.2473, 0.423754, -0.0184258, 5.73, 0, 0, 0
34580, 6, 6, 70.3001, 69.925, 12.2999, 12.3034, 0.423754, -0.0184258, 5.74, 0, 0, 0
34590, 6, 6, 70.4229, 70.0512, 12.2508, 12.2613, 0.397953, -0.0184258, 5.75, 0, 0, 0
34600, 6, 6, 70.5456, 70.1739, 12.2789, 12.2648, 0.397953, -0.0184258, 5.76, 0, 0, 0
34611, 6, 6, 70.6718, 70.2966, 12.6049, 12.2648, 0.496606, -0.0184258, 5.77, 0, 0, 0
34620, 6, 6, 70.7945, 70.4194, 12.2789, 12.2754, 0.52696, -0.0184258, 5.78, 0, 0, 0
34630, 6, 6, 70.9172, 70.5421, 12.2718, 12.2648, 0.53794, -0.0184258, 5.79, 0, 0, 0
34640, 6, 6, 71.04, 70.6648, 12.2648, 12.2789, 0.453242, -0.0184258, 5.8, 0, 0, 0
34651, 6, 6, 71.1662, 70.7875, 12.612, 12.612, 0.453242, -0.0184258, 5.81, 0, 0, 0
34660, 6, 6, 71.2889, 70.9102, 12.2894, 11.9247, 0.261127, -0.0184258, 5.82, 0, 0, 0
34670, 6, 6, 71.4116, 71.033, 12.2543, 12.6155, 0.496606, -0.0184258, 5.83, 0, 0, 0
34680, 6, 6, 71.5343, 71.1557, 12.2894, 12.2718, 0.506319, -0.0184258, 5.84, 0, 0, 0
34691, 6, 6, 71.6606, 71.2784, 12.6049, 12.2789, 0.53794, -0.0184258, 5.85, 0, 0, 0
34700, 6, 6, 71.7833, 71.4011, 12.2508, 12.2508, 0.423754, -0.0184258, 5.86, 0, 0, 0
34710, 6, 6, 71.906, 71.5273, 12.3034, 12.2999, 0.423754, -0.0184258, 5.87, 0, 0, 0
34720, 6, 6, 72.0287, 71.6501, 12.2473, 12.2508, 0.320549, -0.0184258, 5.88, 0, 0, 0
34731, 6, 6, 72.1514, 71.7728, 12.2894, 12.2754, 0.320549, -0.0184258, 5.89, 0, 0, 0
34741, 6, 6, 72.2742, 71.8955, 12.6049, 12.6155, 0.280164, -0.0184258, 5.9, 0, 0, 0
34750, 6, 6, 72.4004, 72.0182, 12.2789, 12.2613, 0.292402, -0.0184258, 5.91, 0, 0, 0
