QGPIORecord, QRC v6.1.0, 02-12-2021 @ 16:13:02, Windows 10 Version 2009, 10.0.19042, x86_64
34760, 6, 6, 72.5231, 72.1409, 12.2754, 12.2999, 0.295637, -0.0184258, 5.92, 0, 0, 0
34770, 6, 6, 72.6458, 72.2636, 12.2508, 12.2473, 0.496606, -0.0184258, 5.93, 0, 0, 0
34781, 6, 6, 72.7685, 72.3899, 12.2718, 12.2648, 0.423754, -0.0184258, 5.94, 0, 0, 0
34790, 6, 6, 72.8913, 72.5091, 12.2859, 12.2859, 0.298947, -0.0184258, 5.95, 0, 0, 0
34800, 6, 6, 73.014, 72.6318, 12.2754, 12.2718, 0.375187, -0.0184258, 5.96, 0, 0, 0
34810, 6, 6, 73.1367, 72.758, 12.2648, 12.2754, 0.375187, -0.0184258, 5.97, 0, 0, 0
34821, 6, 6, 73.2594, 72.8807, 12.2754, 12.2648, 0.646044, -0.0184258, 5.98, 0, 0, 0
34830, 6, 6, 73.3856, 73.0035, 12.6014, 12.2648, 0.397953, -0.0184258, 5.99, 0, 0, 0
34840, 6, 6, 73.5084, 73.1262, 12.2789, 12.2754, 0.397953, -0.0184258, 6, 0, 0, 0
34850, 6, 6, 73.6311, 73.2489, 12.2718, 12.2613, 0.928316, -0.0184258, 6.01, 0, 0, 0
34861, 6, 6, 73.7538, 73.3716, 12.6365, 12.2999, 0.928316, -0.0184258, 6.02, 0, 0, 0
34871, 6, 6, 73.88, 73.4943, 12.2368, 12.2368, 0.283122, -0.0184258, 6.03, 0, 0, 0
34880, 6, 6, 74.0027, 73.6171, 12.2999, 12.2999, 0.809944, -0.0184258, 6.04, 0, 0, 0
34890, 6, 6, 74.1255, 73.7398, 12.2543, 12.2508, 0.836578, -0.0184258, 6.05, 0, 0, 0
34900, 6, 6, 74.2517, 73.8625, 12.6295, 12.2789, 0.410438, -0.0184258, 6.06, 0, 0, 0
34911, 6, 6, 74.3744, 73.9852, 12.2613, 12.2613, 0.320549, -0.0184258, 6.07, 0, 0, 0
34920, 6, 6, 74.4971, 74.1079, 12.2754, 12.6049, 0.324468, -0.0184258, 6.08, 0, 0, 0
34930, 6, 6, 74.6198, 74.2306, 12.2718, 12.2789, 0.354951, -0.0184258, 6.09, 0, 0, 0
34940, 6, 6, 74.7426, 74.3534, 12.6295, 12.2789, 0.354951, -0.0184258, 6.1, 0, 0, 0
34951, 6, 6, 74.8688, 74.4761, 12.2473, 12.2613, 0.453242, -0.0184258, 6.11, 0, 0, 0
34960, 6, 6, 74.9915, 74.5988, 12.2964, 12.2648, 0.928316, -0.0184258, 6.12, 0, 0, 0
34970, 6, 6, 75.1142, 74.7215, 12.2789, 12.3034, 0.928316, -0.0184258, 6.13, 0, 0, 0
34980, 6, 6, 75.2404, 74.8442, 12.5909, 12.2473, 0.53794, -0.0184258, 6.14, 0, 0, 0
34991, 6, 6, 75.3632, 74.967, 12.2999, 12.2859, 0.496606, -0.0184258, 6.15, 0, 0, 0
35000, 6, 6, 75.4859, 75.0897, 12.6049, 12.2543, 0.496606, -0.0184258, 6.16, 0, 0, 0
35010, 6, 6, 75.6121, 75.2124, 12.2718, 12.2789, 0.397953, -0.0184258, 6.17, 0, 0, 0
35020, 6, 6, 75.7348, 75.3386, 12.2648, 12.2543, 0.416987, -0.0184258, 6.18, 0, 0, 0
35031, 6, 6, 75.8575, 75.4613, 12.2754, 12.2859, 0.242421, -0.0184258, 6.19, 0, 0, 0
35041, 6, 6, 75.9803, 75.5841, 12.6014, 12.2543, 0.445482, -0.0184258, 6.2, 0, 0, 0
35050, 6, 6, 76.1065, 75.7068, 12.2964, 12.2859, 0.453242, -0.0184258, 6.21, 0, 0, 0
35060, 6, 6, 76.2292, 75.8295, 12.2543, 12.612, 0.354951, -0.0184258, 6.22, 0, 0, 0
35070, 6, 6, 76.3519, 75.9522, 12.2894, 12.2648, 0.453242, -0.0184258, 6.23, 0, 0, 0
35081, 6, 6, 76.4781, 76.0749, 12.5944, 12.2754, 0.453242, -0.0184258, 6.24, 0, 0, 0
35090, 6, 6, 76.6009, 76.1976, 12.2789, 12.2543, 0.646044, -0.0184258, 6.25, 0, 0, 0
35100, 6, 6, 76.7236, 76.3204, 12.2894, 12.2964, 0.646044, -0.0184258, 6.26, 0, 0, 0
35110, 6, 6, 76.8463, 76.4466, 12.5839, 12.2543, 0.496606, -0.0184258, 6.27, 0, 0, 0
35121, 6, 6, 76.9725, 76.5693, 12.2894, 12.2894, 0.646044, -0.0184258, 6.28, 0, 0, 0
35130, 6, 6, 77.0952, 76.692, 12.2543, 12.2543, 0.662757, -0.0184258, 6.29, 0, 0, 0
35140, 6, 6, 77.218, 76.8147, 12.2859, 12.6225, 0.397953, -0.0184258, 6.3, 0, 0, 0
35150, 6, 6, 77.3407, 76.9375, 12.6049, 12.2648, 0.397953, -0.0184258, 6.31, 0, 0, 0
35161, 6, 6, 77.4669, 77.0602, 12.2964, 12.2859, 0.354951, -0.0184258, 6.32, 0, 0, 0
35170, 6, 6, 77.5896, 77.1864, 12.2508, 12.2648, 0.453242, -0.0184258, 6.33, 0, 0, 0
35180, 6, 6, 77.7123, 77.3056, 12.2754, 12.2613, 0.453242, -0.0184258, 6.34, 0, 0, 0
35190, 6, 6, 77.8351, 77.4318, 12.6365, 12.2999, 0.320549, -0.0184258, 6.35, 0, 0, 0
35201, 6, 6, 77.9578, 77.5546, 12.2473, 12.2473, 0.809944, -0.0184258, 6.36, 0, 0, 0
35211, 6, 6, 78.084, 77.6773, 12.2894, 12.2859, 0.809944, -0.0184258, 6.37, 0, 0, 0
35220, 6, 6, 78.2067, 77.8, 12.2508, 12.2473, 0.423754, -0.0184258, 6.38, 0, 0, 0
35230, 6, 6, 78.3294, 77.9227, 12.626, 12.2859, 0.423754, -0.0184258, 6.39, 0, 0, 0
35240, 6, 6, 78.4557, 78.0454, 12.2754, 12.626, 0.53794, -0.0184258, 6.4, 0, 0, 0
35251, 6, 6, 78.5784, 78.1682, 12.2648, 12.2473, 0.397953, -0.0184258, 6.41, 0, 0, 0
35260, 6, 6, 78.7011, 78.2909, 12.2754, 12.2859, 0.404096, -0.0184258, 6.42, 0, 0, 0
35270, 6, 6, 78.8238, 78.4136, 12.2718, 12.2648, 0.249098, -0.0184258, 6.43, 0, 0, 0
35280, 6, 6, 78.9465, 78.5363, 12.6225, 12.2859, 0.19173, -0.0184258, 6.44, 0, 0, 0
35291, 6, 6, 79.0728, 78.659, 12.2789, 12.2648, 0.19173, -0.0184258, 6.45, 0, 0, 0
35300, 6, 6, 79.1955, 78.7817, 12.2613, 12.2718, 0.181755, -0.0184258, 6.46, 0, 0, 0
35310, 6, 6, 79.3182, 78.9045, 12.2859, 12.2754, 0.181755, -0.0184258, 6.47, 0, 0, 0
35320, 6, 6, 79.4409, 79.0272, 12.2754, 12.2859, 0.172823, -0.0184258, 6.48, 0, 0, 0
35331, 6, 6, 79.5636, 79.1499, 12.5909, 12.2473, 0.172823, -0.0184258, 6.49, 0, 0, 0
35340, 6, 6, 79.6899, 79.2726, 12.2894, 12.2859, 0.173888, -0.0184258, 6.5, 0, 0, 0
35350, 6, 6, 79.8126, 79.3953, 12.2508, 12.2543, 0.177169, -0.0184258, 6.51, 0, 0, 0
35360, 6, 6, 79.9353, 79.5216, 12.2964, 12.2789, 0.177169, -0.0184258, 6.52, 0, 0, 0
35371, 6, 6, 80.058, 79.6443, 12.2613, 12.2718, 0.154939, -0.0184258, 6.53, 0, 0, 0
35381, 6, 6, 80.1807, 79.767, 12.6049, 12.5944, 0.136029, -0.0184258, 6.54, 0, 0, 0
35390, 6, 6, 80.307, 79.8897, 12.2859, 12.2754, 0.121509, -0.0184258, 6.55, 0, 0, 0
35400, 6, 6, 80.4297, 80.0124, 12.2718, 11.9423, 0.121017, -0.0184258, 6.56, 0, 0, 0
35410, 6, 6, 80.5524, 80.1352, 12.2718, 12.6049, 0.110407, -0.0184258, 6.57, 0, 0, 0
35421, 6, 6, 80.6786, 80.2579, 12.6225, 12.2718, 0.110407, -0.0184258, 6.58, 0, 0, 0
35430, 6, 6, 80.8013, 80.3806, 12.2508, 12.2648, 0.103354, -0.0184258, 6.59, 0, 0, 0
35440, 6, 6, 80.9241, 80.5033, 12.2964, 11.9282, 0.103354, -0.0184258, 6.6, 0, 0, 0
35450, 6, 6, 81.0468, 80.626, 12.2613, 12.6225, 0.0984555, -0.0184258, 6.61, 0, 0, 0
35461, 6, 6, 81.1695, 80.7487, 12.626, 12.2648, 0.0993932, -0.0184258, 6.62, 0, 0, 0
35470, 6, 6, 81.2957, 80.8715, 12.2613, 12.2718, 0.0997103, -0.0184258, 6.63, 0, 0, 0
35480, 6, 6, 81.4184, 80.9942, 12.2754, 12.2648, 0.105833, -0.0184258, 6.64, 0, 0, 0
35490, 6, 6, 81.5412, 81.1169, 12.2859, 12.2859, 0.106198, -0.0184258, 6.65, 0, 0, 0
35501, 6, 6, 81.6639, 81.2396, 12.2754, 12.2754, 0.110808, -0.0184258, 6.66, 0, 0, 0
35510, 6, 6, 81.7866, 81.3623, 12.5839, 12.2473, 0.114137, -0.0184258, 6.67, 0, 0, 0
35520, 6, 6, 81.9128, 81.4851, 12.2964, 12.2648, 0.10267, -0.0184258, 6.68, 0, 0, 0
35530, 6, 6, 82.0355, 81.6113, 12.2613, 12.2964, 0.113709, -0.0184258, 6.69, 0, 0, 0
35540, 6, 6, 82.1618, 81.734, 12.612, 12.2543, 0.113709, -0.0184258, 6.7, 0, 0, 0
35551, 6, 6, 82.2845, 81.8567, 12.2859, 12.2859, 0.114137, -0.0184258, 6.71, 0, 0, 0
35560, 6, 6, 82.4072, 81.9794, 12.2543, 12.2473, 0.114137, -0.0184258, 6.72, 0, 0, 0
35570, 6, 6, 82.5299, 82.1022, 12.2894, 12.2894, 0.114137, -0.0184258, 6.73, 0, 0, 0
35580, 6, 6, 82.6561, 82.2249, 12.6155, 12.2789, 0.114137, -0.0184258, 6.74, 0, 0, 0
35591, 6, 6, 82.7789, 82.3476, 12.2718, 12.6049, 0.113709, -0.0184258, 6.75, 0, 0, 0
35600, 6, 6, 82.9016, 82.4703, 12.2613, 12.2718, 0.114137, -0.0184258, 6.76, 0, 0, 0
35610, 6, 6, 83.0243, 82.593, 12.2754, 12.2648, 0.114137, -0.0184258, 6.77, 0, 0, 0
35620, 6, 6, 83.147, 82.7193, 12.2789, 12.2789, 0.114137, -0.0184258, 6.78, 0, 0, 0
35631, 6, 6, 83.2732, 82.842, 12.612, 12.2754, 0.1037, -0.0184258, 6.79, 0, 0, 0
35640, 6, 6, 83.396, 82.9647, 12.2648, 12.2613, 0.114137, -0.0184258, 6.8, 0, 0, 0
35650, 6, 6, 83.5187, 83.0874, 12.2754, 12.6155, 0.114137, -0.0184258, 6.81, 0, 0, 0
35660, 6, 6, 83.6414, 83.2101, 12.2894, 11.9493, 0.112031, -0.0184258, 6.82, 0, 0, 0
35671, 6, 6, 83.7676, 83.3328, 12.5944, 12.5944, 0.112031, -0.0184258, 6.83, 0, 0, 0
35681, 6, 6, 83.8903, 83.4556, 12.2859, 12.2754, 0.112445, -0.0184258, 6.84, 0, 0, 0
35690, 6, 6, 84.0131, 83.5783, 12.2543, 12.2543, 0.112031, -0.0184258, 6.85, 0, 0, 0
35700, 6, 6, 84.1358, 83.701, 12.626, 12.2754, 0.112031, -0.0184258, 6.86, 0, 0, 0
35710, 6, 6, 84.262, 83.8237, 12.2754, 12.2859, 0.112445, -0.0184258, 6.87, 0, 0, 0
35721, 6, 6, 84.3812, 83.9464, 12.2543, 12.2473, 0.112031, -0.0184258, 6.88, 0, 0, 0
35730, 6, 6, 84.5074, 84.0692, 12.2859, 12.2859, 0.112031, -0.0184258, 6.89, 0, 0, 0
35740, 6, 6, 84.6302, 84.1919, 12.2648, 11.9142, 0.112445, -0.0184258, 6.9, 0, 0, 0
35750, 6, 6, 84.7529, 84.3146, 12.2718, 12.6225, 0.112031, -0.0184258, 6.91, 0, 0, 0
35761, 6, 6, 84.8756, 84.4373, 12.2718, 12.2754, 0.101002, -0.0184258, 6.92, 0, 0, 0
35770, 6, 6, 85.0018, 84.56, 12.6014, 12.2613, 0.112031, -0.0184258, 6.93, 0, 0, 0
35780, 6, 6, 85.1245, 84.6828, 12.2999, 12.2859, 0.112031, -0.0184258, 6.94, 0, 0, 0
35790, 6, 6, 85.2473, 84.8055, 12.2648, 12.2754, 0.110407, -0.0184258, 6.95, 0, 0, 0
35801, 6, 6, 85.37, 84.9317, 12.2648, 12.2543, 0.108834, -0.0184258, 6.96, 0, 0, 0
35810, 6, 6, 85.4927, 85.0544, 12.2789, 12.2894, 0.109222, -0.0184258, 6.97, 0, 0, 0
35820, 6, 6, 85.6154, 85.1736, 12.2613, 12.2508, 0.107687, -0.0184258, 6.98, 0, 0, 0
35830, 6, 6, 85.7416, 85.2999, 12.6365, 12.2999, 0.103011, -0.0184258, 6.99, 0, 0, 0
35841, 6, 6, 85.8644, 85.4226, 12.2403, 12.2403, 0.103354, -0.0184258, 7, 0, 0, 0
35851, 6, 6, 85.9871, 85.5453, 12.2964, 12.2789, 0.0984555, -0.0184258, 7.01, 0, 0, 0
35860, 6, 6, 86.1098, 85.668, 12.2473, 12.6014, 0.0984555, -0.0184258, 7.02, 0, 0, 0
35870, 6, 6, 86.2325, 85.7907, 12.2999, 12.2859, 0.086218, -0.0184258, 7.03, 0, 0, 0
35880, 6, 6, 86.3552, 85.9134, 12.2543, 12.2789, 0.0895641, -0.0184258, 7.04, 0, 0, 0
35891, 6, 6, 86.478, 86.0362, 12.612, 12.2473, 0.0900666, -0.0184258, 7.05, 0, 0, 0
35900, 6, 6, 86.6042, 86.1589, 12.2789, 12.2718, 0.0878547, -0.0184258, 7.06, 0, 0, 0
35910, 6, 6, 86.7269, 86.2816, 12.2754, 12.2859, 0.0869109, -0.0184258, 7.07, 0, 0, 0
35920, 6, 6, 86.8496, 86.4043, 12.2754, 12.2754, 0.0869109, -0.0184258, 7.08, 0, 0, 0
35931, 6, 6, 86.9758, 86.5305, 12.612, 12.2754, 0.0859899, -0.0184258, 7.09, 0, 0, 0
35940, 6, 6, 87.0986, 86.6533, 12.2648, 12.2613, 0.086218, -0.0184258, 7.1, 0, 0, 0
35950, 6, 6, 87.2213, 86.7725, 12.2789, 12.2718, 0.086218, -0.0184258, 7.11, 0, 0, 0
35960, 6, 6, 87.344, 86.8952, 12.6225, 12.2789, 0.085091, -0.0184258, 7.12, 0, 0, 0
35971, 6, 6, 87.4667, 87.0214, 12.2543, 12.2543, 0.0853137, -0.0184258, 7.13, 0, 0, 0
35981, 6, 6, 87.5929, 87.1441, 12.2859, 12.2859, 0.0844308, -0.0184258, 7.14, 0, 0, 0
35990, 6, 6, 87.7157, 87.2633, 12.2543, 12.2508, 0.0844308, -0.0184258, 7.15, 0, 0, 0
36000, 6, 6, 87.8384, 87.3861, 12.2894, 12.2859, 0.0787925, -0.0184258, 7.16, 0, 0, 0
36011, 6, 6, 87.9611, 87.5088, 12.612, 12.2754, 0.0844308, -0.0184258, 7.17, 0, 0, 0
36021, 6, 6, 88.0873, 87.635, 12.2613, 12.2613, 0.0844308, -0.0184258, 7.18, 0, 0, 0
36030, 6, 6, 88.21, 87.7542, 12.2964, 12.2613, 0.0844308, -0.0184258, 7.19, 0, 0, 0
36040, 6, 6, 88.3327, 87.8769, 12.626, 12.3034, 0.0844308, -0.0184258, 7.2, 0, 0, 0
36050, 6, 6, 88.459, 88.0032, 12.2403, 12.2473, 0.0844308, -0.0184258, 7.21, 0, 0, 0
36061, 6, 6, 88.5817, 88.1259, 12.2789, 12.2648, 0.0844308, -0.0184258, 7.22, 0, 0, 0
36070, 6, 6, 88.7044, 88.2486, 12.2508, 12.2648, 0.0844308, -0.0184258, 7.23, 0, 0, 0
36080, 6, 6, 88.8271, 88.3713, 12.3034, 12.2894, 0.0846495, -0.0184258, 7.24, 0, 0, 0
36090, 6, 6, 88.9534, 88.494, 12.612, 12.2718, 0.0844308, -0.0184258, 7.25, 0, 0, 0
36101, 6, 6, 89.0761, 88.6168, 12.2718, 12.612, 0.0846495, -0.0184258, 7.26, 0, 0, 0
36110, 6, 6, 89.1988, 88.7395, 12.2648, 12.2613, 0.0791664, -0.0184258, 7.27, 0, 0, 0
36120, 6, 6, 89.3215, 88.8622, 12.2754, 12.2964, 0.0844308, -0.0184258, 7.28, 0, 0, 0
36130, 6, 6, 89.4442, 88.9884, 12.6155, 12.2613, 0.0846495, -0.0184258, 7.29, 0, 0, 0
36141, 6, 6, 89.5705, 89.1111, 12.2754, 12.2754, 0.085091, -0.0184258, 7.3, 0, 0, 0
36151, 6, 6, 89.6932, 89.2339, 12.2718, 12.2754, 0.0853137, -0.0184258, 7.31, 0, 0, 0
36160, 6, 6, 89.8159, 89.3566, 12.6049, 12.5944, 0.0853137, -0.0184258, 7.32, 0, 0, 0
36170, 6, 6, 89.9386, 89.4793, 12.2999, 11.9528, 0.0853137, -0.0184258, 7.33, 0, 0, 0
36180, 6, 6, 90.0648, 89.602, 12.2403, 12.5909, 0.0853137, -0.0184258, 7.34, 0, 0, 0
36191, 6, 6, 90.1876, 89.7247, 12.2894, 12.2648, 0.0859899, -0.0184258, 7.35, 0, 0, 0
36200, 6, 6, 90.3103, 89.8475, 12.2613, 12.2789, 0.0859899, -0.0184258, 7.36, 0, 0, 0
36210, 6, 6, 90.433, 89.9702, 12.6225, 12.2718, 0.0855377, -0.0184258, 7.37, 0, 0, 0
36220, 6, 6, 90.5592, 90.0929, 12.2789, 12.2894, 0.0859899, -0.0184258, 7.38, 0, 0, 0
36231, 6, 6, 90.6819, 90.2156, 12.2508, 12.2473, 0.0805081, -0.0184258, 7.39, 0, 0, 0
36240, 6, 6, 90.8046, 90.3418, 12.2859, 12.2859, 0.0799266, -0.0184258, 7.4, 0, 0, 0
36250, 6, 6, 90.9274, 90.461, 12.2543, 12.2543, 0.0859899, -0.0184258, 7.41, 0, 0, 0
36260, 6, 6, 91.0501, 90.5873, 12.6295, 12.2859, 0.086218, -0.0184258, 7.42, 0, 0, 0
36271, 6, 6, 91.1763, 90.71, 12.2718, 12.2718, 0.0859899, -0.0184258, 7.43, 0, 0, 0
36280, 6, 6, 91.299, 90.8327, 12.2613, 12.2613, 0.0859899, -0.0184258, 7.44, 0, 0, 0
36290, 6, 6, 91.4218, 90.9554, 12.2859, 12.2859, 0.0869109, -0.0184258, 7.45, 0, 0, 0
36300, 6, 6, 91.5445, 91.0781, 12.2754, 12.2754, 0.0869109, -0.0184258, 7.46, 0, 0, 0
36311, 6, 6, 91.6672, 91.2009, 12.2613, 12.2473, 0.0871446, -0.0184258, 7.47, 0, 0, 0
36321, 6, 6, 91.7899, 91.3236, 12.2789, 12.6295, 0.0871446, -0.0184258, 7.48, 0, 0, 0
36330, 6, 6, 91.9126, 91.4463, 12.2508, 12.2543, 0.0878547, -0.0184258, 7.49, 0, 0, 0
36340, 6, 6, 92.0388, 91.569, 12.647, 12.2894, 0.0880943, -0.0184258, 7.5, 0, 0, 0
36350, 6, 6, 92.1616, 91.6917, 12.2508, 12.2613, 0.0878547, -0.0184258, 7.51, 0, 0, 0
36361, 6, 6, 92.2843, 91.8144, 12.2789, 12.2648, 0.0878547, -0.0184258, 7.52, 0, 0, 0
36370, 6, 6, 92.407, 91.9372, 12.2543, 12.2648, 0.0888223, -0.0184258, 7.53, 0, 0, 0
36380, 6, 6, 92.5297, 92.0599, 12.2964, 12.2789, 0.0888223, -0.0184258, 7.54, 0, 0, 0
36390, 6, 6, 92.6524, 92.1826, 12.2754, 12.2964, 0.0888223, -0.0184258, 7.55, 0, 0, 0
36401, 6, 6, 92.7752, 92.3088, 12.5909, 12.2403, 0.0895641, -0.0184258, 7.56, 0, 0, 0
36410, 6, 6, 92.9014, 92.428, 12.2894, 12.2754, 0.0895641, -0.0184258, 7.57, 0, 0, 0
36420, 6, 6, 93.0241, 92.5508, 12.6014, 12.2718, 0.0908324, -0.0184258, 7.58, 0, 0, 0
36430, 6, 6, 93.1468, 92.677, 12.2754, 12.2754, 0.0905755, -0.0184258, 7.59, 0, 0, 0
36441, 6, 6, 93.273, 92.7997, 12.2754, 12.2718, 0.0908324, -0.0184258, 7.6, 0, 0, 0
36450, 6, 6, 93.3958, 92.9224, 12.2754, 12.2754, 0.0918768, -0.0184258, 7.61, 0, 0, 0
36460, 6, 6, 93.522, 93.0416, 12.6014, 12.2543, 0.0916132, -0.0184258, 7.62, 0, 0, 0
36470, 6, 6, 93.6447, 93.1644, 12.3034, 12.2999, 0.0853137, -0.0184258, 7.63, 0, 0, 0
36481, 6, 6, 93.7674, 93.2906, 12.2403, 12.2403, 0.0916132, -0.0184258, 7.64, 0, 0, 0
36491, 6, 6, 93.8901, 93.4133, 12.2789, 12.2718, 0.0916132, -0.0184258, 7.65, 0, 0, 0
36500, 6, 6, 94.0164, 93.5325, 12.6155, 12.2718, 0.0916132, -0.0184258, 7.66, 0, 0, 0
36510, 6, 6, 94.1391, 93.6587, 12.2789, 12.2859, 0.0926783, -0.0184258, 7.67, 0, 0, 0
36520, 6, 6, 94.2618, 93.7814, 12.2543, 12.2543, 0.092949, -0.0184258, 7.68, 0, 0, 0
36531, 6, 6, 94.3845, 93.9042, 12.64, 12.2894, 0.092949, -0.0184258, 7.69, 0, 0, 0
36540, 6, 6, 94.5107, 94.0269, 12.2508, 12.2473, 0.0926783, -0.0184258, 7.7, 0, 0, 0
36550, 6, 6, 94.6335, 94.1496, 12.2894, 12.2859, 0.092949, -0.0184258, 7.71, 0, 0, 0
36560, 6, 6, 94.7562, 94.2723, 12.612, 12.6225, 0.0937719, -0.0184258, 7.72, 0, 0, 0
36571, 6, 6, 94.8824, 94.395, 12.2718, 12.2613, 0.0940499, -0.0184258, 7.73, 0, 0, 0
36580, 6, 6, 95.0051, 94.5178, 12.2648, 12.2754, 0.0943298, -0.0184258, 7.74, 0, 0, 0
36590, 6, 6, 95.1278, 94.6405, 12.2789, 12.2648, 0.0948952, -0.0184258, 7.75, 0, 0, 0
36600, 6, 6, 95.2506, 94.7632, 12.2718, 12.2894, 0.0876165, -0.0184258, 7.76, 0, 0, 0
36611, 6, 6, 95.3768, 94.8894, 12.6155, 12.2613, 0.0948952, -0.0184258, 7.77, 0, 0, 0
36620, 6, 6, 95.4995, 95.0121, 12.2648, 12.6014, 0.0960493, -0.0184258, 7.78, 0, 0, 0
36630, 6, 6, 95.6222, 95.1349, 12.6155, 12.2754, 0.0960493, -0.0184258, 7.79, 0, 0, 0
36640, 6, 6, 95.7485, 95.2576, 12.2964, 12.2894, 0.0981473, -0.0184258, 7.8, 0, 0, 0
36651, 6, 6, 95.8712, 95.3803, 12.2648, 12.2754, 0.0984555, -0.0184258, 7.81, 0, 0, 0
36661, 6, 6, 95.9939, 95.503, 12.2508, 12.2403, 0.0997103, -0.0184258, 7.82, 0, 0, 0
36670, 6, 6, 96.1166, 95.6292, 12.2789, 12.2859, 0.0993932, -0.0184258, 7.83, 0, 0, 0
36680, 6, 6, 96.2428, 95.7485, 12.6155, 12.2718, 0.0997103, -0.0184258, 7.84, 0, 0, 0
36690, 6, 6, 96.3655, 95.8747, 12.2859, 12.2894, 0.101995, -0.0184258, 7.85, 0, 0, 0
36701, 6, 6, 96.4883, 95.9974, 12.2473, 12.2403, 0.101995, -0.0184258, 7.86, 0, 0, 0
36710, 6, 6, 96.611, 96.1201, 12.2964, 12.6155, 0.0940499, -0.0184258, 7.87, 0, 0, 0
36720, 6, 6, 96.7337, 96.2428, 12.612, 12.2964, 0.103354, -0.0184258, 7.88, 0, 0, 0
36730, 6, 6, 96.8599, 96.3655, 12.2718, 11.9212, 0.1037, -0.0184258, 7.89, 0, 0, 0
