QGPIORecord, QRC v6.1.0, 05-12-2021 @ 01:30:16, Windows 10 Version 2009, 10.0.19042, x86_64
Time, VoltageA, VoltageB, PositionA, PositionB, SpeedA, SpeedB, FrontDistance, PendulumAngle, Time, ValueIn9, eA, ValueIn11
51341, 0, 0, 0.291018, 0.0175312, 0, 0, 8.2674, -0.00460644, 0, 0, 0, 0
51350, 16.515, 16.515, 0.291018, 0.0175312, 0, 0, 1.2494, -0.00460644, 0.01, 0, 15, 0
51360, 18.657, 18.657, 0.291018, 0.0175312, 0, 0, 1.19043, -0.00460644, 0.02, 0, 15, 0
51371, 13.0937, 13.1246, 0.361143, 0.087656, 6.99846, 6.97041, 0.36478, -0.00460644, 0.03, 0, 8.00154, 0
51381, 5.7435, 5.7475, 0.508405, 0.234918, 14.7122, 14.7122, 0.369908, -0.00307096, 0.04, 0, 0.287809, 0
51391, 1.2641, 1.30671, 0.697742, 0.420749, 18.818, 18.7829, 0.928316, 0.00307096, 0.05, 0, -3.818, 0
51400, 2.13565, 2.91674, 0.873054, 0.589049, 17.5312, 16.83, 1.55902, 0.00921288, 0.06, 0, -2.53121, 0
51410, 9.88869, 11.1328, 0.974735, 0.683717, 10.1611, 9.13025, 0.53794, 0.0184258, 0.07, 0, 4.83891, 0
51421, 16.3587, 17.0011, 1.02382, 0.725792, 4.91224, 4.56162, 6.20328, 0.0276386, 0.08, 0, 10.0878, 0
51431, 13.8848, 13.8052, 1.10797, 0.813448, 8.46757, 8.8182, 4.13916, 0.0399225, 0.09, 0, 6.53243, 0
51440, 7.91527, 7.44201, 1.25523, 0.967723, 14.7367, 15.3994, 4.13916, 0.0522063, 0.1, 0, 0.263266, 0
51450, 2.7761, 3.25437, 1.45158, 1.16407, 19.4386, 19.1511, 8.2674, 0.0660257, 0.11, 0, -4.4386, 0
51461, 3.07648, 3.6653, 1.63741, 1.34289, 18.5901, 18.2395, 8.2674, 0.0829159, 0.12, 0, -3.59009, 0
51471, 8.72883, 10.1436, 1.76715, 1.46561, 12.9906, 11.9352, 2.76309, 0.0998062, 0.13, 0, 2.00937, 0
51480, 14.4512, 14.8547, 1.84779, 1.54625, 8.05384, 8.05384, 6.20328, 0.116697, 0.14, 0, 6.94616, 0
51490, 13.0149, 12.2565, 1.94947, 1.65495, 10.2593, 11.3146, 6.20328, 0.132051, 0.15, 0, 4.74074, 0
51501, 7.67357, 7.13504, 2.10374, 1.81974, 15.7255, 16.4443, 3.54942, 0.148942, 0.16, 0, -0.725494, 0
51511, 3.40462, 3.58185, 2.30009, 2.01609, 19.5087, 19.4842, 3.54942, 0.164296, 0.17, 0, -4.50873, 0
51520, 3.40546, 4.31966, 2.49294, 2.19841, 18.9232, 18.2325, 2.48787, 0.181187, 0.18, 0, -3.92319, 0
51530, 8.58946, 9.9922, 2.62968, 2.32464, 13.7059, 12.661, 3.54942, 0.199612, 0.19, 0, 1.2941, 0
51540, 13.4492, 13.8623, 2.72435, 2.42281, 9.45984, 9.44932, 3.10711, 0.214967, 0.2, 0, 5.54016, 0
51551, 11.8199, 10.6749, 2.84006, 2.54904, 11.6583, 13.0643, 0.865048, 0.228787, 0.21, 0, 3.34175, 0
51561, 7.14346, 6.58524, 3.00485, 2.72084, 16.3391, 17.0298, 8.2674, 0.24107, 0.22, 0, -1.33909, 0
51570, 3.32348, 4.55436, 3.2012, 2.90667, 19.635, 18.6111, 8.2674, 0.253354, 0.23, 0, -4.63495, 0
51580, 3.81201, 5.98817, 3.38703, 3.07497, 18.5901, 16.8405, 2.76309, 0.264103, 0.24, 0, -3.59009, 0
51591, 9.08218, 9.98334, 3.52027, 3.2047, 13.3377, 12.9731, 2.76309, 0.274851, 0.25, 0, 1.66226, 0
51601, 12.8248, 11.4502, 3.62195, 3.32392, 10.1541, 11.9037, 2.48787, 0.284064, 0.26, 0, 4.84592, 0
51610, 10.3628, 9.11674, 3.75168, 3.46767, 13.0187, 14.4247, 0.784975, 0.28867, 0.27, 0, 1.98132, 0
51620, 5.36478, 6.23414, 3.92699, 3.63948, 17.8152, 17.1175, 0.809944, 0.291741, 0.28, 0, -2.81521, 0
51631, 4.10963, 5.08248, 4.11633, 3.8183, 18.5901, 17.8888, 0.895553, 0.293277, 0.29, 0, -3.59009, 0
51641, 6.30694, 7.00934, 4.27762, 3.97608, 16.1287, 15.7641, 1.55902, 0.293277, 0.3, 0, -1.12871, 0
51650, 10.3922, 9.95378, 4.39683, 4.10581, 12.2718, 12.9906, 1.66222, 0.293277, 0.31, 0, 2.72815, 0
51660, 10.8011, 10.2909, 4.52305, 4.23554, 12.2543, 12.945, 1.55902, 0.291741, 0.32, 0, 2.74568, 0
51671, 7.31346, 7.45359, 4.68083, 4.39332, 15.7781, 15.7886, 1.55902, 0.287135, 0.33, 0, -0.778089, 0
51681, 5.27989, 6.19445, 4.85614, 4.56513, 17.5242, 16.83, 4.96481, 0.279457, 0.34, 0, -2.5242, 0
51691, 5.69923, 5.96401, 5.02444, 4.72992, 16.8159, 16.8019, 6.20328, 0.270245, 0.35, 0, -1.81594, 0
51700, 8.09199, 8.32789, 5.1682, 4.87718, 14.4071, 14.4212, 6.20328, 0.261032, 0.36, 0, 0.592853, 0
51710, 9.77484, 9.25211, 5.29793, 5.01042, 12.9556, 13.6568, 0.52696, 0.250283, 0.37, 0, 2.04444, 0
51721, 8.13274, 8.66798, 5.44519, 5.15768, 14.7122, 14.3616, 0.52696, 0.237999, 0.38, 0, 0.287809, 0
51731, 5.79971, 6.03759, 5.61349, 5.32247, 16.8685, 16.8335, 0.573872, 0.222645, 0.39, 0, -1.86853, 0
51740, 5.98455, 5.78735, 5.77829, 5.49428, 16.4583, 16.8229, 2.76309, 0.204219, 0.4, 0, -1.4583, 0
51750, 7.29343, 7.0596, 5.92555, 5.64505, 15.0803, 15.431, 0.615063, 0.185793, 0.41, 0, -0.0803461, 0
51761, 8.82611, 9.3027, 6.0658, 5.77829, 13.6778, 13.3377, 0.354951, 0.167367, 0.42, 0, 1.32215, 0
51771, 8.26214, 8.81046, 6.20955, 5.91854, 14.3616, 14.0004, 2.07505, 0.147406, 0.43, 0, 0.638433, 0
51780, 6.42312, 6.61767, 6.36734, 6.07982, 16.1147, 16.1217, 2.26269, 0.124374, 0.44, 0, -1.11469, 0
51790, 6.59979, 5.2878, 6.52862, 6.25163, 15.8096, 17.1841, 2.76309, 0.101342, 0.45, 0, -0.809645, 0
51801, 7.31802, 6.89838, 6.67939, 6.4059, 15.0523, 15.438, 2.76309, 0.0783095, 0.46, 0, -0.0522966, 0
51811, 8.0556, 9.16364, 6.82315, 6.54265, 14.3756, 13.3237, 6.20328, 0.0552773, 0.47, 0, 0.624409, 0
51820, 7.39585, 8.65796, 6.97041, 6.67939, 15.0558, 14.0004, 1.08786, 0.0307096, 0.48, 0, -0.0558023, 0
51830, 6.95938, 6.45359, 7.12819, 6.84068, 15.445, 16.1322, 1.04299, 0.00460644, 0.49, 0, -0.444995, 0
51841, 6.52524, 5.90588, 7.28597, 7.00898, 15.7816, 16.4828, 8.2674, -0.0199612, 0.5, 0, -0.781594, 0
51851, 7.21273, 6.87154, 7.43674, 7.15975, 15.0558, 15.4134, 2.76309, -0.0445289, 0.51, 0, -0.0558023, 0
51861, 7.91893, 8.71566, 7.58049, 7.3, 14.4071, 13.6849, 2.76309, -0.0690966, 0.52, 0, 0.592853, 0
51870, 8.07693, 8.52901, 7.72425, 7.44025, 14.3405, 14.025, 1.00171, -0.0921288, 0.53, 0, 0.659471, 0
51880, 6.94351, 6.72648, 7.87853, 7.59452, 15.4555, 15.7886, 1.08786, -0.115161, 0.54, 0, -0.455514, 0
51891, 6.55419, 6.27029, 8.03631, 7.75581, 15.75, 16.1007, 1.66222, -0.138193, 0.55, 0, -0.750038, 0
51901, 6.76364, 6.84273, 8.19058, 7.91008, 15.4625, 15.438, 0.69897, -0.158154, 0.56, 0, -0.462526, 0
51910, 7.52371, 7.9383, 8.33784, 8.05384, 14.7122, 14.3861, 0.718628, -0.178116, 0.57, 0, 0.287809, 0
51920, 7.57253, 8.42358, 8.4816, 8.19759, 14.7052, 14.025, 1.00171, -0.195006, 0.58, 0, 0.294822, 0
51931, 7.5683, 7.0148, 8.63237, 8.34836, 14.7473, 15.431, 3.54942, -0.211896, 0.59, 0, 0.252747, 0
51941, 6.87865, 6.20821, 8.78664, 8.50965, 15.4064, 16.1077, 3.54942, -0.227251, 0.6, 0, -0.406426, 0
51950, 6.41141, 6.79894, 8.94092, 8.66392, 15.7781, 15.4275, 8.2674, -0.239535, 0.61, 0, -0.778089, 0
51960, 7.04149, 8.23959, 9.09519, 8.80768, 15.1049, 14.0635, 8.2674, -0.251819, 0.62, 0, -0.10489, 0
51971, 7.84877, 8.43122, 9.23895, 8.94793, 14.3581, 14.0109, 3.54942, -0.261032, 0.63, 0, 0.64194, 0
51981, 7.93658, 7.04761, 9.3827, 9.0987, 14.3616, 15.3959, 0.784975, -0.267174, 0.64, 0, 0.638433, 0
51990, 6.84261, 6.15724, 9.53698, 9.26349, 15.438, 16.1533, 0.397953, -0.27178, 0.65, 0, -0.437983, 0
52000, 6.79937, 6.81481, 9.69125, 9.41426, 15.4205, 15.4064, 1.04299, -0.274851, 0.66, 0, -0.420451, 0
52011, 7.49982, 8.2739, 9.83851, 9.55451, 14.7297, 14.0285, 1.04299, -0.274851, 0.67, 0, 0.270278, 0
52021, 7.55, 8.81025, 9.98578, 9.69476, 14.7192, 13.6673, 8.2674, -0.273316, 0.68, 0, 0.280797, 0
52031, 7.56308, 7.08581, 10.133, 9.84553, 14.7437, 15.4064, 1.2494, -0.268709, 0.69, 0, 0.256253, 0
52040, 6.8469, 5.78473, 10.2873, 10.0138, 15.4275, 16.5354, 1.31458, -0.264103, 0.7, 0, -0.427464, 0
52050, 6.78585, 6.41475, 10.4416, 10.1681, 15.4275, 15.7641, 8.2674, -0.25489, 0.71, 0, -0.427464, 0
52061, 7.13401, 8.24741, 10.5924, 10.3084, 15.0558, 14.0004, 8.2674, -0.245677, 0.72, 0, -0.0558023, 0
52071, 7.87495, 8.75689, 10.7361, 10.4451, 14.3756, 13.6673, 8.2674, -0.234929, 0.73, 0, 0.624409, 0
52080, 7.5665, 7.37602, 10.8834, 10.5994, 14.7367, 15.0944, 8.2674, -0.221109, 0.74, 0, 0.263266, 0
52090, 6.8436, 5.8377, 11.0376, 10.7642, 15.4275, 16.4793, 8.2674, -0.20729, 0.75, 0, -0.427464, 0
52101, 6.39652, 6.41397, 11.1919, 10.9184, 15.7781, 15.7641, 0.718628, -0.191935, 0.76, 0, -0.778089, 0
52111, 7.47827, 8.2389, 11.3427, 11.0622, 14.6947, 14.0074, 0.516429, -0.175045, 0.77, 0, 0.305341, 0
52120, 7.85, 8.34976, 11.4864, 11.1989, 14.3966, 14.0355, 0.52696, -0.155084, 0.78, 0, 0.603371, 0
52130, 7.57329, 7.31008, 11.6337, 11.3497, 14.7262, 15.1049, 6.20328, -0.136658, 0.79, 0, 0.273785, 0
52141, 6.84031, 6.16787, 11.788, 11.511, 15.4275, 16.1287, 2.07505, -0.116697, 0.8, 0, -0.427464, 0
52151, 6.78699, 6.80965, 11.9423, 11.6653, 15.4205, 15.3994, 2.07505, -0.0951998, 0.81, 0, -0.420451, 0
52161, 7.13229, 7.89914, 12.0895, 11.809, 15.0523, 14.3581, 8.2674, -0.0737031, 0.82, 0, -0.0522966, 0
52170, 7.83899, 8.33439, 12.2368, 11.9493, 14.4036, 14.046, 8.2674, -0.0522063, 0.83, 0, 0.596358, 0
52180, 7.56899, 7.35111, 12.384, 12.1, 14.7262, 15.0628, 8.2674, -0.0291741, 0.84, 0, 0.273785, 0
52191, 6.8862, 5.82115, 12.5348, 12.2648, 15.3819, 16.4443, 0.445482, -0.0076774, 0.85, 0, -0.381883, 0
52201, 7.15594, 6.71512, 12.6891, 12.4226, 15.0874, 15.445, 0.453242, 0.0138193, 0.86, 0, -0.0873585, 0
52210, 7.14346, 8.21116, 12.8399, 12.5629, 15.0874, 14.0285, 1.04299, 0.0353161, 0.87, 0, -0.0873585, 0
52220, 7.49772, 8.34217, 12.9871, 12.6996, 14.7543, 14.0355, 1.04299, 0.0552773, 0.88, 0, 0.245734, 0
52231, 7.2124, 7.33338, 13.1379, 12.8539, 15.0453, 15.0768, 0.761519, 0.0752385, 0.89, 0, -0.0452833, 0
52241, 7.15189, 5.78598, 13.2887, 13.0152, 15.0944, 16.4723, 0.784975, 0.0936643, 0.9, 0, -0.0943708, 0
52250, 6.77168, 6.71454, 13.4429, 13.1694, 15.4275, 15.438, 0.809944, 0.11209, 0.91, 0, -0.427464, 0
52260, 7.09668, 8.20386, 13.5902, 13.3097, 15.0768, 14.0285, 1.08786, 0.127445, 0.92, 0, -0.0768394, 0
52271, 7.8462, 8.72863, 13.7375, 13.4464, 14.3861, 13.6778, 8.2674, 0.1428, 0.93, 0, 0.61389, 0
52281, 7.58643, 7.38487, 13.8847, 13.6007, 14.7017, 15.0698, 8.2674, 0.155084, 0.94, 0, 0.298328, 0
52290, 7.59814, 6.22451, 14.032, 13.7585, 14.7297, 16.1147, 0.69897, 0.167367, 0.95, 0, 0.270278, 0
52300, 6.86467, 6.8181, 14.1863, 13.9163, 15.431, 15.431, 0.69897, 0.178116, 0.96, 0, -0.43097, 0
52311, 6.80698, 7.54794, 14.3405, 14.06, 15.4275, 14.7122, 2.26269, 0.187329, 0.97, 0, -0.427464, 0
52321, 6.78068, 8.36497, 14.4913, 14.2003, 15.3959, 14.0074, 0.410438, 0.195006, 0.98, 0, -0.395908, 0
52331, 7.81663, 7.69217, 14.6386, 14.3475, 14.4036, 14.7473, 0.280164, 0.201148, 0.99, 0, 0.596358, 0
52340, 7.5698, 6.59331, 14.7823, 14.5053, 14.7052, 15.7781, 6.20328, 0.204219, 1, 0, 0.294822, 0
52350, 7.17954, 6.47062, 14.9366, 14.6631, 15.0979, 15.7886, 0.600679, 0.205754, 1.01, 0, -0.0978775, 0
52361, 6.43981, 7.55086, 15.0909, 14.8104, 15.7571, 14.7052, 0.646044, 0.20729, 1.02, 0, -0.757051, 0
52371, 7.45508, 8.33801, 15.2416, 14.9506, 14.7367, 14.0285, 1.04299, 0.205754, 1.03, 0, 0.263266, 0
52380, 7.89029, 8.08299, 15.3854, 15.0979, 14.3756, 14.3861, 1.08786, 0.202683, 1.04, 0, 0.624409, 0
52390, 7.60114, 6.65353, 15.5327, 15.2557, 14.7192, 15.7641, 0.895553, 0.196541, 1.05, 0, 0.280797, 0
52401, 6.83442, 6.13136, 15.6869, 15.4134, 15.452, 16.1392, 2.07505, 0.1904, 1.06, 0, -0.452007, 0
52411, 6.81234, 7.53985, 15.8412, 15.5607, 15.4134, 14.7122, 2.07505, 0.184258, 1.07, 0, -0.413439, 0
52420, 7.15091, 8.35302, 15.992, 15.701, 15.0523, 14.0109, 1.55902, 0.175045, 1.08, 0, -0.0522966, 0
52430, 7.86534, 8.44408, 16.1357, 15.8447, 14.3966, 14.0565, 1.55902, 0.165832, 1.09, 0, 0.603371, 0
52441, 7.61178, 6.70652, 16.283, 15.999, 14.7052, 15.7571, 0.718628, 0.155084, 1.1, 0, 0.294822, 0
52451, 7.24082, 5.8109, 16.4338, 16.1638, 15.0803, 16.4723, 2.48787, 0.1428, 1.11, 0, -0.0803461, 0
52460, 6.8549, 7.51926, 16.588, 16.311, 15.4205, 14.7297, 2.76309, 0.12898, 1.12, 0, -0.420451, 0
52470, 7.16159, 8.71982, 16.7388, 16.4513, 15.0874, 13.6743, 8.2674, 0.115161, 1.13, 0, -0.0873585, 0
52481, 7.17614, 8.1525, 16.8861, 16.595, 15.0628, 14.3616, 3.54942, 0.0998062, 1.14, 0, -0.0628147, 0
52491, 7.9431, 6.3212, 17.0333, 16.7528, 14.3581, 16.1077, 3.54942, 0.0844514, 1.15, 0, 0.64194, 0
52501, 7.22409, 6.12828, 17.1806, 16.9141, 15.0944, 16.1392, 1.55902, 0.0690966, 1.16, 0, -0.0943708, 0
52510, 7.19904, 7.50203, 17.3349, 17.0614, 15.1049, 14.7437, 1.66222, 0.0522063, 1.17, 0, -0.10489, 0
52520, 7.24968, 8.34544, 17.4856, 17.2016, 15.0453, 14.0109, 1.31458, 0.0353161, 1.18, 0, -0.0452833, 0
52531, 7.18917, 7.67986, 17.6329, 17.3489, 15.0944, 14.7437, 1.55902, 0.0184258, 1.19, 0, -0.0943708, 0
52541, 7.21816, 6.59308, 17.7837, 17.5067, 15.0558, 15.7641, 1.66222, 0.00153548, 1.2, 0, -0.0558023, 0
52550, 7.55376, 6.45695, 17.9344, 17.6644, 14.7437, 15.7886, 8.2674, -0.0138193, 1.21, 0, 0.256253, 0
52560, 7.21976, 7.54105, 18.0852, 17.8117, 15.0803, 14.7017, 0.895553, -0.0291741, 1.22, 0, -0.0803461, 0
52571, 7.23917, 8.30554, 18.236, 17.952, 15.0523, 14.046, 0.928316, -0.0460644, 1.23, 0, -0.0522966, 0
52581, 7.18152, 7.689, 18.3867, 18.0992, 15.0979, 14.7297, 0.573872, -0.0614192, 1.24, 0, -0.0978775, 0
52590, 7.59218, 6.58879, 18.534, 18.257, 14.7122, 15.7641, 0.573872, -0.0752385, 1.25, 0, 0.287809, 0
52600, 7.24724, 6.0782, 18.6848, 18.4183, 15.0628, 16.1287, 8.2674, -0.0905933, 1.26, 0, -0.0628147, 0
52611, 7.23828, 7.46889, 18.8355, 18.5655, 15.0628, 14.7192, 4.96481, -0.102877, 1.27, 0, -0.0628147, 0
52621, 6.84327, 8.67868, 18.9863, 18.7058, 15.4134, 13.6568, 4.96481, -0.115161, 1.28, 0, -0.413439, 0
52630, 7.48296, 8.03665, 19.1371, 18.8496, 14.7788, 14.4142, 0.69897, -0.125909, 1.29, 0, 0.22119, 0
52640, 7.22888, 6.26347, 19.2843, 19.0073, 15.0383, 16.1007, 0.69897, -0.136658, 1.3, 0, -0.038271, 0
52651, 7.54382, 6.04067, 19.4351, 19.1721, 14.7473, 16.1603, 4.96481, -0.145871, 1.31, 0, 0.252747, 0
52661, 7.21318, 7.09486, 19.5859, 19.3194, 15.0803, 15.0523, 8.2674, -0.153548, 1.32, 0, -0.0803461, 0
52671, 6.83497, 8.61996, 19.7401, 19.4561, 15.4134, 13.6603, 0.69897, -0.15969, 1.33, 0, -0.413439, 0
52680, 6.74891, 8.37504, 19.8944, 19.5999, 15.438, 14.0565, 3.54942, -0.165832, 1.34, 0, -0.437983, 0
52690, 7.48546, 6.23601, 20.0382, 19.7577, 14.7122, 16.1217, 3.54942, -0.170438, 1.35, 0, 0.287809, 0
52701, 7.92418, 6.10671, 20.1854, 19.919, 14.351, 16.0937, 3.54942, -0.171974, 1.36, 0, 0.648952, 0
52711, 7.21775, 7.45609, 20.3362, 20.0662, 15.0768, 14.7262, 1.19043, -0.173509, 1.37, 0, -0.0768394, 0
52720, 6.78214, 8.64171, 20.4905, 20.203, 15.4625, 13.6849, 1.2494, -0.173509, 1.38, 0, -0.462526, 0
52730, 6.78558, 8.06902, 20.6412, 20.3467, 15.3994, 14.3756, 8.2674, -0.173509, 1.39, 0, -0.399414, 0
52741, 7.45815, 6.59474, 20.792, 20.508, 14.7367, 15.7956, 2.07505, -0.171974, 1.4, 0, 0.263266, 0
52751, 7.91267, 6.16071, 20.9358, 20.6693, 14.3581, 16.0866, 2.26269, -0.167367, 1.41, 0, 0.64194, 0
52760, 7.19366, 7.09802, 21.0865, 20.8166, 15.0944, 15.0944, 8.2674, -0.162761, 1.42, 0, -0.0943708, 0
52770, 6.06453, 8.648, 21.2443, 20.9568, 16.1077, 13.6743, 1.55902, -0.156619, 1.43, 0, -1.10768, 0
52781, 7.03745, 8.06523, 21.3986, 21.0971, 15.0803, 14.3756, 0.52696, -0.150477, 1.44, 0, -0.0803461, 0
52791, 7.78647, 6.61797, 21.5424, 21.2548, 14.3896, 15.7711, 4.13916, -0.1428, 1.45, 0, 0.610384, 0
52800, 7.89679, 6.1141, 21.6861, 21.4161, 14.3686, 16.1287, 4.96481, -0.133587, 1.46, 0, 0.631421, 0
52810, 6.84429, 7.49321, 21.8404, 21.5669, 15.4064, 14.7297, 3.54942, -0.122838, 1.47, 0, -0.406426, 0
52820, 6.33845, 8.2923, 21.9982, 21.7036, 15.8132, 14.039, 4.96481, -0.11209, 1.48, 0, -0.81315, 0
52831, 7.44607, 8.08595, 22.1454, 21.8474, 14.7017, 14.351, 4.96481, -0.101342, 1.49, 0, 0.298328, 0
52841, 7.84382, 6.60745, 22.2892, 22.0052, 14.3791, 15.7781, 8.2674, -0.0890579, 1.5, 0, 0.620902, 0
52850, 7.54645, 6.11802, 22.4364, 22.1665, 14.7297, 16.1217, 8.2674, -0.076774, 1.51, 0, 0.270278, 0
52860, 6.84771, 7.86873, 22.5907, 22.3137, 15.3994, 14.3861, 8.2674, -0.0629547, 1.52, 0, -0.399414, 0
52871, 6.76752, 8.76707, 22.7415, 22.4505, 15.4205, 13.6498, 0.52696, -0.0491354, 1.53, 0, -0.420451, 0
52881, 7.45253, 7.75544, 22.8923, 22.5942, 14.7437, 14.7437, 0.52696, -0.0353161, 1.54, 0, 0.256253, 0
52890, 7.51614, 6.25561, 23.036, 22.759, 14.7192, 16.1392, 0.430751, -0.0214967, 1.55, 0, 0.280797, 0
52900, 7.52922, 6.10451, 23.1868, 22.9168, 14.7437, 16.1287, 4.96481, -0.0076774, 1.56, 0, 0.256253, 0
52911, 6.82076, 7.86193, 23.3411, 23.0641, 15.4205, 14.3861, 4.96481, 0.00614192, 1.57, 0, -0.420451, 0
52921, 6.39012, 8.76027, 23.4953, 23.2008, 15.7571, 13.6498, 8.2674, 0.0199612, 1.58, 0, -0.757051, 0
52930, 7.803, 7.76409, 23.6426, 23.3481, 14.3756, 14.7297, 8.2674, 0.0322451, 1.59, 0, 0.624409, 0
52940, 7.87673, 5.8918, 23.7863, 23.5094, 14.3896, 16.4653, 0.928316, 0.0445289, 1.6, 0, 0.610384, 0
52951, 7.2227, 6.43533, 23.9371, 23.6671, 15.0628, 15.7816, 2.76309, 0.0568128, 1.61, 0, -0.0628147, 0
52961, 6.42621, 8.25776, 24.0949, 23.8109, 15.7781, 14.025, 2.76309, 0.0690966, 1.62, 0, -0.778089, 0
52971, 6.67025, 8.38155, 24.2457, 23.9476, 15.4555, 14.039, 2.76309, 0.0783095, 1.63, 0, -0.455514, 0
52980, 7.82122, 7.38384, 24.3929, 24.0984, 14.351, 15.0698, 1.04299, 0.0875224, 1.64, 0, 0.648952, 0
52990, 8.28063, 6.21575, 24.5332, 24.2597, 14.018, 16.1217, 1.08786, 0.0967353, 1.65, 0, 0.982045, 0
53001, 7.25503, 6.82765, 24.6839, 24.414, 15.0768, 15.4205, 0.784975, 0.105948, 1.66, 0, -0.0768394, 0
53011, 6.07437, 7.92572, 24.8452, 24.5577, 16.1392, 14.3686, 0.391999, 0.11209, 1.67, 0, -1.13923, 0
53020, 6.69534, 8.36332, 24.996, 24.698, 15.4275, 14.053, 1.31458, 0.116697, 1.68, 0, -0.427464, 0
53030, 8.16301, 7.40606, 25.1398, 24.8522, 14.039, 15.0453, 4.96481, 0.121303, 1.69, 0, 0.961008, 0
53041, 8.31568, 6.18744, 25.28, 25.0135, 14.025, 16.1462, 4.96481, 0.124374, 1.7, 0, 0.975033, 0
53051, 6.94551, 6.83829, 25.4343, 25.1678, 15.3959, 15.4064, 4.96481, 0.127445, 1.71, 0, -0.395908, 0
