QGPIORecord, QRC v6.1.0, 15-12-2021 @ 16:08:30, Windows 10 Version 2009, 10.0.19042, x86_64
Time, VoltageA, VoltageB, PositionA, PositionB, SpeedA, SpeedB, FrontDistance, PendulumAngle, Time, ValueIn9, eA, errorA
876340, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876350, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876361, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876370, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876380, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876390, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876400, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876410, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876420, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876430, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876440, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876450, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876461, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876470, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876480, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876490, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876500, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876510, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876520, 0.136664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876530, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876540, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876550, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876560, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876570, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876580, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876591, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876600, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876610, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876620, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876631, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876640, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876650, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876660, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876670, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876680, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876690, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876700, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876710, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876720, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876730, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876740, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876750, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876761, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876770, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876780, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876790, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876801, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876810, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876820, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876830, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876840, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876850, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876860, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876870, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876880, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876890, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876900, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876910, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876920, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876931, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876940, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876950, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876960, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876971, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876980, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
876990, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877000, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877010, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877020, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877030, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877040, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877050, 0.137306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877060, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877070, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877080, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877090, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877101, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877110, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877120, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877130, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877140, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877150, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877160, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877170, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877180, 0.13927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877190, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877200, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877210, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877220, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877231, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877240, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877250, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877260, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877271, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877280, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877290, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877300, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877310, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877320, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877330, 0.162891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877340, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877350, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877360, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877370, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877380, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877390, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877401, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877410, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877420, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877430, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877441, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877450, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877460, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877470, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877480, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877490, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877500, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877510, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877520, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877530, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877540, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877550, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877560, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877571, 0.163829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877580, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877590, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877600, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877611, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877620, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877630, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877640, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877650, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877660, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877670, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877680, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877690, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877700, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877710, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877720, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877730, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877741, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877750, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877760, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877770, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877780, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877790, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877800, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877810, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877820, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877830, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877840, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877850, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877860, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877871, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877880, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877890, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877900, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877911, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877920, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877930, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877940, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877950, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877960, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877970, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877980, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
877990, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878000, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878010, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878020, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878030, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878041, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878050, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878060, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878070, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878081, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878090, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878100, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878110, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878120, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878130, 0.162891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878140, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878150, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878160, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878170, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878180, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878190, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878200, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878211, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878220, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878230, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878240, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878251, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878260, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878270, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878280, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878290, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878300, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878310, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878320, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878330, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878340, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878350, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878360, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878370, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878381, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878390, 0.13927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878400, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878410, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878420, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878430, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878440, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878450, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878460, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878470, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878480, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878490, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878500, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878511, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878520, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878530, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878540, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878551, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878560, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878570, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878580, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878590, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878600, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878610, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878620, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878630, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878640, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878650, 0.13927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878660, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878670, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878681, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878690, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878700, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878710, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878721, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878730, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878740, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878750, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878760, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878770, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878780, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878790, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878800, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878810, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878820, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878830, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878840, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878851, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878860, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878870, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878880, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878891, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878900, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878910, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878920, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878930, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878940, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878950, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
