QGPIORecord, QRC v6.1.0, 15-12-2021 @ 16:08:30, Windows 10 Version 2009, 10.0.19042, x86_64
878960, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878970, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878980, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
878990, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879000, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879010, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879021, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879030, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879040, 0.137954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879050, 0.136664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879060, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879070, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879080, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879090, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879100, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879110, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879120, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879130, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879140, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879151, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879160, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879170, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879180, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879191, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879200, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879210, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879220, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879230, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879240, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879250, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879260, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879270, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879280, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879290, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879300, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879310, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879321, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879330, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879340, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879350, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879361, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879370, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879380, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879390, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879400, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879410, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879420, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879430, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879440, 0.164778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879450, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879460, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879470, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879480, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879491, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879500, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879510, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879520, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879531, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879540, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879550, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879560, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879570, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879580, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879590, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879600, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879610, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879620, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879630, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879640, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879650, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879661, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879670, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879680, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879690, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879700, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879710, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879720, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879730, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879740, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879750, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879760, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879770, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879780, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879791, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879800, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879810, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879820, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879831, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879840, 0.159251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879850, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879860, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879870, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879880, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879890, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879900, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879910, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879920, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879930, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879940, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879950, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879961, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879970, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879980, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
879990, 0.136029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880001, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880010, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880020, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880030, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880040, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880050, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880060, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880070, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880080, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880090, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880100, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880110, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880120, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880131, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880140, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880150, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880160, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880171, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880180, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880190, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880200, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880210, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880220, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880230, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880240, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880250, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880260, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880270, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880280, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880290, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880301, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880310, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880320, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880330, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880340, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880350, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880360, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880370, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880380, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880390, 0.137306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880400, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880410, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880420, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880431, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880440, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880450, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880460, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880471, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880480, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880490, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880500, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880510, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880520, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880530, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880540, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880550, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880560, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880570, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880580, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880590, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880601, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880610, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880620, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880630, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880641, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880650, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880660, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880670, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880680, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880690, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880700, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880710, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880720, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880730, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880740, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880750, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880760, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880771, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880780, 0.137306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880790, 0.138608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880800, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880811, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880820, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880830, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880840, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880850, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880860, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880870, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880880, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880890, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880900, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880910, 0.159251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880920, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880930, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880941, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880950, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880960, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880970, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880980, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
880990, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881000, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881010, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881020, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881030, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881040, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881050, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881060, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881071, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881080, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881090, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881100, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881111, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881120, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881130, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881140, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881150, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881160, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881170, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881180, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881190, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881200, 0.162891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881210, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881220, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881230, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881241, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881250, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881260, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881270, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881281, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881290, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881300, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881310, 0.140614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881320, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881330, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881340, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881350, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881360, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881370, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881380, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881390, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881400, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881411, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881420, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881430, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881440, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881451, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881460, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881470, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881480, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881490, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881500, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881510, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881520, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881530, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881541, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881550, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881560, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881570, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881581, 0.137306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881590, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881600, 0.162891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881610, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881620, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
