QGPIORecord, QRC v6.1.0, 15-12-2021 @ 16:08:30, Windows 10 Version 2009, 10.0.19042, x86_64
881630, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881640, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881650, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881660, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881670, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881680, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881690, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881700, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881711, 0.140614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881720, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881730, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881740, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881751, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881760, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881770, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881780, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881790, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881800, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881810, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881820, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881830, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881840, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881850, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881860, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881870, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881881, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881890, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881900, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881910, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881921, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881930, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881940, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881950, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881960, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881970, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881980, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881990, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882000, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882010, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882020, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882030, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882040, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882051, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882060, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882070, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882080, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882091, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882100, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882110, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882120, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882130, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882140, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882150, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882160, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882170, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882180, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882190, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882200, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882210, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882221, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882230, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882240, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882250, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882260, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882270, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882280, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882290, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882300, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882310, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882320, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882330, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882340, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882351, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882360, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882370, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882380, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882391, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882400, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882410, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882420, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882430, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882440, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882450, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882460, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882470, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882480, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882490, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882500, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882510, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882521, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882530, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882540, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882550, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882561, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882570, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882580, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882590, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882600, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882610, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882620, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882630, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882640, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882650, 0.140614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882660, 0.137306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882670, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882680, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882691, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882700, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882710, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882720, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882731, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882740, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882750, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882760, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882770, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882780, 0.140614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882790, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882800, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882810, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882821, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882830, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882840, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882850, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882861, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882870, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882880, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882890, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882900, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882910, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882920, 0.137306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882930, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882940, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882950, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882960, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882970, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882980, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
882991, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883000, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883010, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883020, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883031, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883040, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883050, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883060, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883070, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883080, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883090, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883100, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883110, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883120, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883130, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883140, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883150, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883161, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883170, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883180, 0.137306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883190, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883201, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883210, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883220, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883230, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883240, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883250, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883260, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883270, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883280, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883290, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883300, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883310, 0.162891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883320, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883331, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883340, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883350, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883360, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883371, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883380, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883390, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883400, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883410, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883420, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883430, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883440, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883450, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883460, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883470, 0.159251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883480, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883490, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883501, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883510, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883520, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883530, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883540, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883550, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883560, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883570, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883580, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883590, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883600, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883610, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883620, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883631, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883640, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883650, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883660, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883671, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883680, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883690, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883700, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883710, 0.164778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883720, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883730, 0.13927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883740, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883750, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883760, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883770, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883780, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883790, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883801, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883810, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883820, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883830, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883841, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883850, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883860, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883870, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883880, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883890, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883900, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883910, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883920, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883930, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883940, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883950, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883960, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883971, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883980, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
883990, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884000, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884011, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884020, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884030, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884040, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884050, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884060, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884070, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884080, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884090, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884100, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884110, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884120, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884130, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884141, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884150, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884160, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884170, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884180, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884190, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884200, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884210, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884220, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884230, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884240, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884250, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884260, 0.13927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884271, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884280, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884290, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
