QGPIORecord, QRC v6.1.0, 15-12-2021 @ 16:08:30, Windows 10 Version 2009, 10.0.19042, x86_64
884300, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884311, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884320, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884330, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884340, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884350, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884360, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884370, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884380, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884390, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884400, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884410, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884420, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884430, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884441, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884450, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884460, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884470, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884481, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884490, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884500, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884510, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884520, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884530, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884540, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884550, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884560, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884570, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884580, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884590, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884600, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884611, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884620, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884630, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884640, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884651, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884660, 0.137306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884670, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884680, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884690, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884700, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884710, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884720, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884730, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884740, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884750, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884760, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884770, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884781, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884790, 0.13927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884800, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884810, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884820, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884830, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884840, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884850, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884860, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884870, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884880, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884890, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884900, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884911, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884920, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884930, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884940, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884951, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884960, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884970, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884980, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
884990, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885000, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885010, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885020, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885030, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885040, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885050, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885060, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885070, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885081, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885090, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885100, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885110, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885121, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885130, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885140, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885150, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885160, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885170, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885180, 0.159251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885190, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885200, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885211, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885220, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885230, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885240, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885251, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885260, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885270, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885280, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885291, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885300, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885310, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885320, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885330, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885340, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885350, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885360, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885370, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885380, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885390, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885400, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885410, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885421, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885430, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885440, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885450, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885460, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885470, 0.159251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885480, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885490, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885500, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885510, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885520, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885530, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885540, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885551, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885560, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885570, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885580, 0.162891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885591, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885600, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885610, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885620, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885630, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885640, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885650, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885660, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885670, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885680, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885690, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885700, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885710, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885721, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885730, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885740, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885750, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885761, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885770, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885780, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885790, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885800, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885810, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885820, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885830, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885840, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885850, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885860, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885870, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885880, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885891, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885900, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885910, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885920, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885931, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885940, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885950, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885960, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885970, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885980, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
885990, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886000, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886010, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886020, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886030, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886040, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886050, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886061, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886070, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886080, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886090, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886100, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886110, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886120, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886130, 0.138608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886140, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886150, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886160, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886170, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886180, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886191, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886200, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886210, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886220, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886231, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886240, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886250, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886260, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886270, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886280, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886290, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886300, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886310, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886320, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886330, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886340, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886350, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886361, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886370, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886380, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886390, 0.13927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886401, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886410, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886420, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886430, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886440, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886450, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886460, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886470, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886480, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886490, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886500, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886510, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886520, 0.140614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886531, 0.138608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886540, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886550, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886560, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886571, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886580, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886590, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886600, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886610, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886620, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886630, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886640, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886650, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886660, 0.139938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886670, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886680, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886690, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886701, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886710, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886720, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886730, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886740, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886750, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886760, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886770, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886780, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886790, 0.13927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886800, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886810, 0.157496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886820, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886831, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886840, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886850, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886860, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886871, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886880, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886890, 0.161964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886900, 0.158368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886910, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886920, 0.140614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886930, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886940, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886950, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886960, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
886970, 0.161049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
