QGPIORecord, QRC v6.1.0, 16-12-2021 @ 20:46:25, Windows 10 Version 2009, 10.0.19042, x86_64
Time, VoltageA, eA, desired_velocity, time, PositionB, SpeedA, SpeedB, GetFrontDistance, xhat, Phat, nu, S
16701, 0, 0, 0, 0, -3.17666, 0, 0, 0.261127, -0.255859, 8.24112e-06, 0.00721797, 4.17966e-05
16711, 6.08915, 5.89887, 0.251178, 0.01, -3.17666, 0, 0, 0.251411, -0.254657, 8.24112e-06, -0.00444835, 4.17966e-05
16720, 6.85504, 6.67193, 0.241703, 0.02, -3.17666, 0, 0, 0.24683, -0.25071, 8.24112e-06, -0.00531538, 4.17966e-05
16731, 4.38658, 4.05512, 0.215835, 0.03, -3.14159, 3.49923, 3.82882, 0.217343, -0.239931, 8.24112e-06, -0.0309497, 4.17966e-05
16741, 1.33445, 2.13289, 0.224175, 0.04, -3.06796, 8.06436, 7.0195, 0.258625, -0.243406, 8.24112e-06, 0.0208522, 4.17966e-05
16751, 0.60146, 1.55971, 0.223939, 0.05, -2.99082, 8.7656, 7.71373, 0.249098, -0.243308, 8.24112e-06, 0.0079339, 4.17966e-05
16761, 2.30195, 3.33927, 0.223771, 0.06, -2.93823, 6.31124, 5.25586, 0.249098, -0.243238, 8.24112e-06, 0.00802989, 4.17966e-05
16771, 4.78002, 5.33368, 0.219321, 0.07, -2.91018, 3.15562, 2.80499, 0.242421, -0.241384, 8.24112e-06, 0.00142069, 4.17966e-05
16781, 5.86485, 5.63225, 0.221981, 0.08, -2.87862, 2.45086, 3.14861, 0.251411, -0.242492, 8.24112e-06, 0.01222, 4.17966e-05
16791, 4.74229, 4.74001, 0.222376, 0.09, -2.82954, 4.56513, 4.91575, 0.249098, -0.242657, 8.24112e-06, 0.0088262, 4.17966e-05
16801, 2.79503, 3.08835, 0.222657, 0.1, -2.75941, 7.36311, 7.36311, 0.249098, -0.242774, 8.24112e-06, 0.0086655, 4.17966e-05
16811, 1.94223, 3.07488, 0.224357, 0.11, -2.68228, 8.37992, 7.32805, 0.251411, -0.243482, 8.24112e-06, 0.0108633, 4.17966e-05
16821, 3.08603, 3.77331, 0.224069, 0.12, -2.62267, 6.6829, 6.32877, 0.249098, -0.243362, 8.24112e-06, 0.00785983, 4.17966e-05
16831, 4.52279, 5.2065, 0.223863, 0.13, -2.57358, 4.89822, 4.5511, 0.249098, -0.243276, 8.24112e-06, 0.00797713, 4.17966e-05
16841, 4.64969, 4.56734, 0.219387, 0.14, -2.51748, 4.91224, 5.617, 0.242421, -0.241411, 8.24112e-06, 0.00138311, 4.17966e-05
16850, 3.64656, 3.78492, 0.214809, 0.15, -2.45086, 6.31124, 6.66186, 0.240277, -0.239504, 8.24112e-06, 0.00105989, 4.17966e-05
16861, 2.27007, 2.68628, 0.191325, 0.16, -2.38074, 7.35259, 7.34207, 0.209086, -0.229719, 8.24112e-06, -0.0282695, 4.17966e-05
16871, 2.4235, 3.0908, 0.194819, 0.17, -2.31412, 7.01248, 6.66537, 0.240277, -0.231175, 8.24112e-06, 0.0124721, 4.17966e-05
16881, 3.04315, 3.73467, 0.191998, 0.18, -2.25451, 5.97113, 5.62051, 0.232086, -0.229999, 8.24112e-06, 0.00285992, 4.17966e-05
16890, 3.54944, 3.46061, 0.189988, 0.19, -2.19491, 5.25235, 5.94659, 0.232086, -0.229162, 8.24112e-06, 0.00400728, 4.17966e-05
16901, 3.01416, 3.11418, 0.188557, 0.2, -2.13179, 5.96061, 6.31825, 0.232086, -0.228565, 8.24112e-06, 0.00482458, 4.17966e-05
16911, 2.39897, 2.48401, 0.187537, 0.21, -2.06167, 6.65835, 6.99846, 0.232086, -0.22814, 8.24112e-06, 0.00540675, 4.17966e-05
16921, 1.85621, 2.43963, 0.181866, 0.22, -1.99856, 7.00547, 6.66186, 0.22446, -0.225777, 8.24112e-06, -0.00180461, 4.17966e-05
16931, 2.3987, 3.00944, 0.177826, 0.23, -1.93895, 5.96061, 5.60999, 0.22446, -0.224094, 8.24112e-06, 0.000501573, 4.17966e-05
16941, 3.12763, 3.21564, 0.176153, 0.24, -1.88636, 4.90523, 5.25586, 0.226317, -0.223397, 8.24112e-06, 0.00400111, 4.17966e-05
16951, 2.98465, 2.7613, 0.168036, 0.25, -1.83376, 4.90874, 5.60999, 0.215637, -0.220015, 8.24112e-06, -0.0059986, 4.17966e-05
16961, 2.02134, 2.28874, 0.162254, 0.26, -1.77416, 5.96762, 5.9571, 0.215637, -0.217606, 8.24112e-06, -0.00269768, 4.17966e-05
16971, 1.4279, 1.96636, 0.142634, 0.27, -1.71455, 5.94308, 5.60297, 0.19173, -0.209431, 8.24112e-06, -0.0242536, 4.17966e-05
16980, 1.69408, 2.27023, 0.139912, 0.28, -1.66546, 5.26287, 4.91224, 0.209086, -0.208297, 8.24112e-06, 0.00108168, 4.17966e-05
16991, 2.38268, 2.4328, 0.13901, 0.29, -1.61988, 4.20749, 4.56162, 0.210684, -0.207921, 8.24112e-06, 0.00378661, 4.17966e-05
17001, 2.34261, 2.35856, 0.13733, 0.3, -1.57781, 4.20749, 4.5476, 0.209086, -0.207221, 8.24112e-06, 0.0025557, 4.17966e-05
17011, 1.93053, 2.17283, 0.132151, 0.31, -1.52872, 4.55811, 4.56513, 0.202942, -0.205063, 8.24112e-06, -0.00290577, 4.17966e-05
17020, 1.79225, 2.04656, 0.129433, 0.32, -1.48314, 4.55811, 4.5511, 0.204442, -0.203931, 8.24112e-06, 0.000700831, 4.17966e-05
17031, 1.64418, 1.89057, 0.126525, 0.33, -1.43756, 4.5511, 4.55811, 0.202942, -0.202719, 8.24112e-06, 0.000305742, 4.17966e-05
17041, 1.77507, 2.01895, 0.124454, 0.34, -1.39548, 4.20749, 4.20749, 0.202942, -0.201856, 8.24112e-06, 0.0014884, 4.17966e-05
17051, 2.27243, 2.22726, 0.123951, 0.35, -1.35692, 3.49923, 3.84985, 0.204442, -0.201646, 8.24112e-06, 0.00383091, 4.17966e-05
17061, 2.17738, 2.3621, 0.118875, 0.36, -1.32185, 3.50624, 3.50624, 0.197167, -0.199531, 8.24112e-06, -0.00323938, 4.17966e-05
17071, 1.84118, 2.03679, 0.116175, 0.37, -1.28328, 3.86037, 3.86037, 0.198578, -0.198406, 8.24112e-06, 0.000235409, 4.17966e-05
17081, 1.4752, 1.95259, 0.114251, 0.38, -1.24472, 4.20398, 3.85336, 0.198578, -0.197605, 8.24112e-06, 0.00133356, 4.17966e-05
17091, 1.60327, 1.84776, 0.111966, 0.39, -1.20615, 3.85336, 3.85336, 0.197167, -0.196653, 8.24112e-06, 0.000704929, 4.17966e-05
17101, 1.77848, 2.01561, 0.110339, 0.4, -1.17108, 3.50975, 3.50975, 0.197167, -0.195975, 8.24112e-06, 0.00163415, 4.17966e-05
17111, 1.92928, 1.88929, 0.105654, 0.41, -1.13602, 3.15211, 3.50274, 0.19173, -0.194022, 8.24112e-06, -0.00314149, 4.17966e-05
17121, 1.87295, 1.78905, 0.103179, 0.42, -1.10096, 3.15562, 3.50624, 0.193059, -0.192991, 8.24112e-06, 9.31472e-05, 4.17966e-05
17131, 1.52501, 1.68046, 0.100553, 0.43, -1.0694, 3.50624, 3.50274, 0.19173, -0.191897, 8.24112e-06, -0.000229642, 4.17966e-05
17141, 1.42243, 1.84596, 0.0986834, 0.44, -1.03434, 3.50274, 3.15562, 0.19173, -0.191118, 8.24112e-06, 0.000837922, 4.17966e-05
17150, 1.34121, 1.81603, 0.0982133, 0.45, -1.00279, 3.50624, 3.15211, 0.193059, -0.190922, 8.24112e-06, 0.0029278, 4.17966e-05
17161, 1.72605, 1.68409, 0.093691, 0.46, -0.971229, 2.80149, 3.15562, 0.186601, -0.189038, 8.24112e-06, -0.00333947, 4.17966e-05
17171, 1.65007, 1.56704, 0.0904696, 0.47, -0.939673, 2.80499, 3.15562, 0.186601, -0.187696, 8.24112e-06, -0.00150038, 4.17966e-05
17181, 1.33097, 1.48081, 0.0889884, 0.48, -0.908117, 3.14861, 3.15211, 0.187855, -0.187079, 8.24112e-06, 0.00106443, 4.17966e-05
17190, 1.21814, 1.64636, 0.0871198, 0.49, -0.880067, 3.15912, 2.80499, 0.186601, -0.1863, 8.24112e-06, 0.000411972, 4.17966e-05
17201, 1.42099, 1.61263, 0.0866023, 0.5, -0.852017, 2.80499, 2.80499, 0.187855, -0.186084, 8.24112e-06, 0.00242665, 4.17966e-05
17211, 1.29127, 1.2172, 0.0706554, 0.51, -0.823967, 2.45437, 2.80149, 0.163829, -0.17944, 8.24112e-06, -0.0213897, 4.17966e-05
17221, 0.97617, 1.13428, 0.0709186, 0.52, -0.795917, 2.80499, 2.80499, 0.181755, -0.179549, 8.24112e-06, 0.00302136, 4.17966e-05
17230, 1.19406, 1.34269, 0.0718753, 0.53, -0.771373, 2.45437, 2.45437, 0.182941, -0.179948, 8.24112e-06, 0.00410059, 4.17966e-05
17241, 1.1586, 1.3072, 0.0717876, 0.54, -0.74683, 2.45086, 2.45086, 0.181755, -0.179911, 8.24112e-06, 0.00252527, 4.17966e-05
17251, 1.41739, 1.55678, 0.0724942, 0.55, -0.725792, 2.10374, 2.10374, 0.182941, -0.180206, 8.24112e-06, 0.00374721, 4.17966e-05
17261, 1.08819, 1.23825, 0.0699834, 0.56, -0.701248, 2.45437, 2.45437, 0.178292, -0.17916, 8.24112e-06, -0.00118908, 4.17966e-05
17271, 0.983538, 1.40995, 0.0674666, 0.57, -0.680211, 2.45437, 2.10024, 0.177169, -0.178111, 8.24112e-06, -0.00129125, 4.17966e-05
17281, 1.18461, 1.1032, 0.0664021, 0.58, -0.659173, 2.10374, 2.45437, 0.178292, -0.177668, 8.24112e-06, 0.000855491, 4.17966e-05
17291, 1.15706, 1.57374, 0.0656438, 0.59, -0.638136, 2.10024, 1.74961, 0.178292, -0.177352, 8.24112e-06, 0.0012884, 4.17966e-05
17301, 1.38948, 1.30084, 0.0643754, 0.6, -0.617099, 1.75312, 2.10374, 0.177169, -0.176823, 8.24112e-06, 0.000473529, 4.17966e-05
17311, 1.13058, 1.27671, 0.0642001, 0.61, -0.599567, 2.10374, 2.10374, 0.178292, -0.17675, 8.24112e-06, 0.0021126, 4.17966e-05
17320, 1.0892, 1.50771, 0.063347, 0.62, -0.57853, 2.10374, 1.75312, 0.177169, -0.176395, 8.24112e-06, 0.00106063, 4.17966e-05
17331, 1.05319, 1.2462, 0.0627393, 0.63, -0.557492, 2.10024, 2.10024, 0.177169, -0.176141, 8.24112e-06, 0.00140756, 4.17966e-05
17341, 0.979243, 1.17375, 0.0608788, 0.64, -0.536455, 2.10374, 2.10374, 0.174967, -0.175366, 8.24112e-06, -0.000547126, 4.17966e-05
17351, 1.17959, 1.09504, 0.0588538, 0.65, -0.515418, 1.74961, 2.10024, 0.173888, -0.174522, 8.24112e-06, -0.000869706, 4.17966e-05
17360, 0.865741, 1.28875, 0.0574114, 0.66, -0.497886, 2.10374, 1.75312, 0.173888, -0.173921, 8.24112e-06, -4.62085e-05, 4.17966e-05
17371, 1.05978, 1.24937, 0.0556933, 0.67, -0.480355, 1.74961, 1.74961, 0.172823, -0.173206, 8.24112e-06, -0.000524685, 4.17966e-05
17381, 0.970273, 1.1624, 0.0524509, 0.68, -0.462824, 1.75312, 1.75312, 0.169709, -0.171855, 8.24112e-06, -0.00293931, 4.17966e-05
17391, 0.895674, 0.81773, 0.0501413, 0.69, -0.445293, 1.74961, 2.10024, 0.169709, -0.170892, 8.24112e-06, -0.00162074, 4.17966e-05
17401, 0.822877, 0.972139, 0.048496, 0.7, -0.424255, 1.75312, 1.75312, 0.169709, -0.170207, 8.24112e-06, -0.000681475, 4.17966e-05
17411, 1.03788, 1.17926, 0.0473241, 0.71, -0.41023, 1.4025, 1.4025, 0.169709, -0.169718, 8.24112e-06, -1.24127e-05, 4.17966e-05
17421, 1.02177, 1.16379, 0.0464893, 0.72, -0.396205, 1.4025, 1.4025, 0.169709, -0.169371, 8.24112e-06, 0.000464186, 4.17966e-05
17431, 0.727674, 0.878906, 0.0458946, 0.73, -0.378674, 1.75312, 1.75312, 0.169709, -0.169123, 8.24112e-06, 0.000803664, 4.17966e-05
17441, 0.672812, 0.826994, 0.045471, 0.74, -0.364649, 1.74961, 1.74611, 0.169709, -0.168946, 8.24112e-06, 0.0010455, 4.17966e-05
17451, 0.894572, 1.03805, 0.0451693, 0.75, -0.347118, 1.4025, 1.4025, 0.169709, -0.168821, 8.24112e-06, 0.00121775, 4.17966e-05
17461, 1.16825, 1.30304, 0.0449543, 0.76, -0.336599, 1.04837, 1.04837, 0.169709, -0.168731, 8.24112e-06, 0.00134046, 4.17966e-05
17471, 0.859901, 1.0056, 0.0422275, 0.77, -0.322574, 1.4025, 1.4025, 0.16574, -0.167595, 8.24112e-06, -0.00254159, 4.17966e-05
17481, 0.796742, 0.6749, 0.0402852, 0.78, -0.308549, 1.4025, 1.74961, 0.16574, -0.166785, 8.24112e-06, -0.00143269, 4.17966e-05
17490, 0.461734, 0.842248, 0.0389015, 0.79, -0.291018, 1.74961, 1.4025, 0.16574, -0.166209, 8.24112e-06, -0.000642791, 4.17966e-05
17501, 0.643682, 1.0643, 0.037916, 0.8, -0.280499, 1.39899, 1.04837, 0.16574, -0.165798, 8.24112e-06, -8.01235e-05, 4.17966e-05
17511, 0.871654, 1.06097, 0.0372139, 0.81, -0.269981, 1.05187, 1.04837, 0.16574, -0.165506, 8.24112e-06, 0.000320688, 4.17966e-05
17521, 0.869448, 1.05688, 0.0367138, 0.82, -0.259462, 1.05187, 1.05187, 0.16574, -0.165297, 8.24112e-06, 0.000606194, 4.17966e-05
17530, 1.14925, 0.784718, 0.0363576, 0.83, -0.245437, 0.701248, 1.4025, 0.16574, -0.165149, 8.24112e-06, 0.000809565, 4.17966e-05
17541, 0.637286, 0.742138, 0.0361038, 0.84, -0.231412, 1.39899, 1.39899, 0.16574, -0.165043, 8.24112e-06, 0.000954434, 4.17966e-05
17551, 0.605518, 0.98185, 0.0365544, 0.85, -0.220893, 1.4025, 1.05187, 0.166713, -0.165231, 8.24112e-06, 0.00203127, 4.17966e-05
17561, 0.500087, 1.1961, 0.0337959, 0.86, -0.213881, 1.4025, 0.701248, 0.161964, -0.164082, 8.24112e-06, -0.00290142, 4.17966e-05
17571, 0.463295, 0.707171, 0.0226334, 0.87, -0.203362, 1.04837, 1.04837, 0.147779, -0.159431, 8.24112e-06, -0.015965, 4.17966e-05
17581, 0.723784, 0.41457, 0.0238796, 0.88, -0.189337, 0.701248, 1.4025, 0.161964, -0.15995, 8.24112e-06, 0.00275975, 4.17966e-05
17591, 0.736647, 0.607134, 0.0241738, 0.89, -0.178818, 0.697742, 1.04837, 0.161049, -0.160072, 8.24112e-06, 0.00133763, 4.17966e-05
17601, 0.757861, 0.853699, 0.0249768, 0.9, -0.171806, 0.701248, 0.701248, 0.161964, -0.160407, 8.24112e-06, 0.00213335, 4.17966e-05
17611, 0.498504, 0.874408, 0.0255488, 0.91, -0.164793, 1.05187, 0.701248, 0.161964, -0.160645, 8.24112e-06, 0.0018068, 4.17966e-05
17620, 0.472064, 0.624505, 0.0259563, 0.92, -0.154275, 1.05187, 1.04837, 0.161964, -0.160815, 8.24112e-06, 0.00157417, 4.17966e-05
17631, 0.447202, 0.597076, 0.0262466, 0.93, -0.143756, 1.04837, 1.04837, 0.161964, -0.160936, 8.24112e-06, 0.00140846, 4.17966e-05
17641, 0.696814, 0.56612, 0.0264533, 0.94, -0.136743, 0.701248, 1.05187, 0.161964, -0.161022, 8.24112e-06, 0.00129043, 4.17966e-05
17651, 0.713512, 1.08031, 0.0266006, 0.95, -0.129731, 0.701248, 0.350624, 0.161964, -0.161084, 8.24112e-06, 0.00120635, 4.17966e-05
17660, 1.01027, 0.870616, 0.0267055, 0.96, -0.122718, 0.350624, 0.701248, 0.161964, -0.161127, 8.24112e-06, 0.00114645, 4.17966e-05
17671, 0.457351, 0.562726, 0.0244487, 0.97, -0.115706, 1.04837, 1.04837, 0.158368, -0.160187, 8.24112e-06, -0.00249223, 4.17966e-05
17681, 0.165204, 0.550185, 0.0140567, 0.98, -0.105187, 1.04837, 0.697742, 0.14482, -0.155857, 8.24112e-06, -0.0151227, 4.17966e-05
17691, 0.100776, 0.531088, 0.014873, 0.99, -0.0981748, 1.05187, 0.701248, 0.157496, -0.156197, 8.24112e-06, 0.0017792, 4.17966e-05
17700, 0.610949, 0.796988, 0.01602, 1, -0.0946685, 0.350624, 0.350624, 0.158368, -0.156675, 8.24112e-06, 0.00231966, 4.17966e-05
17711, 0.928892, 0.562079, 0.0168371, 1.01, -0.087656, 0, 0.701248, 0.158368, -0.157015, 8.24112e-06, 0.0018532, 4.17966e-05
17721, 0.437831, 0.542912, 0.0168535, 1.02, -0.0806436, 0.697742, 0.694236, 0.157496, -0.157022, 8.24112e-06, 0.000648513, 4.17966e-05
17731, 0.424558, 0.52703, 0.0174308, 1.03, -0.0736311, 0.701248, 0.701248, 0.158368, -0.157263, 8.24112e-06, 0.00151426, 4.17966e-05
17741, 0.411893, 0.516771, 0.017842, 1.04, -0.0666186, 0.701248, 0.697742, 0.158368, -0.157434, 8.24112e-06, 0.00127949, 4.17966e-05
17751, 0.400796, 0.772122, 0.018135, 1.05, -0.0631124, 0.697742, 0.350624, 0.158368, -0.157556, 8.24112e-06, 0.00111225, 4.17966e-05
17761, 0.38647, 0.534025, 0.0183436, 1.06, -0.0560999, 0.697742, 0.697742, 0.158368, -0.157643, 8.24112e-06, 0.000993118, 4.17966e-05
17771, 0.649212, 0.787975, 0.0184923, 1.07, -0.0525936, 0.350624, 0.350624, 0.158368, -0.157705, 8.24112e-06, 0.000908256, 4.17966e-05
17781, 0.695895, 0.559606, 0.0191706, 1.08, -0.0455811, 0.347118, 0.701248, 0.159251, -0.157988, 8.24112e-06, 0.00173065, 4.17966e-05
17790, 0.443814, 0.816223, 0.0190813, 1.09, -0.0420749, 0.697742, 0.347118, 0.158368, -0.157951, 8.24112e-06, 0.000571966, 4.17966e-05
17801, 0.423836, 0.570508, 0.0190178, 1.1, -0.0350624, 0.701248, 0.701248, 0.158368, -0.157924, 8.24112e-06, 0.00060825, 4.17966e-05
17811, 0.196245, 0.621253, 0.0101881, 1.11, -0.0315562, 0.697742, 0.347118, 0.14482, -0.154245, 8.24112e-06, -0.0129142, 4.17966e-05
17821, 0.483536, 0.397653, 0.0126829, 1.12, -0.0245437, 0.350624, 0.704755, 0.158368, -0.155285, 8.24112e-06, 0.00422482, 4.17966e-05
17830, 0.811525, 0.671927, 0.01446, 1.13, -0.0210375, 0, 0.350624, 0.158368, -0.156025, 8.24112e-06, 0.00321028, 4.17966e-05
17841, 0.621832, 0.715825, 0.0157259, 1.14, -0.0175312, 0.347118, 0.347118, 0.158368, -0.156552, 8.24112e-06, 0.0024876, 4.17966e-05
17851, 0.0996222, 0.482197, 0.0166276, 1.15, -0.0105187, 1.04837, 0.697742, 0.158368, -0.156928, 8.24112e-06, 0.00197281, 4.17966e-05
17861, 0.321667, 0.740939, 0.0172699, 1.16, -0.00701248, 0.701248, 0.350624, 0.158368, -0.157196, 8.24112e-06, 0.00160612, 4.17966e-05
17870, 0.538897, 0.724781, 0.0155043, 1.17, -0.00350624, 0.347118, 0.347118, 0.154939, -0.15646, 8.24112e-06, -0.00208384, 4.17966e-05
17881, 0.802152, 0.436844, 0.0142466, 1.18, 0.00350624, 0, 0.701248, 0.154939, -0.155936, 8.24112e-06, -0.00136583, 4.17966e-05
17891, 0.559208, 0.655, 0.0133507, 1.19, 0.00701248, 0.347118, 0.347118, 0.154939, -0.155563, 8.24112e-06, -0.000854373, 4.17966e-05
17901, 0.267947, 0.64481, 0.0127126, 1.2, 0.0105187, 0.701248, 0.350624, 0.154939, -0.155297, 8.24112e-06, -0.00049004, 4.17966e-05
17911, 0.228829, 0.379751, 0.012804, 1.21, 0.0175312, 0.701248, 0.701248, 0.155781, -0.155335, 8.24112e-06, 0.000611603, 4.17966e-05
17921, 0.253098, 0.401981, 0.00392464, 1.22, 0.0210375, 0.350624, 0.350624, 0.141986, -0.151635, 8.24112e-06, -0.0132208, 4.17966e-05
17931, 0.553557, 0.42037, 0.0059981, 1.23, 0.0245437, 0, 0.350624, 0.154939, -0.152499, 8.24112e-06, 0.00334322, 4.17966e-05
17941, 0.332638, 0.435687, 0.0074751, 1.24, 0.0280499, 0.350624, 0.347118, 0.154939, -0.153115, 8.24112e-06, 0.00250001, 4.17966e-05
17951, 0.62241, 0.713638, 0.00852721, 1.25, 0.0280499, 0, 0, 0.154939, -0.153553, 8.24112e-06, 0.00189936, 4.17966e-05
17960, 0.113378, 0.49602, 0.00927662, 1.26, 0.0315562, 0.701248, 0.347118, 0.154939, -0.153865, 8.24112e-06, 0.00147152, 4.17966e-05
17971, 0.35467, 0.499924, 0.00981048, 1.27, 0.0350624, 0.347118, 0.347118, 0.154939, -0.154088, 8.24112e-06, 0.00116675, 4.17966e-05
17981, 0.635065, 0.499619, 0.0101907, 1.28, 0.0385687, 0, 0.350624, 0.154939, -0.154246, 8.24112e-06, 0.000949651, 4.17966e-05
17991, 0.401525, 0.772245, 0.0104616, 1.29, 0.0385687, 0.350624, 0, 0.154939, -0.154359, 8.24112e-06, 0.000795007, 4.17966e-05
18000, 0.682306, 0.818242, 0.0106546, 1.3, 0.0385687, 0, 0, 0.154939, -0.154439, 8.24112e-06, 0.000684857, 4.17966e-05
18011, 0.44737, 0.594685, 0.010792, 1.31, 0.0420749, 0.350624, 0.347118, 0.154939, -0.154497, 8.24112e-06, 0.000606388, 4.17966e-05
18021, 0.4627, 0.335447, 0.011436, 1.32, 0.0490874, 0.347118, 0.697742, 0.155781, -0.154765, 8.24112e-06, 0.00139262, 4.17966e-05
18031, 0.457703, 0.828209, 0.0113486, 1.33, 0.0490874, 0.350624, 0, 0.154939, -0.154729, 8.24112e-06, 0.000288621, 4.17966e-05
18041, 0.455315, 0.599996, 0.0112864, 1.34, 0.0525936, 0.350624, 0.350624, 0.154939, -0.154703, 8.24112e-06, 0.00032413, 4.17966e-05
18051, 0.453114, 0.597829, 0.0112421, 1.35, 0.0560999, 0.350624, 0.350624, 0.154939, -0.154684, 8.24112e-06, 0.000349432, 4.17966e-05
18061, 0.453852, 0.598504, 0.0112106, 1.36, 0.0596061, 0.347118, 0.347118, 0.154939, -0.154671, 8.24112e-06, 0.000367448, 4.17966e-05
18071, 0.449534, 0.59429, 0.0111881, 1.37, 0.0631124, 0.350624, 0.350624, 0.154939, -0.154662, 8.24112e-06, 0.000380278, 4.17966e-05
18081, 0.728128, 0.864131, 0.011172, 1.38, 0.0631124, 0, 0, 0.154939, -0.154655, 8.24112e-06, 0.000389427, 4.17966e-05
18091, 0.491634, 0.639128, 0.0111606, 1.39, 0.0666186, 0.350624, 0.347118, 0.154939, -0.15465, 8.24112e-06, 0.000395939, 4.17966e-05
18101, 0.492617, 0.637771, 0.0111525, 1.4, 0.0701248, 0.347118, 0.347118, 0.154939, -0.154647, 8.24112e-06, 0.000400588, 4.17966e-05
18111, 0.488474, 0.63372, 0.0111467, 1.41, 0.0736311, 0.350624, 0.350624, 0.154939, -0.154644, 8.24112e-06, 0.000403881, 4.17966e-05
18121, 0.486694, 0.631943, 0.0111426, 1.42, 0.0771373, 0.350624, 0.350624, 0.154939, -0.154643, 8.24112e-06, 0.000406235, 4.17966e-05
18130, 0.484926, 0.630178, 0.0111397, 1.43, 0.0806436, 0.350624, 0.350624, 0.154939, -0.154642, 8.24112e-06, 0.000407919, 4.17966e-05
18141, 0.485972, 0.631137, 0.0111376, 1.44, 0.0841498, 0.347118, 0.347118, 0.154939, -0.154641, 8.24112e-06, 0.000409111, 4.17966e-05
18151, 0.289231, 0.440505, 0.00318958, 1.45, 0.087656, 0.350624, 0.350624, 0.142683, -0.151329, 8.24112e-06, -0.0118461, 4.17966e-05
18161, 0.311404, 0.460948, 0.00547453, 1.46, 0.0911623, 0.350624, 0.350624, 0.154939, -0.152281, 8.24112e-06, 0.00364214, 4.17966e-05
18170, 0.607198, 0.746743, 0.00710213, 1.47, 0.0911623, 0, 0, 0.154939, -0.152959, 8.24112e-06, 0.00271294, 4.17966e-05
18181, 0.38576, 0.533105, 0.00826153, 1.48, 0.0946685, 0.347118, 0.347118, 0.154939, -0.153442, 8.24112e-06, 0.00205104, 4.17966e-05
18191, 0.338875, 0.487288, 0.0069653, 1.49, 0.0981748, 0.350624, 0.350624, 0.151666, -0.152902, 8.24112e-06, -0.00169337, 4.17966e-05
18201, 0.578737, 0.719084, 0.00604198, 1.5, 0.0981748, 0, 0, 0.151666, -0.152517, 8.24112e-06, -0.00116624, 4.17966e-05
18210, 0.638185, 0.50569, 0.00750636, 1.51, 0.101681, 0, 0.350624, 0.154939, -0.153128, 8.24112e-06, 0.00248218, 4.17966e-05
18221, 0.415531, 0.785812, 0.00854949, 1.52, 0.101681, 0.347118, 0, 0.154939, -0.153562, 8.24112e-06, 0.00188665, 4.17966e-05
18231, 0.419223, 0.837149, 0.00929253, 1.53, 0.101681, 0.350624, 0, 0.154939, -0.153872, 8.24112e-06, 0.00146244, 4.17966e-05
18241, 0.374385, 0.567558, 0.00769973, 1.54, 0.105187, 0.347118, 0.347118, 0.151666, -0.153208, 8.24112e-06, -0.00211264, 4.17966e-05
18251, 0.60969, 0.248859, 0.00656512, 1.55, 0.1122, 0, 0.704755, 0.151666, -0.152735, 8.24112e-06, -0.0014649, 4.17966e-05
18260, 0.151278, 0.531323, -0.00184718, 1.56, 0.1122, 0.350624, 0, 0.139938, -0.14923, 8.24112e-06, -0.0127314, 4.17966e-05
18271, 0.417668, 0.561854, -0.000235391, 1.57, 0.1122, 0, 0, 0.151666, -0.149902, 8.24112e-06, 0.0024175, 4.17966e-05
18281, -0.0616566, 0.100197, -0.00839843, 1.58, 0.115706, 0.350624, 0.347118, 0.137306, -0.146501, 8.24112e-06, -0.0125987, 4.17966e-05
