QGPIORecord, QRC v6.1.0, 16-12-2021 @ 00:11:03, Windows 10 Version 2009, 10.0.19042, x86_64
Time, VoltageA, eA, desired_velocity, time, PositionB, SpeedA, SpeedB, GetFrontDistance, xhat, Phat, nu, S
20711, 0, 0, 0, 0, -3.09601, 0, 0, 0.258625, -0.256572, 8.24112e-06, 0.00281247, 4.17966e-05
20721, 5.22681, 5.06347, 0.215606, 0.01, -3.09601, 0, 0, 0.261127, -0.257803, 8.24112e-06, 0.00455463, 4.17966e-05
20730, 5.86137, 5.7049, 0.20653, 0.02, -3.09601, 0, 0, 0.24683, -0.253265, 8.24112e-06, -0.00881667, 4.17966e-05
20741, 3.77761, 3.99445, 0.202513, 0.03, -3.06446, 3.50624, 3.14159, 0.251411, -0.251257, 8.24112e-06, 0.00021106, 4.17966e-05
20751, 1.37022, 1.16912, 0.181233, 0.04, -2.99784, 6.30072, 6.64783, 0.217343, -0.240617, 8.24112e-06, -0.0318888, 4.17966e-05
20761, 1.01688, 0.503654, 0.183171, 0.05, -2.92771, 6.66887, 7.37012, 0.249098, -0.241585, 8.24112e-06, 0.0102942, 4.17966e-05
20771, 2.6287, 2.24055, 0.185806, 0.06, -2.87512, 4.5511, 4.90173, 0.251411, -0.242903, 8.24112e-06, 0.0116571, 4.17966e-05
20781, 4.46548, 4.52195, 0.186441, 0.07, -2.85408, 2.45086, 2.10024, 0.249098, -0.243221, 8.24112e-06, 0.00805365, 4.17966e-05
20791, 5.1726, 4.72516, 0.186895, 0.08, -2.83304, 2.10374, 2.45086, 0.249098, -0.243448, 8.24112e-06, 0.0077423, 4.17966e-05
20801, 3.9603, 3.79162, 0.187221, 0.09, -2.78746, 4.211, 4.20749, 0.249098, -0.24361, 8.24112e-06, 0.00751962, 4.17966e-05
20811, 2.49385, 2.64645, 0.187453, 0.1, -2.72786, 6.2902, 5.93957, 0.249098, -0.243726, 8.24112e-06, 0.00736035, 4.17966e-05
20820, 2.10396, 2.30124, 0.187619, 0.11, -2.66474, 6.6829, 6.3463, 0.249098, -0.24381, 8.24112e-06, 0.00724645, 4.17966e-05
20831, 2.84031, 3.0654, 0.187738, 0.12, -2.61215, 5.60297, 5.25235, 0.249098, -0.243869, 8.24112e-06, 0.00716497, 4.17966e-05
20841, 3.85448, 3.82507, 0.183057, 0.13, -2.57008, 4.20749, 4.20398, 0.240277, -0.241529, 8.24112e-06, -0.00171432, 4.17966e-05
20851, 3.94854, 3.64497, 0.179709, 0.14, -2.52449, 4.20749, 4.56162, 0.240277, -0.239855, 8.24112e-06, 0.000579387, 4.17966e-05
20860, 2.93045, 3.16362, 0.177314, 0.15, -2.4719, 5.60999, 5.25936, 0.240277, -0.238657, 8.24112e-06, 0.00221996, 4.17966e-05
20871, 2.88883, 2.63559, 0.17676, 0.16, -2.4158, 5.60648, 5.94308, 0.242421, -0.23838, 8.24112e-06, 0.00553679, 4.17966e-05
20881, 2.35184, 2.59478, 0.155842, 0.17, -2.3597, 5.60297, 5.26287, 0.204442, -0.227921, 8.24112e-06, -0.0321702, 4.17966e-05
20891, 2.50817, 2.52353, 0.155818, 0.18, -2.30711, 5.26287, 5.26287, 0.232086, -0.227909, 8.24112e-06, 0.00572364, 4.17966e-05
20900, 2.74918, 2.75479, 0.156877, 0.19, -2.25802, 4.90523, 4.90523, 0.234079, -0.228439, 8.24112e-06, 0.00772794, 4.17966e-05
20911, 2.43834, 2.45849, 0.156558, 0.2, -2.20893, 5.25936, 5.25235, 0.232086, -0.228279, 8.24112e-06, 0.00521657, 4.17966e-05
20921, 2.64873, 2.38123, 0.15633, 0.21, -2.15634, 4.90523, 5.25936, 0.232086, -0.228165, 8.24112e-06, 0.00537287, 4.17966e-05
20931, 2.3367, 2.57812, 0.156167, 0.22, -2.10374, 5.26287, 4.91224, 0.232086, -0.228084, 8.24112e-06, 0.00548466, 4.17966e-05
20941, 1.88689, 2.4578, 0.15193, 0.23, -2.05466, 5.60999, 4.90874, 0.22446, -0.225965, 8.24112e-06, -0.00206144, 4.17966e-05
20951, 2.25124, 2.08317, 0.148899, 0.24, -2.00206, 4.89822, 5.24884, 0.22446, -0.22445, 8.24112e-06, 1.47671e-05, 4.17966e-05
20961, 2.42308, 2.20763, 0.146732, 0.25, -1.95298, 4.55461, 4.89822, 0.22446, -0.223366, 8.24112e-06, 0.00149977, 4.17966e-05
20971, 2.36573, 2.37027, 0.145181, 0.26, -1.9074, 4.56162, 4.56513, 0.22446, -0.222591, 8.24112e-06, 0.00256191, 4.17966e-05
20981, 2.35037, 2.35971, 0.145076, 0.27, -1.86181, 4.5511, 4.5476, 0.226317, -0.222538, 8.24112e-06, 0.00517838, 4.17966e-05
20990, 1.89666, 2.1863, 0.139229, 0.28, -1.81623, 4.91575, 4.56863, 0.215637, -0.219615, 8.24112e-06, -0.00545013, 4.17966e-05
21001, 1.99869, 2.05868, 0.135048, 0.29, -1.77065, 4.5476, 4.5476, 0.215637, -0.217524, 8.24112e-06, -0.00258546, 4.17966e-05
21011, 1.48872, 1.5655, 0.117046, 0.3, -1.72858, 4.56513, 4.56162, 0.187855, -0.208523, 8.24112e-06, -0.028318, 4.17966e-05
21021, 1.8881, 1.67425, 0.115642, 0.31, -1.6865, 3.85687, 4.20749, 0.209086, -0.207821, 8.24112e-06, 0.00173366, 4.17966e-05
21030, 2.12187, 2.12515, 0.115501, 0.32, -1.64793, 3.50274, 3.50274, 0.210684, -0.207751, 8.24112e-06, 0.00401975, 4.17966e-05
21041, 1.81484, 2.09943, 0.114537, 0.33, -1.61287, 3.85687, 3.50624, 0.209086, -0.207268, 8.24112e-06, 0.00249076, 4.17966e-05
21051, 1.46993, 1.80958, 0.113847, 0.34, -1.5743, 4.20398, 3.85336, 0.209086, -0.206924, 8.24112e-06, 0.00296323, 4.17966e-05
21061, 1.63984, 1.47621, 0.113354, 0.35, -1.53573, 3.85336, 4.20048, 0.209086, -0.206677, 8.24112e-06, 0.00330117, 4.17966e-05
21071, 1.77377, 1.55341, 0.109681, 0.36, -1.49717, 3.50624, 3.86037, 0.202942, -0.204841, 8.24112e-06, -0.00260146, 4.17966e-05
21081, 1.96671, 1.9677, 0.107054, 0.37, -1.4621, 3.15562, 3.15562, 0.202942, -0.203527, 8.24112e-06, -0.000801846, 4.17966e-05
21091, 1.65504, 1.93787, 0.105175, 0.38, -1.43055, 3.50274, 3.15211, 0.202942, -0.202588, 8.24112e-06, 0.000485316, 4.17966e-05
21101, 1.57837, 1.90817, 0.103832, 0.39, -1.39899, 3.50624, 3.15562, 0.202942, -0.201916, 8.24112e-06, 0.00140595, 4.17966e-05
21111, 1.81937, 1.37627, 0.103681, 0.4, -1.36393, 3.14159, 3.83583, 0.204442, -0.20184, 8.24112e-06, 0.00356452, 4.17966e-05
21121, 1.42418, 1.70966, 0.0996425, 0.41, -1.32887, 3.51325, 3.16614, 0.197167, -0.199821, 8.24112e-06, -0.00363649, 4.17966e-05
21131, 1.57848, 1.63079, 0.096754, 0.42, -1.29731, 3.15211, 3.15562, 0.197167, -0.198377, 8.24112e-06, -0.00165765, 4.17966e-05
21141, 1.18906, 1.52935, 0.0821098, 0.43, -1.26926, 3.15912, 2.80499, 0.173888, -0.191055, 8.24112e-06, -0.0235218, 4.17966e-05
21151, 1.43841, 1.26831, 0.0842138, 0.44, -1.2377, 2.80149, 3.15211, 0.197167, -0.192107, 8.24112e-06, 0.00693338, 4.17966e-05
21160, 1.45793, 1.24033, 0.086481, 0.45, -1.20965, 2.80499, 3.15562, 0.198578, -0.19324, 8.24112e-06, 0.00731331, 4.17966e-05
21171, 1.66673, 1.66772, 0.0844023, 0.46, -1.1816, 2.45086, 2.45086, 0.19173, -0.192201, 8.24112e-06, -0.000646055, 4.17966e-05
21181, 1.36135, 1.64406, 0.0829155, 0.47, -1.15706, 2.80499, 2.45437, 0.19173, -0.191458, 8.24112e-06, 0.000372499, 4.17966e-05
21191, 1.01963, 1.35496, 0.0818521, 0.48, -1.12901, 3.15211, 2.80499, 0.19173, -0.190926, 8.24112e-06, 0.00110103, 4.17966e-05
21200, 1.19382, 1.30008, 0.0810915, 0.49, -1.10096, 2.80149, 2.79798, 0.19173, -0.190546, 8.24112e-06, 0.0016221, 4.17966e-05
21211, 1.69381, 1.23459, 0.0805475, 0.5, -1.07291, 2.10374, 2.8085, 0.19173, -0.190274, 8.24112e-06, 0.0019948, 4.17966e-05
21221, 1.46538, 1.4714, 0.0808766, 0.51, -1.05187, 2.45437, 2.45086, 0.193059, -0.190438, 8.24112e-06, 0.00359078, 4.17966e-05
21231, 1.38603, 1.66398, 0.0776225, 0.52, -1.02733, 2.45437, 2.10374, 0.186601, -0.188811, 8.24112e-06, -0.00302896, 4.17966e-05
21241, 1.05498, 1.38873, 0.075973, 0.53, -1.00279, 2.80149, 2.45086, 0.187855, -0.187987, 8.24112e-06, -0.000179648, 4.17966e-05
21251, 1.23877, 1.33886, 0.0747932, 0.54, -0.978241, 2.45437, 2.45437, 0.187855, -0.187397, 8.24112e-06, 0.00062862, 4.17966e-05
21261, 1.4606, 1.28126, 0.0732714, 0.55, -0.957204, 2.10024, 2.45086, 0.186601, -0.186636, 8.24112e-06, -4.80562e-05, 4.17966e-05
21271, 1.18586, 1.51591, 0.0728608, 0.56, -0.93266, 2.45086, 2.09673, 0.187855, -0.18643, 8.24112e-06, 0.00195242, 4.17966e-05
21281, 1.34475, 1.43799, 0.0692708, 0.57, -0.911623, 2.10374, 2.10725, 0.181755, -0.184635, 8.24112e-06, -0.00394727, 4.17966e-05
21291, 1.00139, 1.37934, 0.0667031, 0.58, -0.890585, 2.45437, 2.10374, 0.181755, -0.183352, 8.24112e-06, -0.00218818, 4.17966e-05
21301, 1.19907, 1.3432, 0.0655075, 0.59, -0.869548, 2.10024, 2.10024, 0.182941, -0.182754, 8.24112e-06, 0.000256285, 4.17966e-05
21311, 1.14774, 1.02127, 0.0640114, 0.6, -0.845004, 2.10024, 2.45086, 0.181755, -0.182006, 8.24112e-06, -0.000344157, 4.17966e-05
21321, 1.11354, 1.21063, 0.0635823, 0.61, -0.823967, 2.10374, 2.10725, 0.182941, -0.181791, 8.24112e-06, 0.00157522, 4.17966e-05
21330, 1.3479, 1.43921, 0.0626344, 0.62, -0.806436, 1.75312, 1.75312, 0.181755, -0.181317, 8.24112e-06, 0.000599205, 4.17966e-05
21341, 1.07273, 1.17323, 0.0619565, 0.63, -0.785398, 2.10024, 2.10024, 0.181755, -0.180978, 8.24112e-06, 0.00106366, 4.17966e-05
21351, 1.04457, 1.14504, 0.0621125, 0.64, -0.764361, 2.10374, 2.10374, 0.182941, -0.181056, 8.24112e-06, 0.00258215, 4.17966e-05
21361, 0.942687, 1.04543, 0.0591054, 0.65, -0.743323, 2.10374, 2.10374, 0.177169, -0.179553, 8.24112e-06, -0.00326645, 4.17966e-05
21370, 1.14766, 1.24273, 0.0575614, 0.66, -0.725792, 1.74961, 1.74961, 0.178292, -0.178781, 8.24112e-06, -0.000669718, 4.17966e-05
21381, 1.11739, 1.21066, 0.0564571, 0.67, -0.708261, 1.75312, 1.75663, 0.178292, -0.178229, 8.24112e-06, 8.68291e-05, 4.17966e-05
21391, 1.0808, 1.1773, 0.0550603, 0.68, -0.69073, 1.74961, 1.74961, 0.177169, -0.17753, 8.24112e-06, -0.000495285, 4.17966e-05
21401, 0.777381, 1.15477, 0.0546682, 0.69, -0.673198, 2.10374, 1.75312, 0.178292, -0.177334, 8.24112e-06, 0.00131235, 4.17966e-05
21411, 0.977884, 1.1213, 0.0537809, 0.7, -0.655667, 1.75312, 1.75312, 0.177169, -0.17689, 8.24112e-06, 0.000381246, 4.17966e-05
21421, 1.22686, 1.09026, 0.0531462, 0.71, -0.638136, 1.4025, 1.75312, 0.177169, -0.176573, 8.24112e-06, 0.000816062, 4.17966e-05
21431, 1.20288, 1.02202, 0.0509194, 0.72, -0.620605, 1.39899, 1.74961, 0.173888, -0.17546, 8.24112e-06, -0.00215393, 4.17966e-05
21441, 0.885858, 0.941364, 0.0487513, 0.73, -0.603074, 1.75312, 1.75312, 0.172823, -0.174376, 8.24112e-06, -0.00212792, 4.17966e-05
21451, 0.54564, 1.15412, 0.047776, 0.74, -0.589049, 2.10374, 1.4025, 0.173888, -0.173888, 8.24112e-06, -4.61936e-07, 4.17966e-05
21460, 1.00673, 0.87464, 0.0470785, 0.75, -0.571517, 1.39899, 1.74961, 0.173888, -0.173539, 8.24112e-06, 0.000477418, 4.17966e-05
21471, 0.981493, 1.07618, 0.0460041, 0.76, -0.557492, 1.4025, 1.4025, 0.172823, -0.173002, 8.24112e-06, -0.000245854, 4.17966e-05
21481, 0.975712, 0.801525, 0.0458111, 0.77, -0.543467, 1.4025, 1.74961, 0.173888, -0.172906, 8.24112e-06, 0.00134568, 4.17966e-05
21491, 0.959351, 1.00651, 0.0450976, 0.78, -0.525936, 1.39899, 1.4025, 0.172823, -0.172549, 8.24112e-06, 0.000375167, 4.17966e-05
21500, 0.956693, 1.2778, 0.0451627, 0.79, -0.515418, 1.39899, 1.04837, 0.173888, -0.172581, 8.24112e-06, 0.00178985, 4.17966e-05
21511, 0.615809, 0.993304, 0.0429517, 0.8, -0.501393, 1.75312, 1.4025, 0.169709, -0.171476, 8.24112e-06, -0.00242044, 4.17966e-05
21521, 0.798907, 0.673946, 0.0413703, 0.81, -0.483861, 1.4025, 1.74961, 0.169709, -0.170685, 8.24112e-06, -0.00133704, 4.17966e-05
21531, 1.04874, 0.867241, 0.0407926, 0.82, -0.473343, 1.04837, 1.39899, 0.170734, -0.170396, 8.24112e-06, 0.000462234, 4.17966e-05
21540, 0.790012, 0.84324, 0.0292228, 0.83, -0.459318, 1.05187, 1.05187, 0.150085, -0.164611, 8.24112e-06, -0.0199034, 4.17966e-05
21551, 0.533749, 0.866039, 0.0310043, 0.84, -0.448799, 1.39899, 1.04837, 0.168698, -0.165502, 8.24112e-06, 0.00437883, 4.17966e-05
21561, 0.517787, 0.89456, 0.0328249, 0.85, -0.43828, 1.39899, 1.04837, 0.169709, -0.166412, 8.24112e-06, 0.00451723, 4.17966e-05
21571, 0.774168, 0.64367, 0.0341271, 0.86, -0.424255, 1.05187, 1.4025, 0.169709, -0.167064, 8.24112e-06, 0.00362511, 4.17966e-05
21581, 1.07493, 0.889098, 0.0350585, 0.87, -0.413737, 0.701248, 1.05187, 0.169709, -0.167529, 8.24112e-06, 0.00298703, 4.17966e-05
21591, 0.857815, 0.908835, 0.0357246, 0.88, -0.403218, 1.05187, 1.04837, 0.169709, -0.167862, 8.24112e-06, 0.00253065, 4.17966e-05
21601, 0.543692, 0.874129, 0.0340564, 0.89, -0.392699, 1.39899, 1.04837, 0.16574, -0.167028, 8.24112e-06, -0.00176524, 4.17966e-05
21611, 0.744459, 0.841249, 0.0328631, 0.9, -0.38218, 1.05187, 1.05187, 0.16574, -0.166432, 8.24112e-06, -0.000947773, 4.17966e-05
21621, 0.719247, 0.813879, 0.0320097, 0.91, -0.371662, 1.04837, 1.05187, 0.16574, -0.166005, 8.24112e-06, -0.000363097, 4.17966e-05
21630, 0.691392, 0.788833, 0.0313993, 0.92, -0.361143, 1.05187, 1.05187, 0.16574, -0.1657, 8.24112e-06, 5.50896e-05, 4.17966e-05
21641, 0.950983, 1.0399, 0.0309627, 0.93, -0.35413, 0.697742, 0.697742, 0.16574, -0.165481, 8.24112e-06, 0.000354201, 4.17966e-05
21651, 0.691568, 0.789576, 0.0306504, 0.94, -0.343612, 1.05187, 1.05187, 0.16574, -0.165325, 8.24112e-06, 0.000568137, 4.17966e-05
21661, 0.405114, 0.783304, 0.0309531, 0.95, -0.333093, 1.39899, 1.04837, 0.166713, -0.165477, 8.24112e-06, 0.0016948, 4.17966e-05
21670, 0.670195, 0.540612, 0.0213496, 0.96, -0.322574, 0.701248, 1.05187, 0.148539, -0.160675, 8.24112e-06, -0.0166281, 4.17966e-05
21681, 0.709289, 0.804134, 0.0232552, 0.97, -0.315562, 0.701248, 0.701248, 0.164778, -0.161628, 8.24112e-06, 0.00431697, 4.17966e-05
21691, 0.758181, 0.851513, 0.0251376, 0.98, -0.308549, 0.697742, 0.697742, 0.16574, -0.162569, 8.24112e-06, 0.00434481, 4.17966e-05
21701, 0.518694, 0.619771, 0.026484, 0.99, -0.298031, 1.04837, 1.04837, 0.16574, -0.163242, 8.24112e-06, 0.00342241, 4.17966e-05
21710, 0.507082, 0.879251, 0.0274471, 1, -0.291018, 1.05187, 0.701248, 0.16574, -0.163724, 8.24112e-06, 0.00276266, 4.17966e-05
21721, 0.775485, 0.912494, 0.0281359, 1.01, -0.284006, 0.701248, 0.701248, 0.16574, -0.164068, 8.24112e-06, 0.00229077, 4.17966e-05
21731, 0.81003, 0.674845, 0.0286285, 1.02, -0.273487, 0.697742, 1.04837, 0.16574, -0.164314, 8.24112e-06, 0.00195327, 4.17966e-05
21741, 0.837976, 0.928483, 0.0289809, 1.03, -0.266474, 0.701248, 0.701248, 0.16574, -0.16449, 8.24112e-06, 0.00171186, 4.17966e-05
21751, 0.54008, 0.912354, 0.0271928, 1.04, -0.259462, 1.04837, 0.697742, 0.161964, -0.163596, 8.24112e-06, -0.00223662, 4.17966e-05
21761, 0.464937, 0.615487, 0.0254193, 1.05, -0.252449, 1.05187, 1.04837, 0.161049, -0.16271, 8.24112e-06, -0.00227579, 4.17966e-05
21771, 0.692648, 0.829955, 0.0246454, 1.06, -0.241931, 0.697742, 0.701248, 0.161964, -0.162323, 8.24112e-06, -0.000491425, 4.17966e-05
21781, 0.67366, 0.814019, 0.0235973, 1.07, -0.234918, 0.697742, 0.697742, 0.161049, -0.161799, 8.24112e-06, -0.00102757, 4.17966e-05
21791, 0.666937, 0.535844, 0.0233422, 1.08, -0.224399, 0.701248, 1.05187, 0.161964, -0.161671, 8.24112e-06, 0.000401363, 4.17966e-05
21800, 0.448278, 0.549915, 0.0142896, 1.09, -0.217387, 0.701248, 0.701248, 0.145547, -0.157145, 8.24112e-06, -0.0158903, 4.17966e-05
21811, 0.181576, 0.562185, 0.0161903, 1.1, -0.210375, 1.04837, 0.697742, 0.161049, -0.158095, 8.24112e-06, 0.00404677, 4.17966e-05
21821, 0.431264, 0.575918, 0.0180444, 1.11, -0.203362, 0.701248, 0.701248, 0.161964, -0.159022, 8.24112e-06, 0.00403076, 4.17966e-05
21831, 0.44321, 0.58686, 0.0193705, 1.12, -0.19635, 0.701248, 0.701248, 0.161964, -0.159685, 8.24112e-06, 0.00312227, 4.17966e-05
21840, 1.01226, 0.59419, 0.020319, 1.13, -0.189337, 0, 0.701248, 0.161964, -0.16016, 8.24112e-06, 0.00247248, 4.17966e-05
21851, 0.548242, 0.601653, 0.0209974, 1.14, -0.182325, 0.701248, 0.697742, 0.161964, -0.160499, 8.24112e-06, 0.00200771, 4.17966e-05
21861, 0.554313, 0.876744, 0.0214826, 1.15, -0.178818, 0.697742, 0.347118, 0.161964, -0.160741, 8.24112e-06, 0.00167529, 4.17966e-05
21871, 0.273307, 0.652907, 0.0218297, 1.16, -0.175312, 1.05187, 0.697742, 0.161964, -0.160915, 8.24112e-06, 0.00143753, 4.17966e-05
21881, 0.792068, 0.65128, 0.0220779, 1.17, -0.164793, 0.347118, 0.701248, 0.161964, -0.161039, 8.24112e-06, 0.00126748, 4.17966e-05
21891, 0.508071, 0.877338, 0.0203125, 1.18, -0.161287, 0.701248, 0.350624, 0.158368, -0.160156, 8.24112e-06, -0.00245018, 4.17966e-05
21901, 0.749553, 0.613317, 0.0190498, 1.19, -0.154275, 0.347118, 0.697742, 0.158368, -0.159525, 8.24112e-06, -0.00158513, 4.17966e-05
21911, 0.463031, 0.562561, 0.0176753, 1.2, -0.147262, 0.701248, 0.701248, 0.157496, -0.158838, 8.24112e-06, -0.0018388, 4.17966e-05
21921, 0.428959, 0.528878, 0.0171635, 1.21, -0.14025, 0.701248, 0.701248, 0.158368, -0.158582, 8.24112e-06, -0.000292882, 4.17966e-05
21931, 0.200175, 0.578236, 0.0087035, 1.22, -0.136743, 0.701248, 0.350624, 0.143388, -0.154352, 8.24112e-06, -0.0150224, 4.17966e-05
21941, 0.47578, 0.617568, 0.0107465, 1.23, -0.133237, 0.347118, 0.347118, 0.158368, -0.155373, 8.24112e-06, 0.00410329, 4.17966e-05
21951, 0.225092, 0.377343, 0.0122077, 1.24, -0.126225, 0.701248, 0.697742, 0.158368, -0.156104, 8.24112e-06, 0.00310223, 4.17966e-05
21961, 0.756664, 0.342506, 0.0127815, 1.25, -0.122718, 0, 0.704755, 0.157496, -0.156391, 8.24112e-06, 0.00151381, 4.17966e-05
21970, 0.539579, 0.587792, 0.0131919, 1.26, -0.115706, 0.347118, 0.347118, 0.157496, -0.156596, 8.24112e-06, 0.00123267, 4.17966e-05
21981, 0.565007, 0.61264, 0.0139568, 1.27, -0.1122, 0.347118, 0.347118, 0.158368, -0.156978, 8.24112e-06, 0.00190398, 4.17966e-05
21991, 0.0243836, 0.632688, 0.0145039, 1.28, -0.108693, 1.05187, 0.350624, 0.158368, -0.157252, 8.24112e-06, 0.00152917, 4.17966e-05
22001, 0.514772, 0.653505, 0.0148952, 1.29, -0.105187, 0.350624, 0.350624, 0.158368, -0.157448, 8.24112e-06, 0.00126109, 4.17966e-05
22010, 0.537539, 0.404239, 0.0151751, 1.3, -0.101681, 0.347118, 0.697742, 0.158368, -0.157588, 8.24112e-06, 0.00106935, 4.17966e-05
22021, 0.557137, 0.64684, 0.0153753, 1.31, -0.0946685, 0.347118, 0.350624, 0.158368, -0.157688, 8.24112e-06, 0.000932217, 4.17966e-05
22031, 0.587711, 0.679203, 0.0159954, 1.32, -0.0911623, 0.347118, 0.347118, 0.159251, -0.157998, 8.24112e-06, 0.00171697, 4.17966e-05
22041, 0.321594, 0.693698, 0.015962, 1.33, -0.087656, 0.701248, 0.350624, 0.158368, -0.157981, 8.24112e-06, 0.000530228, 4.17966e-05
22051, 0.564436, 0.702189, 0.0154667, 1.34, -0.0841498, 0.347118, 0.347118, 0.157496, -0.157733, 8.24112e-06, -0.000325799, 4.17966e-05
22061, 0.384153, 0.256304, 0.00748986, 1.35, -0.0771373, 0.350624, 0.701248, 0.143388, -0.153745, 8.24112e-06, -0.0141909, 4.17966e-05
22071, 0.136762, 0.513744, 0.00940707, 1.36, -0.0736311, 0.697742, 0.347118, 0.157496, -0.154704, 8.24112e-06, 0.00382556, 4.17966e-05
22081, 0.405148, 0.548902, 0.0112497, 1.37, -0.0701248, 0.350624, 0.347118, 0.158368, -0.155625, 8.24112e-06, 0.00375853, 4.17966e-05
22091, 0.435826, 0.576322, 0.0125676, 1.38, -0.0701248, 0.350624, 0.350624, 0.158368, -0.156284, 8.24112e-06, 0.00285564, 4.17966e-05
22100, 0.698218, 0.558904, 0.0116577, 1.39, -0.0631124, 0, 0.350624, 0.154939, -0.155829, 8.24112e-06, -0.0012189, 4.17966e-05
22111, 0.450953, 0.546682, 0.0110069, 1.4, -0.0596061, 0.347118, 0.347118, 0.154939, -0.155503, 8.24112e-06, -0.000773028, 4.17966e-05
22121, 0.143684, 0.520694, 0.0100916, 1.41, -0.0560999, 0.701248, 0.350624, 0.154107, -0.155046, 8.24112e-06, -0.00128654, 4.17966e-05
22131, 0.367493, 0.51002, 0.00988671, 1.42, -0.0525936, 0.350624, 0.350624, 0.154939, -0.154943, 8.24112e-06, -5.63264e-06, 4.17966e-05
22140, 0.637765, 0.499904, 0.00974017, 1.43, -0.0490874, 0, 0.350624, 0.154939, -0.15487, 8.24112e-06, 9.47565e-05, 4.17966e-05
22151, 0.396137, 0.492905, 0.00963536, 1.44, -0.0455811, 0.347118, 0.347118, 0.154939, -0.154818, 8.24112e-06, 0.000166565, 4.17966e-05
22161, 0.384303, 0.481215, 0.00956041, 1.45, -0.0420749, 0.350624, 0.350624, 0.154939, -0.15478, 8.24112e-06, 0.000217915, 4.17966e-05
22171, 0.0973408, 0.471989, 0.00950679, 1.46, -0.0385687, 0.697742, 0.350624, 0.154939, -0.154753, 8.24112e-06, 0.000254646, 4.17966e-05
22180, 0.309618, 0.724078, 0.00901866, 1.47, -0.0385687, 0.350624, 0, 0.154107, -0.154509, 8.24112e-06, -0.000551507, 4.17966e-05
22191, 0.394801, 0.308678, 0.0013791, 1.48, -0.0350624, 0, 0.350624, 0.140614, -0.15069, 8.24112e-06, -0.0138053, 4.17966e-05
22201, 0.455444, 0.324452, 0.00365514, 1.49, -0.0315562, 0, 0.347118, 0.154939, -0.151828, 8.24112e-06, 0.00426348, 4.17966e-05
22211, 0.231702, 0.331768, 0.00528306, 1.5, -0.0280499, 0.347118, 0.347118, 0.154939, -0.152642, 8.24112e-06, 0.00314823, 4.17966e-05
22220, 0.232662, 0.603667, 0.00644743, 1.51, -0.0280499, 0.350624, 0, 0.154939, -0.153224, 8.24112e-06, 0.00235054, 4.17966e-05
22231, 0.221641, 0.638218, 0.00683048, 1.52, -0.0280499, 0.350624, 0, 0.154107, -0.153415, 8.24112e-06, 0.00094758, 4.17966e-05
22241, 0.500897, 0.410554, 0.0075542, 1.53, -0.0245437, 0, 0.350624, 0.154939, -0.153777, 8.24112e-06, 0.00159231, 4.17966e-05
22251, 0.543388, 0.406791, 0.00807184, 1.54, -0.0210375, 0, 0.350624, 0.154939, -0.154036, 8.24112e-06, 0.00123769, 4.17966e-05
22261, 0.573455, 0.66279, 0.00799233, 1.55, -0.0210375, 0, 0, 0.154107, -0.153996, 8.24112e-06, 0.000151619, 4.17966e-05
22270, 0.336963, 0.703695, 0.00838521, 1.56, -0.0210375, 0.347118, 0, 0.154939, -0.154193, 8.24112e-06, 0.00102301, 4.17966e-05
22281, 0.331609, 0.474515, 0.00866625, 1.57, -0.0175312, 0.347118, 0.347118, 0.154939, -0.154333, 8.24112e-06, 0.000830486, 4.17966e-05
22291, 0.322624, 0.465464, 0.00886723, 1.58, -0.014025, 0.350624, 0.350624, 0.154939, -0.154434, 8.24112e-06, 0.000692785, 4.17966e-05
22301, 0.606924, 0.468812, 0.00946602, 1.59, -0.0105187, 0, 0.350624, 0.155781, -0.154733, 8.24112e-06, 0.00143644, 4.17966e-05
