QGPIORecord, QRC v6.1.0, 20-12-2021 @ 23:06:01, Windows 10 Version 2009, 10.0.19042, x86_64
Time, VoltageA, eA, desired_velocity, time, PositionB, SpeedA, SpeedB, GetFrontDistance, xhat, Phat, nu, S
4234500, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234510, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234520, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234530, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234542, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234550, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234560, 0.226317, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234570, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234580, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234590, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234600, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234610, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234620, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234630, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234640, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234650, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234660, 0.253768, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234671, 0.240277, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234680, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234690, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234700, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234711, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234720, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234730, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234740, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234750, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234760, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234770, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234780, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234790, 0.240277, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234800, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234810, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234820, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234830, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234841, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234850, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234860, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234870, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234881, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234890, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234900, 0.253768, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234910, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234920, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234930, 0.253768, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234940, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234950, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234960, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234970, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234980, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4234990, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235000, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235011, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235020, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235030, 0.242421, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235040, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235051, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235060, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235070, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235080, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235090, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235100, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235110, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235120, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235130, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235140, 0.253768, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235150, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235160, 0.234079, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235170, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235181, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235190, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235200, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235210, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235220, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235230, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235240, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235250, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235260, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235270, 0.240277, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235280, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235290, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235300, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235311, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235320, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235330, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235340, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235351, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235360, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235370, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235380, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235390, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235400, 0.234079, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235410, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235420, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235430, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235440, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235450, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235460, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235470, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235481, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235490, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235500, 0.253768, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235510, 0.240277, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235521, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235530, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235540, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235550, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235560, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235570, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235580, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235590, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235600, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235610, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235620, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235630, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235640, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235651, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235660, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235670, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235680, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235691, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235700, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235710, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235720, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235730, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235740, 0.253768, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235750, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235760, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235770, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235780, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235790, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235800, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235810, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235821, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235830, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235840, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235850, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235860, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235870, 0.242421, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235880, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235890, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235900, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235910, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235920, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235930, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235940, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235951, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235960, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235970, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235980, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4235991, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236000, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236010, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236020, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236030, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236040, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236050, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236060, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236070, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236080, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236090, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236100, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236110, 0.240277, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236121, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236130, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236140, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236150, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236161, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236170, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236180, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236190, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236200, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236210, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236220, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236230, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236240, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236250, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236260, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236270, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236280, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236291, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236300, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236310, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236320, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236331, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236340, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236350, 0.240277, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236360, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236370, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236380, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236390, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236400, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236410, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236420, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236430, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236440, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236450, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236461, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236470, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236480, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236490, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236500, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236510, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236520, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236530, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236540, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236550, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236560, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236570, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236580, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236591, 0.240277, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236600, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236610, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236620, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236631, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236640, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236650, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236660, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236670, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236680, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236690, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236700, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236710, 0.240277, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236720, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236730, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236740, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236750, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236761, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236770, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236780, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236790, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236801, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236810, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236820, 0.253768, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236830, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236840, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236850, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236860, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236870, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236880, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236890, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236900, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236910, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236920, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236931, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236940, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236950, 0.240277, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236960, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236971, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236980, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4236990, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237000, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237010, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237020, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237030, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237040, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237050, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237060, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237070, 0.249098, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237080, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237090, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237101, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237110, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
4237120, 0.251411, 0, 0, 0, 0, 0, 0, 0.0153548, 0, 0, 0, 0
