QGPIORecord, QRC v6.1.0, 21-12-2021 @ 00:29:12, Windows 10 Version 2009, 10.0.19042, x86_64
19821, 0.703928, 0.752606, 0.0184391, 1.2, 0.189337, 0.350624, 0.701248, 0.108066, -0.107683, 2.2852e-06, 0.000524826, 1.15899e-05
19831, 0.419483, 0.703773, 0.0171533, 1.21, 0.19635, 0.701248, 0.701248, 0.106198, -0.107147, 2.2852e-06, -0.00130054, 1.15899e-05
19841, 0.382132, 0.938581, 0.0164759, 1.22, 0.199856, 0.697742, 0.347118, 0.106566, -0.106865, 2.2852e-06, -0.000409834, 1.15899e-05
19851, 0.344474, 0.94715, 0.0159934, 1.23, 0.203362, 0.697742, 0.347118, 0.106566, -0.106664, 2.2852e-06, -0.000134356, 1.15899e-05
19861, 0.585963, 0.682616, 0.0156497, 1.24, 0.210375, 0.350624, 0.701248, 0.106566, -0.106521, 2.2852e-06, 6.18771e-05, 1.15899e-05
19871, 0.604827, 0.652816, 0.0156451, 1.25, 0.217387, 0.347118, 0.701248, 0.106937, -0.106519, 2.2852e-06, 0.000572331, 1.15899e-05
19880, 0.326445, 0.883518, 0.0151631, 1.26, 0.220893, 0.701248, 0.350624, 0.106198, -0.106318, 2.2852e-06, -0.000164337, 1.15899e-05
19891, 0.552722, 0.875863, 0.0141151, 1.27, 0.224399, 0.347118, 0.347118, 0.105111, -0.105881, 2.2852e-06, -0.001055, 1.15899e-05
19901, 0.284728, 0.888307, 0.0143117, 1.28, 0.227906, 0.701248, 0.350624, 0.106566, -0.105963, 2.2852e-06, 0.000825688, 1.15899e-05
19911, 0.513568, 0.608579, 0.0135087, 1.29, 0.234918, 0.347118, 0.701248, 0.105111, -0.105629, 2.2852e-06, -0.000708781, 1.15899e-05
19920, 0.505036, 0.828699, 0.0129367, 1.3, 0.238424, 0.350624, 0.350624, 0.105111, -0.10539, 2.2852e-06, -0.000382215, 1.15899e-05
19931, 0.503378, 0.827262, 0.0125292, 1.31, 0.241931, 0.347118, 0.347118, 0.105111, -0.105221, 2.2852e-06, -0.000149593, 1.15899e-05
19941, 0.217295, 0.550252, 0.012239, 1.32, 0.248943, 0.701248, 0.701248, 0.105111, -0.1051, 2.2852e-06, 1.61082e-05, 1.15899e-05
19951, 0.44957, 0.773918, 0.0120322, 1.33, 0.252449, 0.350624, 0.350624, 0.105111, -0.105013, 2.2852e-06, 0.000134148, 1.15899e-05
19961, 0.450634, 0.775006, 0.0118849, 1.34, 0.255956, 0.347118, 0.347118, 0.105111, -0.104952, 2.2852e-06, 0.000218228, 1.15899e-05
19971, 0.45264, 0.777003, 0.0120131, 1.35, 0.259462, 0.350624, 0.350624, 0.105471, -0.105005, 2.2852e-06, 0.000637591, 1.15899e-05
19981, 0.448155, 0.772713, 0.01164, 1.36, 0.262968, 0.347118, 0.347118, 0.104755, -0.10485, 2.2852e-06, -0.000130735, 1.15899e-05
19991, 0.445248, 0.76992, 0.0116055, 1.37, 0.266474, 0.350624, 0.350624, 0.105111, -0.104836, 2.2852e-06, 0.000377722, 1.15899e-05
20001, 0.419979, 0.745444, 0.0104418, 1.38, 0.269981, 0.347118, 0.347118, 0.103354, -0.104351, 2.2852e-06, -0.00136536, 1.15899e-05
20011, 0.401307, 0.72723, 0.00983718, 1.39, 0.273487, 0.347118, 0.347118, 0.1037, -0.104099, 2.2852e-06, -0.000545926, 1.15899e-05
20021, 0.381649, 0.707987, 0.00940653, 1.4, 0.276993, 0.350624, 0.350624, 0.1037, -0.103919, 2.2852e-06, -0.000300072, 1.15899e-05
20031, 0.365635, 0.692205, 0.00909977, 1.41, 0.280499, 0.350624, 0.350624, 0.1037, -0.103792, 2.2852e-06, -0.000124939, 1.15899e-05
20041, 0.350544, 0.949013, 0.00888124, 1.42, 0.280499, 0.350624, 0, 0.1037, -0.103701, 2.2852e-06, -1.86265e-07, 1.15899e-05
20050, 0.61661, 0.708826, 0.00872558, 1.43, 0.284006, 0, 0.350624, 0.1037, -0.103636, 2.2852e-06, 8.86768e-05, 1.15899e-05
20061, 0.370813, 0.697663, 0.00861472, 1.44, 0.287512, 0.347118, 0.347118, 0.1037, -0.103589, 2.2852e-06, 0.000151977, 1.15899e-05
20071, 0.074337, 0.681833, 0.00853574, 1.45, 0.291018, 0.701248, 0.350624, 0.1037, -0.103557, 2.2852e-06, 0.00019706, 1.15899e-05
20081, 0.301064, 0.673794, 0.00870561, 1.46, 0.294524, 0.350624, 0.350624, 0.104049, -0.103627, 2.2852e-06, 0.000577934, 1.15899e-05
20090, 0.567659, 0.659969, 0.00860049, 1.47, 0.298031, 0, 0.350624, 0.1037, -0.103584, 2.2852e-06, 0.000160098, 1.15899e-05
20101, 0.57841, 0.897322, 0.00763779, 1.48, 0.298031, 0, 0, 0.102331, -0.103182, 2.2852e-06, -0.00116644, 1.15899e-05
20111, 0.314365, 0.642474, 0.00695204, 1.49, 0.301537, 0.347118, 0.347118, 0.102331, -0.102897, 2.2852e-06, -0.000774942, 1.15899e-05
20121, 0.0228933, 0.631287, 0.00735136, 1.5, 0.305043, 0.701248, 0.350624, 0.1037, -0.103063, 2.2852e-06, 0.000873223, 1.15899e-05
20130, 0.528203, 0.621244, 0.00763582, 1.51, 0.308549, 0, 0.350624, 0.1037, -0.103182, 2.2852e-06, 0.00071083, 1.15899e-05
20141, 0.56338, 0.88214, 0.00783843, 1.52, 0.308549, 0, 0, 0.1037, -0.103266, 2.2852e-06, 0.000595152, 1.15899e-05
20151, 0.320253, 0.647582, 0.00798276, 1.53, 0.312056, 0.347118, 0.347118, 0.1037, -0.103326, 2.2852e-06, 0.000512756, 1.15899e-05
20161, 0.306179, 0.633517, 0.00808557, 1.54, 0.315562, 0.350624, 0.350624, 0.1037, -0.103369, 2.2852e-06, 0.000454061, 1.15899e-05
20171, 0.275423, 0.872307, 0.007271, 1.55, 0.315562, 0.347118, 0, 0.102331, -0.10303, 2.2852e-06, -0.000957042, 1.15899e-05
20180, 0.527788, 0.620921, 0.00691025, 1.56, 0.319068, 0, 0.350624, 0.10267, -0.102879, 2.2852e-06, -0.000287265, 1.15899e-05
20191, 0.543627, 0.593976, 0.00643378, 1.57, 0.322574, 0, 0.347118, 0.102331, -0.102681, 2.2852e-06, -0.000479072, 1.15899e-05
20201, 0.280402, 0.83512, 0.00609439, 1.58, 0.322574, 0.350624, 0, 0.102331, -0.102539, 2.2852e-06, -0.000285313, 1.15899e-05
20211, 0.260961, 0.589737, 0.00607211, 1.59, 0.326081, 0.347118, 0.347118, 0.10267, -0.10253, 2.2852e-06, 0.000191227, 1.15899e-05
20220, 0.231115, 0.83189, 0.00583676, 1.6, 0.326081, 0.350624, 0, 0.102331, -0.102432, 2.2852e-06, -0.000138231, 1.15899e-05
20231, 0.490144, 0.584509, 0.00588859, 1.61, 0.329587, 0, 0.350624, 0.10267, -0.102454, 2.2852e-06, 0.000295997, 1.15899e-05
20241, 0.509058, 0.829433, 0.00570602, 1.62, 0.329587, 0, 0, 0.102331, -0.102378, 2.2852e-06, -6.35982e-05, 1.15899e-05
20251, 0.248023, 0.57998, 0.00557599, 1.63, 0.333093, 0.350624, 0.347118, 0.102331, -0.102323, 2.2852e-06, 1.06394e-05, 1.15899e-05
20260, 0.222017, 0.823519, 0.00548335, 1.64, 0.333093, 0.350624, 0, 0.102331, -0.102285, 2.2852e-06, 6.35237e-05, 1.15899e-05
20271, 0.476789, 0.571969, 0.00541737, 1.65, 0.336599, 0, 0.350624, 0.102331, -0.102257, 2.2852e-06, 0.000101201, 1.15899e-05
20281, 0.497122, 0.81821, 0.00537035, 1.66, 0.336599, 0, 0, 0.102331, -0.102238, 2.2852e-06, 0.000128031, 1.15899e-05
20291, 0.517596, 0.566976, 0.00533688, 1.67, 0.340105, 0, 0.350624, 0.102331, -0.102224, 2.2852e-06, 0.000147149, 1.15899e-05
20301, 0.257672, 0.813442, 0.00531303, 1.68, 0.340105, 0.350624, 0, 0.102331, -0.102214, 2.2852e-06, 0.000160761, 1.15899e-05
20311, 0.237778, 0.567522, 0.00551552, 1.69, 0.343612, 0.350624, 0.350624, 0.10267, -0.102298, 2.2852e-06, 0.000508979, 1.15899e-05
20321, 0.22008, 0.818643, 0.00565977, 1.7, 0.343612, 0.347118, 0, 0.10267, -0.102358, 2.2852e-06, 0.000426635, 1.15899e-05
20331, 0.471975, 0.566602, 0.00554304, 1.71, 0.347118, 0, 0.350624, 0.102331, -0.10231, 2.2852e-06, 2.94521e-05, 1.15899e-05
20341, 0.502611, 0.822839, 0.00590048, 1.72, 0.347118, 0, 0, 0.103011, -0.102459, 2.2852e-06, 0.00075648, 1.15899e-05
20350, 0.243795, 0.572842, 0.0057145, 1.73, 0.350624, 0.347118, 0.347118, 0.102331, -0.102381, 2.2852e-06, -6.8441e-05, 1.15899e-05
20361, 0.495525, 0.544261, 0.00558202, 1.74, 0.35413, 0, 0.350624, 0.102331, -0.102326, 2.2852e-06, 7.19726e-06, 1.15899e-05
20371, 0.234863, 0.790041, 0.00548764, 1.75, 0.35413, 0.350624, 0, 0.102331, -0.102287, 2.2852e-06, 6.10724e-05, 1.15899e-05
20381, 0.209123, 0.810214, 0.00542042, 1.76, 0.35413, 0.350624, 0, 0.102331, -0.102259, 2.2852e-06, 9.94503e-05, 1.15899e-05
20390, 0.469405, 0.563995, 0.00559203, 1.77, 0.357637, 0, 0.350624, 0.10267, -0.10233, 2.2852e-06, 0.000465304, 1.15899e-05
20401, 0.489213, 0.809748, 0.00549479, 1.78, 0.357637, 0, 0, 0.102331, -0.102289, 2.2852e-06, 5.69969e-05, 1.15899e-05
20411, 0.509313, 0.560884, 0.00542552, 1.79, 0.361143, 0, 0.347118, 0.102331, -0.102261, 2.2852e-06, 9.65446e-05, 1.15899e-05
20421, 0.233392, 0.789605, 0.00472732, 1.8, 0.361143, 0.350624, 0, 0.10133, -0.10197, 2.2852e-06, -0.000876017, 1.15899e-05
20430, 0.191849, 0.791657, 0.00401684, 1.81, 0.361143, 0.347118, 0, 0.101002, -0.101674, 2.2852e-06, -0.000920802, 1.15899e-05
20441, 0.407495, 0.504296, 0.00267348, 1.82, 0.364649, 0, 0.350624, 0.0997103, -0.101114, 2.2852e-06, -0.00192321, 1.15899e-05
20451, 0.394894, 0.449276, 0.00171658, 1.83, 0.368155, 0, 0.347118, 0.0997103, -0.100715, 2.2852e-06, -0.00137691, 1.15899e-05
20461, 0.124972, 0.683348, 0.0018722, 1.84, 0.368155, 0.350624, 0, 0.101002, -0.10078, 2.2852e-06, 0.000303566, 1.15899e-05
20470, 0.374884, 0.698377, 0.00219619, 1.85, 0.368155, 0, 0, 0.10133, -0.100915, 2.2852e-06, 0.000569001, 1.15899e-05
20481, 0.106323, 0.43848, 0.00221384, 1.86, 0.371662, 0.347118, 0.347118, 0.101002, -0.100922, 2.2852e-06, 0.000108525, 1.15899e-05
20491, 0.352861, 0.67617, 0.00243956, 1.87, 0.371662, 0, 0, 0.10133, -0.101016, 2.2852e-06, 0.000430062, 1.15899e-05
20501, 0.366428, 0.689615, 0.00260035, 1.88, 0.371662, 0, 0, 0.10133, -0.101083, 2.2852e-06, 0.000338271, 1.15899e-05
20511, 0.374345, 0.425872, 0.00250173, 1.89, 0.375168, 0, 0.350624, 0.101002, -0.101042, 2.2852e-06, -5.58347e-05, 1.15899e-05
20520, 0.387725, 0.665016, 0.00264462, 1.9, 0.375168, 0, 0, 0.10133, -0.101102, 2.2852e-06, 0.000312991, 1.15899e-05
20531, 0.120175, 0.677889, 0.0027464, 1.91, 0.375168, 0.350624, 0, 0.10133, -0.101144, 2.2852e-06, 0.000254884, 1.15899e-05
20541, 0.362289, 0.685472, 0.00260578, 1.92, 0.375168, 0, 0, 0.101002, -0.101086, 2.2852e-06, -0.000115231, 1.15899e-05
20551, 0.349892, 0.673785, 0.00166835, 1.93, 0.375168, 0, 0, 0.0997103, -0.100695, 2.2852e-06, -0.00134938, 1.15899e-05
20560, 0.0801146, 0.415362, 0.00183785, 1.94, 0.378674, 0.350624, 0.347118, 0.101002, -0.100766, 2.2852e-06, 0.000323176, 1.15899e-05
20571, 0.330131, 0.654101, 0.00217171, 1.95, 0.378674, 0, 0, 0.10133, -0.100905, 2.2852e-06, 0.000582971, 1.15899e-05
20581, 0.344504, 0.668294, 0.00240954, 1.96, 0.378674, 0, 0, 0.10133, -0.101004, 2.2852e-06, 0.000447199, 1.15899e-05
20591, 0.352995, 0.405084, 0.00236582, 1.97, 0.38218, 0, 0.350624, 0.101002, -0.100986, 2.2852e-06, 2.17631e-05, 1.15899e-05
20600, 0.0890895, 0.644607, 0.00254781, 1.98, 0.38218, 0.347118, 0, 0.10133, -0.101062, 2.2852e-06, 0.00036826, 1.15899e-05
20611, 0.329455, 0.652745, 0.00246431, 1.99, 0.38218, 0, 0, 0.101002, -0.101027, 2.2852e-06, -3.44664e-05, 1.15899e-05
20621, 0.337781, 0.661116, 0.00240483, 2, 0.38218, 0, 0, 0.101002, -0.101002, 2.2852e-06, -5.06639e-07, 1.15899e-05
20631, 0.351452, 0.674658, 0.0025756, 2.01, 0.38218, 0, 0, 0.10133, -0.101073, 2.2852e-06, 0.000352398, 1.15899e-05
20641, 0.359443, 0.682718, 0.0024841, 2.02, 0.38218, 0, 0, 0.101002, -0.101035, 2.2852e-06, -4.57689e-05, 1.15899e-05
20651, 0.372876, 0.424305, 0.00263207, 2.03, 0.385687, 0, 0.350624, 0.10133, -0.101097, 2.2852e-06, 0.000320159, 1.15899e-05
20661, 0.113374, 0.668127, 0.00295216, 2.04, 0.385687, 0.347118, 0, 0.101661, -0.10123, 2.2852e-06, 0.000591122, 1.15899e-05
20671, 0.352523, 0.675136, 0.00275236, 2.05, 0.385687, 0, 0, 0.101002, -0.101147, 2.2852e-06, -0.000198908, 1.15899e-05
20681, 0.359982, 0.682703, 0.00261002, 2.06, 0.385687, 0, 0, 0.101002, -0.101088, 2.2852e-06, -0.000117652, 1.15899e-05
20690, 0.367869, 0.418933, 0.00250863, 2.07, 0.389193, 0, 0.350624, 0.101002, -0.101045, 2.2852e-06, -5.97686e-05, 1.15899e-05
20701, 0.0983674, 0.653052, 0.00243641, 2.08, 0.389193, 0.347118, 0, 0.101002, -0.101015, 2.2852e-06, -1.8537e-05, 1.15899e-05
20711, 0.344235, 0.666507, 0.00259809, 2.09, 0.389193, 0, 0, 0.10133, -0.101083, 2.2852e-06, 0.000339553, 1.15899e-05
20721, 0.0744643, 0.674504, 0.00250014, 2.1, 0.389193, 0.347118, 0, 0.101002, -0.101042, 2.2852e-06, -5.49182e-05, 1.15899e-05
20730, 0.32014, 0.416046, 0.00264348, 2.11, 0.392699, 0, 0.350624, 0.10133, -0.101101, 2.2852e-06, 0.00031364, 1.15899e-05
20741, 0.333094, 0.654794, 0.0027456, 2.12, 0.392699, 0, 0, 0.10133, -0.101144, 2.2852e-06, 0.000255346, 1.15899e-05
20751, 0.340573, 0.66238, 0.00260521, 2.13, 0.392699, 0, 0, 0.101002, -0.101086, 2.2852e-06, -0.000114903, 1.15899e-05
20761, 0.353641, 0.403629, 0.00271833, 2.14, 0.396205, 0, 0.350624, 0.10133, -0.101133, 2.2852e-06, 0.000270911, 1.15899e-05
20770, 0.0632106, 0.617499, 0.00174851, 2.15, 0.396205, 0.347118, 0, 0.0997103, -0.100729, 2.2852e-06, -0.00139515, 1.15899e-05
20781, 0.290704, 0.613068, 0.00126473, 2.16, 0.396205, 0, 0, 0.10003, -0.100527, 2.2852e-06, -0.000681408, 1.15899e-05
20791, 0.307808, 0.629794, 0.00176348, 2.17, 0.396205, 0, 0, 0.10133, -0.100735, 2.2852e-06, 0.000816032, 1.15899e-05
20801, 0.302966, 0.625322, 0.00127541, 2.18, 0.396205, 0, 0, 0.10003, -0.100531, 2.2852e-06, -0.000687495, 1.15899e-05
20811, 0.299593, 0.622212, 0.00092774, 2.19, 0.396205, 0, 0, 0.10003, -0.100387, 2.2852e-06, -0.000489011, 1.15899e-05
20820, 0.312544, 0.365857, 0.00131029, 2.2, 0.399712, 0, 0.347118, 0.101002, -0.100546, 2.2852e-06, 0.000624359, 1.15899e-05
20831, 0.0285663, 0.586263, 0.000952578, 2.21, 0.399712, 0.350624, 0, 0.10003, -0.100397, 2.2852e-06, -0.000503197, 1.15899e-05
20841, 0.260802, 0.584055, 0.000697768, 2.22, 0.399712, 0, 0, 0.10003, -0.100291, 2.2852e-06, -0.000357725, 1.15899e-05
20851, 0.254148, 0.577695, 0.000309205, 2.23, 0.399712, 0, 0, 0.0997103, -0.100129, 2.2852e-06, -0.000573449, 1.15899e-05
20860, 0.253684, 0.577283, 0.000239486, 2.24, 0.399712, 0, 0, 0.10003, -0.1001, 2.2852e-06, -9.60901e-05, 1.15899e-05
20871, 0.258485, 0.581964, 0.00039838, 2.25, 0.399712, 0, 0, 0.100351, -0.100166, 2.2852e-06, 0.000253916, 1.15899e-05
20881, 0.252733, 0.307424, 9.59516e-05, 2.26, 0.403218, 0, 0.347118, 0.0997103, -0.10004, 2.2852e-06, -0.000451699, 1.15899e-05
20891, 0.233045, 0.511977, -0.00073185, 2.27, 0.403218, 0, 0, 0.0987659, -0.0996951, 2.2852e-06, -0.00127317, 1.15899e-05
20900, 0.230694, 0.781343, -0.000709158, 2.28, 0.399712, 0, -0.350624, 0.0997103, -0.0997045, 2.2852e-06, 7.92742e-06, 1.15899e-05
20911, 0.233295, 0.557903, -0.000485927, 2.29, 0.399712, 0, 0, 0.10003, -0.0997975, 2.2852e-06, 0.000318043, 1.15899e-05
20921, 0.235224, 0.290695, -0.000326908, 2.3, 0.403218, 0, 0.347118, 0.10003, -0.0998638, 2.2852e-06, 0.000227265, 1.15899e-05
20931, 0.236674, 0.515673, -0.000213629, 2.31, 0.403218, 0, 0, 0.10003, -0.099911, 2.2852e-06, 0.000162594, 1.15899e-05
20940, 0.237784, 0.516721, -0.000132948, 2.32, 0.403218, 0, 0, 0.10003, -0.0999446, 2.2852e-06, 0.000116527, 1.15899e-05
20951, 0.23865, 0.517544, -7.54774e-05, 2.33, 0.403218, 0, 0, 0.10003, -0.0999686, 2.2852e-06, 8.37222e-05, 1.15899e-05
20961, 0.234324, 0.513343, -0.000241596, 2.34, 0.403218, 0, 0, 0.0997103, -0.0998993, 2.2852e-06, -0.000258997, 1.15899e-05
20971, 0.235517, 0.514469, -0.000152868, 2.35, 0.403218, 0, 0, 0.10003, -0.0999363, 2.2852e-06, 0.000127904, 1.15899e-05
20981, 0.231424, 0.510485, -0.000296724, 2.36, 0.403218, 0, 0, 0.0997103, -0.0998764, 2.2852e-06, -0.000227526, 1.15899e-05
20990, 0.232783, 0.511765, -0.000192136, 2.37, 0.403218, 0, 0, 0.10003, -0.0999199, 2.2852e-06, 0.000150323, 1.15899e-05
21001, 0.213963, 0.493509, -0.000937057, 2.38, 0.403218, 0, 0, 0.0987659, -0.0996096, 2.2852e-06, -0.00115602, 1.15899e-05
21011, 0.21223, 0.491715, -0.000855321, 2.39, 0.403218, 0, 0, 0.0997103, -0.0996436, 2.2852e-06, 9.13739e-05, 1.15899e-05
21021, 0.215271, 0.494554, -0.00059005, 2.4, 0.403218, 0, 0, 0.10003, -0.0997541, 2.2852e-06, 0.000377484, 1.15899e-05
21030, 0.212493, 0.491791, -0.000608146, 2.41, 0.403218, 0, 0, 0.0997103, -0.0997466, 2.2852e-06, -4.97401e-05, 1.15899e-05
21041, 0.21479, 0.49394, -0.000413972, 2.42, 0.403218, 0, 0, 0.10003, -0.0998275, 2.2852e-06, 0.000276968, 1.15899e-05
21051, 0.216502, 0.495548, -0.00027566, 2.43, 0.403218, 0, 0, 0.10003, -0.0998851, 2.2852e-06, 0.000197999, 1.15899e-05
