QGPIORecord, QRC v6.1.0, 22-12-2021 @ 16:31:35, Windows 10 Version 2009, 10.0.22000, x86_64
13985, 0.757576, 4.51076e-09, 0, 0, 4.57984e-06, 1.13137e-05, 6.0001e-05, 0.297477, -0.0859593, 1.0375, 0.289959, -0.113626
13996, 0.757576, 4.51076e-09, 0, 0, 4.58092e-06, 1.12504e-05, 5.96813e-05, 0.305198, -0.0665072, 1.04141, 0.297711, -0.0936643
14005, 0.757576, 4.51076e-09, 0, 0, 4.58207e-06, 1.11839e-05, 5.93471e-05, 0.312866, -0.046037, 1.04471, 0.305348, -0.0721676
14015, 0.757576, 4.51076e-09, 0, 0, 4.58315e-06, 1.11146e-05, 5.90013e-05, 0.320658, -0.0249737, 1.04648, 0.313216, -0.0506709
14025, 0.757576, 4.51076e-09, 0, 0, 4.58426e-06, 1.10428e-05, 5.86444e-05, 0.328354, -0.00304693, 1.04735, 0.320853, -0.0276386
14035, 0.757576, 4.51076e-09, 0, 0, 4.5851e-06, 1.09693e-05, 5.82833e-05, 0.336013, 0.0187621, 1.04538, 0.328489, -0.00614192
14045, 0.757576, 4.51076e-09, 0, 0, 4.5856e-06, 1.08952e-05, 5.79241e-05, 0.343659, 0.0403028, 1.04067, 0.336126, 0.0153548
14055, 0.757576, 4.51076e-09, 0, 0, 4.58583e-06, 1.08217e-05, 5.7571e-05, 0.351227, 0.0614908, 1.03348, 0.343647, 0.0368515
14065, 0.757576, 4.51076e-09, 0, 0, 4.58593e-06, 1.07496e-05, 5.72267e-05, 0.358766, 0.082293, 1.02413, 0.351168, 0.0583483
14075, 0.734618, 4.51076e-09, 0, 0, 4.58494e-06, 1.0677e-05, 5.68951e-05, 0.366064, 0.10453, 1.01288, 0.358689, 0.079845
14086, 0.711659, 4.51076e-09, 0, 0, 4.58318e-06, 1.06071e-05, 5.65855e-05, 0.373342, 0.126922, 0.997443, 0.366325, 0.0998062
14095, 0.688701, 4.51076e-09, 0, 0, 4.58095e-06, 1.05421e-05, 5.63044e-05, 0.380612, 0.149095, 0.977733, 0.373962, 0.119767
14105, 0.665743, 4.51076e-09, 0, 0, 4.57835e-06, 1.0484e-05, 5.60583e-05, 0.387736, 0.170214, 0.952911, 0.381367, 0.138193
14115, 0.642785, 4.51076e-09, 0, 0, 4.57564e-06, 1.04341e-05, 5.58494e-05, 0.394518, 0.190288, 0.923936, 0.388309, 0.156619
14126, 0.619826, 4.51076e-09, 0, 0, 4.57292e-06, 1.0393e-05, 5.56797e-05, 0.401098, 0.208799, 0.890661, 0.395136, 0.173509
14135, 0.596868, 4.51076e-09, 0, 0, 4.57044e-06, 1.03609e-05, 5.55474e-05, 0.40753, 0.226003, 0.854439, 0.401847, 0.1904
14145, 0.57391, 4.51076e-09, 0, 0, 4.56837e-06, 1.03373e-05, 5.54483e-05, 0.413904, 0.242165, 0.816387, 0.408558, 0.20729
14155, 0.550975, 4.51076e-09, 0, 0, 4.56699e-06, 1.03211e-05, 5.53749e-05, 0.419971, 0.258126, 0.778454, 0.414806, 0.225716
14166, 0.528017, 4.51076e-09, 0, 0, 4.56626e-06, 1.03109e-05, 5.53217e-05, 0.425849, 0.27397, 0.740817, 0.420938, 0.244141
14175, 0.505058, 4.51076e-09, 0, 0, 4.56587e-06, 1.03056e-05, 5.52871e-05, 0.431512, 0.289162, 0.702518, 0.426839, 0.261032
14185, 0.4821, 4.51076e-09, 0, 0, 4.56567e-06, 1.03047e-05, 5.52702e-05, 0.436878, 0.30389, 0.664105, 0.432393, 0.277922
14195, 0.459142, 4.51076e-09, 0, 0, 4.56571e-06, 1.03075e-05, 5.52679e-05, 0.441987, 0.318909, 0.627038, 0.437716, 0.296348
14205, 0.436184, 4.51076e-09, 0, 0, 4.56579e-06, 1.03136e-05, 5.52804e-05, 0.446927, 0.33361, 0.59002, 0.442923, 0.313238
14215, 0.413225, 4.51076e-09, 0, 0, 4.56586e-06, 1.03229e-05, 5.53078e-05, 0.451659, 0.348109, 0.553324, 0.447898, 0.330128
14225, 0.390267, 4.51076e-09, 0, 0, 4.56578e-06, 1.03355e-05, 5.53516e-05, 0.456098, 0.361899, 0.516055, 0.452526, 0.345483
14235, 0.367309, 4.51076e-09, 0, 0, 4.56539e-06, 1.03516e-05, 5.54154e-05, 0.460281, 0.373997, 0.476649, 0.456923, 0.357767
14245, 0.344351, 4.51076e-09, 0, 0, 4.56489e-06, 1.03716e-05, 5.5498e-05, 0.464223, 0.385459, 0.437558, 0.461088, 0.371586
14255, 0.321392, 4.51076e-09, 0, 0, 4.56428e-06, 1.03953e-05, 5.55999e-05, 0.467931, 0.395344, 0.397134, 0.465022, 0.382335
14265, 0.298434, 4.51076e-09, 0, 0, 4.56365e-06, 1.04228e-05, 5.57198e-05, 0.471478, 0.404134, 0.356645, 0.468841, 0.393083
14275, 0.275476, 4.51076e-09, 0, 0, 4.56299e-06, 1.04537e-05, 5.58571e-05, 0.474891, 0.411033, 0.314789, 0.472543, 0.40076
14285, 0.252518, 4.51076e-09, 0, 0, 4.56237e-06, 1.04877e-05, 5.60097e-05, 0.478039, 0.416641, 0.273078, 0.475899, 0.408438
14295, 0.229559, 4.51076e-09, 0, 0, 4.56184e-06, 1.05244e-05, 5.61756e-05, 0.480871, 0.420857, 0.231437, 0.478907, 0.41458
14305, 0.206601, 4.51076e-09, 0, 0, 4.56132e-06, 1.05634e-05, 5.63533e-05, 0.48344, 0.423016, 0.188769, 0.481684, 0.417651
14315, 0.183666, 4.51076e-09, 0, 0, 4.56087e-06, 1.06041e-05, 5.65406e-05, 0.485764, 0.423816, 0.146713, 0.48423, 0.420722
14325, 0.160708, 4.51076e-09, 0, 0, 4.56046e-06, 1.06461e-05, 5.67356e-05, 0.487925, 0.422632, 0.104124, 0.486659, 0.420722
14334, 0.137749, 4.51076e-09, 0, 0, 4.56011e-06, 1.06889e-05, 5.69358e-05, 0.48995, 0.420182, 0.0625906, 0.488973, 0.420722
14345, 0.114791, 4.51076e-09, 0, 0, 4.55984e-06, 1.0732e-05, 5.71391e-05, 0.49171, 0.416442, 0.0220001, 0.49094, 0.419186
14355, 0.091833, 4.51076e-09, 0, 0, 4.55963e-06, 1.0775e-05, 5.73434e-05, 0.493154, 0.411392, -0.0177402, 0.49256, 0.416115
14365, 0.0688747, 4.51076e-09, 0, 0, 4.55945e-06, 1.08174e-05, 5.75469e-05, 0.494405, 0.404418, -0.0578422, 0.494065, 0.409973
14374, 0.0459165, 4.51076e-09, 0, 0, 4.5593e-06, 1.08588e-05, 5.77475e-05, 0.495441, 0.396243, -0.0967355, 0.495337, 0.403831
14385, 0.0229582, 4.51076e-09, 0, 0, 4.55921e-06, 1.0899e-05, 5.79433e-05, 0.49625, 0.386843, -0.134581, 0.496379, 0.396154
14395, 0, 4.51076e-09, 0, 0, 4.55917e-06, 1.09374e-05, 5.81324e-05, 0.49683, 0.376191, -0.171517, 0.497189, 0.386941
14404, 0, 4.51076e-09, 0, 0, 4.56408e-06, 1.09721e-05, 5.82515e-05, 0.497338, 0.363165, -0.2064, 0.497651, 0.377728
14414, -0.0229582, 4.51076e-09, 0, 0, 4.56528e-06, 1.09978e-05, 5.83685e-05, 0.497588, 0.349958, -0.238486, 0.498114, 0.36698
14425, -0.0459165, 4.51076e-09, 0, 0, 4.56452e-06, 1.10201e-05, 5.84908e-05, 0.497597, 0.336283, -0.268776, 0.498346, 0.354696
14435, -0.0688747, 4.51076e-09, 0, 0, 4.56308e-06, 1.10416e-05, 5.8618e-05, 0.497442, 0.322481, -0.296862, 0.498461, 0.342412
14445, -0.091833, 4.51076e-09, 0, 0, 4.56172e-06, 1.10631e-05, 5.87451e-05, 0.497082, 0.307598, -0.324954, 0.498346, 0.327057
14454, -0.114791, 4.51076e-09, 0, 0, 4.56081e-06, 1.10842e-05, 5.88664e-05, 0.496572, 0.292071, -0.35212, 0.498114, 0.311703
14465, -0.137749, 4.51076e-09, 0, 0, 4.56048e-06, 1.11039e-05, 5.89755e-05, 0.495862, 0.275049, -0.380139, 0.497651, 0.293277
14475, -0.160708, 4.51076e-09, 0, 0, 4.56067e-06, 1.11211e-05, 5.90677e-05, 0.494932, 0.257063, -0.407715, 0.496957, 0.274851
14485, -0.183666, 4.51076e-09, 0, 0, 4.56123e-06, 1.11352e-05, 5.91407e-05, 0.493775, 0.23854, -0.433999, 0.496032, 0.256425
14495, -0.206601, 4.51076e-09, 0, 0, 4.56203e-06, 1.11456e-05, 5.91934e-05, 0.492388, 0.219804, -0.458498, 0.494874, 0.237999
14504, -0.229559, 4.51076e-09, 0, 0, 4.56293e-06, 1.11523e-05, 5.92263e-05, 0.490771, 0.201091, -0.480997, 0.493486, 0.219574
14515, -0.252518, 4.51076e-09, 0, 0, 4.56388e-06, 1.11552e-05, 5.92401e-05, 0.488994, 0.182562, -0.501483, 0.491982, 0.201148
14525, -0.275476, 4.51076e-09, 0, 0, 4.56476e-06, 1.11549e-05, 5.92376e-05, 0.486942, 0.164906, -0.518906, 0.490131, 0.184258
14535, -0.298434, 4.51076e-09, 0, 0, 4.56567e-06, 1.11515e-05, 5.92192e-05, 0.484569, 0.147432, -0.535173, 0.487932, 0.165832
14544, -0.321392, 4.51076e-09, 0, 0, 4.56655e-06, 1.11454e-05, 5.9187e-05, 0.482004, 0.130762, -0.549241, 0.485618, 0.148942
14555, -0.344351, 4.51076e-09, 0, 0, 4.56734e-06, 1.11371e-05, 5.91441e-05, 0.479292, 0.115353, -0.560608, 0.483188, 0.133587
14565, -0.367309, 4.51076e-09, 0, 0, 4.56807e-06, 1.11272e-05, 5.90925e-05, 0.476311, 0.100925, -0.570352, 0.480411, 0.118232
14575, -0.390267, 4.51076e-09, 0, 0, 4.56872e-06, 1.11162e-05, 5.90351e-05, 0.473083, 0.0878201, -0.578138, 0.477403, 0.104413
14585, -0.413225, 4.51076e-09, 0, 0, 4.56936e-06, 1.11044e-05, 5.89729e-05, 0.469618, 0.0756736, -0.585103, 0.474163, 0.0905933
14595, -0.436184, 4.51076e-09, 0, 0, 4.56984e-06, 1.10925e-05, 5.89105e-05, 0.46592, 0.0653688, -0.589732, 0.470692, 0.079845
14605, -0.459142, 4.51076e-09, 0, 0, 4.57023e-06, 1.10811e-05, 5.88499e-05, 0.461989, 0.0563687, -0.593614, 0.466989, 0.0690966
14615, -0.4821, 4.51076e-09, 0, 0, 4.57054e-06, 1.10705e-05, 5.87932e-05, 0.457827, 0.0488182, -0.596709, 0.463055, 0.0598837
14625, -0.505058, 4.51076e-09, 0, 0, 4.57059e-06, 1.10617e-05, 5.87459e-05, 0.453433, 0.0434065, -0.597935, 0.45889, 0.0537418
14635, -0.528017, 4.51076e-09, 0, 0, 4.57051e-06, 1.1055e-05, 5.87096e-05, 0.448808, 0.0394452, -0.599135, 0.454493, 0.0475999
14645, -0.550975, 4.51076e-09, 0, 0, 4.57035e-06, 1.10511e-05, 5.8686e-05, 0.443951, 0.0369665, -0.600393, 0.449865, 0.0429934
14655, -0.57391, 4.51076e-09, 0, 0, 4.57011e-06, 1.10502e-05, 5.86768e-05, 0.438792, 0.0359819, -0.601819, 0.444889, 0.0399225
14665, -0.596868, 4.51076e-09, 0, 0, 4.56977e-06, 1.10526e-05, 5.86839e-05, 0.433374, 0.0364937, -0.603531, 0.439683, 0.038387
14675, -0.619826, 4.51076e-09, 0, 0, 4.56949e-06, 1.10584e-05, 5.87061e-05, 0.427785, 0.0378944, -0.60681, 0.43436, 0.0368515
14685, -0.642785, 4.51076e-09, 0, 0, 4.56906e-06, 1.10679e-05, 5.87469e-05, 0.421988, 0.0409068, -0.610083, 0.428806, 0.038387
14695, -0.665743, 4.51076e-09, 0, 0, 4.56839e-06, 1.10815e-05, 5.88098e-05, 0.416041, 0.0454979, -0.613555, 0.423137, 0.041458
14705, -0.688701, 4.51076e-09, 0, 0, 4.56767e-06, 1.10995e-05, 5.88943e-05, 0.409821, 0.0510332, -0.618572, 0.41712, 0.0445289
14715, -0.711659, 4.51076e-09, 0, 0, 4.5667e-06, 1.11223e-05, 5.90047e-05, 0.403354, 0.0582124, -0.623588, 0.410872, 0.0506709
14725, -0.734618, 4.51076e-09, 0, 0, 4.56565e-06, 1.11502e-05, 5.91409e-05, 0.396721, 0.0663883, -0.629998, 0.404508, 0.0568128
14735, -0.757576, 4.51076e-09, 0, 0, 4.56452e-06, 1.11833e-05, 5.93039e-05, 0.38981, 0.0756512, -0.637467, 0.397797, 0.0644902
14745, -0.757576, 4.51076e-09, 0, 0, 4.56427e-06, 1.12154e-05, 5.94582e-05, 0.382809, 0.084262, -0.645853, 0.390739, 0.0737031
14755, -0.757576, 4.51076e-09, 0, 0, 4.56416e-06, 1.1246e-05, 5.96073e-05, 0.375629, 0.092996, -0.65341, 0.38345, 0.0844514
14766, -0.757576, 4.51076e-09, 0, 0, 4.56366e-06, 1.12758e-05, 5.97593e-05, 0.36831, 0.102463, -0.659043, 0.376044, 0.0967353
14775, -0.757576, 4.51076e-09, 0, 0, 4.56276e-06, 1.1306e-05, 5.99191e-05, 0.361009, 0.112521, -0.66337, 0.368755, 0.109019
14785, -0.757576, 4.51076e-09, 0, 0, 4.5614e-06, 1.13379e-05, 6.00933e-05, 0.353715, 0.123632, -0.665688, 0.361465, 0.122838
14795, -0.757576, 4.51076e-09, 0, 0, 4.56005e-06, 1.13722e-05, 6.02797e-05, 0.346353, 0.134934, -0.668101, 0.35406, 0.135122
14806, -0.757576, 4.51076e-09, 0, 0, 4.55895e-06, 1.14086e-05, 6.04751e-05, 0.338749, 0.146337, -0.670772, 0.346308, 0.147406
14815, -0.757576, 4.51076e-09, 0, 0, 4.55862e-06, 1.14459e-05, 6.06678e-05, 0.331054, 0.156581, -0.676228, 0.338556, 0.156619
14825, -0.757576, 4.51076e-09, 0, 0, 4.55898e-06, 1.14824e-05, 6.08505e-05, 0.323323, 0.165898, -0.683481, 0.330803, 0.165832
14835, -0.757576, 4.51076e-09, 0, 0, 4.55995e-06, 1.15167e-05, 6.1016e-05, 0.315579, 0.173913, -0.692964, 0.323051, 0.173509
14845, -0.757576, 4.51076e-09, 0, 0, 4.56118e-06, 1.15474e-05, 6.11623e-05, 0.307973, 0.180962, -0.703551, 0.31553, 0.181187
14855, -0.757576, 4.51076e-09, 0, 0, 4.56278e-06, 1.15737e-05, 6.12831e-05, 0.30042, 0.186147, -0.716871, 0.308009, 0.185793
14865, -0.757576, 4.51076e-09, 0, 0, 4.56446e-06, 1.15947e-05, 6.13775e-05, 0.292815, 0.189994, -0.731292, 0.300373, 0.1904
14875, -0.757576, 4.51076e-09, 0, 0, 4.56633e-06, 1.16098e-05, 6.14409e-05, 0.28519, 0.191753, -0.748107, 0.292736, 0.191935
14885, -0.757576, 4.51076e-09, 0, 0, 4.56855e-06, 1.16179e-05, 6.14662e-05, 0.277415, 0.190876, -0.767947, 0.284868, 0.1904
14895, -0.757576, 4.51076e-09, 0, 0, 4.57074e-06, 1.16184e-05, 6.14542e-05, 0.269726, 0.188177, -0.78846, 0.277232, 0.188864
14905, -0.757576, 4.51076e-09, 0, 0, 4.57272e-06, 1.16113e-05, 6.14072e-05, 0.262141, 0.183734, -0.809234, 0.269711, 0.185793
14915, -0.757576, 4.51076e-09, 0, 0, 4.5742e-06, 1.15975e-05, 6.13321e-05, 0.254595, 0.178224, -0.82868, 0.26219, 0.182722
14925, -0.757576, 4.51076e-09, 0, 0, 4.57542e-06, 1.15777e-05, 6.12297e-05, 0.247065, 0.170983, -0.84828, 0.254669, 0.17658
14936, -0.757576, 4.51076e-09, 0, 0, 4.57653e-06, 1.15521e-05, 6.11001e-05, 0.239541, 0.162091, -0.867682, 0.247148, 0.168903
14945, -0.757576, 4.51076e-09, 0, 0, 4.5776e-06, 1.15211e-05, 6.0944e-05, 0.231947, 0.151621, -0.886599, 0.239511, 0.15969
14955, -0.757576, 4.51076e-09, 0, 0, 4.57841e-06, 1.14851e-05, 6.07659e-05, 0.224398, 0.140237, -0.903579, 0.23199, 0.150477
14965, -0.757576, 4.51076e-09, 0, 0, 4.57881e-06, 1.14452e-05, 6.05731e-05, 0.216795, 0.12845, -0.917767, 0.224354, 0.141264
14976, -0.757576, 4.51076e-09, 0, 0, 4.57893e-06, 1.14026e-05, 6.0369e-05, 0.209243, 0.116036, -0.929986, 0.216833, 0.130516
14985, -0.757576, 4.51076e-09, 0, 0, 4.5788e-06, 1.1358e-05, 6.01581e-05, 0.20171, 0.103391, -0.93965, 0.209312, 0.119767
14995, -0.757576, 4.51076e-09, 0, 0, 4.57886e-06, 1.13118e-05, 5.99367e-05, 0.194113, 0.0896044, -0.948933, 0.201676, 0.105948
15005, -0.757576, 4.51076e-09, 0, 0, 4.57911e-06, 1.12637e-05, 5.97046e-05, 0.186491, 0.0751476, -0.956797, 0.194039, 0.0921288
15015, -0.757576, 4.51076e-09, 0, 0, 4.57939e-06, 1.12141e-05, 5.94642e-05, 0.178861, 0.0603863, -0.962629, 0.186402, 0.0783095
15025, -0.757576, 4.51076e-09, 0, 0, 4.57956e-06, 1.11632e-05, 5.92191e-05, 0.171298, 0.0455892, -0.966146, 0.178881, 0.0644902
15035, -0.757576, 4.51076e-09, 0, 0, 4.57978e-06, 1.11115e-05, 5.89693e-05, 0.163761, 0.0303425, -0.968482, 0.171361, 0.0491354
15045, -0.757576, 4.51076e-09, 0, 0, 4.57981e-06, 1.10596e-05, 5.872e-05, 0.156234, 0.0155015, -0.968067, 0.16384, 0.0353161
15055, -0.757576, 4.51076e-09, 0, 0, 4.57985e-06, 1.10078e-05, 5.84714e-05, 0.148639, 0.000513658, -0.966417, 0.156203, 0.0199612
15066, -0.757576, 4.51076e-09, 0, 0, 4.57995e-06, 1.09564e-05, 5.82239e-05, 0.141018, -0.0144789, -0.963402, 0.148566, 0.00460644
15075, -0.734618, 4.51076e-09, 0, 0, 4.57972e-06, 1.09024e-05, 5.7971e-05, 0.133618, -0.0306044, -0.95786, 0.14093, -0.00921288
15085, -0.711659, 4.51076e-09, 0, 0, 4.5792e-06, 1.08475e-05, 5.77179e-05, 0.126301, -0.0478333, -0.949957, 0.133293, -0.0245677
15095, -0.688701, 4.51076e-09, 0, 0, 4.57815e-06, 1.07933e-05, 5.74752e-05, 0.119159, -0.0649658, -0.937622, 0.125888, -0.038387
15106, -0.665743, 4.51076e-09, 0, 0, 4.57676e-06, 1.07418e-05, 5.72478e-05, 0.112155, -0.0822994, -0.922098, 0.118599, -0.0537418
15115, -0.642785, 4.51076e-09, 0, 0, 4.57499e-06, 1.06943e-05, 5.70427e-05, 0.105276, -0.0989171, -0.902121, 0.111425, -0.0675611
15125, -0.619826, 4.51076e-09, 0, 0, 4.57319e-06, 1.06519e-05, 5.68606e-05, 0.0986588, -0.11535, -0.879454, 0.104598, -0.0829159
15135, -0.596868, 4.51076e-09, 0, 0, 4.57151e-06, 1.06148e-05, 5.67013e-05, 0.0922133, -0.131462, -0.854281, 0.0978873, -0.0982707
15145, -0.57391, 4.51076e-09, 0, 0, 4.57004e-06, 1.05832e-05, 5.6564e-05, 0.0860478, -0.147185, -0.8269, 0.0915234, -0.113626
15155, -0.550975, 4.51076e-09, 0, 0, 4.56896e-06, 1.05566e-05, 5.64449e-05, 0.0800606, -0.163089, -0.798763, 0.0852753, -0.130516
15165, -0.528017, 4.51076e-09, 0, 0, 4.56823e-06, 1.05344e-05, 5.63419e-05, 0.0742133, -0.179051, -0.769738, 0.0791429, -0.147406
15175, -0.505058, 4.51076e-09, 0, 0, 4.56788e-06, 1.0516e-05, 5.62516e-05, 0.0686338, -0.195574, -0.740894, 0.0733576, -0.165832
15185, -0.4821, 4.51076e-09, 0, 0, 4.56763e-06, 1.05009e-05, 5.61754e-05, 0.0632998, -0.211862, -0.710688, 0.0678037, -0.182722
15195, -0.459142, 4.51076e-09, 0, 0, 4.56722e-06, 1.04895e-05, 5.61168e-05, 0.0582025, -0.227297, -0.678253, 0.0624812, -0.198077
15205, -0.436184, 4.51076e-09, 0, 0, 4.56676e-06, 1.04819e-05, 5.60758e-05, 0.0533386, -0.242621, -0.645412, 0.0573902, -0.214967
15215, -0.413225, 4.51076e-09, 0, 0, 4.56633e-06, 1.04781e-05, 5.60518e-05, 0.0486354, -0.257839, -0.612274, 0.0524148, -0.231858
15225, -0.390267, 4.51076e-09, 0, 0, 4.56594e-06, 1.0478e-05, 5.60441e-05, 0.0441366, -0.272963, -0.578946, 0.0476709, -0.248748
15235, -0.367309, 4.51076e-09, 0, 0, 4.56551e-06, 1.04817e-05, 5.6054e-05, 0.0398589, -0.287409, -0.544432, 0.0431583, -0.264103
15245, -0.344351, 4.51076e-09, 0, 0, 4.56495e-06, 1.04892e-05, 5.60829e-05, 0.0358802, -0.300735, -0.508215, 0.0389929, -0.277922
15255, -0.321392, 4.51076e-09, 0, 0, 4.56433e-06, 1.05008e-05, 5.61308e-05, 0.0322302, -0.313224, -0.471227, 0.0351746, -0.291741
15265, -0.298434, 4.51076e-09, 0, 0, 4.56375e-06, 1.05161e-05, 5.61963e-05, 0.0287773, -0.325124, -0.434161, 0.031472, -0.305561
15275, -0.275476, 4.51076e-09, 0, 0, 4.56313e-06, 1.05352e-05, 5.62798e-05, 0.0254712, -0.335449, -0.395308, 0.0278851, -0.316309
15285, -0.252518, 4.51076e-09, 0, 0, 4.56252e-06, 1.05579e-05, 5.63802e-05, 0.0222926, -0.344648, -0.355958, 0.024414, -0.327057
15295, -0.229559, 4.51076e-09, 0, 0, 4.56201e-06, 1.05837e-05, 5.64954e-05, 0.0193773, -0.353102, -0.317026, 0.0212899, -0.337806
15305, -0.206601, 4.51076e-09, 0, 0, 4.56153e-06, 1.06124e-05, 5.66247e-05, 0.0167771, -0.359926, -0.276901, 0.018513, -0.345483
15314, -0.183666, 4.51076e-09, 0, 0, 4.5611e-06, 1.06436e-05, 5.67662e-05, 0.01444, -0.365638, -0.236905, 0.0159674, -0.353161
15325, -0.160708, 4.51076e-09, 0, 0, 4.56069e-06, 1.06769e-05, 5.69189e-05, 0.0122752, -0.369477, -0.195704, 0.0135376, -0.357767
15335, -0.137749, 4.51076e-09, 0, 0, 4.56033e-06, 1.0712e-05, 5.70809e-05, 0.0103192, -0.37206, -0.15482, 0.0113392, -0.362373
15345, -0.114791, 4.51076e-09, 0, 0, 4.56003e-06, 1.07484e-05, 5.72502e-05, 0.0085145, -0.373294, -0.114142, 0.00925648, -0.365444
15354, -0.091833, 4.51076e-09, 0, 0, 4.55978e-06, 1.07857e-05, 5.74249e-05, 0.0070536, -0.373116, -0.0736347, 0.00763659, -0.36698
15365, -0.0688747, 4.51076e-09, 0, 0, 4.55959e-06, 1.08235e-05, 5.76031e-05, 0.00586704, -0.371488, -0.0333121, 0.00624812, -0.36698
15375, -0.0459165, 4.51076e-09, 0, 0, 4.55946e-06, 1.08614e-05, 5.77829e-05, 0.00492829, -0.368985, 0.00563901, 0.00509106, -0.36698
15385, -0.0229582, 4.51076e-09, 0, 0, 4.55938e-06, 1.08989e-05, 5.79624e-05, 0.00415572, -0.364865, 0.0447948, 0.00404971, -0.363909
15394, 0, 4.51076e-09, 0, 0, 4.55934e-06, 1.09357e-05, 5.814e-05, 0.00358963, -0.359744, 0.0828204, 0.00323977, -0.360838
15405, 0, 4.51076e-09, 0, 0, 4.56403e-06, 1.09693e-05, 5.82527e-05, 0.00294434, -0.351204, 0.121154, 0.00254553, -0.354696
15415, 0, 4.51076e-09, 0, 0, 4.56975e-06, 1.0993e-05, 5.83084e-05, 0.00248333, -0.340551, 0.156904, 0.00219841, -0.348554
15424, 0, 4.51076e-09, 0, 0, 4.57454e-06, 1.10063e-05, 5.83235e-05, 0.00216422, -0.328813, 0.188263, 0.001967, -0.342412
15434, 0, 4.51076e-09, 0, 0, 4.57771e-06, 1.1011e-05, 5.83147e-05, 0.00197082, -0.316166, 0.215461, 0.0018513, -0.334735
15444, 0, 4.51076e-09, 0, 0, 4.5793e-06, 1.10099e-05, 5.82951e-05, 0.00168242, -0.302699, 0.238884, 0.00150418, -0.325522
15455, 0, 4.51076e-09, 0, 0, 4.57965e-06, 1.10055e-05, 5.82731e-05, 0.00135773, -0.288431, 0.258996, 0.00115706, -0.314773
15464, 0, 4.51076e-09, 0, 0, 4.57922e-06, 1.09998e-05, 5.82534e-05, 0.00101918, -0.273938, 0.275115, 0.000809942, -0.304025
15474, 0, 4.51076e-09, 0, 0, 4.57838e-06, 1.0994e-05, 5.82378e-05, 0.000746843, -0.259623, 0.287047, 0.00057853, -0.293277
15484, 0, 4.51076e-09, 0, 0, 4.57741e-06, 1.09888e-05, 5.82264e-05, 0.000499799, -0.24515, 0.2961, 0.000347118, -0.280993
15495, 0, 4.51076e-09, 0, 0, 4.57647e-06, 1.09842e-05, 5.82181e-05, 0.000333927, -0.230212, 0.303296, 0.000231412, -0.267174
15505, 0, 4.51076e-09, 0, 0, 4.57562e-06, 1.09802e-05, 5.82119e-05, 0.000199059, -0.215136, 0.308231, 0.000115706, -0.253354
