QGPIORecord, QRC v6.1.0, x86_64, Windows 10 Version 2009,, 22-12-2021 @ 11:14:12, 10.0.19042,,,,,,
Time, trajectoryV, P11, P12, P13, P22, P23, P33, x1, x2, x3, y1, y2
128904,0,1.01E-05,0,4.33E-05,1.76E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
128914,0,1.01E-05,0,4.33E-05,1.76E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
128925,0,1.01E-05,0,4.33E-05,1.77E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
128933,0,1.01E-05,0,4.33E-05,1.77E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
128944,0,1.01E-05,0,4.33E-05,1.77E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
128954,0,1.01E-05,0,4.33E-05,1.77E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
128964,0,1.01E-05,0,4.33E-05,1.78E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
128973,0,1.01E-05,0,4.33E-05,1.78E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
128984,0,1.01E-05,0,4.33E-05,1.78E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
128994,0,1.01E-05,0,4.33E-05,1.79E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129004,0,1.01E-05,0,4.33E-05,1.79E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129013,0,1.01E-05,0,4.33E-05,1.79E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129024,0,1.01E-05,0,4.33E-05,1.79E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129034,0,1.01E-05,0,4.33E-05,1.80E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129044,0,1.01E-05,0,4.33E-05,1.80E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129053,0,1.01E-05,0,4.33E-05,1.80E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129063,0,1.01E-05,0,4.33E-05,1.80E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129074,0,1.01E-05,0,4.33E-05,1.81E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129084,0,1.01E-05,0,4.33E-05,1.81E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129093,0,1.01E-05,0,4.33E-05,1.81E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129103,0,1.01E-05,0,4.33E-05,1.82E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129114,0,1.01E-05,0,4.33E-05,1.82E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129124,0,1.01E-05,0,4.33E-05,1.82E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129134,0,1.01E-05,0,4.33E-05,1.82E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129143,0,1.01E-05,0,4.33E-05,1.83E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129154,0,1.01E-05,0,4.33E-05,1.83E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129164,0,1.01E-05,0,4.33E-05,1.83E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129174,0,1.01E-05,0,4.33E-05,1.84E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129183,0,1.01E-05,0,4.33E-05,1.84E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129193,0,1.01E-05,0,4.33E-05,1.84E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129204,0,1.01E-05,0,4.33E-05,1.84E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129214,0,1.01E-05,0,4.33E-05,1.85E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129223,0,1.01E-05,0,4.33E-05,1.85E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129233,0,1.01E-05,0,4.33E-05,1.85E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129244,0,1.01E-05,0,4.33E-05,1.85E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129254,0,1.01E-05,0,4.33E-05,1.86E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129263,0,1.01E-05,0,4.33E-05,1.86E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129273,0,1.01E-05,0,4.33E-05,1.86E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129284,0,1.01E-05,0,4.33E-05,1.87E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129294,0,1.01E-05,0,4.33E-05,1.87E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129304,0,1.01E-05,0,4.33E-05,1.87E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129313,0,1.01E-05,0,4.33E-05,1.87E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129324,0,1.01E-05,0,4.33E-05,1.88E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129334,0,1.01E-05,0,4.33E-05,1.88E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129344,0,1.01E-05,0,4.33E-05,1.88E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129353,0,1.01E-05,0,4.33E-05,1.89E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129363,0,1.01E-05,0,4.33E-05,1.89E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129374,0,1.01E-05,0,4.33E-05,1.89E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129384,0,1.01E-05,0,4.33E-05,1.89E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129393,0,1.01E-05,0,4.33E-05,1.90E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129403,0,1.01E-05,0,4.33E-05,1.90E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129414,0,1.01E-05,0,4.33E-05,1.90E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129424,0,1.01E-05,0,4.33E-05,1.90E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129434,0,1.01E-05,0,4.33E-05,1.91E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129443,0,1.01E-05,0,4.33E-05,1.91E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129454,0,1.01E-05,0,4.33E-05,1.91E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129464,0,1.01E-05,0,4.33E-05,1.92E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129474,0,1.01E-05,0,4.33E-05,1.92E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129483,0,1.01E-05,0,4.33E-05,1.92E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129494,0,1.01E-05,0,4.33E-05,1.92E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129504,0,1.01E-05,0,4.33E-05,1.93E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129514,0,1.01E-05,0,4.33E-05,1.93E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129523,0,1.01E-05,0,4.33E-05,1.93E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129533,0,1.01E-05,0,4.33E-05,1.94E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129544,0,1.01E-05,0,4.33E-05,1.94E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129554,0,1.01E-05,0,4.33E-05,1.94E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129563,0,1.01E-05,0,4.33E-05,1.94E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129573,0,1.01E-05,0,4.33E-05,1.95E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129584,0,1.01E-05,0,4.33E-05,1.95E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129594,0,1.01E-05,0,4.33E-05,1.95E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129604,0,1.01E-05,0,4.33E-05,1.96E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129613,0,1.01E-05,0,4.33E-05,1.96E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129624,0,1.01E-05,0,4.33E-05,1.96E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129634,0,1.01E-05,0,4.33E-05,1.96E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129644,0,1.01E-05,0,4.33E-05,1.97E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129653,0,1.01E-05,0,4.33E-05,1.97E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129664,0,1.01E-05,0,4.33E-05,1.97E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129674,0,1.01E-05,0,4.33E-05,1.97E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129684,0,1.01E-05,0,4.33E-05,1.98E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129693,0,1.01E-05,0,4.33E-05,1.98E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129703,0,1.01E-05,0,4.33E-05,1.98E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129714,0,1.01E-05,0,4.33E-05,1.99E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129724,0,1.01E-05,0,4.33E-05,1.99E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129733,0,1.01E-05,0,4.33E-05,1.99E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129743,0,1.01E-05,0,4.33E-05,1.99E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129754,0,1.01E-05,0,4.33E-05,2.00E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129764,0,1.01E-05,0,4.33E-05,2.00E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129774,0,1.01E-05,0,4.33E-05,2.00E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129783,0,1.01E-05,0,4.33E-05,2.01E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129794,0,1.01E-05,0,4.33E-05,2.01E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129804,0,1.01E-05,0,4.33E-05,2.01E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129814,0,1.01E-05,0,4.33E-05,2.01E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129823,0,1.01E-05,0,4.33E-05,2.02E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129833,0,1.01E-05,0,4.33E-05,2.02E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129844,0,1.01E-05,0,4.33E-05,2.02E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129854,0,1.01E-05,0,4.33E-05,2.02E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129863,0,1.01E-05,0,4.33E-05,2.03E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129873,0,1.01E-05,0,4.33E-05,2.03E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129884,0,1.01E-05,0,4.33E-05,2.03E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129894,0,1.01E-05,0,4.33E-05,2.04E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129903,0,1.01E-05,0,4.33E-05,2.04E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129913,0,1.01E-05,0,4.33E-05,2.04E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129924,0,1.01E-05,0,4.33E-05,2.04E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129934,0,1.01E-05,0,4.33E-05,2.05E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129944,0,1.01E-05,0,4.33E-05,2.05E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129953,0,1.01E-05,0,4.33E-05,2.05E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129964,0,1.01E-05,0,4.33E-05,2.06E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129974,0,1.01E-05,0,4.33E-05,2.06E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
129984,0,1.01E-05,0,4.33E-05,2.06E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
129993,0,1.01E-05,0,4.33E-05,2.06E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
130003,0,1.01E-05,0,4.33E-05,2.07E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
130014,0,1.01E-05,0,4.33E-05,2.07E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
130024,0,1.01E-05,0,4.33E-05,2.07E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
130033,0,1.01E-05,0,4.33E-05,2.08E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
130043,0,1.01E-05,0,4.33E-05,2.08E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
130054,0,1.01E-05,0,4.33E-05,2.08E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
130064,0,1.01E-05,0,4.33E-05,2.08E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
130074,0,1.01E-05,0,4.33E-05,2.09E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
130083,0,1.01E-05,0,4.33E-05,2.09E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
130094,0,1.01E-05,0,4.33E-05,2.09E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
130104,0,1.01E-05,0,4.33E-05,2.09E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
130114,0,1.01E-05,0,4.33E-05,2.10E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
130123,0,1.01E-05,0,4.33E-05,2.10E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
130134,0,1.01E-05,0,4.33E-05,2.10E-05,0,0.000386342,0.0117516,0,-0.00465138,0.0122838,0.000231412
130145,0,1.01E-05,0,4.33E-05,2.11E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
130154,0,1.01E-05,0,4.33E-05,2.11E-05,0,0.000386342,0.0117516,0,-0.00465139,0.0122838,0.000231412
130164,0.0229582,1.01E-05,0,4.33E-05,2.11E-05,0,0.000386342,0.00992803,0.000229582,-0.00465138,0.0122838,0.000231412
130173,0.0459165,1.01E-05,0,4.33E-05,2.11E-05,0,0.000386342,0.00754665,0.000688747,-0.000523072,0.0122838,0.000231412
130184,0.0688747,1.01E-05,0,4.33E-05,2.12E-05,0,0.000386342,0.00532253,0.00137749,0.00899647,0.0122838,0.000347118
130194,0.091833,1.01E-05,0,4.33E-05,2.12E-05,0,0.000386342,0.00357473,0.00229582,0.0235512,0.0122838,0.000694236
130204,0.114791,1.01E-05,0,4.33E-05,2.12E-05,0,0.000386342,0.00237258,0.00344374,0.0420629,0.0122838,0.00104135
130214,0.137749,1.01E-05,0,4.33E-05,2.13E-05,0,0.000386342,-0.000479872,0.00482123,0.0566449,0.00921288,0.00161988
130224,0.160708,1.01E-05,0,4.33E-05,2.13E-05,0,0.000386342,-0.00414929,0.00642831,0.0710336,0.00614192,0.00242983
130234,0.183666,1.01E-05,0,4.33E-05,2.13E-05,0,0.000386342,-0.00914975,0.00826497,0.0837528,0.00153548,0.00347118
130244,0.206601,1.01E-05,0,4.33E-05,2.13E-05,0,0.000386342,-0.0157539,0.010331,0.0944903,-0.00460644,0.00474395
130254,0.229559,1.01E-05,0,4.33E-05,2.14E-05,0,0.000386342,-0.0240737,0.0126266,0.103551,-0.0122838,0.00613242
130264,0.252518,1.01E-05,0,4.33E-05,2.14E-05,0,0.000386342,-0.0330514,0.0151517,0.11482,-0.0199612,0.0077523
130274,0.275476,1.01E-05,0,4.33E-05,2.14E-05,0,0.000386342,-0.0441866,0.0179065,0.123134,-0.0307096,0.0097193
130284,0.298434,1.01E-05,0,4.33E-05,2.14E-05,0,0.000386342,-0.0562165,0.0208908,0.133378,-0.041458,0.0120334
130294,0.321392,1.01E-05,0,4.33E-05,2.15E-05,0,0.000386342,-0.0683667,0.0241048,0.147578,-0.0522063,0.0143475
130305,0.344351,1.01E-05,0,4.33E-05,2.15E-05,0,0.000386342,-0.0813053,0.0275483,0.162681,-0.0644902,0.0167774
130314,0.367309,1.01E-05,0,4.33E-05,2.15E-05,0,0.000386342,-0.0954792,0.0312214,0.177145,-0.0783095,0.0195543
130324,0.390267,1.01E-05,0,4.33E-05,2.16E-05,0,0.000386342,-0.109016,0.035124,0.197094,-0.0905933,0.0227941
130334,0.413225,1.01E-05,0,4.33E-05,2.16E-05,0,0.000386342,-0.122988,0.0392563,0.217758,-0.104413,0.0261496
130344,0.436184,1.01E-05,0,4.33E-05,2.16E-05,0,0.000386342,-0.138102,0.0436181,0.236797,-0.119767,0.0296207
130354,0.459142,1.01E-05,0,4.33E-05,2.16E-05,0,0.000386342,-0.152628,0.0482095,0.260124,-0.133587,0.0333233
130364,0.4821,1.01E-05,0,4.33E-05,2.17E-05,0,0.000386342,-0.166635,0.0530305,0.286407,-0.147406,0.037373
130374,0.505058,1.01E-05,0,4.33E-05,2.17E-05,0,0.000386342,-0.181313,0.0580811,0.311144,-0.162761,0.0415384
130384,0.528017,1.01E-05,0,4.33E-05,2.17E-05,0,0.000386342,-0.195254,0.0633613,0.339181,-0.17658,0.046051
130395,0.550975,1.01E-05,0,4.33E-05,2.18E-05,0,0.000386342,-0.208707,0.068871,0.368849,-0.1904,0.0506792
130404,0.57391,1.01E-05,0,4.33E-05,2.18E-05,0,0.000386342,-0.221879,0.0746101,0.399043,-0.204219,0.0555389
130414,0.596868,1.01E-05,0,4.33E-05,2.18E-05,0,0.000386342,-0.23386,0.0805788,0.432455,-0.216503,0.0607456
130424,0.619826,1.01E-05,0,4.33E-05,2.18E-05,0,0.000386342,-0.245221,0.0867771,0.466385,-0.228787,0.0661838
130435,0.642785,1.01E-05,0,4.33E-05,2.19E-05,0,0.000386342,-0.255286,0.0932049,0.502757,-0.239535,0.0717377
130444,0.665743,1.01E-05,0,4.33E-05,2.19E-05,0,0.000386342,-0.264759,0.0998624,0.538635,-0.250283,0.0774073
130454,0.688701,1.01E-05,0,4.33E-05,2.19E-05,0,0.000386342,-0.273026,0.106749,0.576006,-0.259496,0.0833083
130464,0.711659,1.01E-05,0,4.33E-05,2.19E-05,0,0.000386342,-0.280804,0.113866,0.612139,-0.268709,0.0895564
130475,0.734618,1.01E-05,0,4.33E-05,2.20E-05,0,0.000386342,-0.287466,0.121212,0.649254,-0.276386,0.096036
130485,0.757576,1.01E-05,0,4.33E-05,2.20E-05,0,0.000386342,-0.292643,0.128788,0.688149,-0.282528,0.102863
130494,0.757576,1.01E-05,0,4.33E-05,2.20E-05,0,0.000386342,-0.2954,0.136364,0.725461,-0.28867,0.109921
130504,0.757576,1.01E-05,0,4.33E-05,2.21E-05,0,0.000386342,-0.295411,0.143939,0.762363,-0.291741,0.11721
130514,0.757576,1.01E-05,0,4.33E-05,2.21E-05,0,0.000386342,-0.294615,0.151515,0.792641,-0.294812,0.1245
130525,0.757576,1.01E-05,0,4.33E-05,2.21E-05,0,0.000386342,-0.291967,0.159091,0.821116,-0.294812,0.131789
130534,0.757576,1.01E-05,0,4.33E-05,2.21E-05,0,0.000386342,-0.288895,0.166667,0.843595,-0.294812,0.138963
130544,0.757576,1.01E-05,0,4.33E-05,2.22E-05,0,0.000386342,-0.28617,0.174242,0.85912,-0.294812,0.146252
130554,0.757576,1.01E-05,0,4.33E-05,2.22E-05,0,0.000386342,-0.281971,0.181818,0.875126,-0.291741,0.153426
130565,0.757576,1.01E-05,0,4.33E-05,2.22E-05,0,0.000386342,-0.277284,0.189394,0.888279,-0.28867,0.160716
130574,0.757576,1.01E-05,0,4.33E-05,2.23E-05,0,0.000386342,-0.271608,0.19697,0.900797,-0.284064,0.168352
130584,0.757576,1.01E-05,0,4.33E-05,2.23E-05,0,0.000386342,-0.264615,0.204545,0.913768,-0.277922,0.175989
130594,0.757576,1.01E-05,0,4.33E-05,2.23E-05,0,0.000386342,-0.257182,0.212121,0.924208,-0.27178,0.18351
130605,0.757576,1.01E-05,0,4.33E-05,2.23E-05,0,0.000386342,-0.24875,0.219697,0.934449,-0.264103,0.190799
130614,0.757576,1.01E-05,0,4.33E-05,2.24E-05,0,0.000386342,-0.240029,0.227273,0.942229,-0.256425,0.198089
130624,0.757576,1.01E-05,0,4.33E-05,2.24E-05,0,0.000386342,-0.230348,0.234848,0.950217,-0.247212,0.20561
130634,0.757576,1.01E-05,0,4.33E-05,2.24E-05,0,0.000386342,-0.220358,0.242424,0.956243,-0.237999,0.213246
130644,0.757576,1.01E-05,0,4.33E-05,2.25E-05,0,0.000386342,-0.209363,0.25,0.96293,-0.227251,0.220883
130655,0.757576,1.01E-05,0,4.33E-05,2.25E-05,0,0.000386342,-0.198008,0.257576,0.968004,-0.216503,0.228288
130664,0.757576,1.01E-05,0,4.33E-05,2.25E-05,0,0.000386342,-0.185605,0.265151,0.973976,-0.204219,0.235809
130674,0.757576,1.01E-05,0,4.33E-05,2.25E-05,0,0.000386342,-0.17281,0.272727,0.978474,-0.191935,0.243561
130684,0.757576,1.01E-05,0,4.33E-05,2.26E-05,0,0.000386342,-0.158947,0.280303,0.983936,-0.178116,0.251313
130695,0.757576,1.01E-05,0,4.33E-05,2.26E-05,0,0.000386342,-0.145746,0.287879,0.984618,-0.165832,0.258834
130704,0.757576,1.01E-05,0,4.33E-05,2.26E-05,0,0.000386342,-0.130996,0.295454,0.98867,-0.150477,0.266587
130714,0.757576,1.01E-05,0,4.33E-05,2.26E-05,0,0.000386342,-0.115505,0.30303,0.992584,-0.135122,0.274223
