QGPIORecord, QRC v6.1.0, x86_64, Windows 10 Version 2009,, 22-12-2021 @ 11:14:12, 10.0.19042,,,,,,
134303,0,1.01E-05,0,4.33E-05,3.27E-05,0,0.000386342,-0.0969164,1.16E-08,0.00729221,-0.0967353,0.000809942
134313,0,1.01E-05,0,4.33E-05,3.27E-05,0,0.000386342,-0.0962115,1.16E-08,0.0171921,-0.0967353,0.000809942
134324,0,1.01E-05,0,4.33E-05,3.27E-05,0,0.000386342,-0.0941437,1.16E-08,0.0288215,-0.0951998,0.000809942
134334,0,1.01E-05,0,4.33E-05,3.27E-05,0,0.000386342,-0.0915217,1.16E-08,0.0390954,-0.0936643,0.000809942
134343,0,1.01E-05,0,4.33E-05,3.28E-05,0,0.000386342,-0.0877721,1.16E-08,0.0500844,-0.0905933,0.000809942
134353,0,1.01E-05,0,4.33E-05,3.28E-05,0,0.000386342,-0.0836207,1.16E-08,0.0592357,-0.0875224,0.000809942
134364,0,1.01E-05,0,4.33E-05,3.28E-05,0,0.000386342,-0.0794923,1.16E-08,0.0656395,-0.0844514,0.000809942
134374,0,1.01E-05,0,4.33E-05,3.28E-05,0,0.000386342,-0.0745235,1.16E-08,0.0726739,-0.079845,0.000809942
134384,0,1.01E-05,0,4.33E-05,3.29E-05,0,0.000386342,-0.0681817,1.16E-08,0.0817615,-0.0737031,0.000809942
134393,0,1.01E-05,0,4.33E-05,3.29E-05,0,0.000386342,-0.0623226,1.16E-08,0.0864685,-0.0690966,0.000809942
134404,0,1.01E-05,0,4.33E-05,3.29E-05,0,0.000386342,-0.0558933,1.16E-08,0.0912133,-0.0629547,0.000809942
134414,0,1.01E-05,0,4.33E-05,3.30E-05,0,0.000386342,-0.0482208,1.16E-08,0.0980306,-0.0552773,0.000809942
134424,0,1.01E-05,0,4.33E-05,3.30E-05,0,0.000386342,-0.0410692,1.16E-08,0.10078,-0.0491354,0.000809942
134433,0,1.01E-05,0,4.33E-05,3.30E-05,0,0.000386342,-0.0333343,1.16E-08,0.103967,-0.041458,0.000809942
134444,0,1.01E-05,0,4.33E-05,3.30E-05,0,0.000386342,-0.0253861,1.16E-08,0.106271,-0.0337806,0.000809942
134454,0,1.01E-05,0,4.33E-05,3.31E-05,0,0.000386342,-0.0174429,1.16E-08,0.107208,-0.0261032,0.000809942
134464,0,1.01E-05,0,4.33E-05,3.31E-05,0,0.000386342,-0.00960977,1.16E-08,0.106791,-0.0184258,0.000809942
134473,0,1.01E-05,0,4.33E-05,3.31E-05,0,0.000386342,-0.00191788,1.16E-08,0.105267,-0.0107484,0.000809942
134483,0,1.01E-05,0,4.33E-05,3.32E-05,0,0.000386342,0.00564297,1.16E-08,0.102958,-0.00307096,0.000809942
134494,0,1.01E-05,0,4.33E-05,3.32E-05,0,0.000386342,0.0141671,1.16E-08,0.103485,0.00614192,0.000809942
134504,0,1.01E-05,0,4.33E-05,3.32E-05,0,0.000386342,0.0221453,1.16E-08,0.101342,0.0138193,0.000809942
134514,0,1.01E-05,0,4.33E-05,3.32E-05,0,0.000386342,0.0297446,1.16E-08,0.097765,0.0214967,0.000809942
134523,0,1.01E-05,0,4.33E-05,3.33E-05,0,0.000386342,0.0371139,1.16E-08,0.0936116,0.0291741,0.000809942
134534,0,1.01E-05,0,4.33E-05,3.33E-05,0,0.000386342,0.0433014,1.16E-08,0.0860769,0.0353161,0.000809942
134544,0,1.01E-05,0,4.33E-05,3.33E-05,0,0.000386342,0.0499246,1.16E-08,0.081162,0.0429934,0.000809942
134554,0,1.01E-05,0,4.33E-05,3.34E-05,0,0.000386342,0.0558233,1.16E-08,0.0745551,0.0491354,0.000809942
134563,0,1.01E-05,0,4.33E-05,3.34E-05,0,0.000386342,0.0613661,1.16E-08,0.0678962,0.0552773,0.000809942
134574,0,1.01E-05,0,4.33E-05,3.34E-05,0,0.000386342,0.0667958,1.16E-08,0.0619912,0.0614192,0.000809942
134584,0,1.01E-05,0,4.33E-05,3.34E-05,0,0.000386342,0.0711851,1.16E-08,0.0537704,0.0660257,0.000809942
134594,0,1.01E-05,0,4.33E-05,3.35E-05,0,0.000386342,0.0750722,1.16E-08,0.0455895,0.0706321,0.000809942
134603,0,1.01E-05,0,4.33E-05,3.35E-05,0,0.000386342,0.077743,1.16E-08,0.0352597,0.0737031,0.000809942
134614,0,1.01E-05,0,4.33E-05,3.35E-05,0,0.000386342,0.079871,1.16E-08,0.0255345,0.076774,0.000809942
134624,0,1.01E-05,0,4.33E-05,3.35E-05,0,0.000386342,0.0818811,1.16E-08,0.0176427,0.079845,0.000809942
134634,0,1.01E-05,0,4.33E-05,3.36E-05,0,0.000386342,0.0840007,1.16E-08,0.0118514,0.0829159,0.000809942
134643,0,1.01E-05,0,4.33E-05,3.36E-05,0,0.000386342,0.0841891,1.16E-08,0.00126157,0.0829159,0.000809942
134653,0,1.01E-05,0,4.33E-05,3.36E-05,0,0.000386342,0.0844714,1.16E-08,-0.00642927,0.0844514,0.000809942
134664,0,1.01E-05,0,4.33E-05,3.37E-05,0,0.000386342,0.0839469,1.16E-08,-0.0147592,0.0844514,0.000809942
134674,0,1.01E-05,0,4.33E-05,3.37E-05,0,0.000386342,0.0831248,1.16E-08,-0.0219016,0.0844514,0.000809942
134684,0,1.01E-05,0,4.33E-05,3.37E-05,0,0.000386342,0.0812402,1.16E-08,-0.0305084,0.0829159,0.000809942
134693,0,1.01E-05,0,4.33E-05,3.37E-05,0,0.000386342,0.0789143,1.16E-08,-0.0381744,0.0813805,0.000809942
134704,0,1.01E-05,0,4.33E-05,3.38E-05,0,0.000386342,0.0754624,1.16E-08,-0.0472259,0.0783095,0.000809942
134714,0,1.01E-05,0,4.33E-05,3.38E-05,0,0.000386342,0.0726217,1.16E-08,-0.051788,0.076774,0.000809942
134724,0,1.01E-05,0,4.33E-05,3.38E-05,0,0.000386342,0.0681931,1.16E-08,-0.0598958,0.0721676,0.000809942
134733,0,1.01E-05,0,4.33E-05,3.39E-05,0,0.000386342,0.0640628,1.16E-08,-0.0646286,0.0690966,0.000809942
134744,0,1.01E-05,0,4.33E-05,3.39E-05,0,0.000386342,0.0602919,1.16E-08,-0.066662,0.0660257,0.000809942
134754,0,1.01E-05,0,4.33E-05,3.39E-05,0,0.000386342,0.0557795,1.16E-08,-0.070135,0.0614192,0.000809942
134764,0,1.01E-05,0,4.33E-05,3.39E-05,0,0.000386342,0.050926,1.16E-08,-0.0733691,0.0568128,0.000809942
134773,0,1.01E-05,0,4.33E-05,3.40E-05,0,0.000386342,0.0459871,1.16E-08,-0.075592,0.0522063,0.000809942
134784,0,1.01E-05,0,4.33E-05,3.40E-05,0,0.000386342,0.0400366,1.16E-08,-0.0799358,0.0460644,0.000809942
134794,0,1.01E-05,0,4.33E-05,3.40E-05,0,0.000386342,0.034674,1.16E-08,-0.0807851,0.041458,0.000809942
134804,0,1.01E-05,0,4.33E-05,3.40E-05,0,0.000386342,0.028703,1.16E-08,-0.082796,0.0353161,0.000809942
134813,0,1.01E-05,0,4.33E-05,3.41E-05,0,0.000386342,0.0235194,1.16E-08,-0.0812659,0.0307096,0.000809942
134823,0,1.01E-05,0,4.33E-05,3.41E-05,0,0.000386342,0.0177922,1.16E-08,-0.0813029,0.0245677,0.000809942
134834,0,1.01E-05,0,4.33E-05,3.41E-05,0,0.000386342,0.0117742,1.16E-08,-0.0816761,0.0184258,0.000809942
134844,0,1.01E-05,0,4.33E-05,3.42E-05,0,0.000386342,0.00670631,1.16E-08,-0.0784019,0.0138193,0.000809942
134854,0,1.01E-05,0,4.33E-05,3.42E-05,0,0.000386342,0.00115302,1.16E-08,-0.0769566,0.0076774,0.000809942
134863,0,1.01E-05,0,4.33E-05,3.42E-05,0,0.000386342,-0.00469404,1.16E-08,-0.0762413,0.00153548,0.000809942
134874,0,1.01E-05,0,4.33E-05,3.42E-05,0,0.000386342,-0.00962319,1.16E-08,-0.0722656,-0.00307096,0.000809942
134884,0,1.01E-05,0,4.33E-05,3.43E-05,0,0.000386342,-0.0150783,1.16E-08,-0.0704329,-0.00921288,0.000809942
134894,0,1.01E-05,0,4.33E-05,3.43E-05,0,0.000386342,-0.0197988,1.16E-08,-0.066227,-0.0138193,0.000809942
134903,0,1.01E-05,0,4.33E-05,3.43E-05,0,0.000386342,-0.0241061,1.16E-08,-0.0613109,-0.0184258,0.000809942
134914,0,1.01E-05,0,4.33E-05,3.44E-05,0,0.000386342,-0.0282305,1.16E-08,-0.0566203,-0.0230322,0.000809942
134924,0,1.01E-05,0,4.33E-05,3.44E-05,0,0.000386342,-0.032317,1.16E-08,-0.052569,-0.0276386,0.000809942
134934,0,1.01E-05,0,4.33E-05,3.44E-05,0,0.000386342,-0.0353768,1.16E-08,-0.0459174,-0.0307096,0.000809942
134943,0,1.01E-05,0,4.33E-05,3.44E-05,0,0.000386342,-0.037916,1.16E-08,-0.0389899,-0.0337806,0.000809942
134953,0,1.01E-05,0,4.33E-05,3.45E-05,0,0.000386342,-0.0402741,1.16E-08,-0.0329649,-0.0368515,0.000809942
134964,0,1.01E-05,0,4.33E-05,3.45E-05,0,0.000386342,-0.0415826,1.16E-08,-0.024927,-0.038387,0.000809942
134974,0,1.01E-05,0,4.33E-05,3.45E-05,0,0.000386342,-0.043476,1.16E-08,-0.0205777,-0.041458,0.000809942
134983,0,1.01E-05,0,4.33E-05,3.46E-05,0,0.000386342,-0.0447755,1.16E-08,-0.0152676,-0.0429934,0.000809942
134993,0,1.01E-05,0,4.33E-05,3.46E-05,0,0.000386342,-0.0447513,1.16E-08,-0.00701551,-0.0429934,0.000809942
135004,0,1.01E-05,0,4.33E-05,3.46E-05,0,0.000386342,-0.0440884,1.16E-08,0.00118174,-0.0429934,0.000809942
135014,0,1.01E-05,0,4.33E-05,3.46E-05,0,0.000386342,-0.0432346,1.16E-08,0.00787833,-0.0429934,0.000809942
135024,0,1.01E-05,0,4.33E-05,3.47E-05,0,0.000386342,-0.0424414,1.16E-08,0.0126418,-0.0429934,0.000809942
135033,0,1.01E-05,0,4.33E-05,3.47E-05,0,0.000386342,-0.0418205,1.16E-08,0.0156098,-0.0429934,0.000809942
135044,0,1.01E-05,0,4.33E-05,3.47E-05,0,0.000386342,-0.040329,1.16E-08,0.0204975,-0.041458,0.000809942
135054,0,1.01E-05,0,4.33E-05,3.47E-05,0,0.000386342,-0.0384188,1.16E-08,0.0253342,-0.0399225,0.000809942
135064,0,1.01E-05,0,4.33E-05,3.48E-05,0,0.000386342,-0.0353187,1.16E-08,0.0324974,-0.0368515,0.000809942
135073,0,1.01E-05,0,4.33E-05,3.48E-05,0,0.000386342,-0.0327357,1.16E-08,0.035968,-0.0353161,0.000809942
135084,0,1.01E-05,0,4.33E-05,3.48E-05,0,0.000386342,-0.0295383,1.16E-08,0.0402419,-0.0322451,0.000809942
135094,0,1.01E-05,0,4.33E-05,3.49E-05,0,0.000386342,-0.0260892,1.16E-08,0.0439283,-0.0291741,0.000809942
135104,0,1.01E-05,0,4.33E-05,3.49E-05,0,0.000386342,-0.0226098,1.16E-08,0.0464574,-0.0261032,0.000809942
135113,0,1.01E-05,0,4.33E-05,3.49E-05,0,0.000386342,-0.019213,1.16E-08,0.0477604,-0.0230322,0.000809942
135123,0,1.01E-05,0,4.33E-05,3.49E-05,0,0.000386342,-0.0159388,1.16E-08,0.0480246,-0.0199612,0.000809942
135134,0,1.01E-05,0,4.33E-05,3.50E-05,0,0.000386342,-0.0127847,1.16E-08,0.0475274,-0.0168903,0.000809942
135144,0,1.01E-05,0,4.33E-05,3.50E-05,0,0.000386342,-0.00972781,1.16E-08,0.0465408,-0.0138193,0.000809942
135154,0,1.01E-05,0,4.33E-05,3.50E-05,0,0.000386342,-0.00673951,1.16E-08,0.0452848,-0.0107484,0.000809942
135163,0,1.01E-05,0,4.33E-05,3.51E-05,0,0.000386342,-0.00272784,1.16E-08,0.0472402,-0.00614192,0.000809942
135174,0,1.01E-05,0,4.33E-05,3.51E-05,0,0.000386342,0.000786205,1.16E-08,0.0467647,-0.00307096,0.000809942
135184,0,1.01E-05,0,4.33E-05,3.51E-05,0,0.000386342,0.0050207,1.16E-08,0.0483104,0.00153548,0.000809942
135194,0,1.01E-05,0,4.33E-05,3.51E-05,0,0.000386342,0.00857037,1.16E-08,0.0469206,0.00460644,0.000809942
135203,0,1.01E-05,0,4.33E-05,3.52E-05,0,0.000386342,0.0116774,1.16E-08,0.0441459,0.0076774,0.000809942
135214,0,1.01E-05,0,4.33E-05,3.52E-05,0,0.000386342,0.0156047,1.16E-08,0.0443138,0.0122838,0.000809942
135224,0,1.01E-05,0,4.33E-05,3.52E-05,0,0.000386342,0.018951,1.16E-08,0.0422416,0.0153548,0.000809942
135234,0,1.01E-05,0,4.33E-05,3.52E-05,0,0.000386342,0.0219416,1.16E-08,0.0392449,0.0184258,0.000809942
135243,0,1.01E-05,0,4.33E-05,3.53E-05,0,0.000386342,0.02475,1.16E-08,0.0361289,0.0214967,0.000809942
135254,0,1.01E-05,0,4.33E-05,3.53E-05,0,0.000386342,0.0274931,1.16E-08,0.0333061,0.0245677,0.000809942
135264,0,1.01E-05,0,4.33E-05,3.53E-05,0,0.000386342,0.0291738,1.16E-08,0.0275987,0.0261032,0.000809942
135274,0,1.01E-05,0,4.33E-05,3.54E-05,0,0.000386342,0.0313661,1.16E-08,0.0247374,0.0291741,0.000809942
135283,0,1.01E-05,0,4.33E-05,3.54E-05,0,0.000386342,0.0328753,1.16E-08,0.0202385,0.0307096,0.000809942
135293,0,1.01E-05,0,4.33E-05,3.54E-05,0,0.000386342,0.0340454,1.16E-08,0.0156485,0.0322451,0.000809942
135304,0,1.01E-05,0,4.33E-05,3.54E-05,0,0.000386342,0.0351045,1.16E-08,0.0117351,0.0337806,0.000809942
135314,0,1.01E-05,0,4.33E-05,3.55E-05,0,0.000386342,0.0361834,1.16E-08,0.0087495,0.0353161,0.000809942
135324,0,1.01E-05,0,4.33E-05,3.55E-05,0,0.000386342,0.0373421,1.16E-08,0.00664688,0.0368515,0.000809942
135333,0,1.01E-05,0,4.33E-05,3.55E-05,0,0.000386342,0.0375296,1.16E-08,0.00192112,0.0368515,0.000809942
135344,0,1.01E-05,0,4.33E-05,3.56E-05,0,0.000386342,0.0372115,1.16E-08,-0.00322901,0.0368515,0.000809942
135354,0,1.01E-05,0,4.33E-05,3.56E-05,0,0.000386342,0.0367052,1.16E-08,-0.00765917,0.0368515,0.000809942
135364,0,1.01E-05,0,4.33E-05,3.56E-05,0,0.000386342,0.0361984,1.16E-08,-0.010943,0.0368515,0.000809942
135373,0,1.01E-05,0,4.33E-05,3.56E-05,0,0.000386342,0.0347168,1.16E-08,-0.0164051,0.0353161,0.000809942
135384,0,1.01E-05,0,4.33E-05,3.57E-05,0,0.000386342,0.0338297,1.16E-08,-0.0185129,0.0353161,0.000809942
135394,0,1.01E-05,0,4.33E-05,3.57E-05,0,0.000386342,0.0323252,1.16E-08,-0.021938,0.0337806,0.000809942
135404,0,1.01E-05,0,4.33E-05,3.57E-05,0,0.000386342,0.0305271,1.16E-08,-0.0252825,0.0322451,0.000809942
135413,0,1.01E-05,0,4.33E-05,3.57E-05,0,0.000386342,0.0297114,1.16E-08,-0.0245564,0.0322451,0.000809942
135424,0,1.01E-05,0,4.33E-05,3.58E-05,0,0.000386342,0.0284538,1.16E-08,-0.0253091,0.0307096,0.000809942
135434,0,1.01E-05,0,4.33E-05,3.58E-05,0,0.000386342,0.0258778,1.16E-08,-0.0298658,0.0276386,0.000809942
135444,0,1.01E-05,0,4.33E-05,3.58E-05,0,0.000386342,0.023662,1.16E-08,-0.0319162,0.0261032,0.000809942
135453,0,1.01E-05,0,4.33E-05,3.59E-05,0,0.000386342,0.0217556,1.16E-08,-0.032276,0.0245677,0.000809942
135463,0,1.01E-05,0,4.33E-05,3.59E-05,0,0.000386342,0.0200781,1.16E-08,-0.0316453,0.0230322,0.000809942
135474,0,1.01E-05,0,4.33E-05,3.59E-05,0,0.000386342,0.0185492,1.16E-08,-0.0305423,0.0214967,0.000809942
135484,0,1.01E-05,0,4.33E-05,3.59E-05,0,0.000386342,0.0171034,1.16E-08,-0.0293038,0.0199612,0.000809942
135494,0,1.01E-05,0,4.33E-05,3.60E-05,0,0.000386342,0.0146279,1.16E-08,-0.0314431,0.0168903,0.000809942
135503,0,1.01E-05,0,4.33E-05,3.60E-05,0,0.000386342,0.012635,1.16E-08,-0.0313038,0.0153548,0.000809942
135514,0,1.01E-05,0,4.33E-05,3.60E-05,0,0.000386342,0.0109706,1.16E-08,-0.0299782,0.0138193,0.000809942
135524,0,1.01E-05,0,4.33E-05,3.61E-05,0,0.000386342,0.00950099,1.16E-08,-0.0282102,0.0122838,0.000809942
135534,0,1.01E-05,0,4.33E-05,3.61E-05,0,0.000386342,0.00812609,1.16E-08,-0.0264407,0.0107484,0.000809942
135543,0,1.01E-05,0,4.33E-05,3.61E-05,0,0.000386342,0.00678028,1.16E-08,-0.0248841,0.00921288,0.000809942
135554,0,1.01E-05,0,4.33E-05,3.61E-05,0,0.000386342,0.00542646,1.16E-08,-0.0236062,0.0076774,0.000809942
135564,0,1.01E-05,0,4.33E-05,3.62E-05,0,0.000386342,0.00511381,1.16E-08,-0.0192635,0.0076774,0.000809942
135574,0,1.01E-05,0,4.33E-05,3.62E-05,0,0.000386342,0.00429735,1.16E-08,-0.0175384,0.00614192,0.000809942
135583,0,1.01E-05,0,4.33E-05,3.62E-05,0,0.000386342,0.00311884,1.16E-08,-0.0172905,0.00460644,0.000809942
135593,0,1.01E-05,0,4.33E-05,3.63E-05,0,0.000386342,0.00277801,1.16E-08,-0.0143746,0.00460644,0.000809942
135604,0,1.01E-05,0,4.33E-05,3.63E-05,0,0.000386342,0.00183959,1.16E-08,-0.0140127,0.00307096,0.000809942
135614,0,1.01E-05,0,4.33E-05,3.63E-05,0,0.000386342,0.00158127,1.16E-08,-0.0115262,0.00307096,0.000809942
135623,0,1.01E-05,0,4.33E-05,3.63E-05,0,0.000386342,0.00063398,1.16E-08,-0.0117805,0.00153548,0.000809942
135633,0,1.01E-05,0,4.33E-05,3.64E-05,0,0.000386342,0.000323994,1.16E-08,-0.00989023,0.00153548,0.000809942
135644,0,1.01E-05,0,4.33E-05,3.64E-05,0,0.000386342,0.000379307,1.16E-08,-0.00729816,0.00153548,0.000809942
135654,0,1.01E-05,0,4.33E-05,3.64E-05,0,0.000386342,-0.000463643,1.16E-08,-0.00815688,0,0.000809942
135664,0,1.01E-05,0,4.33E-05,3.64E-05,0,0.000386342,-0.000789721,1.16E-08,-0.00710723,0,0.000809942
135673,0,1.01E-05,0,4.33E-05,3.65E-05,0,0.000386342,-0.000806101,1.16E-08,-0.00531937,0,0.000809942
135684,0,1.01E-05,0,4.33E-05,3.65E-05,0,0.000386342,-0.000669105,1.16E-08,-0.00349443,0,0.000809942
135694,0,1.01E-05,0,4.33E-05,3.65E-05,0,0.000386342,0.00058351,1.16E-08,0.00134593,0.00153548,0.000809942
135704,0,1.01E-05,0,4.33E-05,3.66E-05,0,0.000386342,0.00135116,1.16E-08,0.00335048,0.00153548,0.000809942
135713,0,1.01E-05,0,4.33E-05,3.66E-05,0,0.000386342,0.00174522,1.16E-08,0.00361713,0.00153548,0.000809942
135724,0,1.01E-05,0,4.33E-05,3.66E-05,0,0.000386342,0.00188694,1.16E-08,0.00299167,0.00153548,0.000809942
135734,0,1.01E-05,0,4.33E-05,3.66E-05,0,0.000386342,0.00294638,1.16E-08,0.00537092,0.00307096,0.000809942
135744,0,1.01E-05,0,4.33E-05,3.67E-05,0,0.000386342,0.00345945,1.16E-08,0.00535171,0.00307096,0.000809942
135753,0,1.01E-05,0,4.33E-05,3.67E-05,0,0.000386342,0.00361488,1.16E-08,0.00417094,0.00307096,0.000809942
135763,0,1.01E-05,0,4.33E-05,3.67E-05,0,0.000386342,0.0046344,1.16E-08,0.00596385,0.00460644,0.000809942
135774,0,1.01E-05,0,4.33E-05,3.68E-05,0,0.000386342,0.00508869,1.16E-08,0.00544867,0.00460644,0.000809942
135784,0,1.01E-05,0,4.33E-05,3.68E-05,0,0.000386342,0.00518675,1.16E-08,0.003905,0.00460644,0.000809942
135793,0,1.01E-05,0,4.33E-05,3.68E-05,0,0.000386342,0.00615989,1.16E-08,0.00546492,0.00614192,0.000809942
135803,0,1.01E-05,0,4.33E-05,3.68E-05,0,0.000386342,0.00658149,1.16E-08,0.00482172,0.00614192,0.000809942
135814,0,1.01E-05,0,4.33E-05,3.69E-05,0,0.000386342,0.00665937,1.16E-08,0.00322407,0.00614192,0.000809942
135824,0,1.01E-05,0,4.33E-05,3.69E-05,0,0.000386342,0.0065563,1.16E-08,0.00145008,0.00614192,0.000809942
135834,0,1.01E-05,0,4.33E-05,3.69E-05,0,0.000386342,0.00744962,1.16E-08,0.00323501,0.0076774,0.000809942
135843,0,1.01E-05,0,4.33E-05,3.69E-05,0,0.000386342,0.00786467,1.16E-08,0.00299754,0.0076774,0.000809942
135854,0,1.01E-05,0,4.33E-05,3.70E-05,0,0.000386342,0.00797278,1.16E-08,0.00182043,0.0076774,0.000809942
135864,0,1.01E-05,0,4.33E-05,3.70E-05,0,0.000386342,0.00791236,1.16E-08,0.000398566,0.0076774,0.000809942
135874,0,1.01E-05,0,4.33E-05,3.70E-05,0,0.000386342,0.00778094,1.16E-08,-0.000886501,0.0076774,0.000809942
135883,0,1.01E-05,0,4.33E-05,3.71E-05,0,0.000386342,0.00763866,1.16E-08,-0.00187404,0.0076774,0.000809942
135894,0,1.01E-05,0,4.33E-05,3.71E-05,0,0.000386342,0.0075167,1.16E-08,-0.00253949,0.0076774,0.000809942
135904,0,1.01E-05,0,4.33E-05,3.71E-05,0,0.000386342,0.00742653,1.16E-08,-0.00292883,0.0076774,0.000809942
135914,0,1.01E-05,0,4.33E-05,3.71E-05,0,0.000386342,0.00736803,1.16E-08,-0.00311404,0.0076774,0.000809942
135923,0,1.01E-05,0,4.33E-05,3.72E-05,0,0.000386342,0.00733542,1.16E-08,-0.00316679,0.0076774,0.000809942
135933,0,1.01E-05,0,4.33E-05,3.72E-05,0,0.000386342,0.00732125,1.16E-08,-0.00314572,0.0076774,0.000809942
135944,0,1.01E-05,0,4.33E-05,3.72E-05,0,0.000386342,0.00731859,1.16E-08,-0.00309258,0.0076774,0.000809942
135954,0,1.01E-05,0,4.33E-05,3.73E-05,0,0.000386342,0.007322,1.16E-08,-0.00303342,0.0076774,0.000809942
135964,0,1.01E-05,0,4.33E-05,3.73E-05,0,0.000386342,0.00732774,1.16E-08,-0.00298197,0.0076774,0.000809942
135973,0,1.01E-05,0,4.33E-05,3.73E-05,0,0.000386342,0.00733358,1.16E-08,-0.00294352,0.0076774,0.000809942
135984,0,1.01E-05,0,4.33E-05,3.73E-05,0,0.000386342,0.00733842,1.16E-08,-0.0029183,0.0076774,0.000809942
135994,0,1.01E-05,0,4.33E-05,3.74E-05,0,0.000386342,0.00734191,1.16E-08,-0.00290403,0.0076774,0.000809942
136004,0,1.01E-05,0,4.33E-05,3.74E-05,0,0.000386342,0.00734411,1.16E-08,-0.00289766,0.0076774,0.000809942
136013,0,1.01E-05,0,4.33E-05,3.74E-05,0,0.000386342,0.00734529,1.16E-08,-0.00289626,0.0076774,0.000809942
136024,0,1.01E-05,0,4.33E-05,3.74E-05,0,0.000386342,0.00734576,1.16E-08,-0.00289754,0.0076774,0.000809942
136034,0,1.01E-05,0,4.33E-05,3.75E-05,0,0.000386342,0.00628005,1.16E-08,-0.00622544,0.00614192,0.000809942
136044,0,1.01E-05,0,4.33E-05,3.75E-05,0,0.000386342,0.0056897,1.16E-08,-0.00714067,0.00614192,0.000809942
136053,0,1.01E-05,0,4.33E-05,3.75E-05,0,0.000386342,0.00543641,1.16E-08,-0.0067194,0.00614192,0.000809942
136064,0,1.01E-05,0,4.33E-05,3.76E-05,0,0.000386342,0.00539239,1.16E-08,-0.00572471,0.00614192,0.000809942
136074,0,1.01E-05,0,4.33E-05,3.76E-05,0,0.000386342,0.00545793,1.16E-08,-0.00463035,0.00614192,0.000809942
