QGPIORecord, QRC v6.1.0, x86_64, Windows 10 Version 2009,, 22-12-2021 @ 11:14:12, 10.0.19042,,,,,,
136084,0,1.01E-05,0,4.33E-05,3.76E-05,0,0.000386342,0.0055649,1.16E-08,-0.00368436,0.00614192,0.000809942
136093,0,1.01E-05,0,4.33E-05,3.76E-05,0,0.000386342,0.00567276,1.16E-08,-0.00298055,0.00614192,0.000809942
136103,0,1.01E-05,0,4.33E-05,3.77E-05,0,0.000386342,0.00576166,1.16E-08,-0.00252093,0.00614192,0.000809942
136114,0,1.01E-05,0,4.33E-05,3.77E-05,0,0.000386342,0.00582536,1.16E-08,-0.00226257,0.00614192,0.000809942
136124,0,1.01E-05,0,4.33E-05,3.77E-05,0,0.000386342,0.00586537,1.16E-08,-0.00214843,0.00614192,0.000809942
136134,0,1.01E-05,0,4.33E-05,3.78E-05,0,0.000386342,0.00588667,1.16E-08,-0.00212486,0.00614192,0.000809942
136143,0,1.01E-05,0,4.33E-05,3.78E-05,0,0.000386342,0.00589506,1.16E-08,-0.00214953,0.00614192,0.000809942
136154,0,1.01E-05,0,4.33E-05,3.78E-05,0,0.000386342,0.00696143,1.16E-08,0.00113238,0.0076774,0.000809942
136164,0,1.01E-05,0,4.33E-05,3.78E-05,0,0.000386342,0.00754832,1.16E-08,0.00200013,0.0076774,0.000809942
136174,0,1.01E-05,0,4.33E-05,3.79E-05,0,0.000386342,0.00779678,1.16E-08,0.00153921,0.0076774,0.000809942
136183,0,1.01E-05,0,4.33E-05,3.79E-05,0,0.000386342,0.00783618,1.16E-08,0.0005158,0.0076774,0.000809942
136194,0,1.01E-05,0,4.33E-05,3.79E-05,0,0.000386342,0.00776694,1.16E-08,-0.000596808,0.0076774,0.000809942
136204,0,1.01E-05,0,4.33E-05,3.80E-05,0,0.000386342,0.00765739,1.16E-08,-0.00155267,0.0076774,0.000809942
136214,0,1.01E-05,0,4.33E-05,3.80E-05,0,0.000386342,0.00754795,1.16E-08,-0.00226052,0.0076774,0.000809942
136223,0,1.01E-05,0,4.33E-05,3.80E-05,0,0.000386342,0.00745825,1.16E-08,-0.00272062,0.0076774,0.000809942
136233,0,1.01E-05,0,4.33E-05,3.80E-05,0,0.000386342,0.00739427,1.16E-08,-0.00297764,0.0076774,0.000809942
136244,0,1.01E-05,0,4.33E-05,3.81E-05,0,0.000386342,0.00735428,1.16E-08,-0.0030898,0.0076774,0.000809942
136254,0,1.01E-05,0,4.33E-05,3.81E-05,0,0.000386342,0.00733314,1.16E-08,-0.00311143,0.0076774,0.000809942
136263,0,1.01E-05,0,4.33E-05,3.81E-05,0,0.000386342,0.00732495,1.16E-08,-0.0030852,0.0076774,0.000809942
136273,0,1.01E-05,0,4.33E-05,3.81E-05,0,0.000386342,0.00732453,1.16E-08,-0.00304043,0.0076774,0.000809942
136284,0,1.01E-05,0,4.33E-05,3.82E-05,0,0.000386342,0.00732796,1.16E-08,-0.00299472,0.0076774,0.000809942
136294,0,1.01E-05,0,4.33E-05,3.82E-05,0,0.000386342,0.00733264,1.16E-08,-0.00295676,0.0076774,0.000809942
136304,0,1.01E-05,0,4.33E-05,3.82E-05,0,0.000386342,0.00733708,1.16E-08,-0.00292939,0.0076774,0.000809942
136313,0,1.01E-05,0,4.33E-05,3.83E-05,0,0.000386342,0.00734062,1.16E-08,-0.0029121,0.0076774,0.000809942
136324,0,1.01E-05,0,4.33E-05,3.83E-05,0,0.000386342,0.00734307,1.16E-08,-0.0029028,0.0076774,0.000809942
136334,0,1.01E-05,0,4.33E-05,3.83E-05,0,0.000386342,0.00734456,1.16E-08,-0.00289906,0.0076774,0.000809942
136344,0,1.01E-05,0,4.33E-05,3.83E-05,0,0.000386342,0.00734531,1.16E-08,-0.00289869,0.0076774,0.000809942
136353,0,1.01E-05,0,4.33E-05,3.84E-05,0,0.000386342,0.00734557,1.16E-08,-0.00290003,0.0076774,0.000809942
136364,0,1.01E-05,0,4.33E-05,3.84E-05,0,0.000386342,0.00734555,1.16E-08,-0.00290195,0.0076774,0.000809942
136374,0,1.01E-05,0,4.33E-05,3.84E-05,0,0.000386342,0.00734539,1.16E-08,-0.00290381,0.0076774,0.000809942
136384,0,1.01E-05,0,4.33E-05,3.85E-05,0,0.000386342,0.00734519,1.16E-08,-0.00290531,0.0076774,0.000809942
136393,0,1.01E-05,0,4.33E-05,3.85E-05,0,0.000386342,0.00734501,1.16E-08,-0.00290636,0.0076774,0.000809942
136403,0,1.01E-05,0,4.33E-05,3.85E-05,0,0.000386342,0.00734487,1.16E-08,-0.00290701,0.0076774,0.000809942
136414,0,1.01E-05,0,4.33E-05,3.85E-05,0,0.000386342,0.00734478,1.16E-08,-0.00290734,0.0076774,0.000809942
136424,0,1.01E-05,0,4.33E-05,3.86E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290746,0.0076774,0.000809942
136433,0,1.01E-05,0,4.33E-05,3.86E-05,0,0.000386342,0.0073447,1.16E-08,-0.00290746,0.0076774,0.000809942
136443,0,1.01E-05,0,4.33E-05,3.86E-05,0,0.000386342,0.00734469,1.16E-08,-0.0029074,0.0076774,0.000809942
136454,0,1.01E-05,0,4.33E-05,3.86E-05,0,0.000386342,0.00734469,1.16E-08,-0.00290731,0.0076774,0.000809942
136464,0,1.01E-05,0,4.33E-05,3.87E-05,0,0.000386342,0.0073447,1.16E-08,-0.00290724,0.0076774,0.000809942
136474,0,1.01E-05,0,4.33E-05,3.87E-05,0,0.000386342,0.00734471,1.16E-08,-0.00290718,0.0076774,0.000809942
136483,0,1.01E-05,0,4.33E-05,3.87E-05,0,0.000386342,0.00734471,1.16E-08,-0.00290714,0.0076774,0.000809942
136494,0,1.01E-05,0,4.33E-05,3.88E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136504,0,1.01E-05,0,4.33E-05,3.88E-05,0,0.000386342,0.00734472,1.16E-08,-0.0029071,0.0076774,0.000809942
136514,0,1.01E-05,0,4.33E-05,3.88E-05,0,0.000386342,0.00734472,1.16E-08,-0.0029071,0.0076774,0.000809942
136523,0,1.01E-05,0,4.33E-05,3.88E-05,0,0.000386342,0.00734473,1.16E-08,-0.0029071,0.0076774,0.000809942
136534,0,1.01E-05,0,4.33E-05,3.89E-05,0,0.000386342,0.00734473,1.16E-08,-0.0029071,0.0076774,0.000809942
136544,0,1.01E-05,0,4.33E-05,3.89E-05,0,0.000386342,0.00734473,1.16E-08,-0.00290711,0.0076774,0.000809942
136554,0,1.01E-05,0,4.33E-05,3.89E-05,0,0.000386342,0.00734473,1.16E-08,-0.00290711,0.0076774,0.000809942
136563,0,1.01E-05,0,4.33E-05,3.90E-05,0,0.000386342,0.00734473,1.16E-08,-0.00290711,0.0076774,0.000809942
136573,0,1.01E-05,0,4.33E-05,3.90E-05,0,0.000386342,0.00734473,1.16E-08,-0.00290711,0.0076774,0.000809942
136584,0,1.01E-05,0,4.33E-05,3.90E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136594,0,1.01E-05,0,4.33E-05,3.90E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136604,0,1.01E-05,0,4.33E-05,3.91E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136614,0,1.01E-05,0,4.33E-05,3.91E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136624,0,1.01E-05,0,4.33E-05,3.91E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136634,0,1.01E-05,0,4.33E-05,3.91E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136644,0,1.01E-05,0,4.33E-05,3.92E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136653,0,1.01E-05,0,4.33E-05,3.92E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
136664,0,1.01E-05,0,4.33E-05,3.92E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136674,0,1.01E-05,0,4.33E-05,3.93E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136684,0,1.01E-05,0,4.33E-05,3.93E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136693,0,1.01E-05,0,4.33E-05,3.93E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
136704,0,1.01E-05,0,4.33E-05,3.93E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136714,0,1.01E-05,0,4.33E-05,3.94E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136724,0,1.01E-05,0,4.33E-05,3.94E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136733,0,1.01E-05,0,4.33E-05,3.94E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
136743,0,1.01E-05,0,4.33E-05,3.95E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136754,0,1.01E-05,0,4.33E-05,3.95E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136764,0,1.01E-05,0,4.33E-05,3.95E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136774,0,1.01E-05,0,4.33E-05,3.95E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
136783,0,1.01E-05,0,4.33E-05,3.96E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136794,0,1.01E-05,0,4.33E-05,3.96E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136804,0,1.01E-05,0,4.33E-05,3.96E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136814,0,1.01E-05,0,4.33E-05,3.97E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
136823,0,1.01E-05,0,4.33E-05,3.97E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136834,0,1.01E-05,0,4.33E-05,3.97E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136844,0,1.01E-05,0,4.33E-05,3.97E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136854,0,1.01E-05,0,4.33E-05,3.98E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
136863,0,1.01E-05,0,4.33E-05,3.98E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136873,0,1.01E-05,0,4.33E-05,3.98E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136884,0,1.01E-05,0,4.33E-05,3.98E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136894,0,1.01E-05,0,4.33E-05,3.99E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
136903,0,1.01E-05,0,4.33E-05,3.99E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136913,0,1.01E-05,0,4.33E-05,3.99E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136924,0,1.01E-05,0,4.33E-05,4.00E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136934,0,1.01E-05,0,4.33E-05,4.00E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
136944,0,1.01E-05,0,4.33E-05,4.00E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136953,0,1.01E-05,0,4.33E-05,4.00E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136964,0,1.01E-05,0,4.33E-05,4.01E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136974,0,1.01E-05,0,4.33E-05,4.01E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
136984,0,1.01E-05,0,4.33E-05,4.01E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
136993,0,1.01E-05,0,4.33E-05,4.02E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137004,0,1.01E-05,0,4.33E-05,4.02E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137014,0,1.01E-05,0,4.33E-05,4.02E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137024,0,1.01E-05,0,4.33E-05,4.02E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137033,0,1.01E-05,0,4.33E-05,4.03E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137043,0,1.01E-05,0,4.33E-05,4.03E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137054,0,1.01E-05,0,4.33E-05,4.03E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137064,0,1.01E-05,0,4.33E-05,4.03E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137073,0,1.01E-05,0,4.33E-05,4.04E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137083,0,1.01E-05,0,4.33E-05,4.04E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137094,0,1.01E-05,0,4.33E-05,4.04E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137104,0,1.01E-05,0,4.33E-05,4.05E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137114,0,1.01E-05,0,4.33E-05,4.05E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137123,0,1.01E-05,0,4.33E-05,4.05E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137134,0,1.01E-05,0,4.33E-05,4.05E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137144,0,1.01E-05,0,4.33E-05,4.06E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137154,0,1.01E-05,0,4.33E-05,4.06E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137163,0,1.01E-05,0,4.33E-05,4.06E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137174,0,1.01E-05,0,4.33E-05,4.07E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137184,0,1.01E-05,0,4.33E-05,4.07E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137194,0,1.01E-05,0,4.33E-05,4.07E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137203,0,1.01E-05,0,4.33E-05,4.07E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137213,0,1.01E-05,0,4.33E-05,4.08E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137224,0,1.01E-05,0,4.33E-05,4.08E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137234,0,1.01E-05,0,4.33E-05,4.08E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137244,0,1.01E-05,0,4.33E-05,4.09E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137253,0,1.01E-05,0,4.33E-05,4.09E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137264,0,1.01E-05,0,4.33E-05,4.09E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137274,0,1.01E-05,0,4.33E-05,4.09E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137284,0,1.01E-05,0,4.33E-05,4.10E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137293,0,1.01E-05,0,4.33E-05,4.10E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137304,0,1.01E-05,0,4.33E-05,4.10E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137314,0,1.01E-05,0,4.33E-05,4.10E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137324,0,1.01E-05,0,4.33E-05,4.11E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137333,0,1.01E-05,0,4.33E-05,4.11E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137344,0,1.01E-05,0,4.33E-05,4.11E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137354,0,1.01E-05,0,4.33E-05,4.12E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137364,0,1.01E-05,0,4.33E-05,4.12E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137373,0,1.01E-05,0,4.33E-05,4.12E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137383,0,1.01E-05,0,4.33E-05,4.12E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137394,0,1.01E-05,0,4.33E-05,4.13E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137404,0,1.01E-05,0,4.33E-05,4.13E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137414,0,1.01E-05,0,4.33E-05,4.13E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137423,0,1.01E-05,0,4.33E-05,4.14E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137434,0,1.01E-05,0,4.33E-05,4.14E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137444,0,1.01E-05,0,4.33E-05,4.14E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137454,0,1.01E-05,0,4.33E-05,4.14E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137463,0,1.01E-05,0,4.33E-05,4.15E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137474,0,1.01E-05,0,4.33E-05,4.15E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137484,0,1.01E-05,0,4.33E-05,4.15E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137494,0,1.01E-05,0,4.33E-05,4.15E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137503,0,1.01E-05,0,4.33E-05,4.16E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137513,0,1.01E-05,0,4.33E-05,4.16E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137524,0,1.01E-05,0,4.33E-05,4.16E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137534,0,1.01E-05,0,4.33E-05,4.17E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137543,0,1.01E-05,0,4.33E-05,4.17E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137553,0,1.01E-05,0,4.33E-05,4.17E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137564,0,1.01E-05,0,4.33E-05,4.17E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137574,0,1.01E-05,0,4.33E-05,4.18E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137584,0,1.01E-05,0,4.33E-05,4.18E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137593,0,1.01E-05,0,4.33E-05,4.18E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137604,0,1.01E-05,0,4.33E-05,4.19E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137614,0,1.01E-05,0,4.33E-05,4.19E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137624,0,1.01E-05,0,4.33E-05,4.19E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137633,0,1.01E-05,0,4.33E-05,4.19E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137644,0,1.01E-05,0,4.33E-05,4.20E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137654,0,1.01E-05,0,4.33E-05,4.20E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137664,0,1.01E-05,0,4.33E-05,4.20E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137673,0,1.01E-05,0,4.33E-05,4.20E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137683,0,1.01E-05,0,4.33E-05,4.21E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137694,0,1.01E-05,0,4.33E-05,4.21E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137704,0,1.01E-05,0,4.33E-05,4.21E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137714,0,1.01E-05,0,4.33E-05,4.22E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137723,0,1.01E-05,0,4.33E-05,4.22E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137734,0,1.01E-05,0,4.33E-05,4.22E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137744,0,1.01E-05,0,4.33E-05,4.22E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137754,0,1.01E-05,0,4.33E-05,4.23E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137763,0,1.01E-05,0,4.33E-05,4.23E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137774,0,1.01E-05,0,4.33E-05,4.23E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137784,0,1.01E-05,0,4.33E-05,4.24E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137794,0,1.01E-05,0,4.33E-05,4.24E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137803,0,1.01E-05,0,4.33E-05,4.24E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137814,0,1.01E-05,0,4.33E-05,4.24E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290711,0.0076774,0.000809942
137824,0,1.01E-05,0,4.33E-05,4.25E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137834,0,1.01E-05,0,4.33E-05,4.25E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
137843,0,1.01E-05,0,4.33E-05,4.25E-05,0,0.000386342,0.00734472,1.16E-08,-0.00290712,0.0076774,0.000809942
