QGPIORecord, QRC v6.1.0, 18-12-2021 @ 12:26:53, Windows 10 Version 2009, 10.0.19042, x86_64
Time, VoltageA, eA, desired_velocity, time, PositionB, SpeedA, SpeedB, GetFrontDistance, xhat, Phat, nu, S
314870, 0.0604699, 0, 0, 3.64, 0, 0, 0, -1.17618, 0, 0, 0, 0
314881, 0.0605692, 0, 0, 3.65, 0, 0, 0, -1.17464, 0, 0, 0, 0
314890, 0.0600767, 0, 0, 3.66, 0, 0, 0, -1.17464, 0, 0, 0, 0
314900, 0.0600767, 0, 0, 3.67, 0, 0, 0, -1.17464, 0, 0, 0, 0
314910, 0.0594986, 0, 0, 3.68, 0, 0, 0, -1.17464, 0, 0, 0, 0
314920, 0.0587485, 0, 0, 3.69, 0, 0, 0, -1.17464, 0, 0, 0, 0
314930, 0.0589338, 0, 0, 3.7, 0, 0, 0, -1.17311, 0, 0, 0, 0
314940, 0.0579319, 0, 0, 3.71, 0, 0, 0, -1.17311, 0, 0, 0, 0
314950, 0.0568004, 0, 0, 3.72, 0, 0, 0, -1.17311, 0, 0, 0, 0
314960, 0.0568855, 0, 0, 3.73, 0, 0, 0, -1.17157, 0, 0, 0, 0
314970, 0.0559664, 0, 0, 3.74, 0, 0, 0, -1.17157, 0, 0, 0, 0
314980, 0.0559664, 0, 0, 3.75, 0, 0, 0, -1.17157, 0, 0, 0, 0
314990, 0.0554804, 0, 0, 3.76, 0, 0, 0, -1.17004, 0, 0, 0, 0
315000, 0.0546161, 0, 0, 3.77, 0, 0, 0, -1.17004, 0, 0, 0, 0
315011, 0.0546933, 0, 0, 3.78, 0, 0, 0, -1.1685, 0, 0, 0, 0
315020, 0.053859, 0, 0, 3.79, 0, 0, 0, -1.16697, 0, 0, 0, 0
315030, 0.053859, 0, 0, 3.8, 0, 0, 0, -1.16543, 0, 0, 0, 0
315040, 0.0531277, 0, 0, 3.81, -0.350624, -0.350624, 0, -1.16389, 0, 0, 0, 0
315051, 0.0528421, 0, 0, 3.82, 0, 0, 0, -1.16082, 0, 0, 0, 0
315060, 0.0529131, 0, 0, 3.83, 0, 0, 0, -1.15775, 0, 0, 0, 0
315070, 0.0523515, 0, 0, 3.84, 0, 0, 0, -1.15315, 0, 0, 0, 0
315080, 0.0523515, 0, 0, 3.85, 0, 0, 0, -1.147, 0, 0, 0, 0
315090, 0.0523515, 0, 0, 3.86, 0, 0, 0, -1.13472, 0, 0, 0, 0
315100, 0.0525603, 0, 0, 3.87, 0, 0, 0, -1.11783, 0, 0, 0, 0
315110, 0.0525603, 0, 0, 3.88, 0, 0, 0, -1.09326, 0, 0, 0, 0
315120, 0.0529131, 0, 0, 3.89, 0, 0, 0, -1.06255, 0, 0, 0, 0
315130, 0.0533445, 0, 0, 3.9, 0, 0, 0, -1.02417, 0, 0, 0, 0
315141, 0.0534902, 0, 0, 3.91, 0, 0, 0, -0.979636, 0, 0, 0, 0
315150, 0.0545392, 0, 0, 3.92, 0, 0, 0, -0.930501, 0, 0, 0, 0
315160, 0.0554804, 0, 0, 3.93, 0, 0, 0, -0.873688, 0, 0, 0, 0
315170, 0.0554804, 0, 0, 3.94, 0, 0, 0, -0.812269, 0, 0, 0, 0
315181, 0.0568004, 0, 0, 3.95, 0, 0, 0, -0.744708, 0, 0, 0, 0
315190, 0.0568855, 0, 0, 3.96, 0, 0, 0, -0.67254, 0, 0, 0, 0
315200, 0.0584731, 0, 0, 3.97, 0, 0, 0, -0.595766, 0, 0, 0, 0
315210, 0.0597859, 0, 0, 3.98, 0, 0, 0, -0.514386, 0, 0, 0, 0
315220, 0.0598825, 0, 0, 3.99, 0, 0, 0, -0.43147, 0, 0, 0, 0
315230, 0.0611733, 0, 0, 4, 0, 0, 0, -0.343948, 0, 0, 0, 0
315240, 0.0611733, 0, 0, 4.01, 0, 0, 0, -0.25489, 0, 0, 0, 0
315250, 0.0628586, 0, 0, 4.02, 0, 0, 0, -0.164296, 0, 0, 0, 0
315260, 0.0643134, 0, 0, 4.03, 0, 0, 0, -0.0721676, 0, 0, 0, 0
315270, 0.0644287, 0, 0, 4.04, 0, 0, 0, 0.0199612, 0, 0, 0, 0
315280, 0.0657307, 0, 0, 4.05, 0, 0, 0, 0.110555, 0, 0, 0, 0
315290, 0.0669705, 0, 0, 4.06, 0, 0, 0, 0.201148, 0, 0, 0, 0
315300, 0.0669705, 0, 0, 4.07, 0, 0, 0, 0.28867, 0, 0, 0, 0
315311, 0.0678722, 0, 0, 4.08, 0, 0, 0, 0.373122, 0, 0, 0, 0
315320, 0.0678722, 0, 0, 4.09, 0, 0, 0, 0.456038, 0, 0, 0, 0
315330, 0.0685344, 0, 0, 4.1, 0, 0, 0, 0.532812, 0, 0, 0, 0
315340, 0.0693495, 0, 0, 4.11, -0.350624, -0.350624, 0, 0.60805, 0, 0, 0, 0
315351, 0.0694876, 0, 0, 4.12, 0, 0, 0, 0.675611, 0, 0, 0, 0
315360, 0.0696264, 0, 0, 4.13, 0, 0, 0, 0.740102, 0, 0, 0, 0
315370, 0.0693495, 0, 0, 4.14, 0, 0, 0, 0.79845, 0, 0, 0, 0
315380, 0.069212, 0, 0, 4.15, 0, 0, 0, 0.849121, 0, 0, 0, 0
315390, 0.0693495, 0, 0, 4.16, 0, 0, 0, 0.895185, 0, 0, 0, 0
315400, 0.0693495, 0, 0, 4.17, -0.347118, -0.347118, 0, 0.935108, 0, 0, 0, 0
315410, 0.0693495, 0, 0, 4.18, 0, 0, 0, 0.968888, 0, 0, 0, 0
315420, 0.0693495, 0, 0, 4.19, 0, 0, 0, 0.994991, 0, 0, 0, 0
315430, 0.0693495, 0, 0, 4.2, 0, 0, 0, 1.01342, 0, 0, 0, 0
315440, 0.0694876, 0, 0, 4.21, 0, 0, 0, 1.02724, 0, 0, 0, 0
315450, 0.0693495, 0, 0, 4.22, 0, 0, 0, 1.03338, 0, 0, 0, 0
315460, 0.0696264, 0, 0, 4.23, 0, 0, 0, 1.03184, 0, 0, 0, 0
315470, 0.0693495, 0, 0, 4.24, -0.350624, -0.350624, 0, 1.02417, 0, 0, 0, 0
315481, 0.0693495, 0, 0, 4.25, 0, 0, 0, 1.01035, 0, 0, 0, 0
315490, 0.0693495, 0, 0, 4.26, 0, 0, 0, 0.990385, 0, 0, 0, 0
315500, 0.0693495, 0, 0, 4.27, 0, 0, 0, 0.964282, 0, 0, 0, 0
315510, 0.0693495, 0, 0, 4.28, 0, 0, 0, 0.930501, 0, 0, 0, 0
315521, 0.0693495, 0, 0, 4.29, 0, 0, 0, 0.892114, 0, 0, 0, 0
315530, 0.0693495, 0, 0, 4.3, 0, 0, 0, 0.847585, 0, 0, 0, 0
315540, 0.0694876, 0, 0, 4.31, 0, 0, 0, 0.79845, 0, 0, 0, 0
315550, 0.0693495, 0, 0, 4.32, 0, 0, 0, 0.743173, 0, 0, 0, 0
315560, 0.0694876, 0, 0, 4.33, -0.350624, -0.350624, 0, 0.681753, 0, 0, 0, 0
315571, 0.0694876, 0, 0, 4.34, 0, 0, 0, 0.617263, 0, 0, 0, 0
315580, 0.0693495, 0, 0, 4.35, 0, 0, 0, 0.548167, 0, 0, 0, 0
315590, 0.069212, 0, 0, 4.36, 0, 0, 0, 0.475999, 0, 0, 0, 0
315600, 0.0694876, 0, 0, 4.37, 0, 0, 0, 0.40076, 0, 0, 0, 0
315611, 0.0694876, 0, 0, 4.38, -0.350624, -0.350624, 0, 0.320915, 0, 0, 0, 0
315620, 0.0694876, 0, 0, 4.39, 0, 0, 0, 0.24107, 0, 0, 0, 0
315630, 0.0694876, 0, 0, 4.4, 0, 0, 0, 0.15969, 0, 0, 0, 0
315640, 0.0696264, 0, 0, 4.41, 0, 0, 0, 0.076774, 0, 0, 0, 0
315651, 0.0694876, 0, 0, 4.42, 0, 0, 0, -0.00614192, 0, 0, 0, 0
315660, 0.0694876, 0, 0, 4.43, 0, 0, 0, -0.0890579, 0, 0, 0, 0
315670, 0.0696264, 0, 0, 4.44, 0, 0, 0, -0.170438, 0, 0, 0, 0
315680, 0.0694876, 0, 0, 4.45, 0, 0, 0, -0.248748, 0, 0, 0, 0
315691, 0.0694876, 0, 0, 4.46, 0, 0, 0, -0.327057, 0, 0, 0, 0
315700, 0.0694876, 0, 0, 4.47, 0, 0, 0, -0.40076, 0, 0, 0, 0
315710, 0.0694876, 0, 0, 4.48, 0, 0, 0, -0.471392, 0, 0, 0, 0
315720, 0.0694876, 0, 0, 4.49, 0, 0, 0, -0.537418, 0, 0, 0, 0
315730, 0.0694876, 0, 0, 4.5, 0, 0, 0, -0.600373, 0, 0, 0, 0
315740, 0.0694876, 0, 0, 4.51, 0, 0, 0, -0.657186, 0, 0, 0, 0
315750, 0.0694876, 0, 0, 4.52, 0, 0, 0, -0.710927, 0, 0, 0, 0
315760, 0.0694876, 0, 0, 4.53, 0, 0, 0, -0.756992, 0, 0, 0, 0
315770, 0.0696264, 0, 0, 4.54, 0, 0, 0, -0.79845, 0, 0, 0, 0
315781, 0.0696264, 0, 0, 4.55, 0, 0, 0, -0.833766, 0, 0, 0, 0
315790, 0.0694876, 0, 0, 4.56, 0, 0, 0, -0.864475, 0, 0, 0, 0
315800, 0.0694876, 0, 0, 4.57, 0, 0, 0, -0.887508, 0, 0, 0, 0
315810, 0.0694876, 0, 0, 4.58, 0, 0, 0, -0.904398, 0, 0, 0, 0
315821, 0.0694876, 0, 0, 4.59, 0, 0, 0, -0.915146, 0, 0, 0, 0
315830, 0.0694876, 0, 0, 4.6, 0, 0, 0, -0.919753, 0, 0, 0, 0
315840, 0.0693495, 0, 0, 4.61, 0, 0, 0, -0.918217, 0, 0, 0, 0
315850, 0.0693495, 0, 0, 4.62, 0, 0, 0, -0.91054, 0, 0, 0, 0
315860, 0.0694876, 0, 0, 4.63, 0, 0, 0, -0.896721, 0, 0, 0, 0
315870, 0.0694876, 0, 0, 4.64, 0, 0, 0, -0.876759, 0, 0, 0, 0
315880, 0.0696264, 0, 0, 4.65, 0, 0, 0, -0.850656, 0, 0, 0, 0
315890, 0.0693495, 0, 0, 4.66, 0, 0, 0, -0.818411, 0, 0, 0, 0
315900, 0.0694876, 0, 0, 4.67, 0, 0, 0, -0.78156, 0, 0, 0, 0
315910, 0.0693495, 0, 0, 4.68, 0, 0, 0, -0.740102, 0, 0, 0, 0
315920, 0.0694876, 0, 0, 4.69, 0, 0, 0, -0.692502, 0, 0, 0, 0
315930, 0.0694876, 0, 0, 4.7, 0, 0, 0, -0.640295, 0, 0, 0, 0
315940, 0.0693495, 0, 0, 4.71, 0, 0, 0, -0.583483, 0, 0, 0, 0
315951, 0.0693495, 0, 0, 4.72, 0, 0, 0, -0.522063, 0, 0, 0, 0
315960, 0.0694876, 0, 0, 4.73, 0, 0, 0, -0.457573, 0, 0, 0, 0
315970, 0.0694876, 0, 0, 4.74, 0, 0, 0, -0.390012, 0, 0, 0, 0
315980, 0.0696264, 0, 0, 4.75, 0, 0, 0, -0.320915, 0, 0, 0, 0
315991, 0.0696264, 0, 0, 4.76, 0, 0, 0, -0.247212, 0, 0, 0, 0
316000, 0.0694876, 0, 0, 4.77, 0, 0, 0, -0.173509, 0, 0, 0, 0
316010, 0.0694876, 0, 0, 4.78, 0, 0, 0, -0.0982707, 0, 0, 0, 0
316020, 0.0693495, 0, 0, 4.79, 0, 0, 0, -0.0230322, 0, 0, 0, 0
316030, 0.0694876, 0, 0, 4.8, 0, 0, 0, 0.0522063, 0, 0, 0, 0
316040, 0.0694876, 0, 0, 4.81, 0, 0, 0, 0.127445, 0, 0, 0, 0
316050, 0.0694876, 0, 0, 4.82, 0, 0, 0, 0.199612, 0, 0, 0, 0
316060, 0.0694876, 0, 0, 4.83, 0, 0, 0, 0.27178, 0, 0, 0, 0
316070, 0.0694876, 0, 0, 4.84, 0, 0, 0, 0.340877, 0, 0, 0, 0
316081, 0.0694876, 0, 0, 4.85, 0, 0, 0, 0.406902, 0, 0, 0, 0
316090, 0.0696264, 0, 0, 4.86, 0, 0, 0, 0.469857, 0, 0, 0, 0
316100, 0.0694876, 0, 0, 4.87, 0, 0, 0, 0.528205, 0, 0, 0, 0
316110, 0.0694876, 0, 0, 4.88, 0, 0, 0, 0.583483, 0, 0, 0, 0
316121, 0.0694876, 0, 0, 4.89, -0.350624, -0.350624, 0, 0.634153, 0, 0, 0, 0
316130, 0.0694876, 0, 0, 4.9, 0, 0, 0, 0.678682, 0, 0, 0, 0
316140, 0.0694876, 0, 0, 4.91, 0, 0, 0, 0.718605, 0, 0, 0, 0
316150, 0.0694876, 0, 0, 4.92, 0, 0, 0, 0.753921, 0, 0, 0, 0
316161, 0.0694876, 0, 0, 4.93, 0, 0, 0, 0.783095, 0, 0, 0, 0
316170, 0.0694876, 0, 0, 4.94, 0, 0, 0, 0.806127, 0, 0, 0, 0
316180, 0.0693495, 0, 0, 4.95, 0, 0, 0, 0.824553, 0, 0, 0, 0
316190, 0.0696264, 0, 0, 4.96, -0.347118, -0.347118, 0, 0.835301, 0, 0, 0, 0
316200, 0.0696264, 0, 0, 4.97, 0, 0, 0, 0.841443, 0, 0, 0, 0
316210, 0.0693495, 0, 0, 4.98, 0, 0, 0, 0.841443, 0, 0, 0, 0
316220, 0.0694876, 0, 0, 4.99, 0, 0, 0, 0.835301, 0, 0, 0, 0
316230, 0.0694876, 0, 0, 5, 0, 0, 0, 0.824553, 0, 0, 0, 0
316240, 0.0694876, 0, 0, 5.01, 0, 0, 0, 0.807663, 0, 0, 0, 0
316251, 0.0694876, 0, 0, 5.02, 0, 0, 0, 0.78463, 0, 0, 0, 0
316260, 0.0694876, 0, 0, 5.03, 0, 0, 0, 0.756992, 0, 0, 0, 0
316270, 0.0696264, 0, 0, 5.04, 0, 0, 0, 0.724747, 0, 0, 0, 0
316280, 0.0694876, 0, 0, 5.05, 0, 0, 0, 0.68636, 0, 0, 0, 0
316291, 0.0694876, 0, 0, 5.06, 0, 0, 0, 0.644902, 0, 0, 0, 0
316300, 0.0696264, 0, 0, 5.07, -0.350624, -0.350624, 0, 0.597302, 0, 0, 0, 0
316310, 0.0694876, 0, 0, 5.08, 0, 0, 0, 0.546631, 0, 0, 0, 0
316320, 0.0694876, 0, 0, 5.09, 0, 0, 0, 0.492889, 0, 0, 0, 0
316331, 0.0694876, 0, 0, 5.1, 0, 0, 0, 0.434541, 0, 0, 0, 0
316340, 0.0694876, 0, 0, 5.11, 0, 0, 0, 0.373122, 0, 0, 0, 0
316350, 0.0694876, 0, 0, 5.12, 0, 0, 0, 0.310167, 0, 0, 0, 0
316360, 0.0694876, 0, 0, 5.13, 0, 0, 0, 0.245677, 0, 0, 0, 0
316370, 0.0693495, 0, 0, 5.14, 0, 0, 0, 0.178116, 0, 0, 0, 0
316380, 0.0694876, 0, 0, 5.15, 0, 0, 0, 0.110555, 0, 0, 0, 0
316390, 0.0694876, 0, 0, 5.16, 0, 0, 0, 0.041458, 0, 0, 0, 0
316400, 0.0696264, 0, 0, 5.17, 0, 0, 0, -0.0261032, 0, 0, 0, 0
316410, 0.0696264, 0, 0, 5.18, 0, 0, 0, -0.0951998, 0, 0, 0, 0
316421, 0.0693495, 0, 0, 5.19, 0, 0, 0, -0.161225, 0, 0, 0, 0
316430, 0.0694876, 0, 0, 5.2, 0, 0, 0, -0.225716, 0, 0, 0, 0
316440, 0.0694876, 0, 0, 5.21, 0, 0, 0, -0.28867, 0, 0, 0, 0
316450, 0.0694876, 0, 0, 5.22, 0, 0, 0, -0.35009, 0, 0, 0, 0
316461, 0.0694876, 0, 0, 5.23, 0, 0, 0, -0.406902, 0, 0, 0, 0
316470, 0.0694876, 0, 0, 5.24, 0, 0, 0, -0.460644, 0, 0, 0, 0
316480, 0.0696264, 0, 0, 5.25, 0, 0, 0, -0.511315, 0, 0, 0, 0
316490, 0.0694876, 0, 0, 5.26, 0, 0, 0, -0.557379, 0, 0, 0, 0
316500, 0.0694876, 0, 0, 5.27, 0, 0, 0, -0.598837, 0, 0, 0, 0
316510, 0.0696264, 0, 0, 5.28, 0, 0, 0, -0.635689, 0, 0, 0, 0
316520, 0.0693495, 0, 0, 5.29, 0, 0, 0, -0.667934, 0, 0, 0, 0
316530, 0.0694876, 0, 0, 5.3, 0, 0, 0, -0.694037, 0, 0, 0, 0
316540, 0.0694876, 0, 0, 5.31, 0, 0, 0, -0.717069, 0, 0, 0, 0
316550, 0.0694876, 0, 0, 5.32, 0, 0, 0, -0.732424, 0, 0, 0, 0
316560, 0.0694876, 0, 0, 5.33, 0, 0, 0, -0.743173, 0, 0, 0, 0
316570, 0.0694876, 0, 0, 5.34, 0, 0, 0, -0.749314, 0, 0, 0, 0
316580, 0.0694876, 0, 0, 5.35, 0, 0, 0, -0.749314, 0, 0, 0, 0
316591, 0.0696264, 0, 0, 5.36, 0, 0, 0, -0.744708, 0, 0, 0, 0
316600, 0.0694876, 0, 0, 5.37, 0, 0, 0, -0.73396, 0, 0, 0, 0
316610, 0.0696264, 0, 0, 5.38, 0, 0, 0, -0.718605, 0, 0, 0, 0
316620, 0.0697658, 0, 0, 5.39, 0, 0, 0, -0.698644, 0, 0, 0, 0
316631, 0.0694876, 0, 0, 5.4, 0, 0, 0, -0.67254, 0, 0, 0, 0
316640, 0.0694876, 0, 0, 5.41, 0, 0, 0, -0.641831, 0, 0, 0, 0
316650, 0.0694876, 0, 0, 5.42, 0, 0, 0, -0.60805, 0, 0, 0, 0
316660, 0.0694876, 0, 0, 5.43, 0, 0, 0, -0.568128, 0, 0, 0, 0
316670, 0.0694876, 0, 0, 5.44, 0, 0, 0, -0.525134, 0, 0, 0, 0
316680, 0.0694876, 0, 0, 5.45, 0, 0, 0, -0.47907, 0, 0, 0, 0
316690, 0.0694876, 0, 0, 5.46, 0, 0, 0, -0.428399, 0, 0, 0, 0
316700, 0.0694876, 0, 0, 5.47, 0, 0, 0, -0.374657, 0, 0, 0, 0
316710, 0.0694876, 0, 0, 5.48, 0, 0, 0, -0.31938, 0, 0, 0, 0
316720, 0.0696264, 0, 0, 5.49, 0, 0, 0, -0.261032, 0, 0, 0, 0
316730, 0.0694876, 0, 0, 5.5, 0, 0, 0, -0.201148, 0, 0, 0, 0
316740, 0.0694876, 0, 0, 5.51, 0, 0, 0, -0.139729, 0, 0, 0, 0
316750, 0.0694876, 0, 0, 5.52, 0, 0, 0, -0.0783095, 0, 0, 0, 0
316761, 0.0693495, 0, 0, 5.53, 0, 0, 0, -0.0168903, 0, 0, 0, 0
316770, 0.0694876, 0, 0, 5.54, 0, 0, 0, 0.0460644, 0, 0, 0, 0
316780, 0.0694876, 0, 0, 5.55, -0.350624, -0.350624, 0, 0.107484, 0, 0, 0, 0
316790, 0.0694876, 0, 0, 5.56, 0, 0, 0, 0.168903, 0, 0, 0, 0
316801, 0.0694876, 0, 0, 5.57, 0, 0, 0, 0.227251, 0, 0, 0, 0
316810, 0.0694876, 0, 0, 5.58, 0, 0, 0, 0.284064, 0, 0, 0, 0
316820, 0.0696264, 0, 0, 5.59, 0, 0, 0, 0.339341, 0, 0, 0, 0
316830, 0.0696264, 0, 0, 5.6, 0, 0, 0, 0.390012, 0, 0, 0, 0
316840, 0.0694876, 0, 0, 5.61, 0, 0, 0, 0.439147, 0, 0, 0, 0
316850, 0.0694876, 0, 0, 5.62, 0, 0, 0, 0.483676, 0, 0, 0, 0
316860, 0.0694876, 0, 0, 5.63, 0, 0, 0, 0.525134, 0, 0, 0, 0
316870, 0.0694876, 0, 0, 5.64, 0, 0, 0, 0.561986, 0, 0, 0, 0
316880, 0.0694876, 0, 0, 5.65, 0, 0, 0, 0.594231, 0, 0, 0, 0
316891, 0.0694876, 0, 0, 5.66, 0, 0, 0, 0.62187, 0, 0, 0, 0
316900, 0.0694876, 0, 0, 5.67, 0, 0, 0, 0.644902, 0, 0, 0, 0
316910, 0.0694876, 0, 0, 5.68, 0, 0, 0, 0.663328, 0, 0, 0, 0
316920, 0.0694876, 0, 0, 5.69, 0, 0, 0, 0.677147, 0, 0, 0, 0
316931, 0.0696264, 0, 0, 5.7, 0, 0, 0, 0.684824, 0, 0, 0, 0
316940, 0.0699059, 0, 0, 5.71, 0, 0, 0, 0.687895, 0, 0, 0, 0
316950, 0.0700466, 0, 0, 5.72, 0, 0, 0, 0.68636, 0, 0, 0, 0
316960, 0.0700466, 0, 0, 5.73, 0, 0, 0, 0.680218, 0, 0, 0, 0
316971, 0.0699059, 0, 0, 5.74, 0, 0, 0, 0.669469, 0, 0, 0, 0
316980, 0.0700466, 0, 0, 5.75, -0.347118, -0.347118, 0, 0.654115, 0, 0, 0, 0
316990, 0.0699059, 0, 0, 5.76, 0, 0, 0, 0.632618, 0, 0, 0, 0
317000, 0.0699059, 0, 0, 5.77, 0, 0, 0, 0.60805, 0, 0, 0, 0
317010, 0.0700466, 0, 0, 5.78, 0, 0, 0, 0.578876, 0, 0, 0, 0
317020, 0.0700466, 0, 0, 5.79, 0, 0, 0, 0.546631, 0, 0, 0, 0
317030, 0.070188, 0, 0, 5.8, 0, 0, 0, 0.50978, 0, 0, 0, 0
317040, 0.070188, 0, 0, 5.81, 0, 0, 0, 0.468322, 0, 0, 0, 0
317050, 0.0699059, 0, 0, 5.82, 0, 0, 0, 0.425328, 0, 0, 0, 0
