QGPIORecord, QRC v6.1.0, 18-12-2021 @ 12:26:53, Windows 10 Version 2009, 10.0.19042, x86_64
317061, 0.0669705, 0, 0, 5.83, -0.347118, -0.347118, 0, 0.379264, 0, 0, 0, 0
317070, 0.0700466, 0, 0, 5.84, 0, 0, 0, 0.330128, 0, 0, 0, 0
317080, 0.0700466, 0, 0, 5.85, 0, 0, 0, 0.277922, 0, 0, 0, 0
317090, 0.0700466, 0, 0, 5.86, 0, 0, 0, 0.225716, 0, 0, 0, 0
317101, 0.0699059, 0, 0, 5.87, 0, 0, 0, 0.170438, 0, 0, 0, 0
317110, 0.0700466, 0, 0, 5.88, 0, 0, 0, 0.115161, 0, 0, 0, 0
317120, 0.0700466, 0, 0, 5.89, 0, 0, 0, 0.0583483, 0, 0, 0, 0
317130, 0.0700466, 0, 0, 5.9, 0, 0, 0, 0.00153548, 0, 0, 0, 0
317140, 0.070188, 0, 0, 5.91, 0, 0, 0, -0.0537418, 0, 0, 0, 0
317150, 0.0699059, 0, 0, 5.92, 0, 0, 0, -0.109019, 0, 0, 0, 0
317160, 0.0700466, 0, 0, 5.93, 0, 0, 0, -0.162761, 0, 0, 0, 0
317170, 0.0700466, 0, 0, 5.94, 0, 0, 0, -0.216503, 0, 0, 0, 0
317180, 0.0699059, 0, 0, 5.95, 0, 0, 0, -0.267174, 0, 0, 0, 0
317190, 0.0700466, 0, 0, 5.96, 0, 0, 0, -0.314773, 0, 0, 0, 0
317200, 0.0700466, 0, 0, 5.97, 0, 0, 0, -0.360838, 0, 0, 0, 0
317210, 0.0699059, 0, 0, 5.98, 0, 0, 0, -0.402296, 0, 0, 0, 0
317220, 0.0700466, 0, 0, 5.99, 0, 0, 0, -0.442218, 0, 0, 0, 0
317231, 0.0699059, 0, 0, 6, 0, 0, 0, -0.477534, 0, 0, 0, 0
317240, 0.070188, 0, 0, 6.01, 0, 0, 0, -0.50978, 0, 0, 0, 0
317250, 0.0699059, 0, 0, 6.02, 0, 0, 0, -0.537418, 0, 0, 0, 0
317260, 0.0699059, 0, 0, 6.03, 0, 0, 0, -0.56045, 0, 0, 0, 0
317271, 0.0700466, 0, 0, 6.04, 0, 0, 0, -0.578876, 0, 0, 0, 0
317280, 0.0700466, 0, 0, 6.05, 0, 0, 0, -0.594231, 0, 0, 0, 0
317290, 0.0699059, 0, 0, 6.06, 0, 0, 0, -0.604979, 0, 0, 0, 0
317300, 0.0700466, 0, 0, 6.07, 0, 0, 0, -0.609586, 0, 0, 0, 0
317310, 0.0700466, 0, 0, 6.08, 0, 0, 0, -0.611121, 0, 0, 0, 0
317320, 0.0700466, 0, 0, 6.09, 0, 0, 0, -0.606515, 0, 0, 0, 0
317330, 0.0700466, 0, 0, 6.1, 0, 0, 0, -0.598837, 0, 0, 0, 0
317340, 0.0700466, 0, 0, 6.11, 0, 0, 0, -0.586554, 0, 0, 0, 0
317350, 0.0700466, 0, 0, 6.12, 0, 0, 0, -0.569663, 0, 0, 0, 0
317360, 0.0699059, 0, 0, 6.13, 0, 0, 0, -0.549702, 0, 0, 0, 0
317370, 0.0700466, 0, 0, 6.14, 0, 0, 0, -0.523599, 0, 0, 0, 0
317380, 0.0700466, 0, 0, 6.15, 0, 0, 0, -0.49596, 0, 0, 0, 0
317390, 0.0699059, 0, 0, 6.16, 0, 0, 0, -0.463715, 0, 0, 0, 0
317401, 0.0700466, 0, 0, 6.17, 0, 0, 0, -0.428399, 0, 0, 0, 0
317410, 0.0699059, 0, 0, 6.18, 0, 0, 0, -0.390012, 0, 0, 0, 0
317420, 0.0700466, 0, 0, 6.19, 0, 0, 0, -0.348554, 0, 0, 0, 0
317430, 0.0700466, 0, 0, 6.2, 0, 0, 0, -0.304025, 0, 0, 0, 0
317441, 0.0699059, 0, 0, 6.21, 0, 0, 0, -0.257961, 0, 0, 0, 0
317450, 0.070188, 0, 0, 6.22, 0, 0, 0, -0.210361, 0, 0, 0, 0
317460, 0.0700466, 0, 0, 6.23, 0, 0, 0, -0.161225, 0, 0, 0, 0
317470, 0.0699059, 0, 0, 6.24, 0, 0, 0, -0.110555, 0, 0, 0, 0
317480, 0.0700466, 0, 0, 6.25, 0, 0, 0, -0.0598837, 0, 0, 0, 0
317490, 0.0699059, 0, 0, 6.26, 0, 0, 0, -0.00921288, 0, 0, 0, 0
317500, 0.0699059, 0, 0, 6.27, 0, 0, 0, 0.041458, 0, 0, 0, 0
317510, 0.0699059, 0, 0, 6.28, 0, 0, 0, 0.0921288, 0, 0, 0, 0
317520, 0.0700466, 0, 0, 6.29, 0, 0, 0, 0.1428, 0, 0, 0, 0
317531, 0.0700466, 0, 0, 6.3, 0, 0, 0, 0.1904, 0, 0, 0, 0
317540, 0.0700466, 0, 0, 6.31, 0, 0, 0, 0.236464, 0, 0, 0, 0
317550, 0.0699059, 0, 0, 6.32, 0, 0, 0, 0.280993, 0, 0, 0, 0
317560, 0.070188, 0, 0, 6.33, 0, 0, 0, 0.322451, 0, 0, 0, 0
317571, 0.0699059, 0, 0, 6.34, 0, 0, 0, 0.362373, 0, 0, 0, 0
317580, 0.0699059, 0, 0, 6.35, 0, 0, 0, 0.399225, 0, 0, 0, 0
317590, 0.0700466, 0, 0, 6.36, 0, 0, 0, 0.43147, 0, 0, 0, 0
317600, 0.0700466, 0, 0, 6.37, 0, 0, 0, 0.46218, 0, 0, 0, 0
317611, 0.0700466, 0, 0, 6.38, 0, 0, 0, 0.488283, 0, 0, 0, 0
317620, 0.0700466, 0, 0, 6.39, 0, 0, 0, 0.50978, 0, 0, 0, 0
317630, 0.0699059, 0, 0, 6.4, 0, 0, 0, 0.528205, 0, 0, 0, 0
317640, 0.0700466, 0, 0, 6.41, 0, 0, 0, 0.54356, 0, 0, 0, 0
317650, 0.0699059, 0, 0, 6.42, 0, 0, 0, 0.552773, 0, 0, 0, 0
317660, 0.070188, 0, 0, 6.43, 0, 0, 0, 0.558915, 0, 0, 0, 0
317670, 0.070188, 0, 0, 6.44, 0, 0, 0, 0.56045, 0, 0, 0, 0
317680, 0.0700466, 0, 0, 6.45, 0, 0, 0, 0.558915, 0, 0, 0, 0
317690, 0.0700466, 0, 0, 6.46, -0.347118, -0.347118, 0, 0.551237, 0, 0, 0, 0
317701, 0.0699059, 0, 0, 6.47, 0, 0, 0, 0.542025, 0, 0, 0, 0
317710, 0.0699059, 0, 0, 6.48, 0, 0, 0, 0.52667, 0, 0, 0, 0
317720, 0.0700466, 0, 0, 6.49, 0, 0, 0, 0.50978, 0, 0, 0, 0
317730, 0.0699059, 0, 0, 6.5, 0, 0, 0, 0.488283, 0, 0, 0, 0
317741, 0.0700466, 0, 0, 6.51, 0, 0, 0, 0.463715, 0, 0, 0, 0
317750, 0.0700466, 0, 0, 6.52, 0, 0, 0, 0.434541, 0, 0, 0, 0
317760, 0.0699059, 0, 0, 6.53, 0, 0, 0, 0.403831, 0, 0, 0, 0
317770, 0.0700466, 0, 0, 6.54, 0, 0, 0, 0.370051, 0, 0, 0, 0
317780, 0.0699059, 0, 0, 6.55, 0, 0, 0, 0.333199, 0, 0, 0, 0
317790, 0.0699059, 0, 0, 6.56, 0, 0, 0, 0.294812, 0, 0, 0, 0
317800, 0.0699059, 0, 0, 6.57, 0, 0, 0, 0.253354, 0, 0, 0, 0
317810, 0.0699059, 0, 0, 6.58, 0, 0, 0, 0.210361, 0, 0, 0, 0
317820, 0.0699059, 0, 0, 6.59, 0, 0, 0, 0.167367, 0, 0, 0, 0
317830, 0.0697658, 0, 0, 6.6, 0, 0, 0, 0.121303, 0, 0, 0, 0
317840, 0.0699059, 0, 0, 6.61, 0, 0, 0, 0.0752385, 0, 0, 0, 0
317850, 0.0700466, 0, 0, 6.62, 0, 0, 0, 0.0291741, 0, 0, 0, 0
317860, 0.0699059, 0, 0, 6.63, 0, 0, 0, -0.0168903, 0, 0, 0, 0
317871, 0.070188, 0, 0, 6.64, 0, 0, 0, -0.0614192, 0, 0, 0, 0
317880, 0.070188, 0, 0, 6.65, 0, 0, 0, -0.105948, 0, 0, 0, 0
317890, 0.0699059, 0, 0, 6.66, 0, 0, 0, -0.150477, 0, 0, 0, 0
317900, 0.0700466, 0, 0, 6.67, 0, 0, 0, -0.191935, 0, 0, 0, 0
317911, 0.0699059, 0, 0, 6.68, 0, 0, 0, -0.233393, 0, 0, 0, 0
317920, 0.0699059, 0, 0, 6.69, 0, 0, 0, -0.27178, 0, 0, 0, 0
317930, 0.0700466, 0, 0, 6.7, 0, 0, 0, -0.307096, 0, 0, 0, 0
317940, 0.0700466, 0, 0, 6.71, 0, 0, 0, -0.340877, 0, 0, 0, 0
317950, 0.0700466, 0, 0, 6.72, 0, 0, 0, -0.371586, 0, 0, 0, 0
317960, 0.0700466, 0, 0, 6.73, 0, 0, 0, -0.399225, 0, 0, 0, 0
317970, 0.0699059, 0, 0, 6.74, 0, 0, 0, -0.423793, 0, 0, 0, 0
317980, 0.070188, 0, 0, 6.75, 0, 0, 0, -0.443754, 0, 0, 0, 0
317990, 0.0699059, 0, 0, 6.76, 0, 0, 0, -0.46218, 0, 0, 0, 0
318000, 0.0700466, 0, 0, 6.77, 0, 0, 0, -0.474463, 0, 0, 0, 0
318010, 0.0700466, 0, 0, 6.78, 0, 0, 0, -0.485212, 0, 0, 0, 0
318020, 0.0699059, 0, 0, 6.79, 0, 0, 0, -0.491354, 0, 0, 0, 0
318030, 0.0700466, 0, 0, 6.8, 0, 0, 0, -0.492889, 0, 0, 0, 0
318041, 0.0699059, 0, 0, 6.81, 0, 0, 0, -0.492889, 0, 0, 0, 0
318050, 0.0700466, 0, 0, 6.82, 0, 0, 0, -0.486747, 0, 0, 0, 0
318060, 0.0697658, 0, 0, 6.83, 0, 0, 0, -0.47907, 0, 0, 0, 0
318070, 0.0700466, 0, 0, 6.84, 0, 0, 0, -0.466786, 0, 0, 0, 0
318081, 0.070188, 0, 0, 6.85, 0, 0, 0, -0.451431, 0, 0, 0, 0
318090, 0.070188, 0, 0, 6.86, 0, 0, 0, -0.43147, 0, 0, 0, 0
318100, 0.0699059, 0, 0, 6.87, 0, 0, 0, -0.409973, 0, 0, 0, 0
318110, 0.0700466, 0, 0, 6.88, 0, 0, 0, -0.385406, 0, 0, 0, 0
318120, 0.0699059, 0, 0, 6.89, 0, 0, 0, -0.356231, 0, 0, 0, 0
318130, 0.0700466, 0, 0, 6.9, 0, 0, 0, -0.325522, 0, 0, 0, 0
318140, 0.0700466, 0, 0, 6.91, 0, 0, 0, -0.293277, 0, 0, 0, 0
318150, 0.0699059, 0, 0, 6.92, 0, 0, 0, -0.257961, 0, 0, 0, 0
318160, 0.0700466, 0, 0, 6.93, 0, 0, 0, -0.221109, 0, 0, 0, 0
318171, 0.0700466, 0, 0, 6.94, 0, 0, 0, -0.182722, 0, 0, 0, 0
318180, 0.0699059, 0, 0, 6.95, 0, 0, 0, -0.1428, 0, 0, 0, 0
318190, 0.070188, 0, 0, 6.96, 0, 0, 0, -0.102877, 0, 0, 0, 0
318200, 0.0700466, 0, 0, 6.97, 0, 0, 0, -0.0614192, 0, 0, 0, 0
318211, 0.0700466, 0, 0, 6.98, 0, 0, 0, -0.0199612, 0, 0, 0, 0
318220, 0.0700466, 0, 0, 6.99, 0, 0, 0, 0.0214967, 0, 0, 0, 0
318230, 0.0699059, 0, 0, 7, 0, 0, 0, 0.0629547, 0, 0, 0, 0
318240, 0.0700466, 0, 0, 7.01, 0, 0, 0, 0.102877, 0, 0, 0, 0
318251, 0.0699059, 0, 0, 7.02, 0, 0, 0, 0.1428, 0, 0, 0, 0
318260, 0.0700466, 0, 0, 7.03, 0, 0, 0, 0.179651, 0, 0, 0, 0
318270, 0.0700466, 0, 0, 7.04, 0, 0, 0, 0.216503, 0, 0, 0, 0
318280, 0.0700466, 0, 0, 7.05, 0, 0, 0, 0.251819, 0, 0, 0, 0
318290, 0.070188, 0, 0, 7.06, 0, 0, 0, 0.284064, 0, 0, 0, 0
318300, 0.0700466, 0, 0, 7.07, 0, 0, 0, 0.314773, 0, 0, 0, 0
318310, 0.0699059, 0, 0, 7.08, 0, 0, 0, 0.342412, 0, 0, 0, 0
318320, 0.0700466, 0, 0, 7.09, 0, 0, 0, 0.36698, 0, 0, 0, 0
318330, 0.0697658, 0, 0, 7.1, 0, 0, 0, 0.388477, 0, 0, 0, 0
318341, 0.0699059, 0, 0, 7.11, 0, 0, 0, 0.408438, 0, 0, 0, 0
318350, 0.0700466, 0, 0, 7.12, 0, 0, 0, 0.423793, 0, 0, 0, 0
318360, 0.0699059, 0, 0, 7.13, 0, 0, 0, 0.436076, 0, 0, 0, 0
318370, 0.0700466, 0, 0, 7.14, 0, 0, 0, 0.445289, 0, 0, 0, 0
318381, 0.0699059, 0, 0, 7.15, 0, 0, 0, 0.449896, 0, 0, 0, 0
318390, 0.0699059, 0, 0, 7.16, 0, 0, 0, 0.451431, 0, 0, 0, 0
318400, 0.070188, 0, 0, 7.17, 0, 0, 0, 0.449896, 0, 0, 0, 0
318410, 0.0699059, 0, 0, 7.18, -0.347118, -0.347118, 0, 0.445289, 0, 0, 0, 0
318420, 0.0699059, 0, 0, 7.19, 0, 0, 0, 0.437612, 0, 0, 0, 0
318430, 0.0699059, 0, 0, 7.2, 0, 0, 0, 0.426864, 0, 0, 0, 0
318440, 0.0699059, 0, 0, 7.21, 0, 0, 0, 0.413044, 0, 0, 0, 0
318450, 0.0699059, 0, 0, 7.22, 0, 0, 0, 0.394618, 0, 0, 0, 0
318460, 0.0699059, 0, 0, 7.23, 0, 0, 0, 0.376193, 0, 0, 0, 0
318470, 0.0699059, 0, 0, 7.24, 0, 0, 0, 0.353161, 0, 0, 0, 0
318480, 0.0700466, 0, 0, 7.25, 0, 0, 0, 0.327057, 0, 0, 0, 0
318490, 0.0700466, 0, 0, 7.26, 0, 0, 0, 0.300954, 0, 0, 0, 0
318500, 0.0700466, 0, 0, 7.27, 0, 0, 0, 0.27178, 0, 0, 0, 0
318511, 0.070188, 0, 0, 7.28, 0, 0, 0, 0.239535, 0, 0, 0, 0
318520, 0.0696264, 0, 0, 7.29, 0, 0, 0, 0.20729, 0, 0, 0, 0
318530, 0.0699059, 0, 0, 7.3, 0, 0, 0, 0.171974, 0, 0, 0, 0
318540, 0.0699059, 0, 0, 7.31, 0, 0, 0, 0.136658, 0, 0, 0, 0
318551, 0.0699059, 0, 0, 7.32, 0, 0, 0, 0.101342, 0, 0, 0, 0
318560, 0.0697658, 0, 0, 7.33, 0, 0, 0, 0.0644902, 0, 0, 0, 0
318570, 0.0700466, 0, 0, 7.34, 0, 0, 0, 0.0276386, 0, 0, 0, 0
318580, 0.0700466, 0, 0, 7.35, 0, 0, 0, -0.00921288, 0, 0, 0, 0
318590, 0.0700466, 0, 0, 7.36, 0, 0, 0, -0.0460644, 0, 0, 0, 0
318600, 0.0699059, 0, 0, 7.37, 0, 0, 0, -0.0829159, 0, 0, 0, 0
318610, 0.070188, 0, 0, 7.38, 0, 0, 0, -0.118232, 0, 0, 0, 0
318620, 0.0700466, 0, 0, 7.39, 0, 0, 0, -0.152013, 0, 0, 0, 0
318630, 0.0700466, 0, 0, 7.4, 0, 0, 0, -0.184258, 0, 0, 0, 0
318640, 0.0700466, 0, 0, 7.41, 0, 0, 0, -0.214967, 0, 0, 0, 0
318650, 0.0699059, 0, 0, 7.42, 0, 0, 0, -0.244141, 0, 0, 0, 0
318660, 0.0699059, 0, 0, 7.43, 0, 0, 0, -0.270245, 0, 0, 0, 0
318670, 0.0699059, 0, 0, 7.44, 0, 0, 0, -0.294812, 0, 0, 0, 0
318681, 0.0699059, 0, 0, 7.45, 0, 0, 0, -0.317844, 0, 0, 0, 0
318690, 0.0700466, 0, 0, 7.46, 0, 0, 0, -0.33627, 0, 0, 0, 0
318700, 0.0699059, 0, 0, 7.47, 0, 0, 0, -0.353161, 0, 0, 0, 0
318710, 0.0700466, 0, 0, 7.48, 0, 0, 0, -0.36698, 0, 0, 0, 0
318721, 0.070188, 0, 0, 7.49, 0, 0, 0, -0.377728, 0, 0, 0, 0
318730, 0.0697658, 0, 0, 7.5, 0, 0, 0, -0.385406, 0, 0, 0, 0
318740, 0.0699059, 0, 0, 7.51, 0, 0, 0, -0.391548, 0, 0, 0, 0
318750, 0.0699059, 0, 0, 7.52, 0, 0, 0, -0.391548, 0, 0, 0, 0
318760, 0.0699059, 0, 0, 7.53, 0, 0, 0, -0.391548, 0, 0, 0, 0
318770, 0.0699059, 0, 0, 7.54, 0, 0, 0, -0.386941, 0, 0, 0, 0
318780, 0.0699059, 0, 0, 7.55, 0, 0, 0, -0.379264, 0, 0, 0, 0
318790, 0.0700466, 0, 0, 7.56, 0, 0, 0, -0.368515, 0, 0, 0, 0
318800, 0.0700466, 0, 0, 7.57, 0, 0, 0, -0.356231, 0, 0, 0, 0
318811, 0.0699059, 0, 0, 7.58, 0, 0, 0, -0.340877, 0, 0, 0, 0
318820, 0.070188, 0, 0, 7.59, 0, 0, 0, -0.322451, 0, 0, 0, 0
318830, 0.0699059, 0, 0, 7.6, 0, 0, 0, -0.300954, 0, 0, 0, 0
318840, 0.0699059, 0, 0, 7.61, 0, 0, 0, -0.277922, 0, 0, 0, 0
318851, 0.0699059, 0, 0, 7.62, 0, 0, 0, -0.253354, 0, 0, 0, 0
318860, 0.0700466, 0, 0, 7.63, 0, 0, 0, -0.227251, 0, 0, 0, 0
318870, 0.0700466, 0, 0, 7.64, 0, 0, 0, -0.199612, 0, 0, 0, 0
318880, 0.0699059, 0, 0, 7.65, 0, 0, 0, -0.168903, 0, 0, 0, 0
318891, 0.0699059, 0, 0, 7.66, 0, 0, 0, -0.138193, 0, 0, 0, 0
318900, 0.0700466, 0, 0, 7.67, 0, 0, 0, -0.105948, 0, 0, 0, 0
318910, 0.0699059, 0, 0, 7.68, 0, 0, 0, -0.0737031, 0, 0, 0, 0
318920, 0.0700466, 0, 0, 7.69, 0, 0, 0, -0.041458, 0, 0, 0, 0
318930, 0.0700466, 0, 0, 7.7, 0, 0, 0, -0.0076774, 0, 0, 0, 0
318940, 0.0699059, 0, 0, 7.71, 0, 0, 0, 0.0245677, 0, 0, 0, 0
318950, 0.0697658, 0, 0, 7.72, 0, 0, 0, 0.0583483, 0, 0, 0, 0
318960, 0.0699059, 0, 0, 7.73, 0, 0, 0, 0.0905933, 0, 0, 0, 0
318970, 0.0699059, 0, 0, 7.74, 0, 0, 0, 0.121303, 0, 0, 0, 0
318981, 0.0699059, 0, 0, 7.75, 0, 0, 0, 0.150477, 0, 0, 0, 0
318990, 0.0699059, 0, 0, 7.76, 0, 0, 0, 0.179651, 0, 0, 0, 0
319000, 0.0700466, 0, 0, 7.77, 0, 0, 0, 0.20729, 0, 0, 0, 0
319010, 0.0700466, 0, 0, 7.78, 0, 0, 0, 0.233393, 0, 0, 0, 0
319021, 0.0697658, 0, 0, 7.79, 0, 0, 0, 0.256425, 0, 0, 0, 0
319030, 0.0699059, 0, 0, 7.8, 0, 0, 0, 0.277922, 0, 0, 0, 0
319040, 0.0700466, 0, 0, 7.81, 0, 0, 0, 0.296348, 0, 0, 0, 0
319050, 0.0699059, 0, 0, 7.82, 0, 0, 0, 0.313238, 0, 0, 0, 0
319060, 0.0700466, 0, 0, 7.83, 0, 0, 0, 0.328593, 0, 0, 0, 0
319070, 0.0699059, 0, 0, 7.84, 0, 0, 0, 0.339341, 0, 0, 0, 0
319080, 0.0700466, 0, 0, 7.85, 0, 0, 0, 0.348554, 0, 0, 0, 0
319090, 0.0699059, 0, 0, 7.86, 0, 0, 0, 0.354696, 0, 0, 0, 0
319100, 0.0700466, 0, 0, 7.87, 0, 0, 0, 0.357767, 0, 0, 0, 0
319110, 0.0700466, 0, 0, 7.88, 0, 0, 0, 0.357767, 0, 0, 0, 0
319120, 0.0700466, 0, 0, 7.89, 0, 0, 0, 0.356231, 0, 0, 0, 0
319130, 0.0700466, 0, 0, 7.9, 0, 0, 0, 0.351625, 0, 0, 0, 0
319140, 0.0700466, 0, 0, 7.91, 0, 0, 0, 0.343948, 0, 0, 0, 0
319151, 0.0699059, 0, 0, 7.92, 0, 0, 0, 0.334735, 0, 0, 0, 0
319160, 0.0700466, 0, 0, 7.93, 0, 0, 0, 0.322451, 0, 0, 0, 0
319170, 0.0700466, 0, 0, 7.94, 0, 0, 0, 0.307096, 0, 0, 0, 0
319180, 0.0700466, 0, 0, 7.95, 0, 0, 0, 0.290206, 0, 0, 0, 0
319191, 0.0700466, 0, 0, 7.96, 0, 0, 0, 0.27178, 0, 0, 0, 0
319200, 0.0697658, 0, 0, 7.97, 0, 0, 0, 0.251819, 0, 0, 0, 0
319210, 0.0700466, 0, 0, 7.98, 0, 0, 0, 0.228787, 0, 0, 0, 0
319220, 0.0699059, 0, 0, 7.99, 0, 0, 0, 0.204219, 0, 0, 0, 0
319230, 0.0697658, 0, 0, 8, 0, 0, 0, 0.179651, 0, 0, 0, 0
319240, 0.0700466, 0, 0, 8.01, 0, 0, 0, 0.153548, 0, 0, 0, 0
319250, 0.0700466, 0, 0, 8.02, 0, 0, 0, 0.125909, 0, 0, 0, 0
319260, 0.0699059, 0, 0, 8.03, 0, 0, 0, 0.0967353, 0, 0, 0, 0
319270, 0.0699059, 0, 0, 8.04, 0, 0, 0, 0.0690966, 0, 0, 0, 0
319280, 0.0699059, 0, 0, 8.05, 0, 0, 0, 0.0399225, 0, 0, 0, 0
319290, 0.0699059, 0, 0, 8.06, 0, 0, 0, 0.0107484, 0, 0, 0, 0
