QGPIORecord, QRC v6.1.0, 18-12-2021 @ 12:26:53, Windows 10 Version 2009, 10.0.19042, x86_64
319300, 0.0700466, 0, 0, 8.07, 0, 0, 0, -0.0184258, 0, 0, 0, 0
319310, 0.0700466, 0, 0, 8.08, 0, 0, 0, -0.0475999, 0, 0, 0, 0
319321, 0.0700466, 0, 0, 8.09, 0, 0, 0, -0.0752385, 0, 0, 0, 0
319330, 0.0696264, 0, 0, 8.1, 0, 0, 0, -0.102877, 0, 0, 0, 0
319340, 0.070188, 0, 0, 8.11, 0, 0, 0, -0.12898, 0, 0, 0, 0
319350, 0.070188, 0, 0, 8.12, 0, 0, 0, -0.155084, 0, 0, 0, 0
319361, 0.0699059, 0, 0, 8.13, 0, 0, 0, -0.178116, 0, 0, 0, 0
319370, 0.0700466, 0, 0, 8.14, 0, 0, 0, -0.199612, 0, 0, 0, 0
319380, 0.0700466, 0, 0, 8.15, 0, 0, 0, -0.221109, 0, 0, 0, 0
319390, 0.0700466, 0, 0, 8.16, 0, 0, 0, -0.237999, 0, 0, 0, 0
319400, 0.0700466, 0, 0, 8.17, 0, 0, 0, -0.25489, 0, 0, 0, 0
319410, 0.0699059, 0, 0, 8.18, 0, 0, 0, -0.268709, 0, 0, 0, 0
319420, 0.0699059, 0, 0, 8.19, 0, 0, 0, -0.280993, 0, 0, 0, 0
319430, 0.0700466, 0, 0, 8.2, 0, 0, 0, -0.290206, 0, 0, 0, 0
319440, 0.0699059, 0, 0, 8.21, 0, 0, 0, -0.297883, 0, 0, 0, 0
319450, 0.070188, 0, 0, 8.22, 0, 0, 0, -0.30249, 0, 0, 0, 0
319460, 0.0700466, 0, 0, 8.23, 0, 0, 0, -0.305561, 0, 0, 0, 0
319470, 0.0700466, 0, 0, 8.24, 0, 0, 0, -0.305561, 0, 0, 0, 0
319480, 0.0699059, 0, 0, 8.25, 0, 0, 0, -0.30249, 0, 0, 0, 0
319491, 0.0699059, 0, 0, 8.26, 0, 0, 0, -0.297883, 0, 0, 0, 0
319500, 0.0700466, 0, 0, 8.27, 0, 0, 0, -0.291741, 0, 0, 0, 0
319510, 0.0699059, 0, 0, 8.28, 0, 0, 0, -0.282528, 0, 0, 0, 0
319520, 0.0699059, 0, 0, 8.29, 0, 0, 0, -0.27178, 0, 0, 0, 0
319531, 0.0700466, 0, 0, 8.3, 0, 0, 0, -0.257961, 0, 0, 0, 0
319540, 0.0699059, 0, 0, 8.31, 0, 0, 0, -0.242606, 0, 0, 0, 0
319550, 0.0700466, 0, 0, 8.32, 0, 0, 0, -0.225716, 0, 0, 0, 0
319560, 0.0700466, 0, 0, 8.33, 0, 0, 0, -0.20729, 0, 0, 0, 0
319570, 0.0700466, 0, 0, 8.34, 0, 0, 0, -0.185793, 0, 0, 0, 0
319580, 0.0700466, 0, 0, 8.35, 0, 0, 0, -0.164296, 0, 0, 0, 0
319590, 0.0699059, 0, 0, 8.36, 0, 0, 0, -0.1428, 0, 0, 0, 0
319600, 0.0700466, 0, 0, 8.37, 0, 0, 0, -0.118232, 0, 0, 0, 0
319610, 0.0699059, 0, 0, 8.38, 0, 0, 0, -0.0936643, 0, 0, 0, 0
319621, 0.0699059, 0, 0, 8.39, 0, 0, 0, -0.0690966, 0, 0, 0, 0
319630, 0.0700466, 0, 0, 8.4, 0, 0, 0, -0.0429934, 0, 0, 0, 0
319640, 0.0699059, 0, 0, 8.41, 0, 0, 0, -0.0168903, 0, 0, 0, 0
319650, 0.0697658, 0, 0, 8.42, 0, 0, 0, 0.0076774, 0, 0, 0, 0
319661, 0.0700466, 0, 0, 8.43, 0, 0, 0, 0.0337806, 0, 0, 0, 0
319670, 0.0699059, 0, 0, 8.44, 0, 0, 0, 0.0583483, 0, 0, 0, 0
319680, 0.0699059, 0, 0, 8.45, 0, 0, 0, 0.0829159, 0, 0, 0, 0
319690, 0.0700466, 0, 0, 8.46, 0, 0, 0, 0.107484, 0, 0, 0, 0
319700, 0.0699059, 0, 0, 8.47, 0, 0, 0, 0.130516, 0, 0, 0, 0
319710, 0.0700466, 0, 0, 8.48, 0, 0, 0, 0.152013, 0, 0, 0, 0
319720, 0.0699059, 0, 0, 8.49, 0, 0, 0, 0.171974, 0, 0, 0, 0
319730, 0.0699059, 0, 0, 8.5, 0, 0, 0, 0.191935, 0, 0, 0, 0
319740, 0.0700466, 0, 0, 8.51, 0, 0, 0, 0.208825, 0, 0, 0, 0
319750, 0.0699059, 0, 0, 8.52, 0, 0, 0, 0.22418, 0, 0, 0, 0
319760, 0.0699059, 0, 0, 8.53, 0, 0, 0, 0.237999, 0, 0, 0, 0
319770, 0.0699059, 0, 0, 8.54, 0, 0, 0, 0.250283, 0, 0, 0, 0
319780, 0.0699059, 0, 0, 8.55, 0, 0, 0, 0.259496, 0, 0, 0, 0
319791, 0.0700466, 0, 0, 8.56, 0, 0, 0, 0.267174, 0, 0, 0, 0
319800, 0.0699059, 0, 0, 8.57, 0, 0, 0, 0.273316, 0, 0, 0, 0
319810, 0.0699059, 0, 0, 8.58, 0, 0, 0, 0.276386, 0, 0, 0, 0
319820, 0.0699059, 0, 0, 8.59, 0, 0, 0, 0.277922, 0, 0, 0, 0
319831, 0.0699059, 0, 0, 8.6, 0, 0, 0, 0.277922, 0, 0, 0, 0
319840, 0.0700466, 0, 0, 8.61, 0, 0, 0, 0.274851, 0, 0, 0, 0
319850, 0.0699059, 0, 0, 8.62, 0, 0, 0, 0.268709, 0, 0, 0, 0
319860, 0.0699059, 0, 0, 8.63, 0, 0, 0, 0.262567, 0, 0, 0, 0
319870, 0.070188, 0, 0, 8.64, -0.350624, -0.350624, 0, 0.253354, 0, 0, 0, 0
319880, 0.0699059, 0, 0, 8.65, 0, 0, 0, 0.242606, 0, 0, 0, 0
319890, 0.0699059, 0, 0, 8.66, 0, 0, 0, 0.230322, 0, 0, 0, 0
319900, 0.0697658, 0, 0, 8.67, 0, 0, 0, 0.216503, 0, 0, 0, 0
319910, 0.0699059, 0, 0, 8.68, 0, 0, 0, 0.201148, 0, 0, 0, 0
319920, 0.0699059, 0, 0, 8.69, 0, 0, 0, 0.185793, 0, 0, 0, 0
319930, 0.0700466, 0, 0, 8.7, 0, 0, 0, 0.167367, 0, 0, 0, 0
319940, 0.0700466, 0, 0, 8.71, 0, 0, 0, 0.147406, 0, 0, 0, 0
319950, 0.0700466, 0, 0, 8.72, 0, 0, 0, 0.127445, 0, 0, 0, 0
319961, 0.0699059, 0, 0, 8.73, 0, 0, 0, 0.105948, 0, 0, 0, 0
319970, 0.0700466, 0, 0, 8.74, 0, 0, 0, 0.0844514, 0, 0, 0, 0
319980, 0.0700466, 0, 0, 8.75, 0, 0, 0, 0.0629547, 0, 0, 0, 0
319990, 0.0699059, 0, 0, 8.76, 0, 0, 0, 0.041458, 0, 0, 0, 0
320001, 0.0699059, 0, 0, 8.77, 0, 0, 0, 0.0184258, 0, 0, 0, 0
320010, 0.0699059, 0, 0, 8.78, 0, 0, 0, -0.00460644, 0, 0, 0, 0
320020, 0.0700466, 0, 0, 8.79, 0, 0, 0, -0.0261032, 0, 0, 0, 0
320030, 0.0700466, 0, 0, 8.8, 0, 0, 0, -0.0475999, 0, 0, 0, 0
320040, 0.0699059, 0, 0, 8.81, 0, 0, 0, -0.0690966, 0, 0, 0, 0
320050, 0.0700466, 0, 0, 8.82, 0, 0, 0, -0.0890579, 0, 0, 0, 0
320060, 0.0700466, 0, 0, 8.83, 0, 0, 0, -0.109019, 0, 0, 0, 0
320070, 0.0700466, 0, 0, 8.84, 0, 0, 0, -0.127445, 0, 0, 0, 0
320080, 0.070188, 0, 0, 8.85, 0, 0, 0, -0.144335, 0, 0, 0, 0
320091, 0.0699059, 0, 0, 8.86, 0, 0, 0, -0.15969, 0, 0, 0, 0
320100, 0.0699059, 0, 0, 8.87, 0, 0, 0, -0.175045, 0, 0, 0, 0
320110, 0.0700466, 0, 0, 8.88, 0, 0, 0, -0.187329, 0, 0, 0, 0
320120, 0.0699059, 0, 0, 8.89, 0, 0, 0, -0.199612, 0, 0, 0, 0
320131, 0.0700466, 0, 0, 8.9, 0, 0, 0, -0.208825, 0, 0, 0, 0
320140, 0.0699059, 0, 0, 8.91, 0, 0, 0, -0.216503, 0, 0, 0, 0
320150, 0.0697658, 0, 0, 8.92, 0, 0, 0, -0.222645, 0, 0, 0, 0
320160, 0.0700466, 0, 0, 8.93, 0, 0, 0, -0.227251, 0, 0, 0, 0
320171, 0.0699059, 0, 0, 8.94, 0, 0, 0, -0.230322, 0, 0, 0, 0
320180, 0.0700466, 0, 0, 8.95, 0, 0, 0, -0.230322, 0, 0, 0, 0
320190, 0.070188, 0, 0, 8.96, 0, 0, 0, -0.228787, 0, 0, 0, 0
320200, 0.0699059, 0, 0, 8.97, 0, 0, 0, -0.225716, 0, 0, 0, 0
320210, 0.0699059, 0, 0, 8.98, 0, 0, 0, -0.221109, 0, 0, 0, 0
320220, 0.0699059, 0, 0, 8.99, 0, 0, 0, -0.213432, 0, 0, 0, 0
320230, 0.0700466, 0, 0, 9, 0, 0, 0, -0.205754, 0, 0, 0, 0
320240, 0.0699059, 0, 0, 9.01, 0, 0, 0, -0.196541, 0, 0, 0, 0
320250, 0.0697658, 0, 0, 9.02, 0, 0, 0, -0.184258, 0, 0, 0, 0
320261, 0.0700466, 0, 0, 9.03, 0, 0, 0, -0.171974, 0, 0, 0, 0
320270, 0.0699059, 0, 0, 9.04, 0, 0, 0, -0.158154, 0, 0, 0, 0
320280, 0.0703301, 0, 0, 9.05, 0, 0, 0, -0.1428, 0, 0, 0, 0
320290, 0.0706164, 0, 0, 9.06, 0, 0, 0, -0.127445, 0, 0, 0, 0
320301, 0.0699059, 0, 0, 9.07, 0, 0, 0, -0.110555, 0, 0, 0, 0
320310, 0.0700466, 0, 0, 9.08, 0, 0, 0, -0.0921288, 0, 0, 0, 0
320320, 0.0699059, 0, 0, 9.09, 0, 0, 0, -0.0737031, 0, 0, 0, 0
320330, 0.0699059, 0, 0, 9.1, 0, 0, 0, -0.0552773, 0, 0, 0, 0
320340, 0.0699059, 0, 0, 9.11, 0, 0, 0, -0.0368515, 0, 0, 0, 0
320350, 0.0699059, 0, 0, 9.12, 0, 0, 0, -0.0168903, 0, 0, 0, 0
320360, 0.0697658, 0, 0, 9.13, 0, 0, 0, 0.00307096, 0, 0, 0, 0
320370, 0.0699059, 0, 0, 9.14, 0, 0, 0, 0.0214967, 0, 0, 0, 0
320380, 0.0699059, 0, 0, 9.15, 0, 0, 0, 0.041458, 0, 0, 0, 0
320390, 0.070188, 0, 0, 9.16, 0, 0, 0, 0.0598837, 0, 0, 0, 0
320400, 0.0700466, 0, 0, 9.17, 0, 0, 0, 0.076774, 0, 0, 0, 0
320410, 0.0697658, 0, 0, 9.18, 0, 0, 0, 0.0936643, 0, 0, 0, 0
320420, 0.0699059, 0, 0, 9.19, 0, 0, 0, 0.110555, 0, 0, 0, 0
320431, 0.0699059, 0, 0, 9.2, 0, 0, 0, 0.125909, 0, 0, 0, 0
320440, 0.0699059, 0, 0, 9.21, 0, 0, 0, 0.141264, 0, 0, 0, 0
320450, 0.0700466, 0, 0, 9.22, 0, 0, 0, 0.153548, 0, 0, 0, 0
320460, 0.0699059, 0, 0, 9.23, 0, 0, 0, 0.165832, 0, 0, 0, 0
320471, 0.0699059, 0, 0, 9.24, 0, 0, 0, 0.17658, 0, 0, 0, 0
320480, 0.0700466, 0, 0, 9.25, 0, 0, 0, 0.185793, 0, 0, 0, 0
320490, 0.0704729, 0, 0, 9.26, 0, 0, 0, 0.193471, 0, 0, 0, 0
320500, 0.0706164, 0, 0, 9.27, 0, 0, 0, 0.199612, 0, 0, 0, 0
320510, 0.0704729, 0, 0, 9.28, 0, 0, 0, 0.202683, 0, 0, 0, 0
320520, 0.0704729, 0, 0, 9.29, 0, 0, 0, 0.205754, 0, 0, 0, 0
320530, 0.0699059, 0, 0, 9.3, 0, 0, 0, 0.20729, 0, 0, 0, 0
320540, 0.0699059, 0, 0, 9.31, 0, 0, 0, 0.20729, 0, 0, 0, 0
320550, 0.0699059, 0, 0, 9.32, 0, 0, 0, 0.204219, 0, 0, 0, 0
320560, 0.0699059, 0, 0, 9.33, 0, 0, 0, 0.201148, 0, 0, 0, 0
320570, 0.0699059, 0, 0, 9.34, 0, 0, 0, 0.196541, 0, 0, 0, 0
320580, 0.0700466, 0, 0, 9.35, 0, 0, 0, 0.1904, 0, 0, 0, 0
320590, 0.0697658, 0, 0, 9.36, 0, 0, 0, 0.182722, 0, 0, 0, 0
320601, 0.0700466, 0, 0, 9.37, 0, 0, 0, 0.173509, 0, 0, 0, 0
320610, 0.0707606, 0, 0, 9.38, 0, 0, 0, 0.162761, 0, 0, 0, 0
320620, 0.0699059, 0, 0, 9.39, 0, 0, 0, 0.152013, 0, 0, 0, 0
320630, 0.0699059, 0, 0, 9.4, 0, 0, 0, 0.139729, 0, 0, 0, 0
320641, 0.0699059, 0, 0, 9.41, 0, 0, 0, 0.125909, 0, 0, 0, 0
320650, 0.0699059, 0, 0, 9.42, 0, 0, 0, 0.11209, 0, 0, 0, 0
320660, 0.0700466, 0, 0, 9.43, 0, 0, 0, 0.0967353, 0, 0, 0, 0
320670, 0.0699059, 0, 0, 9.44, 0, 0, 0, 0.0813805, 0, 0, 0, 0
320680, 0.0700466, 0, 0, 9.45, 0, 0, 0, 0.0660257, 0, 0, 0, 0
320690, 0.0706164, 0, 0, 9.46, 0, 0, 0, 0.0491354, 0, 0, 0, 0
320700, 0.0699059, 0, 0, 9.47, 0, 0, 0, 0.0337806, 0, 0, 0, 0
320710, 0.070188, 0, 0, 9.48, 0, 0, 0, 0.0168903, 0, 0, 0, 0
320720, 0.0699059, 0, 0, 9.49, 0, 0, 0, 0, 0, 0, 0, 0
320731, 0.0700466, 0, 0, 9.5, 0, 0, 0, -0.0153548, 0, 0, 0, 0
320740, 0.0699059, 0, 0, 9.51, 0, 0, 0, -0.0322451, 0, 0, 0, 0
320750, 0.0699059, 0, 0, 9.52, 0, 0, 0, -0.0475999, 0, 0, 0, 0
320760, 0.0700466, 0, 0, 9.53, 0, 0, 0, -0.0629547, 0, 0, 0, 0
320771, 0.0704729, 0, 0, 9.54, 0, 0, 0, -0.076774, 0, 0, 0, 0
320780, 0.0704729, 0, 0, 9.55, 0, 0, 0, -0.0905933, 0, 0, 0, 0
320790, 0.0700466, 0, 0, 9.56, 0, 0, 0, -0.102877, 0, 0, 0, 0
320800, 0.0699059, 0, 0, 9.57, 0, 0, 0, -0.113626, 0, 0, 0, 0
320811, 0.070188, 0, 0, 9.58, 0, 0, 0, -0.124374, 0, 0, 0, 0
320820, 0.070188, 0, 0, 9.59, 0, 0, 0, -0.133587, 0, 0, 0, 0
320830, 0.0699059, 0, 0, 9.6, 0, 0, 0, -0.1428, 0, 0, 0, 0
320840, 0.0699059, 0, 0, 9.61, 0, 0, 0, -0.148942, 0, 0, 0, 0
320850, 0.0699059, 0, 0, 9.62, 0, 0, 0, -0.155084, 0, 0, 0, 0
320860, 0.0700466, 0, 0, 9.63, 0, 0, 0, -0.15969, 0, 0, 0, 0
320870, 0.0700466, 0, 0, 9.64, 0, 0, 0, -0.162761, 0, 0, 0, 0
320880, 0.0697658, 0, 0, 9.65, 0, 0, 0, -0.164296, 0, 0, 0, 0
320890, 0.0699059, 0, 0, 9.66, 0, 0, 0, -0.164296, 0, 0, 0, 0
320901, 0.0700466, 0, 0, 9.67, 0, 0, 0, -0.162761, 0, 0, 0, 0
320910, 0.0699059, 0, 0, 9.68, 0, 0, 0, -0.161225, 0, 0, 0, 0
320920, 0.0699059, 0, 0, 9.69, 0, 0, 0, -0.156619, 0, 0, 0, 0
320930, 0.0699059, 0, 0, 9.7, 0, 0, 0, -0.152013, 0, 0, 0, 0
320941, 0.0699059, 0, 0, 9.71, 0, 0, 0, -0.145871, 0, 0, 0, 0
320950, 0.0700466, 0, 0, 9.72, 0, 0, 0, -0.138193, 0, 0, 0, 0
320960, 0.0699059, 0, 0, 9.73, 0, 0, 0, -0.130516, 0, 0, 0, 0
320970, 0.0700466, 0, 0, 9.74, 0, 0, 0, -0.121303, 0, 0, 0, 0
320980, 0.0699059, 0, 0, 9.75, 0, 0, 0, -0.110555, 0, 0, 0, 0
320990, 0.0699059, 0, 0, 9.76, 0, 0, 0, -0.0998062, 0, 0, 0, 0
321000, 0.0704729, 0, 0, 9.77, 0, 0, 0, -0.0890579, 0, 0, 0, 0
321010, 0.0696264, 0, 0, 9.78, 0, 0, 0, -0.076774, 0, 0, 0, 0
321020, 0.0700466, 0, 0, 9.79, 0, 0, 0, -0.0629547, 0, 0, 0, 0
321030, 0.070188, 0, 0, 9.8, 0, 0, 0, -0.0506709, 0, 0, 0, 0
321040, 0.0696264, 0, 0, 9.81, 0, 0, 0, -0.0368515, 0, 0, 0, 0
321050, 0.0700466, 0, 0, 9.82, 0, 0, 0, -0.0230322, 0, 0, 0, 0
321060, 0.0699059, 0, 0, 9.83, 0, 0, 0, -0.00921288, 0, 0, 0, 0
321071, 0.0699059, 0, 0, 9.84, 0, 0, 0, 0.00460644, 0, 0, 0, 0
321080, 0.0700466, 0, 0, 9.85, 0, 0, 0, 0.0184258, 0, 0, 0, 0
321090, 0.0699059, 0, 0, 9.86, 0, 0, 0, 0.0307096, 0, 0, 0, 0
321100, 0.0700466, 0, 0, 9.87, 0, 0, 0, 0.0445289, 0, 0, 0, 0
321111, 0.0700466, 0, 0, 9.88, 0, 0, 0, 0.0568128, 0, 0, 0, 0
321120, 0.0697658, 0, 0, 9.89, 0, 0, 0, 0.0690966, 0, 0, 0, 0
321130, 0.070188, 0, 0, 9.9, 0, 0, 0, 0.0813805, 0, 0, 0, 0
321140, 0.0699059, 0, 0, 9.91, 0, 0, 0, 0.0905933, 0, 0, 0, 0
321150, 0.0700466, 0, 0, 9.92, 0, 0, 0, 0.101342, 0, 0, 0, 0
321160, 0.0699059, 0, 0, 9.93, 0, 0, 0, 0.110555, 0, 0, 0, 0
321170, 0.0704729, 0, 0, 9.94, 0, 0, 0, 0.118232, 0, 0, 0, 0
321180, 0.0703301, 0, 0, 9.95, 0, 0, 0, 0.125909, 0, 0, 0, 0
321190, 0.0699059, 0, 0, 9.96, 0, 0, 0, 0.132051, 0, 0, 0, 0
321200, 0.0699059, 0, 0, 9.97, 0, 0, 0, 0.136658, 0, 0, 0, 0
321210, 0.0706164, 0, 0, 9.98, 0, 0, 0, 0.141264, 0, 0, 0, 0
321220, 0.0699059, 0, 0, 9.99, 0, 0, 0, 0.144335, 0, 0, 0, 0
321230, 0.070188, 0, 0, 10, 0, 0, 0, 0.145871, 0, 0, 0, 0
321241, 0.0700466, 0, 0, 10.01, 0, 0, 0, 0.145871, 0, 0, 0, 0
321250, 0.0697658, 0, 0, 10.02, 0, 0, 0, 0.145871, 0, 0, 0, 0
321260, 0.0700466, 0, 0, 10.03, 0, 0, 0, 0.144335, 0, 0, 0, 0
321270, 0.0699059, 0, 0, 10.04, 0, 0, 0, 0.141264, 0, 0, 0, 0
321281, 0.0694876, 0, 0, 10.05, 0, 0, 0, 0.136658, 0, 0, 0, 0
321290, 0.0700466, 0, 0, 10.06, 0, 0, 0, 0.132051, 0, 0, 0, 0
321300, 0.0699059, 0, 0, 10.07, -0.350624, -0.350624, 0, 0.125909, 0, 0, 0, 0
321310, 0.0700466, 0, 0, 10.08, 0, 0, 0, 0.119767, 0, 0, 0, 0
321320, 0.0700466, 0, 0, 10.09, 0, 0, 0, 0.11209, 0, 0, 0, 0
321330, 0.0704729, 0, 0, 10.1, 0, 0, 0, 0.104413, 0, 0, 0, 0
321340, 0.0706164, 0, 0, 10.11, 0, 0, 0, 0.0967353, 0, 0, 0, 0
321350, 0.0700466, 0, 0, 10.12, 0, 0, 0, 0.0875224, 0, 0, 0, 0
321360, 0.0697658, 0, 0, 10.13, 0, 0, 0, 0.076774, 0, 0, 0, 0
321371, 0.0704729, 0, 0, 10.14, 0, 0, 0, 0.0660257, 0, 0, 0, 0
321380, 0.0700466, 0, 0, 10.15, 0, 0, 0, 0.0568128, 0, 0, 0, 0
321390, 0.0700466, 0, 0, 10.16, 0, 0, 0, 0.0445289, 0, 0, 0, 0
321400, 0.0704729, 0, 0, 10.17, 0, 0, 0, 0.0337806, 0, 0, 0, 0
321411, 0.0704729, 0, 0, 10.18, 0, 0, 0, 0.0230322, 0, 0, 0, 0
321420, 0.0704729, 0, 0, 10.19, 0, 0, 0, 0.0107484, 0, 0, 0, 0
321430, 0.0699059, 0, 0, 10.2, 0, 0, 0, 0, 0, 0, 0, 0
321440, 0.0699059, 0, 0, 10.21, 0, 0, 0, -0.0107484, 0, 0, 0, 0
321451, 0.070188, 0, 0, 10.22, 0, 0, 0, -0.0214967, 0, 0, 0, 0
321460, 0.0704729, 0, 0, 10.23, 0, 0, 0, -0.0322451, 0, 0, 0, 0
321470, 0.0674822, 0, 0, 10.24, 0, 0, 0, -0.041458, 0, 0, 0, 0
321480, 0.0697658, 0, 0, 10.25, 0, 0, 0, -0.0506709, 0, 0, 0, 0
321490, 0.0700466, 0, 0, 10.26, 0, 0, 0, -0.0598837, 0, 0, 0, 0
321500, 0.0700466, 0, 0, 10.27, 0, 0, 0, -0.0690966, 0, 0, 0, 0
321510, 0.0699059, 0, 0, 10.28, 0, 0, 0, -0.076774, 0, 0, 0, 0
321520, 0.0700466, 0, 0, 10.29, 0, 0, 0, -0.0829159, 0, 0, 0, 0
321530, 0.0700466, 0, 0, 10.3, 0, 0, 0, -0.0890579, 0, 0, 0, 0
