QGPIORecord, QRC v6.1.0, 18-12-2021 @ 12:26:53, Windows 10 Version 2009, 10.0.19042, x86_64
321541, 0.0704729, 0, 0, 10.31, 0, 0, 0, -0.0951998, 0, 0, 0, 0
321550, 0.0706164, 0, 0, 10.32, 0, 0, 0, -0.0998062, 0, 0, 0, 0
321560, 0.0697658, 0, 0, 10.33, 0, 0, 0, -0.102877, 0, 0, 0, 0
321570, 0.0700466, 0, 0, 10.34, 0, 0, 0, -0.104413, 0, 0, 0, 0
321581, 0.0706164, 0, 0, 10.35, 0, 0, 0, -0.105948, 0, 0, 0, 0
321590, 0.0699059, 0, 0, 10.36, 0, 0, 0, -0.107484, 0, 0, 0, 0
321600, 0.0700466, 0, 0, 10.37, 0, 0, 0, -0.107484, 0, 0, 0, 0
321610, 0.0699059, 0, 0, 10.38, 0, 0, 0, -0.105948, 0, 0, 0, 0
321620, 0.0699059, 0, 0, 10.39, 0, 0, 0, -0.104413, 0, 0, 0, 0
321630, 0.0699059, 0, 0, 10.4, 0, 0, 0, -0.101342, 0, 0, 0, 0
321640, 0.0699059, 0, 0, 10.41, 0, 0, 0, -0.0982707, 0, 0, 0, 0
321650, 0.070188, 0, 0, 10.42, 0, 0, 0, -0.0936643, 0, 0, 0, 0
321660, 0.0706164, 0, 0, 10.43, 0, 0, 0, -0.0890579, 0, 0, 0, 0
321670, 0.0699059, 0, 0, 10.44, 0, 0, 0, -0.0829159, 0, 0, 0, 0
321680, 0.0674822, 0, 0, 10.45, 0, 0, 0, -0.076774, 0, 0, 0, 0
321690, 0.0704729, 0, 0, 10.46, 0, 0, 0, -0.0690966, 0, 0, 0, 0
321700, 0.0704729, 0, 0, 10.47, 0, 0, 0, -0.0629547, 0, 0, 0, 0
321711, 0.0699059, 0, 0, 10.48, 0, 0, 0, -0.0537418, 0, 0, 0, 0
321720, 0.0704729, 0, 0, 10.49, 0, 0, 0, -0.0460644, 0, 0, 0, 0
321730, 0.0704729, 0, 0, 10.5, 0, 0, 0, -0.038387, 0, 0, 0, 0
321740, 0.0697658, 0, 0, 10.51, 0, 0, 0, -0.0291741, 0, 0, 0, 0
321751, 0.0704729, 0, 0, 10.52, 0, 0, 0, -0.0199612, 0, 0, 0, 0
321760, 0.0706164, 0, 0, 10.53, 0, 0, 0, -0.0122838, 0, 0, 0, 0
321770, 0.0699059, 0, 0, 10.54, 0, 0, 0, -0.00307096, 0, 0, 0, 0
321780, 0.0699059, 0, 0, 10.55, 0, 0, 0, 0.00614192, 0, 0, 0, 0
321790, 0.0700466, 0, 0, 10.56, 0, 0, 0, 0.0153548, 0, 0, 0, 0
321800, 0.0704729, 0, 0, 10.57, 0, 0, 0, 0.0230322, 0, 0, 0, 0
321810, 0.0706164, 0, 0, 10.58, 0, 0, 0, 0.0322451, 0, 0, 0, 0
321820, 0.0704729, 0, 0, 10.59, 0, 0, 0, 0.0399225, 0, 0, 0, 0
321830, 0.0704729, 0, 0, 10.6, 0, 0, 0, 0.0475999, 0, 0, 0, 0
321840, 0.0704729, 0, 0, 10.61, 0, 0, 0, 0.0552773, 0, 0, 0, 0
321850, 0.0704729, 0, 0, 10.62, 0, 0, 0, 0.0614192, 0, 0, 0, 0
321860, 0.0706164, 0, 0, 10.63, 0, 0, 0, 0.0675611, 0, 0, 0, 0
321870, 0.0706164, 0, 0, 10.64, 0, 0, 0, 0.0737031, 0, 0, 0, 0
321881, 0.0699059, 0, 0, 10.65, 0, 0, 0, 0.0783095, 0, 0, 0, 0
321890, 0.0673534, 0, 0, 10.66, 0, 0, 0, 0.0829159, 0, 0, 0, 0
321900, 0.0703301, 0, 0, 10.67, 0, 0, 0, 0.0859869, 0, 0, 0, 0
321910, 0.0704729, 0, 0, 10.68, 0, 0, 0, 0.0890579, 0, 0, 0, 0
321921, 0.0700466, 0, 0, 10.69, 0, 0, 0, 0.0921288, 0, 0, 0, 0
321930, 0.0704729, 0, 0, 10.7, 0, 0, 0, 0.0921288, 0, 0, 0, 0
321940, 0.0706164, 0, 0, 10.71, 0, 0, 0, 0.0936643, 0, 0, 0, 0
321950, 0.0700466, 0, 0, 10.72, 0, 0, 0, 0.0936643, 0, 0, 0, 0
321960, 0.0704729, 0, 0, 10.73, 0, 0, 0, 0.0921288, 0, 0, 0, 0
321970, 0.0706164, 0, 0, 10.74, 0, 0, 0, 0.0905933, 0, 0, 0, 0
321980, 0.0704729, 0, 0, 10.75, 0, 0, 0, 0.0890579, 0, 0, 0, 0
321990, 0.0704729, 0, 0, 10.76, 0, 0, 0, 0.0859869, 0, 0, 0, 0
322000, 0.0704729, 0, 0, 10.77, 0, 0, 0, 0.0829159, 0, 0, 0, 0
322010, 0.0699059, 0, 0, 10.78, 0, 0, 0, 0.0783095, 0, 0, 0, 0
322020, 0.0699059, 0, 0, 10.79, 0, 0, 0, 0.0752385, 0, 0, 0, 0
322030, 0.0704729, 0, 0, 10.8, 0, 0, 0, 0.0690966, 0, 0, 0, 0
322040, 0.070188, 0, 0, 10.81, 0, 0, 0, 0.0644902, 0, 0, 0, 0
322051, 0.0704729, 0, 0, 10.82, 0, 0, 0, 0.0583483, 0, 0, 0, 0
322060, 0.0704729, 0, 0, 10.83, 0, 0, 0, 0.0522063, 0, 0, 0, 0
322070, 0.0706164, 0, 0, 10.84, 0, 0, 0, 0.0460644, 0, 0, 0, 0
322080, 0.070188, 0, 0, 10.85, 0, 0, 0, 0.0399225, 0, 0, 0, 0
322091, 0.0704729, 0, 0, 10.86, 0, 0, 0, 0.0337806, 0, 0, 0, 0
322100, 0.0678722, 0, 0, 10.87, 0, 0, 0, 0.0276386, 0, 0, 0, 0
322110, 0.0699059, 0, 0, 10.88, 0, 0, 0, 0.0199612, 0, 0, 0, 0
322120, 0.0700466, 0, 0, 10.89, 0, 0, 0, 0.0138193, 0, 0, 0, 0
322130, 0.0700466, 0, 0, 10.9, 0, 0, 0, 0.00614192, 0, 0, 0, 0
322140, 0.0699059, 0, 0, 10.91, 0, 0, 0, 0, 0, 0, 0, 0
322150, 0.0699059, 0, 0, 10.92, 0, 0, 0, -0.00614192, 0, 0, 0, 0
322160, 0.0700466, 0, 0, 10.93, 0, 0, 0, -0.0138193, 0, 0, 0, 0
322170, 0.0699059, 0, 0, 10.94, 0, 0, 0, -0.0199612, 0, 0, 0, 0
322181, 0.070188, 0, 0, 10.95, 0, 0, 0, -0.0245677, 0, 0, 0, 0
322190, 0.0699059, 0, 0, 10.96, 0, 0, 0, -0.0307096, 0, 0, 0, 0
322200, 0.0697658, 0, 0, 10.97, 0, 0, 0, -0.0353161, 0, 0, 0, 0
322210, 0.0700466, 0, 0, 10.98, 0, 0, 0, -0.0399225, 0, 0, 0, 0
322221, 0.0699059, 0, 0, 10.99, 0, 0, 0, -0.0445289, 0, 0, 0, 0
322230, 0.0700466, 0, 0, 11, 0, 0, 0, -0.0475999, 0, 0, 0, 0
322240, 0.0704729, 0, 0, 11.01, 0, 0, 0, -0.0506709, 0, 0, 0, 0
322250, 0.070188, 0, 0, 11.02, 0, 0, 0, -0.0537418, 0, 0, 0, 0
322260, 0.0700466, 0, 0, 11.03, 0, 0, 0, -0.0552773, 0, 0, 0, 0
322270, 0.0700466, 0, 0, 11.04, 0, 0, 0, -0.0568128, 0, 0, 0, 0
322280, 0.0700466, 0, 0, 11.05, 0, 0, 0, -0.0583483, 0, 0, 0, 0
322290, 0.0706164, 0, 0, 11.06, 0, 0, 0, -0.0583483, 0, 0, 0, 0
322300, 0.0699059, 0, 0, 11.07, 0, 0, 0, -0.0583483, 0, 0, 0, 0
322310, 0.0670975, 0, 0, 11.08, 0, 0, 0, -0.0583483, 0, 0, 0, 0
322320, 0.0699059, 0, 0, 11.09, 0, 0, 0, -0.0568128, 0, 0, 0, 0
322330, 0.0699059, 0, 0, 11.1, 0, 0, 0, -0.0552773, 0, 0, 0, 0
322340, 0.0700466, 0, 0, 11.11, 0, 0, 0, -0.0537418, 0, 0, 0, 0
322351, 0.0699059, 0, 0, 11.12, 0, 0, 0, -0.0506709, 0, 0, 0, 0
322360, 0.0699059, 0, 0, 11.13, 0, 0, 0, -0.0475999, 0, 0, 0, 0
322370, 0.0704729, 0, 0, 11.14, 0, 0, 0, -0.0445289, 0, 0, 0, 0
322380, 0.0704729, 0, 0, 11.15, 0, 0, 0, -0.041458, 0, 0, 0, 0
322391, 0.0706164, 0, 0, 11.16, 0, 0, 0, -0.0368515, 0, 0, 0, 0
322400, 0.0704729, 0, 0, 11.17, 0, 0, 0, -0.0337806, 0, 0, 0, 0
322410, 0.0704729, 0, 0, 11.18, 0, 0, 0, -0.0291741, 0, 0, 0, 0
322420, 0.0706164, 0, 0, 11.19, 0, 0, 0, -0.0245677, 0, 0, 0, 0
322430, 0.0699059, 0, 0, 11.2, 0, 0, 0, -0.0199612, 0, 0, 0, 0
322440, 0.0699059, 0, 0, 11.21, 0, 0, 0, -0.0153548, 0, 0, 0, 0
322450, 0.0697658, 0, 0, 11.22, 0, 0, 0, -0.0107484, 0, 0, 0, 0
322460, 0.0699059, 0, 0, 11.23, 0, 0, 0, -0.00614192, 0, 0, 0, 0
322470, 0.0706164, 0, 0, 11.24, 0, 0, 0, 0, 0, 0, 0, 0
322480, 0.0704729, 0, 0, 11.25, 0, 0, 0, 0.00460644, 0, 0, 0, 0
322490, 0.0706164, 0, 0, 11.26, 0, 0, 0, 0.00921288, 0, 0, 0, 0
322500, 0.0706164, 0, 0, 11.27, 0, 0, 0, 0.0138193, 0, 0, 0, 0
322510, 0.0704729, 0, 0, 11.28, 0, 0, 0, 0.0184258, 0, 0, 0, 0
322521, 0.0678722, 0, 0, 11.29, 0, 0, 0, 0.0230322, 0, 0, 0, 0
322530, 0.0703301, 0, 0, 11.3, 0, 0, 0, 0.0261032, 0, 0, 0, 0
322540, 0.0704729, 0, 0, 11.31, 0, 0, 0, 0.0307096, 0, 0, 0, 0
322550, 0.0704729, 0, 0, 11.32, 0, 0, 0, 0.0337806, 0, 0, 0, 0
322561, 0.0704729, 0, 0, 11.33, 0, 0, 0, 0.0368515, 0, 0, 0, 0
322570, 0.0706164, 0, 0, 11.34, 0, 0, 0, 0.0399225, 0, 0, 0, 0
322580, 0.0700466, 0, 0, 11.35, 0, 0, 0, 0.0429934, 0, 0, 0, 0
322590, 0.0699059, 0, 0, 11.36, 0, 0, 0, 0.0445289, 0, 0, 0, 0
322600, 0.070188, 0, 0, 11.37, 0, 0, 0, 0.0460644, 0, 0, 0, 0
322610, 0.0703301, 0, 0, 11.38, 0, 0, 0, 0.0475999, 0, 0, 0, 0
322620, 0.0706164, 0, 0, 11.39, 0, 0, 0, 0.0491354, 0, 0, 0, 0
322630, 0.0700466, 0, 0, 11.4, 0, 0, 0, 0.0491354, 0, 0, 0, 0
322640, 0.0704729, 0, 0, 11.41, 0, 0, 0, 0.0491354, 0, 0, 0, 0
322650, 0.0704729, 0, 0, 11.42, 0, 0, 0, 0.0491354, 0, 0, 0, 0
322660, 0.0704729, 0, 0, 11.43, 0, 0, 0, 0.0491354, 0, 0, 0, 0
322670, 0.0703301, 0, 0, 11.44, 0, 0, 0, 0.0491354, 0, 0, 0, 0
322680, 0.0706164, 0, 0, 11.45, 0, 0, 0, 0.0475999, 0, 0, 0, 0
322691, 0.0704729, 0, 0, 11.46, 0, 0, 0, 0.0460644, 0, 0, 0, 0
322700, 0.0706164, 0, 0, 11.47, 0, 0, 0, 0.0445289, 0, 0, 0, 0
322710, 0.0706164, 0, 0, 11.48, 0, 0, 0, 0.0429934, 0, 0, 0, 0
322720, 0.0699059, 0, 0, 11.49, 0, 0, 0, 0.0399225, 0, 0, 0, 0
322731, 0.0674822, 0, 0, 11.5, 0, 0, 0, 0.038387, 0, 0, 0, 0
322740, 0.0704729, 0, 0, 11.51, 0, 0, 0, 0.0353161, 0, 0, 0, 0
322750, 0.0706164, 0, 0, 11.52, 0, 0, 0, 0.0322451, 0, 0, 0, 0
322760, 0.0704729, 0, 0, 11.53, 0, 0, 0, 0.0291741, 0, 0, 0, 0
322770, 0.0704729, 0, 0, 11.54, 0, 0, 0, 0.0261032, 0, 0, 0, 0
322780, 0.0704729, 0, 0, 11.55, 0, 0, 0, 0.0230322, 0, 0, 0, 0
322790, 0.0704729, 0, 0, 11.56, 0, 0, 0, 0.0199612, 0, 0, 0, 0
322800, 0.0699059, 0, 0, 11.57, 0, 0, 0, 0.0168903, 0, 0, 0, 0
322810, 0.070188, 0, 0, 11.58, 0, 0, 0, 0.0138193, 0, 0, 0, 0
322821, 0.0703301, 0, 0, 11.59, 0, 0, 0, 0.0107484, 0, 0, 0, 0
322830, 0.0706164, 0, 0, 11.6, 0, 0, 0, 0.0076774, 0, 0, 0, 0
322840, 0.0699059, 0, 0, 11.61, 0, 0, 0, 0.00460644, 0, 0, 0, 0
322850, 0.0704729, 0, 0, 11.62, 0, 0, 0, 0.00153548, 0, 0, 0, 0
322861, 0.0704729, 0, 0, 11.63, 0, 0, 0, -0.00153548, 0, 0, 0, 0
322870, 0.0704729, 0, 0, 11.64, 0, 0, 0, -0.00460644, 0, 0, 0, 0
322880, 0.0703301, 0, 0, 11.65, 0, 0, 0, -0.00614192, 0, 0, 0, 0
322890, 0.0704729, 0, 0, 11.66, 0, 0, 0, -0.00921288, 0, 0, 0, 0
322900, 0.0704729, 0, 0, 11.67, 0, 0, 0, -0.0107484, 0, 0, 0, 0
322910, 0.0706164, 0, 0, 11.68, 0, 0, 0, -0.0138193, 0, 0, 0, 0
322920, 0.0700466, 0, 0, 11.69, 0, 0, 0, -0.0153548, 0, 0, 0, 0
322930, 0.0697658, 0, 0, 11.7, 0, 0, 0, -0.0168903, 0, 0, 0, 0
322940, 0.0673534, 0, 0, 11.71, 0, 0, 0, -0.0168903, 0, 0, 0, 0
322950, 0.0704729, 0, 0, 11.72, 0, 0, 0, -0.0184258, 0, 0, 0, 0
322960, 0.0704729, 0, 0, 11.73, 0, 0, 0, -0.0199612, 0, 0, 0, 0
322970, 0.0704729, 0, 0, 11.74, 0, 0, 0, -0.0199612, 0, 0, 0, 0
322980, 0.0699059, 0, 0, 11.75, 0, 0, 0, -0.0199612, 0, 0, 0, 0
322991, 0.0700466, 0, 0, 11.76, 0, 0, 0, -0.0199612, 0, 0, 0, 0
323000, 0.0704729, 0, 0, 11.77, 0, 0, 0, -0.0199612, 0, 0, 0, 0
323010, 0.0704729, 0, 0, 11.78, 0, 0, 0, -0.0184258, 0, 0, 0, 0
323020, 0.0707606, 0, 0, 11.79, 0, 0, 0, -0.0184258, 0, 0, 0, 0
323031, 0.0703301, 0, 0, 11.8, 0, 0, 0, -0.0168903, 0, 0, 0, 0
323040, 0.0703301, 0, 0, 11.81, 0, 0, 0, -0.0168903, 0, 0, 0, 0
323050, 0.0700466, 0, 0, 11.82, 0, 0, 0, -0.0153548, 0, 0, 0, 0
323060, 0.0699059, 0, 0, 11.83, 0, 0, 0, -0.0138193, 0, 0, 0, 0
323070, 0.0700466, 0, 0, 11.84, 0, 0, 0, -0.0122838, 0, 0, 0, 0
323080, 0.0699059, 0, 0, 11.85, 0, 0, 0, -0.0107484, 0, 0, 0, 0
323090, 0.0699059, 0, 0, 11.86, 0, 0, 0, -0.00921288, 0, 0, 0, 0
323100, 0.0704729, 0, 0, 11.87, 0, 0, 0, -0.0076774, 0, 0, 0, 0
323110, 0.0699059, 0, 0, 11.88, 0, 0, 0, -0.00614192, 0, 0, 0, 0
323120, 0.0700466, 0, 0, 11.89, 0, 0, 0, -0.00460644, 0, 0, 0, 0
323130, 0.0706164, 0, 0, 11.9, 0, 0, 0, -0.00153548, 0, 0, 0, 0
323140, 0.0704729, 0, 0, 11.91, 0, 0, 0, 0, 0, 0, 0, 0
323150, 0.0678722, 0, 0, 11.92, 0, 0, 0, 0.00153548, 0, 0, 0, 0
323161, 0.0704729, 0, 0, 11.93, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323170, 0.0703301, 0, 0, 11.94, 0, 0, 0, 0.00460644, 0, 0, 0, 0
323180, 0.0704729, 0, 0, 11.95, 0, 0, 0, 0.00614192, 0, 0, 0, 0
323190, 0.0704729, 0, 0, 11.96, 0, 0, 0, 0.0076774, 0, 0, 0, 0
323201, 0.0706164, 0, 0, 11.97, 0, 0, 0, 0.00921288, 0, 0, 0, 0
323210, 0.0704729, 0, 0, 11.98, 0, 0, 0, 0.0107484, 0, 0, 0, 0
323220, 0.0699059, 0, 0, 11.99, 0, 0, 0, 0.0107484, 0, 0, 0, 0
323230, 0.070188, 0, 0, 12, 0, 0, 0, 0.0122838, 0, 0, 0, 0
323240, 0.0704729, 0, 0, 12.01, 0, 0, 0, 0.0122838, 0, 0, 0, 0
323250, 0.0704729, 0, 0, 12.02, 0, 0, 0, 0.0138193, 0, 0, 0, 0
323260, 0.0704729, 0, 0, 12.03, 0, 0, 0, 0.0138193, 0, 0, 0, 0
323270, 0.0699059, 0, 0, 12.04, 0, 0, 0, 0.0138193, 0, 0, 0, 0
323280, 0.0700466, 0, 0, 12.05, 0, 0, 0, 0.0153548, 0, 0, 0, 0
323290, 0.0703301, 0, 0, 12.06, 0, 0, 0, 0.0153548, 0, 0, 0, 0
323300, 0.0704729, 0, 0, 12.07, 0, 0, 0, 0.0153548, 0, 0, 0, 0
323310, 0.0704729, 0, 0, 12.08, 0, 0, 0, 0.0153548, 0, 0, 0, 0
323320, 0.0699059, 0, 0, 12.09, 0, 0, 0, 0.0153548, 0, 0, 0, 0
323331, 0.0700466, 0, 0, 12.1, 0, 0, 0, 0.0138193, 0, 0, 0, 0
323340, 0.0707606, 0, 0, 12.11, 0, 0, 0, 0.0138193, 0, 0, 0, 0
323350, 0.0703301, 0, 0, 12.12, 0, 0, 0, 0.0138193, 0, 0, 0, 0
323360, 0.0678722, 0, 0, 12.13, 0, 0, 0, 0.0138193, 0, 0, 0, 0
323371, 0.0704729, 0, 0, 12.14, 0, 0, 0, 0.0122838, 0, 0, 0, 0
323380, 0.0704729, 0, 0, 12.15, 0, 0, 0, 0.0122838, 0, 0, 0, 0
323390, 0.0704729, 0, 0, 12.16, 0, 0, 0, 0.0107484, 0, 0, 0, 0
323400, 0.0699059, 0, 0, 12.17, 0, 0, 0, 0.0107484, 0, 0, 0, 0
323410, 0.0700466, 0, 0, 12.18, 0, 0, 0, 0.0107484, 0, 0, 0, 0
323420, 0.0706164, 0, 0, 12.19, 0, 0, 0, 0.00921288, 0, 0, 0, 0
323430, 0.0704729, 0, 0, 12.2, 0, 0, 0, 0.00921288, 0, 0, 0, 0
323440, 0.0704729, 0, 0, 12.21, 0, 0, 0, 0.0076774, 0, 0, 0, 0
323450, 0.0699059, 0, 0, 12.22, 0, 0, 0, 0.0076774, 0, 0, 0, 0
323461, 0.0699059, 0, 0, 12.23, 0, 0, 0, 0.00614192, 0, 0, 0, 0
323470, 0.0704729, 0, 0, 12.24, 0, 0, 0, 0.00614192, 0, 0, 0, 0
323480, 0.0699059, 0, 0, 12.25, 0, 0, 0, 0.00460644, 0, 0, 0, 0
323490, 0.0700466, 0, 0, 12.26, 0, 0, 0, 0.00460644, 0, 0, 0, 0
323501, 0.0699059, 0, 0, 12.27, 0, 0, 0, 0.00460644, 0, 0, 0, 0
323510, 0.0699059, 0, 0, 12.28, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323520, 0.0704729, 0, 0, 12.29, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323530, 0.0703301, 0, 0, 12.3, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323540, 0.0706164, 0, 0, 12.31, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323550, 0.0700466, 0, 0, 12.32, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323560, 0.0704729, 0, 0, 12.33, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323570, 0.0678722, 0, 0, 12.34, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323580, 0.0704729, 0, 0, 12.35, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323590, 0.0703301, 0, 0, 12.36, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323600, 0.0704729, 0, 0, 12.37, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323610, 0.0697658, 0, 0, 12.38, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323620, 0.0700466, 0, 0, 12.39, 0, 0, 0, 0.00307096, 0, 0, 0, 0
323631, 0.0704729, 0, 0, 12.4, 0, 0, 0, 0.00460644, 0, 0, 0, 0
323640, 0.0704729, 0, 0, 12.41, 0, 0, 0, 0.00460644, 0, 0, 0, 0
323650, 0.0706164, 0, 0, 12.42, 0, 0, 0, 0.00460644, 0, 0, 0, 0
323660, 0.0704729, 0, 0, 12.43, 0, 0, 0, 0.00460644, 0, 0, 0, 0
323671, 0.0704729, 0, 0, 12.44, 0, 0, 0, 0.00460644, 0, 0, 0, 0
323680, 0.0706164, 0, 0, 12.45, 0, 0, 0, 0.00460644, 0, 0, 0, 0
323690, 0.0704729, 0, 0, 12.46, 0, 0, 0, 0.00460644, 0, 0, 0, 0
323700, 0.0704729, 0, 0, 12.47, 0, 0, 0, 0.00614192, 0, 0, 0, 0
323710, 0.0704729, 0, 0, 12.48, 0, 0, 0, 0.00614192, 0, 0, 0, 0
