QGPIORecord, QRC v6.1.0, 23-12-2021 @ 01:40:52, Windows 10 Version 2009, 10.0.22000, x86_64
23794, 0, 65.0767, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298535, 0.00281371, 0.0289008, 0.298753, -0.00153548
23803, 0, 65.1816, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298363, 0.00650515, 0.0288181, 0.298521, 0.00307096
23814, 0, 65.6147, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298135, 0.00953744, 0.027907, 0.298174, 0.00614192
23824, 0, 65.5163, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.297943, 0.0128101, 0.0278813, 0.297943, 0.0107484
23834, 0, 65.3816, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.297831, 0.0157369, 0.0273829, 0.297827, 0.0138193
23843, 0, 65.8066, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.297694, 0.0176984, 0.0255521, 0.297596, 0.0153548
23854, 0, 65.4365, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29768, 0.0190421, 0.0232086, 0.297596, 0.0168903
23864, 0, 65.8519, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.297652, 0.0192862, 0.0197237, 0.29748, 0.0168903
23874, 0, 66.056, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.297619, 0.0187726, 0.0160314, 0.297364, 0.0168903
23883, 0, 65.9636, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.297641, 0.0178869, 0.0127755, 0.297364, 0.0168903
23894, 0, 66.0925, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.297674, 0.0168984, 0.0102719, 0.297364, 0.0168903
23904, 0, 66.2319, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29771, 0.0153055, 0.00745431, 0.297364, 0.0153548
23914, 0, 66.0742, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.297809, 0.0134044, 0.00483617, 0.29748, 0.0138193
23923, 0, 66.1367, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.297924, 0.0113958, 0.00267922, 0.297596, 0.0122838
23933, 0, 66.4811, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.297972, 0.00936003, 0.00107478, 0.297596, 0.0107484
23944, 0, 66.3144, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298067, 0.00675708, -0.00110776, 0.297711, 0.0076774
23954, 0, 66.0766, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298242, 0.00383309, -0.00338662, 0.297943, 0.00460644
23964, 0, 66.0602, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298442, 0.000750972, -0.00548906, 0.298174, 0.00153548
23973, 0, 66.325, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298581, -0.00242903, -0.00728077, 0.29829, -0.00153548
23984, 0, 66.0493, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298761, -0.00557176, -0.00867859, 0.298521, -0.00460644
23994, 0, 66.2882, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298885, -0.00867182, -0.00971418, 0.298637, -0.0076774
24004, 0, 65.9809, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299051, -0.0116525, -0.0104238, 0.298869, -0.0107484
24013, 0, 65.8922, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29923, -0.0145057, -0.0109089, 0.2991, -0.0138193
24024, 0, 66.0862, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299348, -0.0173058, -0.0112776, 0.299216, -0.0168903
24034, 0, 65.7216, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299498, -0.0193443, -0.0104215, 0.299447, -0.0184258
24044, 0, 65.8808, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299601, -0.0215118, -0.0101411, 0.299563, -0.0214967
24053, 0, 65.788, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299682, -0.023175, -0.00917325, 0.299678, -0.0230322
24064, 0, 65.9788, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29969, -0.0245246, -0.00794623, 0.299678, -0.0245677
24074, 0, 65.6378, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299738, -0.025638, -0.00672649, 0.299794, -0.0261032
24084, 0, 65.4997, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299792, -0.0259408, -0.0045609, 0.29991, -0.0261032
24093, 0, 65.6679, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299794, -0.0264007, -0.0032919, 0.29991, -0.0276386
24103, 0, 65.5925, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299775, -0.0264258, -0.00163218, 0.29991, -0.0276386
24114, 0, 65.5137, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29975, -0.0261687, 4.88611e-05, 0.29991, -0.0276386
24124, 0, 65.4363, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299727, -0.0257648, 0.00151147, 0.29991, -0.0276386
24133, 0, 65.3383, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299697, -0.0246424, 0.00378478, 0.29991, -0.0261032
24143, 0, 65.2577, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299676, -0.0236974, 0.00510456, 0.29991, -0.0261032
24154, 0, 65.1673, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299656, -0.02232, 0.0067753, 0.29991, -0.0245677
24164, 0, 65.0756, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299637, -0.0206622, 0.00842973, 0.29991, -0.0230322
24174, 0, 65.2849, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299558, -0.0189158, 0.00982967, 0.299794, -0.0214967
24183, 0, 65.2961, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299472, -0.0178623, 0.00974598, 0.299678, -0.0214967
24194, 0, 65.3128, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29938, -0.0167336, 0.00992116, 0.299563, -0.0199612
24204, 0, 65.0316, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299351, -0.0154716, 0.0102912, 0.299563, -0.0184258
24214, 0, 64.9805, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299341, -0.0140915, 0.010743, 0.299563, -0.0168903
24223, 0, 65.2237, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299275, -0.0126845, 0.0111761, 0.299447, -0.0153548
24233, 0, 65.2444, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29919, -0.0112828, 0.0115677, 0.299331, -0.0138193
24244, 0, 65.2749, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299098, -0.00989622, 0.0119224, 0.299216, -0.0122838
24254, 0, 65.309, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299004, -0.0085253, 0.0122529, 0.2991, -0.0107484
24263, 0, 65.027, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298964, -0.00643475, 0.0137263, 0.2991, -0.0076774
24273, 0, 65.3083, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298895, -0.00518132, 0.0134239, 0.298984, -0.0076774
24284, 0, 65.07, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29888, -0.0039283, 0.0132103, 0.298984, -0.00614192
24294, 0, 65.3553, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298817, -0.00269861, 0.0130862, 0.298869, -0.00460644
24304, 0, 65.4178, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298736, -0.0014795, 0.0130711, 0.298753, -0.00307096
24313, 0, 65.5073, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298659, -0.000931851, 0.0120204, 0.298637, -0.00307096
24324, 0, 65.292, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29864, -0.000167753, 0.0116583, 0.298637, -0.00153548
24334, 0, 65.6176, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298582, 0.000106042, 0.010647, 0.298521, -0.00153548
24344, 0, 65.4062, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298566, 0.000741612, 0.0105569, 0.298521, 0
24353, 0, 65.4373, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298569, 0.00104845, 0.00992694, 0.298521, 0
24364, 0, 65.7688, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298516, 0.00104938, 0.00903628, 0.298406, 0
24374, 0, 65.5836, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298507, 0.000887059, 0.00814483, 0.298406, 0
24384, 0, 65.6266, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298512, 0.000653402, 0.00739127, 0.298406, 0
24393, 0, 65.6908, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298529, -0.000269469, 0.00568245, 0.298406, -0.00153548
24403, 0, 65.7398, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298542, -0.00102185, 0.00475761, 0.298406, -0.00153548
24414, 0, 65.7761, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298548, -0.00155781, 0.00447191, 0.298406, -0.00153548
24424, 0, 65.8029, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298546, -0.00187883, 0.00464151, 0.298406, -0.00153548
24433, 0, 65.8481, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29855, -0.00269518, 0.00393005, 0.298406, -0.00307096
24443, 0, 65.8782, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298549, -0.00323118, 0.00391209, 0.298406, -0.00307096
24454, 0, 65.8979, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298543, -0.0035096, 0.00434945, 0.298406, -0.00307096
24464, 0, 65.9361, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298542, -0.00426114, 0.00386958, 0.298406, -0.00460644
24473, 0, 65.9599, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298538, -0.00472664, 0.00402814, 0.298406, -0.00460644
24483, 0, 65.6773, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298594, -0.00488746, 0.00458214, 0.298521, -0.00460644
24494, 0, 65.939, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298616, -0.00554151, 0.00411899, 0.298521, -0.00614192
24504, 0, 65.9564, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29862, -0.00594799, 0.00421147, 0.298521, -0.00614192
24514, 0, 65.9913, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298626, -0.00681927, 0.00349549, 0.298521, -0.0076774
24523, 0, 66.0104, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298625, -0.00738371, 0.00351966, 0.298521, -0.0076774
24534, 0, 66.0184, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298618, -0.00766973, 0.00402332, 0.298521, -0.0076774
24544, 0, 65.7509, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298682, -0.00836134, 0.0036162, 0.298637, -0.00921288
24554, 0, 65.9883, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298699, -0.00876596, 0.0037966, 0.298637, -0.00921288
24563, 0, 65.7162, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298774, -0.00956488, 0.00316697, 0.298753, -0.0107484
24573, 0, 65.9537, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298797, -0.0100584, 0.00321602, 0.298753, -0.0107484
24584, 0, 65.9749, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298808, -0.0109764, 0.00253054, 0.298753, -0.0122838
24594, 0, 65.6833, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298873, -0.0115052, 0.00262494, 0.298869, -0.0122838
24603, 0, 65.9052, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298888, -0.0117425, 0.00316849, 0.298869, -0.0122838
24613, 0, 65.8896, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298885, -0.0117699, 0.00391368, 0.298869, -0.0122838
24624, 0, 65.579, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29894, -0.0116084, 0.00468217, 0.298984, -0.0122838
24634, 0, 65.7885, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298953, -0.0113824, 0.00531346, 0.298984, -0.0122838
24644, 0, 65.7716, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298953, -0.011158, 0.00575273, 0.298984, -0.0122838
24653, 0, 65.7591, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298951, -0.0109699, 0.0060014, 0.298984, -0.0122838
24664, 0, 65.7498, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29895, -0.0108326, 0.00609025, 0.298984, -0.0122838
24674, 0, 65.7181, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29894, -0.0100684, 0.00721622, 0.298984, -0.0107484
24684, 0, 65.6996, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298934, -0.00949212, 0.00769301, 0.298984, -0.0107484
24693, 0, 65.6914, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298933, -0.00911896, 0.00768025, 0.298984, -0.0107484
24704, 0, 65.6654, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298928, -0.00825036, 0.00850424, 0.298984, -0.00921288
24714, 0, 65.6553, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298927, -0.00766934, 0.00859036, 0.298984, -0.00921288
24724, 0, 65.6563, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298933, -0.00735684, 0.00818291, 0.298984, -0.00921288
24733, 0, 65.6643, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298944, -0.00726226, 0.00750998, 0.298984, -0.00921288
24743, 0, 65.9724, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298891, -0.00737543, 0.00675671, 0.298869, -0.00921288
24754, 0, 65.7314, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298869, -0.00689421, 0.00725334, 0.298869, -0.0076774
24764, 0, 65.4375, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298927, -0.00651789, 0.00734117, 0.298984, -0.0076774
24773, 0, 65.6684, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298951, -0.00629375, 0.00710932, 0.298984, -0.0076774
24783, 0, 65.6746, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298964, -0.00621042, 0.00668706, 0.298984, -0.0076774
24794, 0, 65.6842, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298975, -0.00623388, 0.00619401, 0.298984, -0.0076774
24804, 0, 65.6948, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298983, -0.0063248, 0.0057209, 0.298984, -0.0076774
24814, 0, 65.7049, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29899, -0.00644752, 0.00532502, 0.298984, -0.0076774
24823, 0, 65.7136, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298995, -0.00657421, 0.00503338, 0.298984, -0.0076774
24834, 0, 65.7206, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298999, -0.00668616, 0.00484938, 0.298984, -0.0076774
24844, 0, 66.0199, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298936, -0.00682622, 0.00476047, 0.298869, -0.0076774
24854, 0, 65.7982, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298913, -0.00693069, 0.00479055, 0.298869, -0.0076774
24863, 0, 65.5071, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298969, -0.00693271, 0.00490937, 0.298984, -0.0076774
24873, 0, 65.7633, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298997, -0.00757759, 0.00387615, 0.298984, -0.00921288
24884, 0, 65.7763, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29901, -0.00807211, 0.00339076, 0.298984, -0.00921288
24894, 0, 65.7815, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299014, -0.0084028, 0.00332546, 0.298984, -0.00921288
24903, 0, 65.7809, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299012, -0.00858234, 0.00354108, 0.298984, -0.00921288
24913, 0, 65.7764, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299006, -0.00863932, 0.00390922, 0.298984, -0.00921288
24924, 0, 65.7701, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.299, -0.008609, 0.00432576, 0.298984, -0.00921288
24934, 0, 65.7634, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298993, -0.00852616, 0.00471654, 0.298984, -0.00921288
24943, 0, 65.7574, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298988, -0.00842064, 0.00503696, 0.298984, -0.00921288
24953, 0, 65.7527, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00831487, 0.00526773, 0.298984, -0.00921288
24964, 0, 65.7494, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298981, -0.0082234, 0.00540866, 0.298984, -0.00921288
24974, 0, 65.7475, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29898, -0.00815383, 0.00547188, 0.298984, -0.00921288
24984, 0, 65.7468, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29898, -0.00810801, 0.005476, 0.298984, -0.00921288
24993, 0, 65.7469, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.29898, -0.00808386, 0.0054412, 0.298984, -0.00921288
25004, 0, 65.7476, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298981, -0.00807715, 0.00538588, 0.298984, -0.00921288
25014, 0, 65.7485, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298982, -0.00808262, 0.00532486, 0.298984, -0.00921288
25024, 0, 65.7494, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298983, -0.00809529, 0.00526849, 0.298984, -0.00921288
25033, 0, 65.7502, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00811088, 0.00522288, 0.298984, -0.00921288
25043, 0, 65.7509, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00812623, 0.00519051, 0.298984, -0.00921288
25054, 0, 65.7513, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298985, -0.00813933, 0.00517119, 0.298984, -0.00921288
25064, 0, 65.7515, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298985, -0.00814913, 0.00516298, 0.298984, -0.00921288
25073, 0, 65.7516, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298985, -0.00815551, 0.00516311, 0.298984, -0.00921288
25083, 0, 65.7515, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298985, -0.00815875, 0.00516865, 0.298984, -0.00921288
25094, 0, 65.7513, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298985, -0.00815951, 0.00517695, 0.298984, -0.00921288
25104, 0, 65.7512, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00815856, 0.00518589, 0.298984, -0.00921288
25114, 0, 65.751, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00815661, 0.00519403, 0.298984, -0.00921288
25123, 0, 65.7508, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00815431, 0.00520051, 0.298984, -0.00921288
25134, 0, 65.7507, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00815209, 0.00520503, 0.298984, -0.00921288
25144, 0, 65.7506, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00815021, 0.00520768, 0.298984, -0.00921288
25154, 0, 65.7505, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814883, 0.00520872, 0.298984, -0.00921288
