QGPIORecord, QRC v6.1.0, 23-12-2021 @ 01:40:52, Windows 10 Version 2009, 10.0.22000, x86_64
25163, 0, 65.7505, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814794, 0.00520859, 0.298984, -0.00921288
25174, 0, 65.7505, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814752, 0.0052077, 0.298984, -0.00921288
25184, 0, 65.7504, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814743, 0.00520646, 0.298984, -0.00921288
25194, 0, 65.7504, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.0081476, 0.00520514, 0.298984, -0.00921288
25203, 0, 65.7504, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814791, 0.00520397, 0.298984, -0.00921288
25213, 0, 65.7504, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814825, 0.00520306, 0.298984, -0.00921288
25224, 0, 65.7504, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814856, 0.00520244, 0.298984, -0.00921288
25234, 0, 65.7504, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814883, 0.00520208, 0.298984, -0.00921288
25243, 0, 65.7503, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814901, 0.00520195, 0.298984, -0.00921288
25253, 0, 65.7503, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814914, 0.00520198, 0.298984, -0.00921288
25264, 0, 65.7503, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.0081492, 0.00520211, 0.298984, -0.00921288
25274, 0, 65.7502, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814922, 0.0052023, 0.298984, -0.00921288
25284, 0, 65.7502, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.0081492, 0.0052025, 0.298984, -0.00921288
25293, 0, 65.7501, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814915, 0.00520268, 0.298984, -0.00921288
25304, 0, 65.7501, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814909, 0.00520283, 0.298984, -0.00921288
25314, 0, 65.7501, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814904, 0.00520292, 0.298984, -0.00921288
25324, 0, 65.75, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520297, 0.298984, -0.00921288
25333, 0, 65.75, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814894, 0.00520298, 0.298984, -0.00921288
25344, 0, 65.75, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814894, 0.00520294, 0.298984, -0.00921288
25354, 0, 65.7499, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814894, 0.00520291, 0.298984, -0.00921288
25364, 0, 65.7499, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814894, 0.00520287, 0.298984, -0.00921288
25373, 0, 65.7498, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814895, 0.00520284, 0.298984, -0.00921288
25383, 0, 65.7498, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814895, 0.00520281, 0.298984, -0.00921288
25394, 0, 65.7498, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814896, 0.00520279, 0.298984, -0.00921288
25404, 0, 65.7497, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814896, 0.00520277, 0.298984, -0.00921288
25413, 0, 65.7497, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814897, 0.00520275, 0.298984, -0.00921288
25423, 0, 65.7497, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520274, 0.298984, -0.00921288
25434, 0, 65.7496, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520275, 0.298984, -0.00921288
25444, 0, 65.7496, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25454, 0, 65.7495, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25463, 0, 65.7495, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25474, 0, 65.7495, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25484, 0, 65.7494, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25494, 0, 65.7494, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25503, 0, 65.7494, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25513, 0, 65.7493, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.008149, 0.00520274, 0.298984, -0.00921288
25524, 0, 65.7493, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520276, 0.298984, -0.00921288
25534, 0, 65.7492, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25543, 0, 65.7492, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25553, 0, 65.7492, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25564, 0, 65.7491, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25574, 0, 65.7491, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25583, 0, 65.7491, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25593, 0, 65.749, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25604, 0, 65.749, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25614, 0, 65.7489, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.008149, 0.00520274, 0.298984, -0.00921288
25624, 0, 65.7489, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520276, 0.298984, -0.00921288
25633, 0, 65.7489, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25644, 0, 65.7488, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25654, 0, 65.7488, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25664, 0, 65.7488, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25673, 0, 65.7487, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25683, 0, 65.7487, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25694, 0, 65.7486, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25704, 0, 65.7486, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25713, 0, 65.7486, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25723, 0, 65.7485, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.008149, 0.00520275, 0.298984, -0.00921288
25734, 0, 65.7485, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520276, 0.298984, -0.00921288
25744, 0, 65.7485, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25753, 0, 65.7484, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25763, 0, 65.7484, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25774, 0, 65.7483, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25784, 0, 65.7483, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25794, 0, 65.7483, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25803, 0, 65.7482, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25814, 0, 65.7482, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25824, 0, 65.7482, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.008149, 0.00520274, 0.298984, -0.00921288
25834, 0, 65.7481, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520276, 0.298984, -0.00921288
25843, 0, 65.7481, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25853, 0, 65.748, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25864, 0, 65.748, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25874, 0, 65.748, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25883, 0, 65.7479, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25893, 0, 65.7479, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25904, 0, 65.7479, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25914, 0, 65.7478, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
25924, 0, 65.7478, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.008149, 0.00520274, 0.298984, -0.00921288
25933, 0, 65.7477, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520276, 0.298984, -0.00921288
25944, 0, 65.7477, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25954, 0, 65.7477, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25964, 0, 65.7476, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25973, 0, 65.7476, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
25984, 0, 65.7476, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
25994, 0, 65.7475, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26004, 0, 65.7475, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26013, 0, 65.7474, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26023, 0, 65.7474, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26034, 0, 65.7474, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.008149, 0.00520275, 0.298984, -0.00921288
26044, 0, 65.7473, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520276, 0.298984, -0.00921288
26053, 0, 65.7473, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26063, 0, 65.7473, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26074, 0, 65.7472, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26084, 0, 65.7472, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26094, 0, 65.7471, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26103, 0, 65.7471, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26114, 0, 65.7471, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26124, 0, 65.747, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26134, 0, 65.747, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.008149, 0.00520274, 0.298984, -0.00921288
26143, 0, 65.747, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520276, 0.298984, -0.00921288
26153, 0, 65.7469, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26164, 0, 65.7469, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26174, 0, 65.7468, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26183, 0, 65.7468, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26193, 0, 65.7468, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26204, 0, 65.7467, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26214, 0, 65.7467, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26223, 0, 65.7467, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26233, 0, 65.7466, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.008149, 0.00520274, 0.298984, -0.00921288
26244, 0, 65.7466, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520276, 0.298984, -0.00921288
26254, 0, 65.7466, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26264, 0, 65.7465, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26273, 0, 65.7465, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26284, 0, 65.7464, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26294, 0, 65.7464, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26304, 0, 65.7464, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26313, 0, 65.7463, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26323, 0, 65.7463, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26334, 0, 65.7462, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26344, 0, 65.7462, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.008149, 0.00520275, 0.298984, -0.00921288
26353, 0, 65.7462, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520276, 0.298984, -0.00921288
26363, 0, 65.7461, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26374, 0, 65.7461, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26384, 0, 65.7461, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26393, 0, 65.746, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26403, 0, 65.746, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26414, 0, 65.7459, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26424, 0, 65.7459, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26434, 0, 65.7459, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520275, 0.298984, -0.00921288
26443, 0, 65.7458, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.008149, 0.00520274, 0.298984, -0.00921288
26454, 0, 65.7458, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814899, 0.00520276, 0.298984, -0.00921288
26464, 0, 65.7458, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26474, 0, 65.7457, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26483, 0, 65.7457, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520277, 0.298984, -0.00921288
26493, 0, 65.7457, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
26504, 0, 65.7456, 0, 0, 4.57026e-06, 1.09549e-05, 5.81861e-05, 0.298984, -0.00814898, 0.00520276, 0.298984, -0.00921288
